
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c000579d:	e9 32 02 00 00       	jmp    c00059d4 <_DevFsRequest+0x7a8>
c00057a2:	89 f6                	mov    %esi,%esi
/mn/src/kernel/device.c:248
c00057a4:	e9 17 01 00 00       	jmp    c00058c0 <_DevFsRequest+0x694>
c00057a9:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/device.c:252
c00057ac:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00057af:	8b 50 08             	mov    0x8(%eax),%edx
c00057b2:	89 55 f4             	mov    %edx,0xfffffff4(%ebp)
/mn/src/kernel/device.c:254
c00057b5:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c00057b9:	75 2d                	jne    c00057e8 <_DevFsRequest+0x5bc>
/mn/src/kernel/device.c:256
c00057bb:	8b 45 0c             	mov    0xc(%ebp),%eax
c00057be:	c7 40 04 0d 00 00 00 	movl   $0xd,0x4(%eax)
/mn/src/kernel/device.c:257
c00057c5:	83 c4 fc             	add    $0xfffffffc,%esp
c00057c8:	68 65 6c 69 66       	push   $0x66696c65
c00057cd:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00057d0:	8b 50 1c             	mov    0x1c(%eax),%edx
c00057d3:	52                   	push   %edx
c00057d4:	6a 00                	push   $0x0
c00057d6:	e8 b1 dc ff ff       	call   c000348c <_HndUnlock>
c00057db:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:258
c00057de:	31 c0                	xor    %eax,%eax
c00057e0:	e9 ef 01 00 00       	jmp    c00059d4 <_DevFsRequest+0x7a8>
c00057e5:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/device.c:261
c00057e8:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00057eb:	8b 50 14             	mov    0x14(%eax),%edx
c00057ee:	89 55 ec             	mov    %edx,0xffffffec(%ebp)
/mn/src/kernel/device.c:263
c00057f1:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00057f4:	c7 40 14 00 00 00 00 	movl   $0x0,0x14(%eax)
/mn/src/kernel/device.c:264
c00057fb:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00057fe:	8b 50 18             	mov    0x18(%eax),%edx
c0005801:	89 55 e8             	mov    %edx,0xffffffe8(%ebp)
/mn/src/kernel/device.c:265
c0005804:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0005807:	8b 50 14             	mov    0x14(%eax),%edx
c000580a:	3b 55 ec             	cmp    0xffffffec(%ebp),%edx
c000580d:	72 05                	jb     c0005814 <_DevFsRequest+0x5e8>
c000580f:	e9 88 00 00 00       	jmp    c000589c <_DevFsRequest+0x670>
/mn/src/kernel/device.c:267
c0005814:	83 c4 f8             	add    $0xfffffff8,%esp
c0005817:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000581a:	8b 50 08             	mov    0x8(%eax),%edx
c000581d:	52                   	push   %edx
c000581e:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c0005821:	50                   	push   %eax
c0005822:	e8 31 9e 00 00       	call   c000f658 <_wcscpy>
c0005827:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:268
c000582a:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c000582d:	c7 80 00 02 00 00 00 	movl   $0x0,0x200(%eax)
c0005834:	00 00 00 
c0005837:	c7 80 04 02 00 00 00 	movl   $0x0,0x204(%eax)
c000583e:	00 00 00 
/mn/src/kernel/device.c:269
c0005841:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c0005844:	c7 80 08 02 00 00 00 	movl   $0x1000,0x208(%eax)
c000584b:	10 00 00 
c000584e:	c7 80 0c 02 00 00 00 	movl   $0x0,0x20c(%eax)
c0005855:	00 00 00 
/mn/src/kernel/device.c:271
c0005858:	81 45 e8 10 02 00 00 	addl   $0x210,0xffffffe8(%ebp)
/mn/src/kernel/device.c:272
c000585f:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0005862:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0005865:	8b 5a 14             	mov    0x14(%edx),%ebx
c0005868:	81 c3 10 02 00 00    	add    $0x210,%ebx
c000586e:	89 58 14             	mov    %ebx,0x14(%eax)
/mn/src/kernel/device.c:274
c0005871:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0005874:	8b 10                	mov    (%eax),%edx
c0005876:	89 55 f4             	mov    %edx,0xfffffff4(%ebp)
/mn/src/kernel/device.c:275
c0005879:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000587c:	8b 75 f4             	mov    0xfffffff4(%ebp),%esi
c000587f:	89 70 08             	mov    %esi,0x8(%eax)
c0005882:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
/mn/src/kernel/device.c:276
c0005889:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c000588d:	75 05                	jne    c0005894 <_DevFsRequest+0x668>
/mn/src/kernel/device.c:277
c000588f:	eb 0b                	jmp    c000589c <_DevFsRequest+0x670>
c0005891:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/device.c:278
c0005894:	e9 6b ff ff ff       	jmp    c0005804 <_DevFsRequest+0x5d8>
c0005899:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/device.c:280
c000589c:	83 c4 fc             	add    $0xfffffffc,%esp
c000589f:	68 65 6c 69 66       	push   $0x66696c65
c00058a4:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00058a7:	8b 50 1c             	mov    0x1c(%eax),%edx
c00058aa:	52                   	push   %edx
c00058ab:	6a 00                	push   $0x0
c00058ad:	e8 da db ff ff       	call   c000348c <_HndUnlock>
c00058b2:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:281
c00058b5:	b8 01 00 00 00       	mov    $0x1,%eax
c00058ba:	e9 15 01 00 00       	jmp    c00059d4 <_DevFsRequest+0x7a8>
c00058bf:	90                   	nop    
/mn/src/kernel/device.c:285
c00058c0:	83 c4 fc             	add    $0xfffffffc,%esp
c00058c3:	68 65 6c 69 66       	push   $0x66696c65
c00058c8:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00058cb:	8b 50 1c             	mov    0x1c(%eax),%edx
c00058ce:	52                   	push   %edx
c00058cf:	6a 00                	push   $0x0
c00058d1:	e8 66 db ff ff       	call   c000343c <_HndLock>
c00058d6:	83 c4 10             	add    $0x10,%esp
c00058d9:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/device.c:286
c00058dc:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c00058e0:	75 12                	jne    c00058f4 <_DevFsRequest+0x6c8>
/mn/src/kernel/device.c:288
c00058e2:	8b 45 0c             	mov    0xc(%ebp),%eax
c00058e5:	c7 40 04 0a 00 00 00 	movl   $0xa,0x4(%eax)
/mn/src/kernel/device.c:289
c00058ec:	31 c0                	xor    %eax,%eax
c00058ee:	e9 e1 00 00 00       	jmp    c00059d4 <_DevFsRequest+0x7a8>
c00058f3:	90                   	nop    
/mn/src/kernel/device.c:292
c00058f4:	83 c4 fc             	add    $0xfffffffc,%esp
c00058f7:	68 25 01 00 00       	push   $0x125
c00058fc:	68 78 50 00 c0       	push   $0xc0005078
c0005901:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0005904:	8b 50 14             	mov    0x14(%eax),%edx
c0005907:	83 c2 14             	add    $0x14,%edx
c000590a:	52                   	push   %edx
c000590b:	e8 1c 9b 00 00       	call   c000f42c <___malloc>
c0005910:	83 c4 10             	add    $0x10,%esp
c0005913:	89 c0                	mov    %eax,%eax
c0005915:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/kernel/device.c:294
c0005918:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c000591b:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000591e:	8b 4a 20             	mov    0x20(%edx),%ecx
c0005921:	89 08                	mov    %ecx,(%eax)
/mn/src/kernel/device.c:296
c0005923:	83 c4 fc             	add    $0xfffffffc,%esp
c0005926:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0005929:	8b 50 14             	mov    0x14(%eax),%edx
c000592c:	52                   	push   %edx
c000592d:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0005930:	8b 50 18             	mov    0x18(%eax),%edx
c0005933:	52                   	push   %edx
c0005934:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0005937:	83 c0 18             	add    $0x18,%eax
c000593a:	50                   	push   %eax
c000593b:	e8 cc 9e 00 00       	call   c000f80c <_memcpy>
c0005940:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:300
c0005943:	83 c4 f8             	add    $0xfffffff8,%esp
c0005946:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0005949:	50                   	push   %eax
c000594a:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000594d:	8b 50 18             	mov    0x18(%eax),%edx
c0005950:	52                   	push   %edx
c0005951:	e8 0e 0d 00 00       	call   c0006664 <_IoRequestSync>
c0005956:	83 c4 10             	add    $0x10,%esp
c0005959:	88 c0                	mov    %al,%al
c000595b:	88 45 e3             	mov    %al,0xffffffe3(%ebp)
/mn/src/kernel/device.c:301
c000595e:	8b 45 0c             	mov    0xc(%ebp),%eax
c0005961:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c0005964:	8b 4a 04             	mov    0x4(%edx),%ecx
c0005967:	89 48 04             	mov    %ecx,0x4(%eax)
/mn/src/kernel/device.c:303
c000596a:	83 c4 fc             	add    $0xfffffffc,%esp
c000596d:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0005970:	8b 50 14             	mov    0x14(%eax),%edx
c0005973:	52                   	push   %edx
c0005974:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0005977:	83 c0 18             	add    $0x18,%eax
c000597a:	50                   	push   %eax
c000597b:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000597e:	8b 50 18             	mov    0x18(%eax),%edx
c0005981:	52                   	push   %edx
c0005982:	e8 85 9e 00 00       	call   c000f80c <_memcpy>
c0005987:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:307
c000598a:	83 c4 fc             	add    $0xfffffffc,%esp
c000598d:	68 33 01 00 00       	push   $0x133
c0005992:	68 78 50 00 c0       	push   $0xc0005078
c0005997:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c000599a:	50                   	push   %eax
c000599b:	e8 f0 9a 00 00       	call   c000f490 <___free>
c00059a0:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:308
c00059a3:	83 c4 fc             	add    $0xfffffffc,%esp
c00059a6:	68 65 6c 69 66       	push   $0x66696c65
c00059ab:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00059ae:	8b 50 1c             	mov    0x1c(%eax),%edx
c00059b1:	52                   	push   %edx
c00059b2:	6a 00                	push   $0x0
c00059b4:	e8 d3 da ff ff       	call   c000348c <_HndUnlock>
c00059b9:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:309
c00059bc:	0f be 55 e3          	movsbl 0xffffffe3(%ebp),%edx
c00059c0:	89 d0                	mov    %edx,%eax
c00059c2:	eb 10                	jmp    c00059d4 <_DevFsRequest+0x7a8>
/mn/src/kernel/device.c:312
c00059c4:	8b 45 0c             	mov    0xc(%ebp),%eax
c00059c7:	c7 40 04 04 00 00 00 	movl   $0x4,0x4(%eax)
/mn/src/kernel/device.c:313
c00059ce:	31 c0                	xor    %eax,%eax
c00059d0:	eb 02                	jmp    c00059d4 <_DevFsRequest+0x7a8>
/mn/src/kernel/device.c:314
c00059d2:	89 f6                	mov    %esi,%esi
c00059d4:	8d 65 b8             	lea    0xffffffb8(%ebp),%esp
c00059d7:	5b                   	pop    %ebx
c00059d8:	5e                   	pop    %esi
c00059d9:	5f                   	pop    %edi
c00059da:	89 ec                	mov    %ebp,%esp
c00059dc:	5d                   	pop    %ebp
c00059dd:	c3                   	ret    
c00059de:	89 f6                	mov    %esi,%esi

c00059e0 <_devfs_vtbl>:
devfs_vtbl():
c00059e0:	2c 52                	sub    $0x52,%al
c00059e2:	00 c0                	add    %al,%al
c00059e4:	00 00                	add    %al,(%eax)
c00059e6:	00 00                	add    %al,(%eax)
c00059e8:	e8 50 00 c0 55       	call   15c05a3d <__size_of_stack_reserve__+0x15a05a3d>

c00059ec <_IoOpenDevice>:
IoOpenDevice():
c00059ec:	55                   	push   %ebp
c00059ed:	89 e5                	mov    %esp,%ebp
c00059ef:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/device.c:351
c00059f2:	90                   	nop    
c00059f3:	a1 d0 27 05 c0       	mov    0xc00527d0,%eax
c00059f8:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
c00059fb:	90                   	nop    
c00059fc:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c0005a00:	75 02                	jne    c0005a04 <_IoOpenDevice+0x18>
c0005a02:	eb 34                	jmp    c0005a38 <_IoOpenDevice+0x4c>
/mn/src/kernel/device.c:352
c0005a04:	83 c4 f8             	add    $0xfffffff8,%esp
c0005a07:	8b 45 08             	mov    0x8(%ebp),%eax
c0005a0a:	50                   	push   %eax
c0005a0b:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0005a0e:	8b 50 08             	mov    0x8(%eax),%edx
c0005a11:	52                   	push   %edx
c0005a12:	e8 0d a0 00 00       	call   c000fa24 <__wcsicmp>
c0005a17:	83 c4 10             	add    $0x10,%esp
c0005a1a:	89 c0                	mov    %eax,%eax
c0005a1c:	85 c0                	test   %eax,%eax
c0005a1e:	75 0c                	jne    c0005a2c <_IoOpenDevice+0x40>
/mn/src/kernel/device.c:353
c0005a20:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0005a23:	8b 50 0c             	mov    0xc(%eax),%edx
c0005a26:	89 d0                	mov    %edx,%eax
c0005a28:	eb 12                	jmp    c0005a3c <_IoOpenDevice+0x50>
c0005a2a:	89 f6                	mov    %esi,%esi
/mn/src/kernel/device.c:351
c0005a2c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0005a2f:	8b 10                	mov    (%eax),%edx
c0005a31:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c0005a34:	eb c6                	jmp    c00059fc <_IoOpenDevice+0x10>
c0005a36:	89 f6                	mov    %esi,%esi
/mn/src/kernel/device.c:355
c0005a38:	31 c0                	xor    %eax,%eax
c0005a3a:	eb 00                	jmp    c0005a3c <_IoOpenDevice+0x50>
/mn/src/kernel/device.c:356
c0005a3c:	89 ec                	mov    %ebp,%esp
c0005a3e:	5d                   	pop    %ebp
c0005a3f:	c3                   	ret    

c0005a40 <_IoCloseDevice>:
IoCloseDevice():
c0005a40:	55                   	push   %ebp
c0005a41:	89 e5                	mov    %esp,%ebp
/mn/src/kernel/device.c:360
c0005a43:	89 ec                	mov    %ebp,%esp
c0005a45:	5d                   	pop    %ebp
c0005a46:	c3                   	ret    
c0005a47:	90                   	nop    

c0005a48 <_DevMountFs>:
DevMountFs():
c0005a48:	55                   	push   %ebp
c0005a49:	89 e5                	mov    %esp,%ebp
/mn/src/kernel/device.c:364
c0005a4b:	b8 30 56 01 c0       	mov    $0xc0015630,%eax
c0005a50:	eb 02                	jmp    c0005a54 <_DevMountFs+0xc>
/mn/src/kernel/device.c:365
c0005a52:	89 f6                	mov    %esi,%esi
c0005a54:	89 ec                	mov    %ebp,%esp
c0005a56:	5d                   	pop    %ebp
c0005a57:	c3                   	ret    

c0005a58 <_DevRegisterIrq>:
DevRegisterIrq():
c0005a58:	55                   	push   %ebp
c0005a59:	89 e5                	mov    %esp,%ebp
c0005a5b:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/device.c:376
c0005a5e:	8b 45 08             	mov    0x8(%ebp),%eax
c0005a61:	88 45 ff             	mov    %al,0xffffffff(%ebp)
/mn/src/kernel/device.c:379
c0005a64:	80 7d ff 0f          	cmpb   $0xf,0xffffffff(%ebp)
c0005a68:	76 0a                	jbe    c0005a74 <_DevRegisterIrq+0x1c>
/mn/src/kernel/device.c:380
c0005a6a:	31 c0                	xor    %eax,%eax
c0005a6c:	e9 ab 00 00 00       	jmp    c0005b1c <_DevRegisterIrq+0xc4>
c0005a71:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/device.c:382
c0005a74:	83 c4 fc             	add    $0xfffffffc,%esp
c0005a77:	68 7e 01 00 00       	push   $0x17e
c0005a7c:	68 78 50 00 c0       	push   $0xc0005078
c0005a81:	6a 08                	push   $0x8
c0005a83:	e8 a4 99 00 00       	call   c000f42c <___malloc>
c0005a88:	83 c4 10             	add    $0x10,%esp
c0005a8b:	89 c0                	mov    %eax,%eax
c0005a8d:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/device.c:383
c0005a90:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0005a93:	8b 55 0c             	mov    0xc(%ebp),%edx
c0005a96:	89 50 04             	mov    %edx,0x4(%eax)
/mn/src/kernel/device.c:384
c0005a99:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0005a9c:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
/mn/src/kernel/device.c:386
c0005aa2:	0f b6 45 ff          	movzbl 0xffffffff(%ebp),%eax
c0005aa6:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
c0005aad:	b8 e0 27 05 c0       	mov    $0xc00527e0,%eax
c0005ab2:	83 3c 02 00          	cmpl   $0x0,(%edx,%eax,1)
c0005ab6:	74 18                	je     c0005ad0 <_DevRegisterIrq+0x78>
/mn/src/kernel/device.c:387
c0005ab8:	0f b6 45 ff          	movzbl 0xffffffff(%ebp),%eax
c0005abc:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
c0005ac3:	b8 e0 27 05 c0       	mov    $0xc00527e0,%eax
c0005ac8:	8b 14 02             	mov    (%edx,%eax,1),%edx
c0005acb:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0005ace:	89 02                	mov    %eax,(%edx)
/mn/src/kernel/device.c:388
c0005ad0:	0f b6 45 ff          	movzbl 0xffffffff(%ebp),%eax
c0005ad4:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
c0005adb:	b8 50 28 05 c0       	mov    $0xc0052850,%eax
c0005ae0:	83 3c 02 00          	cmpl   $0x0,(%edx,%eax,1)
c0005ae4:	75 16                	jne    c0005afc <_DevRegisterIrq+0xa4>
/mn/src/kernel/device.c:389
c0005ae6:	0f b6 55 ff          	movzbl 0xffffffff(%ebp),%edx
c0005aea:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c0005af1:	ba 50 28 05 c0       	mov    $0xc0052850,%edx
c0005af6:	8b 4d f8             	mov    0xfffffff8(%ebp),%ecx
c0005af9:	89 0c 10             	mov    %ecx,(%eax,%edx,1)
/mn/src/kernel/device.c:390
c0005afc:	0f b6 55 ff          	movzbl 0xffffffff(%ebp),%edx
c0005b00:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c0005b07:	ba e0 27 05 c0       	mov    $0xc00527e0,%edx
c0005b0c:	8b 4d f8             	mov    0xfffffff8(%ebp),%ecx
c0005b0f:	89 0c 10             	mov    %ecx,(%eax,%edx,1)
/mn/src/kernel/device.c:391
c0005b12:	b8 01 00 00 00       	mov    $0x1,%eax
c0005b17:	eb 03                	jmp    c0005b1c <_DevRegisterIrq+0xc4>
/mn/src/kernel/device.c:392
c0005b19:	8d 76 00             	lea    0x0(%esi),%esi
c0005b1c:	89 ec                	mov    %ebp,%esp
c0005b1e:	5d                   	pop    %ebp
c0005b1f:	c3                   	ret    
c0005b20:	70 68                	jo     c0005b8a <_DevQueueRequest+0x5a>
c0005b22:	79 73                	jns    c0005b97 <_DevQueueRequest+0x67>
c0005b24:	20 21                	and    %ah,(%ecx)
c0005b26:	3d 20 4e 55 4c       	cmp    $0x4c554e20,%eax
c0005b2b:	4c                   	dec    %esp
c0005b2c:	00 8d 76 00 55 89    	add    %cl,0x89550076(%ebp)

c0005b30 <_DevQueueRequest>:
DevQueueRequest():
c0005b30:	55                   	push   %ebp
c0005b31:	89 e5                	mov    %esp,%ebp
c0005b33:	83 ec 28             	sub    $0x28,%esp
/mn/src/kernel/device.c:423
c0005b36:	8b 45 0c             	mov    0xc(%ebp),%eax
c0005b39:	c7 40 04 ff ff ff ff 	movl   $0xffffffff,0x4(%eax)
/mn/src/kernel/device.c:425
c0005b40:	8b 45 18             	mov    0x18(%ebp),%eax
c0005b43:	05 ff 0f 00 00       	add    $0xfff,%eax
c0005b48:	89 c2                	mov    %eax,%edx
c0005b4a:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
c0005b50:	89 d0                	mov    %edx,%eax
c0005b52:	c1 e8 0c             	shr    $0xc,%eax
c0005b55:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/device.c:426
c0005b58:	83 c4 fc             	add    $0xfffffffc,%esp
c0005b5b:	68 aa 01 00 00       	push   $0x1aa
c0005b60:	68 78 50 00 c0       	push   $0xc0005078
c0005b65:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0005b68:	89 c2                	mov    %eax,%edx
c0005b6a:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c0005b71:	8d 50 28             	lea    0x28(%eax),%edx
c0005b74:	52                   	push   %edx
c0005b75:	e8 b2 98 00 00       	call   c000f42c <___malloc>
c0005b7a:	83 c4 10             	add    $0x10,%esp
c0005b7d:	89 c0                	mov    %eax,%eax
c0005b7f:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/device.c:427
c0005b82:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c0005b86:	75 08                	jne    c0005b90 <_DevQueueRequest+0x60>
/mn/src/kernel/device.c:428
c0005b88:	31 c0                	xor    %eax,%eax
c0005b8a:	e9 a9 01 00 00       	jmp    c0005d38 <_DevQueueRequest+0x208>
c0005b8f:	90                   	nop    
/mn/src/kernel/device.c:430
c0005b90:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0005b93:	8b 15 08 51 01 c0    	mov    0xc0015108,%edx
c0005b99:	89 50 08             	mov    %edx,0x8(%eax)
/mn/src/kernel/device.c:434
c0005b9c:	83 c4 fc             	add    $0xfffffffc,%esp
c0005b9f:	68 b2 01 00 00       	push   $0x1b2
