
/mn/bin/kernel.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 e0 03 c0       	mov    $0xc003e000,%esp
c0003a36:	83 c4 f8             	add    $0xfffffff8,%esp
c0003a39:	8d 45 e0             	lea    0xffffffe0(%ebp),%eax
c0003a3c:	50                   	push   %eax
c0003a3d:	56                   	push   %esi
c0003a3e:	e8 cd fc ff ff       	call   c0003710 <_DevRequestSync>
c0003a43:	84 c0                	test   %al,%al
c0003a45:	75 09                	jne    c0003a50 <_DevRead+0x44>
/mn/src/kernel/device.c:288
c0003a47:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
c0003a4c:	eb 05                	jmp    c0003a53 <_DevRead+0x47>
c0003a4e:	89 f6                	mov    %esi,%esi
/mn/src/kernel/device.c:286
c0003a50:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0003a53:	8d 65 c8             	lea    0xffffffc8(%ebp),%esp
c0003a56:	5b                   	pop    %ebx
c0003a57:	5e                   	pop    %esi
c0003a58:	89 ec                	mov    %ebp,%esp
c0003a5a:	5d                   	pop    %ebp
c0003a5b:	c3                   	ret    
/mn/src/kernel/device.c:289
c0003a5c:	72 00                	jb     c0003a5e <_DevRead+0x52>
c0003a5e:	61                   	popa   
c0003a5f:	00 6d 00             	add    %ch,0x0(%ebp)
c0003a62:	00 00                	add    %al,(%eax)
c0003a64:	70 00                	jo     c0003a66 <_DevRead+0x5a>
c0003a66:	6f                   	outsl  %ds:(%esi),(%dx)
c0003a67:	00 72 00             	add    %dh,0x0(%edx)
c0003a6a:	74 00                	je     c0003a6c <_DevRead+0x60>
c0003a6c:	66                   	data16
c0003a6d:	00 73 00             	add    %dh,0x0(%ebx)
c0003a70:	00 00                	add    %al,(%eax)
c0003a72:	64 00 65 00          	add    %ah,%fs:0x0(%ebp)
c0003a76:	76 00                	jbe    c0003a78 <_DevRead+0x6c>
c0003a78:	66                   	data16
c0003a79:	00 73 00             	add    %dh,0x0(%ebx)
c0003a7c:	00 00                	add    %al,(%eax)
c0003a7e:	8d 76 00             	lea    0x0(%esi),%esi
c0003a81:	8d bc 27 00 00 00 00 	lea    0x0(%edi,1),%edi
c0003a88:	2f                   	das    
c0003a89:	00 53 00             	add    %dl,0x0(%ebx)
c0003a8c:	79 00                	jns    c0003a8e <_DevRead+0x82>
c0003a8e:	73 00                	jae    c0003a90 <_DevRead+0x84>
c0003a90:	74 00                	je     c0003a92 <_DevRead+0x86>
c0003a92:	65 00 6d 00          	add    %ch,%gs:0x0(%ebp)
c0003a96:	2f                   	das    
c0003a97:	00 42 00             	add    %al,0x0(%edx)
c0003a9a:	6f                   	outsl  %ds:(%esi),(%dx)
c0003a9b:	00 6f 00             	add    %ch,0x0(%edi)
c0003a9e:	74 00                	je     c0003aa0 <_DevRead+0x94>
c0003aa0:	2f                   	das    
c0003aa1:	00 25 00 73 00 2e    	add    %ah,0x2e007300
c0003aa7:	00 64 00 72          	add    %ah,0x72(%eax,%eax,1)
c0003aab:	00 76 00             	add    %dh,0x0(%esi)
c0003aae:	00 00                	add    %al,(%eax)
c0003ab0:	90                   	nop    
c0003ab1:	90                   	nop    
c0003ab2:	90                   	nop    
c0003ab3:	90                   	nop    
c0003ab4:	90                   	nop    
c0003ab5:	90                   	nop    
c0003ab6:	90                   	nop    
c0003ab7:	90                   	nop    
c0003ab8:	90                   	nop    
c0003ab9:	90                   	nop    
c0003aba:	90                   	nop    
c0003abb:	90                   	nop    
c0003abc:	90                   	nop    
c0003abd:	90                   	nop    
c0003abe:	90                   	nop    
c0003abf:	90                   	nop    
c0003ac0:	90                   	nop    
c0003ac1:	90                   	nop    
c0003ac2:	90                   	nop    
c0003ac3:	90                   	nop    
c0003ac4:	90                   	nop    
c0003ac5:	90                   	nop    
c0003ac6:	90                   	nop    
c0003ac7:	90                   	nop    
c0003ac8:	44                   	inc    %esp
c0003ac9:	00 65 00             	add    %ah,0x0(%ebp)
c0003acc:	76 00                	jbe    c0003ace <_DevRead+0xc2>
c0003ace:	49                   	dec    %ecx
c0003acf:	00 6e 00             	add    %ch,0x0(%esi)
c0003ad2:	73 00                	jae    c0003ad4 <_DevRead+0xc8>
c0003ad4:	74 00                	je     c0003ad6 <_DevRead+0xca>
c0003ad6:	61                   	popa   
c0003ad7:	00 6c 00 6c          	add    %ch,0x6c(%eax,%eax,1)
c0003adb:	00 4e 00             	add    %cl,0x0(%esi)
c0003ade:	65 00 77 00          	add    %dh,%gs:0x0(%edi)
c0003ae2:	44                   	inc    %esp
c0003ae3:	00 72 00             	add    %dh,0x0(%edx)
c0003ae6:	69 00 76 00 65 00    	imul   $0x650076,(%eax),%eax
c0003aec:	72 00                	jb     c0003aee <_DevRead+0xe2>
c0003aee:	3a 00                	cmp    (%eax),%al
c0003af0:	20 00                	and    %al,(%eax)
c0003af2:	6c                   	insb   (%dx),%es:(%edi)
c0003af3:	00 6f 00             	add    %ch,0x0(%edi)
c0003af6:	61                   	popa   
c0003af7:	00 64 00 69          	add    %ah,0x69(%eax,%eax,1)
c0003afb:	00 6e 00             	add    %ch,0x0(%esi)
c0003afe:	67 00 20             	addr16 add %ah,(%bx,%si)
c0003b01:	00 25 00 73 00 0a    	add    %ah,0xa007300
c0003b07:	00 00                	add    %al,(%eax)
c0003b09:	00 90 90 90 90 90    	add    %dl,0x90909090(%eax)
c0003b0f:	90                   	nop    
c0003b10:	90                   	nop    
c0003b11:	90                   	nop    
c0003b12:	90                   	nop    
c0003b13:	90                   	nop    
c0003b14:	90                   	nop    
c0003b15:	90                   	nop    
c0003b16:	90                   	nop    
c0003b17:	90                   	nop    
c0003b18:	90                   	nop    
c0003b19:	90                   	nop    
c0003b1a:	90                   	nop    
c0003b1b:	90                   	nop    
c0003b1c:	90                   	nop    
c0003b1d:	90                   	nop    
c0003b1e:	90                   	nop    
c0003b1f:	90                   	nop    
c0003b20:	90                   	nop    
c0003b21:	90                   	nop    
c0003b22:	90                   	nop    
c0003b23:	90                   	nop    
c0003b24:	90                   	nop    
c0003b25:	90                   	nop    
c0003b26:	90                   	nop    
c0003b27:	90                   	nop    
c0003b28:	44                   	inc    %esp
c0003b29:	00 65 00             	add    %ah,0x0(%ebp)
c0003b2c:	76 00                	jbe    c0003b2e <_DevRead+0x122>
c0003b2e:	49                   	dec    %ecx
c0003b2f:	00 6e 00             	add    %ch,0x0(%esi)
c0003b32:	73 00                	jae    c0003b34 <_DevRead+0x128>
c0003b34:	74 00                	je     c0003b36 <_DevRead+0x12a>
c0003b36:	61                   	popa   
c0003b37:	00 6c 00 6c          	add    %ch,0x6c(%eax,%eax,1)
c0003b3b:	00 4e 00             	add    %cl,0x0(%esi)
c0003b3e:	65 00 77 00          	add    %dh,%gs:0x0(%edi)
c0003b42:	44                   	inc    %esp
c0003b43:	00 72 00             	add    %dh,0x0(%edx)
c0003b46:	69 00 76 00 65 00    	imul   $0x650076,(%eax),%eax
c0003b4c:	72 00                	jb     c0003b4e <_DevRead+0x142>
c0003b4e:	3a 00                	cmp    (%eax),%al
c0003b50:	20 00                	and    %al,(%eax)
c0003b52:	70 00                	jo     c0003b54 <_DevRead+0x148>
c0003b54:	65 00 72 00          	add    %dh,%gs:0x0(%edx)
c0003b58:	66                   	data16
c0003b59:	00 6f 00             	add    %ch,0x0(%edi)
c0003b5c:	72 00                	jb     c0003b5e <_DevRead+0x152>
c0003b5e:	6d                   	insl   (%dx),%es:(%edi)
c0003b5f:	00 69 00             	add    %ch,0x0(%ecx)
c0003b62:	6e                   	outsb  %ds:(%esi),(%dx)
c0003b63:	00 67 00             	add    %ah,0x0(%edi)
c0003b66:	20 00                	and    %al,(%eax)
c0003b68:	66                   	data16
c0003b69:	00 69 00             	add    %ch,0x0(%ecx)
c0003b6c:	72 00                	jb     c0003b6e <_DevRead+0x162>
c0003b6e:	73 00                	jae    c0003b70 <_DevRead+0x164>
c0003b70:	74 00                	je     c0003b72 <_DevRead+0x166>
c0003b72:	2d 00 74 00 69       	sub    $0x69007400,%eax
c0003b77:	00 6d 00             	add    %ch,0x0(%ebp)
c0003b7a:	65 00 20             	add    %ah,%gs:(%eax)
c0003b7d:	00 69 00             	add    %ch,0x0(%ecx)
c0003b80:	6e                   	outsb  %ds:(%esi),(%dx)
c0003b81:	00 69 00             	add    %ch,0x0(%ecx)
c0003b84:	74 00                	je     c0003b86 <_DevRead+0x17a>
c0003b86:	0a 00                	or     (%eax),%al
c0003b88:	00 00                	add    %al,(%eax)
c0003b8a:	89 f6                	mov    %esi,%esi

c0003b8c <_DevInstallNewDriver>:
DevInstallNewDriver():
c0003b8c:	55                   	push   %ebp
c0003b8d:	89 e5                	mov    %esp,%ebp
c0003b8f:	81 ec 80 00 00 00    	sub    $0x80,%esp
c0003b95:	56                   	push   %esi
c0003b96:	53                   	push   %ebx
/mn/src/kernel/device.c:295
c0003b97:	83 c4 f8             	add    $0xfffffff8,%esp
/mn/src/kernel/device.c:294
c0003b9a:	8b 5d 08             	mov    0x8(%ebp),%ebx
/mn/src/kernel/device.c:295
c0003b9d:	68 5c 3a 00 c0       	push   $0xc0003a5c
c0003ba2:	53                   	push   %ebx
c0003ba3:	e8 f4 65 00 00       	call   c000a19c <__wcsicmp>
c0003ba8:	83 c4 10             	add    $0x10,%esp
c0003bab:	85 c0                	test   %eax,%eax
c0003bad:	75 0d                	jne    c0003bbc <_DevInstallNewDriver+0x30>
/mn/src/kernel/device.c:296
c0003baf:	b8 b0 c3 00 c0       	mov    $0xc000c3b0,%eax
c0003bb4:	e9 45 01 00 00       	jmp    c0003cfe <_DevInstallNewDriver+0x172>
c0003bb9:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/device.c:297
c0003bbc:	83 c4 f8             	add    $0xfffffff8,%esp
c0003bbf:	68 64 3a 00 c0       	push   $0xc0003a64
c0003bc4:	53                   	push   %ebx
c0003bc5:	e8 d2 65 00 00       	call   c000a19c <__wcsicmp>
c0003bca:	83 c4 10             	add    $0x10,%esp
c0003bcd:	85 c0                	test   %eax,%eax
c0003bcf:	75 0b                	jne    c0003bdc <_DevInstallNewDriver+0x50>
/mn/src/kernel/device.c:298
c0003bd1:	b8 c4 c3 00 c0       	mov    $0xc000c3c4,%eax
c0003bd6:	e9 23 01 00 00       	jmp    c0003cfe <_DevInstallNewDriver+0x172>
c0003bdb:	90                   	nop    
/mn/src/kernel/device.c:299
c0003bdc:	83 c4 f8             	add    $0xfffffff8,%esp
c0003bdf:	68 72 3a 00 c0       	push   $0xc0003a72
c0003be4:	53                   	push   %ebx
c0003be5:	e8 b2 65 00 00       	call   c000a19c <__wcsicmp>
c0003bea:	83 c4 10             	add    $0x10,%esp
c0003bed:	85 c0                	test   %eax,%eax
c0003bef:	75 0b                	jne    c0003bfc <_DevInstallNewDriver+0x70>
/mn/src/kernel/device.c:300
c0003bf1:	b8 80 c3 00 c0       	mov    $0xc000c380,%eax
c0003bf6:	e9 03 01 00 00       	jmp    c0003cfe <_DevInstallNewDriver+0x172>
c0003bfb:	90                   	nop    
/mn/src/kernel/device.c:308
c0003bfc:	83 c4 fc             	add    $0xfffffffc,%esp
c0003bff:	53                   	push   %ebx
c0003c00:	68 88 3a 00 c0       	push   $0xc0003a88
c0003c05:	8d 5d 90             	lea    0xffffff90(%ebp),%ebx
c0003c08:	53                   	push   %ebx
c0003c09:	e8 6e 65 00 00       	call   c000a17c <_swprintf>
/mn/src/kernel/device.c:309
c0003c0e:	83 c4 f8             	add    $0xfffffff8,%esp
c0003c11:	53                   	push   %ebx
c0003c12:	68 c8 3a 00 c0       	push   $0xc0003ac8
c0003c17:	e8 fc 54 00 00       	call   c0009118 <_wprintf>
/mn/src/kernel/device.c:311
c0003c1c:	83 c4 20             	add    $0x20,%esp
c0003c1f:	83 c4 fc             	add    $0xfffffffc,%esp
c0003c22:	6a 00                	push   $0x0
c0003c24:	53                   	push   %ebx
c0003c25:	68 00 c3 00 c0       	push   $0xc000c300
c0003c2a:	e8 d1 09 00 00       	call   c0004600 <_PeLoad>
c0003c2f:	89 c6                	mov    %eax,%esi
/mn/src/kernel/device.c:312
c0003c31:	83 c4 10             	add    $0x10,%esp
c0003c34:	85 f6                	test   %esi,%esi
c0003c36:	75 08                	jne    c0003c40 <_DevInstallNewDriver+0xb4>
/mn/src/kernel/device.c:313
c0003c38:	31 c0                	xor    %eax,%eax
c0003c3a:	e9 bf 00 00 00       	jmp    c0003cfe <_DevInstallNewDriver+0x172>
c0003c3f:	90                   	nop    
/mn/src/kernel/device.c:315
c0003c40:	8b 1d 30 f6 03 c0    	mov    0xc003f630,%ebx
c0003c46:	85 db                	test   %ebx,%ebx
c0003c48:	74 11                	je     c0003c5b <_DevInstallNewDriver+0xcf>
c0003c4a:	89 f6                	mov    %esi,%esi
/mn/src/kernel/device.c:316
c0003c4c:	39 33                	cmp    %esi,(%ebx)
c0003c4e:	0f 84 a8 00 00 00    	je     c0003cfc <_DevInstallNewDriver+0x170>
/mn/src/kernel/device.c:315
c0003c54:	8b 5b 08             	mov    0x8(%ebx),%ebx
c0003c57:	85 db                	test   %ebx,%ebx
c0003c59:	75 f1                	jne    c0003c4c <_DevInstallNewDriver+0xc0>
/mn/src/kernel/device.c:319
c0003c5b:	83 c4 f4             	add    $0xfffffff4,%esp
c0003c5e:	68 28 3b 00 c0       	push   $0xc0003b28
c0003c63:	e8 b0 54 00 00       	call   c0009118 <_wprintf>
/mn/src/kernel/device.c:320
c0003c68:	83 c4 f4             	add    $0xfffffff4,%esp
c0003c6b:	6a 14                	push   $0x14
c0003c6d:	e8 b6 57 00 00       	call   c0009428 <_malloc>
c0003c72:	89 c3                	mov    %eax,%ebx
/mn/src/kernel/device.c:321
c0003c74:	83 c4 20             	add    $0x20,%esp
c0003c77:	85 db                	test   %ebx,%ebx
c0003c79:	75 15                	jne    c0003c90 <_DevInstallNewDriver+0x104>
/mn/src/kernel/device.c:323
c0003c7b:	83 c4 f8             	add    $0xfffffff8,%esp
c0003c7e:	56                   	push   %esi
c0003c7f:	68 00 c3 00 c0       	push   $0xc000c300
c0003c84:	e8 63 13 00 00       	call   c0004fec <_PeUnload>
/mn/src/kernel/device.c:324
c0003c89:	31 c0                	xor    %eax,%eax
c0003c8b:	eb 71                	jmp    c0003cfe <_DevInstallNewDriver+0x172>
c0003c8d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/device.c:327
c0003c90:	89 33                	mov    %esi,(%ebx)
/mn/src/kernel/device.c:332
c0003c92:	83 c4 f4             	add    $0xfffffff4,%esp
/mn/src/kernel/device.c:328
c0003c95:	c7 43 0c 00 00 00 00 	movl   $0x0,0xc(%ebx)
/mn/src/kernel/device.c:329
c0003c9c:	c7 43 10 00 00 00 00 	movl   $0x0,0x10(%ebx)
/mn/src/kernel/device.c:331
c0003ca3:	8b 46 18             	mov    0x18(%esi),%eax
/mn/src/kernel/device.c:332
c0003ca6:	53                   	push   %ebx
c0003ca7:	ff d0                	call   *%eax
c0003ca9:	83 c4 10             	add    $0x10,%esp
c0003cac:	84 c0                	test   %al,%al
c0003cae:	75 1c                	jne    c0003ccc <_DevInstallNewDriver+0x140>
/mn/src/kernel/device.c:334
c0003cb0:	83 c4 f8             	add    $0xfffffff8,%esp
c0003cb3:	56                   	push   %esi
c0003cb4:	68 00 c3 00 c0       	push   $0xc000c300
c0003cb9:	e8 2e 13 00 00       	call   c0004fec <_PeUnload>
/mn/src/kernel/device.c:335
c0003cbe:	83 c4 f4             	add    $0xfffffff4,%esp
c0003cc1:	53                   	push   %ebx
c0003cc2:	e8 d1 5a 00 00       	call   c0009798 <_free>
/mn/src/kernel/device.c:336
c0003cc7:	31 c0                	xor    %eax,%eax
c0003cc9:	eb 33                	jmp    c0003cfe <_DevInstallNewDriver+0x172>
/mn/src/kernel/device.c:317
c0003ccb:	90                   	nop    
/mn/src/kernel/device.c:339
c0003ccc:	a1 20 f6 03 c0       	mov    0xc003f620,%eax
c0003cd1:	85 c0                	test   %eax,%eax
c0003cd3:	74 03                	je     c0003cd8 <_DevInstallNewDriver+0x14c>
c0003cd5:	89 58 08             	mov    %ebx,0x8(%eax)
c0003cd8:	a1 20 f6 03 c0       	mov    0xc003f620,%eax
c0003cdd:	89 43 04             	mov    %eax,0x4(%ebx)
c0003ce0:	c7 43 08 00 00 00 00 	movl   $0x0,0x8(%ebx)
c0003ce7:	89 1d 20 f6 03 c0    	mov    %ebx,0xc003f620
c0003ced:	83 3d 30 f6 03 c0 00 	cmpl   $0x0,0xc003f630
c0003cf4:	75 06                	jne    c0003cfc <_DevInstallNewDriver+0x170>
c0003cf6:	89 1d 30 f6 03 c0    	mov    %ebx,0xc003f630
/mn/src/kernel/device.c:340
c0003cfc:	89 d8                	mov    %ebx,%eax
c0003cfe:	8d a5 78 ff ff ff    	lea    0xffffff78(%ebp),%esp
c0003d04:	5b                   	pop    %ebx
c0003d05:	5e                   	pop    %esi
c0003d06:	89 ec                	mov    %ebp,%esp
c0003d08:	5d                   	pop    %ebp
c0003d09:	c3                   	ret    
/mn/src/kernel/device.c:342
c0003d0a:	89 f6                	mov    %esi,%esi

c0003d0c <_DevAddDevice>:
DevAddDevice():
c0003d0c:	55                   	push   %ebp
c0003d0d:	89 e5                	mov    %esp,%ebp
c0003d0f:	83 ec 14             	sub    $0x14,%esp
c0003d12:	53                   	push   %ebx
/mn/src/kernel/device.c:350
c0003d13:	83 c4 f4             	add    $0xfffffff4,%esp
c0003d16:	6a 14                	push   $0x14
c0003d18:	e8 0b 57 00 00       	call   c0009428 <_malloc>
c0003d1d:	89 c3                	mov    %eax,%ebx
/mn/src/kernel/device.c:351
c0003d1f:	83 c4 10             	add    $0x10,%esp
c0003d22:	85 db                	test   %ebx,%ebx
c0003d24:	75 06                	jne    c0003d2c <_DevAddDevice+0x20>
/mn/src/kernel/device.c:352
c0003d26:	31 c0                	xor    %eax,%eax
c0003d28:	eb 50                	jmp    c0003d7a <_DevAddDevice+0x6e>
c0003d2a:	89 f6                	mov    %esi,%esi
/mn/src/kernel/device.c:354
c0003d2c:	83 c4 f4             	add    $0xfffffff4,%esp
c0003d2f:	8b 45 0c             	mov    0xc(%ebp),%eax
c0003d32:	50                   	push   %eax
c0003d33:	e8 50 62 00 00       	call   c0009f88 <__wcsdup>
c0003d38:	89 43 08             	mov    %eax,0x8(%ebx)
/mn/src/kernel/device.c:355
c0003d3b:	8b 45 08             	mov    0x8(%ebp),%eax
c0003d3e:	89 43 0c             	mov    %eax,0xc(%ebx)
/mn/src/kernel/device.c:356
c0003d41:	8b 45 10             	mov    0x10(%ebp),%eax
c0003d44:	89 43 10             	mov    %eax,0x10(%ebx)
/mn/src/kernel/device.c:357
c0003d47:	a1 40 f6 03 c0       	mov    0xc003f640,%eax
c0003d4c:	85 c0                	test   %eax,%eax
c0003d4e:	74 02                	je     c0003d52 <_DevAddDevice+0x46>
c0003d50:	89 18                	mov    %ebx,(%eax)
c0003d52:	a1 40 f6 03 c0       	mov    0xc003f640,%eax
c0003d57:	89 43 04             	mov    %eax,0x4(%ebx)
c0003d5a:	c7 03 00 00 00 00    	movl   $0x0,(%ebx)
c0003d60:	89 1d 40 f6 03 c0    	mov    %ebx,0xc003f640
c0003d66:	83 3d d0 f5 03 c0 00 	cmpl   $0x0,0xc003f5d0
c0003d6d:	75 06                	jne    c0003d75 <_DevAddDevice+0x69>
c0003d6f:	89 1d d0 f5 03 c0    	mov    %ebx,0xc003f5d0
/mn/src/kernel/device.c:358
c0003d75:	b8 01 00 00 00       	mov    $0x1,%eax
c0003d7a:	8b 5d e8             	mov    0xffffffe8(%ebp),%ebx
c0003d7d:	89 ec                	mov    %ebp,%esp
