
/mn/bin/kernel.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 f0 03 c0       	mov    $0xc003f000,%esp
c0002b71:	8d 65 e8             	lea    0xffffffe8(%ebp),%esp
c0002b74:	5b                   	pop    %ebx
c0002b75:	5e                   	pop    %esi
c0002b76:	5f                   	pop    %edi
c0002b77:	89 ec                	mov    %ebp,%esp
c0002b79:	5d                   	pop    %ebp
c0002b7a:	c3                   	ret    
/mn/src/kernel/fs.c:117
c0002b7b:	90                   	nop    

c0002b7c <_FsCheckAccess>:
FsCheckAccess():
c0002b7c:	55                   	push   %ebp
c0002b7d:	89 e5                	mov    %esp,%ebp
/mn/src/kernel/fs.c:120
c0002b7f:	8b 45 08             	mov    0x8(%ebp),%eax
/mn/src/kernel/fs.c:121
c0002b82:	8b 40 10             	mov    0x10(%eax),%eax
c0002b85:	23 45 0c             	and    0xc(%ebp),%eax
c0002b88:	3b 45 0c             	cmp    0xc(%ebp),%eax
c0002b8b:	0f 94 c0             	sete   %al
c0002b8e:	89 ec                	mov    %ebp,%esp
c0002b90:	0f b6 c0             	movzbl %al,%eax
c0002b93:	5d                   	pop    %ebp
c0002b94:	c3                   	ret    
c0002b95:	8d 76 00             	lea    0x0(%esi),%esi

c0002b98 <_FsCreate>:
FsCreate():
c0002b98:	55                   	push   %ebp
c0002b99:	89 e5                	mov    %esp,%ebp
c0002b9b:	81 ec 34 02 00 00    	sub    $0x234,%esp
c0002ba1:	53                   	push   %ebx
/mn/src/kernel/fs.c:129
c0002ba2:	83 c4 f8             	add    $0xfffffff8,%esp
/mn/src/kernel/fs.c:125
c0002ba5:	8b 45 08             	mov    0x8(%ebp),%eax
/mn/src/kernel/fs.c:129
c0002ba8:	8d 9d e0 fd ff ff    	lea    0xfffffde0(%ebp),%ebx
c0002bae:	53                   	push   %ebx
c0002baf:	50                   	push   %eax
c0002bb0:	e8 bf 61 00 00       	call   c0008d74 <_FsFullPath>
c0002bb5:	83 c4 10             	add    $0x10,%esp
c0002bb8:	84 c0                	test   %al,%al
c0002bba:	75 04                	jne    c0002bc0 <_FsCreate+0x28>
/mn/src/kernel/fs.c:130
c0002bbc:	31 c0                	xor    %eax,%eax
c0002bbe:	eb 4f                	jmp    c0002c0f <_FsCreate+0x77>
/mn/src/kernel/fs.c:134
c0002bc0:	83 c4 f4             	add    $0xfffffff4,%esp
/mn/src/kernel/fs.c:132
c0002bc3:	c7 45 e0 43 66 00 80 	movl   $0x80006643,0xffffffe0(%ebp)
/mn/src/kernel/fs.c:133
c0002bca:	89 5d f4             	mov    %ebx,0xfffffff4(%ebp)
/mn/src/kernel/fs.c:134
c0002bcd:	53                   	push   %ebx
c0002bce:	e8 fd 73 00 00       	call   c0009fd0 <_wcslen>
c0002bd3:	01 c0                	add    %eax,%eax
/mn/src/kernel/fs.c:135
c0002bd5:	c7 45 f8 00 00 00 00 	movl   $0x0,0xfffffff8(%ebp)
/mn/src/kernel/fs.c:134
c0002bdc:	0c 01                	or     $0x1,%al
/mn/src/kernel/fs.c:137
c0002bde:	83 c4 f8             	add    $0xfffffff8,%esp
/mn/src/kernel/fs.c:134
c0002be1:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/kernel/fs.c:136
c0002be4:	8b 45 0c             	mov    0xc(%ebp),%eax
c0002be7:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/fs.c:137
c0002bea:	8d 45 e0             	lea    0xffffffe0(%ebp),%eax
c0002bed:	50                   	push   %eax
c0002bee:	a1 c0 05 04 c0       	mov    0xc00405c0,%eax
c0002bf3:	50                   	push   %eax
c0002bf4:	e8 17 0b 00 00       	call   c0003710 <_DevRequestSync>
c0002bf9:	84 c0                	test   %al,%al
c0002bfb:	75 0f                	jne    c0002c0c <_FsCreate+0x74>
/mn/src/kernel/fs.c:141
c0002bfd:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
c0002c00:	a3 50 2a 04 c0       	mov    %eax,0xc0042a50
/mn/src/kernel/fs.c:142
c0002c05:	31 c0                	xor    %eax,%eax
c0002c07:	eb 06                	jmp    c0002c0f <_FsCreate+0x77>
c0002c09:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/fs.c:138
c0002c0c:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0002c0f:	8b 9d c8 fd ff ff    	mov    0xfffffdc8(%ebp),%ebx
c0002c15:	89 ec                	mov    %ebp,%esp
c0002c17:	5d                   	pop    %ebp
c0002c18:	c3                   	ret    
/mn/src/kernel/fs.c:144
c0002c19:	8d 76 00             	lea    0x0(%esi),%esi

c0002c1c <_FsOpen>:
FsOpen():
c0002c1c:	55                   	push   %ebp
c0002c1d:	89 e5                	mov    %esp,%ebp
c0002c1f:	81 ec 34 02 00 00    	sub    $0x234,%esp
c0002c25:	53                   	push   %ebx
/mn/src/kernel/fs.c:151
c0002c26:	83 c4 f8             	add    $0xfffffff8,%esp
/mn/src/kernel/fs.c:147
c0002c29:	8b 45 08             	mov    0x8(%ebp),%eax
/mn/src/kernel/fs.c:151
c0002c2c:	8d 9d e0 fd ff ff    	lea    0xfffffde0(%ebp),%ebx
c0002c32:	53                   	push   %ebx
c0002c33:	50                   	push   %eax
c0002c34:	e8 3b 61 00 00       	call   c0008d74 <_FsFullPath>
c0002c39:	83 c4 10             	add    $0x10,%esp
c0002c3c:	84 c0                	test   %al,%al
c0002c3e:	75 04                	jne    c0002c44 <_FsOpen+0x28>
/mn/src/kernel/fs.c:152
c0002c40:	31 c0                	xor    %eax,%eax
c0002c42:	eb 4f                	jmp    c0002c93 <_FsOpen+0x77>
/mn/src/kernel/fs.c:156
c0002c44:	83 c4 f4             	add    $0xfffffff4,%esp
/mn/src/kernel/fs.c:154
c0002c47:	c7 45 e0 6f 66 00 80 	movl   $0x8000666f,0xffffffe0(%ebp)
/mn/src/kernel/fs.c:155
c0002c4e:	89 5d f4             	mov    %ebx,0xfffffff4(%ebp)
/mn/src/kernel/fs.c:156
c0002c51:	53                   	push   %ebx
c0002c52:	e8 79 73 00 00       	call   c0009fd0 <_wcslen>
c0002c57:	01 c0                	add    %eax,%eax
/mn/src/kernel/fs.c:157
c0002c59:	c7 45 f8 00 00 00 00 	movl   $0x0,0xfffffff8(%ebp)
/mn/src/kernel/fs.c:156
c0002c60:	0c 01                	or     $0x1,%al
/mn/src/kernel/fs.c:159
c0002c62:	83 c4 f8             	add    $0xfffffff8,%esp
/mn/src/kernel/fs.c:156
c0002c65:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/kernel/fs.c:158
c0002c68:	8b 45 0c             	mov    0xc(%ebp),%eax
c0002c6b:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/fs.c:159
c0002c6e:	8d 45 e0             	lea    0xffffffe0(%ebp),%eax
c0002c71:	50                   	push   %eax
c0002c72:	a1 c0 05 04 c0       	mov    0xc00405c0,%eax
c0002c77:	50                   	push   %eax
c0002c78:	e8 93 0a 00 00       	call   c0003710 <_DevRequestSync>
c0002c7d:	84 c0                	test   %al,%al
c0002c7f:	75 0f                	jne    c0002c90 <_FsOpen+0x74>
/mn/src/kernel/fs.c:163
c0002c81:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
c0002c84:	a3 50 2a 04 c0       	mov    %eax,0xc0042a50
/mn/src/kernel/fs.c:164
c0002c89:	31 c0                	xor    %eax,%eax
c0002c8b:	eb 06                	jmp    c0002c93 <_FsOpen+0x77>
c0002c8d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/fs.c:160
c0002c90:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0002c93:	8b 9d c8 fd ff ff    	mov    0xfffffdc8(%ebp),%ebx
c0002c99:	89 ec                	mov    %ebp,%esp
c0002c9b:	5d                   	pop    %ebp
c0002c9c:	c3                   	ret    
/mn/src/kernel/fs.c:166
c0002c9d:	8d 76 00             	lea    0x0(%esi),%esi

c0002ca0 <_FsClose>:
FsClose():
c0002ca0:	55                   	push   %ebp
c0002ca1:	89 e5                	mov    %esp,%ebp
c0002ca3:	83 ec 30             	sub    $0x30,%esp
c0002ca6:	56                   	push   %esi
c0002ca7:	53                   	push   %ebx
/mn/src/kernel/fs.c:174
c0002ca8:	83 c4 fc             	add    $0xfffffffc,%esp
/mn/src/kernel/fs.c:169
c0002cab:	8b 75 08             	mov    0x8(%ebp),%esi
/mn/src/kernel/fs.c:174
c0002cae:	68 65 6c 69 66       	push   $0x66696c65
c0002cb3:	56                   	push   %esi
c0002cb4:	6a 00                	push   $0x0
c0002cb6:	e8 25 f9 ff ff       	call   c00025e0 <_HndLock>
/mn/src/kernel/fs.c:175
c0002cbb:	83 c4 10             	add    $0x10,%esp
c0002cbe:	85 c0                	test   %eax,%eax
c0002cc0:	75 06                	jne    c0002cc8 <_FsClose+0x28>
/mn/src/kernel/fs.c:176
c0002cc2:	31 c0                	xor    %eax,%eax
c0002cc4:	eb 43                	jmp    c0002d09 <_FsClose+0x69>
c0002cc6:	89 f6                	mov    %esi,%esi
/mn/src/kernel/fs.c:178
c0002cc8:	8b 18                	mov    (%eax),%ebx
/mn/src/kernel/fs.c:179
c0002cca:	83 c4 fc             	add    $0xfffffffc,%esp
c0002ccd:	68 65 6c 69 66       	push   $0x66696c65
c0002cd2:	56                   	push   %esi
c0002cd3:	6a 00                	push   $0x0
c0002cd5:	e8 4e f9 ff ff       	call   c0002628 <_HndUnlock>
/mn/src/kernel/fs.c:181
c0002cda:	c7 45 e0 63 66 00 00 	movl   $0x6663,0xffffffe0(%ebp)
/mn/src/kernel/fs.c:183
c0002ce1:	83 c4 f8             	add    $0xfffffff8,%esp
/mn/src/kernel/fs.c:182
c0002ce4:	89 75 f0             	mov    %esi,0xfffffff0(%ebp)
/mn/src/kernel/fs.c:183
c0002ce7:	8d 45 e0             	lea    0xffffffe0(%ebp),%eax
c0002cea:	50                   	push   %eax
c0002ceb:	53                   	push   %ebx
c0002cec:	e8 1f 0a 00 00       	call   c0003710 <_DevRequestSync>
c0002cf1:	84 c0                	test   %al,%al
c0002cf3:	75 0f                	jne    c0002d04 <_FsClose+0x64>
/mn/src/kernel/fs.c:187
c0002cf5:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
c0002cf8:	a3 50 2a 04 c0       	mov    %eax,0xc0042a50
/mn/src/kernel/fs.c:188
c0002cfd:	31 c0                	xor    %eax,%eax
c0002cff:	eb 08                	jmp    c0002d09 <_FsClose+0x69>
c0002d01:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/fs.c:184
c0002d04:	b8 01 00 00 00       	mov    $0x1,%eax
c0002d09:	8d 65 c8             	lea    0xffffffc8(%ebp),%esp
c0002d0c:	5b                   	pop    %ebx
c0002d0d:	5e                   	pop    %esi
c0002d0e:	89 ec                	mov    %ebp,%esp
c0002d10:	5d                   	pop    %ebp
c0002d11:	c3                   	ret    
/mn/src/kernel/fs.c:190
c0002d12:	90                   	nop    
c0002d13:	90                   	nop    
c0002d14:	90                   	nop    
c0002d15:	90                   	nop    
c0002d16:	90                   	nop    
c0002d17:	90                   	nop    
c0002d18:	90                   	nop    
c0002d19:	90                   	nop    
c0002d1a:	90                   	nop    
c0002d1b:	90                   	nop    
c0002d1c:	90                   	nop    
c0002d1d:	90                   	nop    
c0002d1e:	90                   	nop    
c0002d1f:	90                   	nop    
c0002d20:	90                   	nop    
c0002d21:	90                   	nop    
c0002d22:	90                   	nop    
c0002d23:	90                   	nop    
c0002d24:	90                   	nop    
c0002d25:	90                   	nop    
c0002d26:	90                   	nop    
c0002d27:	90                   	nop    
c0002d28:	46                   	inc    %esi
c0002d29:	00 73 00             	add    %dh,0x0(%ebx)
c0002d2c:	52                   	push   %edx
c0002d2d:	00 65 00             	add    %ah,0x0(%ebp)
c0002d30:	61                   	popa   
c0002d31:	00 64 00 3a          	add    %ah,0x3a(%eax,%eax,1)
c0002d35:	00 20                	add    %ah,(%eax)
c0002d37:	00 66 00             	add    %ah,0x0(%esi)
c0002d3a:	69 00 6c 00 65 00    	imul   $0x65006c,(%eax),%eax
c0002d40:	20 00                	and    %al,(%eax)
c0002d42:	3d 00 20 00 25       	cmp    $0x25002000,%eax
c0002d47:	00 6c 00 78          	add    %ch,0x78(%eax,%eax,1)
c0002d4b:	00 20                	add    %ah,(%eax)
c0002d4d:	00 62 00             	add    %ah,0x0(%edx)
c0002d50:	75 00                	jne    c0002d52 <_FsClose+0xb2>
c0002d52:	66                   	data16
c0002d53:	00 20                	add    %ah,(%eax)
c0002d55:	00 3d 00 20 00 25    	add    %bh,0x25002000
c0002d5b:	00 70 00             	add    %dh,0x0(%eax)
c0002d5e:	20 00                	and    %al,(%eax)
c0002d60:	62 00                	bound  %eax,(%eax)
c0002d62:	79 00                	jns    c0002d64 <_FsClose+0xc4>
c0002d64:	74 00                	je     c0002d66 <_FsClose+0xc6>
c0002d66:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
c0002d6a:	20 00                	and    %al,(%eax)
c0002d6c:	3d 00 20 00 25       	cmp    $0x25002000,%eax
c0002d71:	00 6c 00 75          	add    %ch,0x75(%eax,%eax,1)
c0002d75:	00 0a                	add    %cl,(%edx)
c0002d77:	00 00                	add    %al,(%eax)
c0002d79:	00 89 f6 55 89 e5    	add    %cl,0xe58955f6(%ecx)

c0002d7c <_FsRead>:
FsRead():
c0002d7c:	55                   	push   %ebp
c0002d7d:	89 e5                	mov    %esp,%ebp
c0002d7f:	83 ec 2c             	sub    $0x2c,%esp
c0002d82:	57                   	push   %edi
c0002d83:	56                   	push   %esi
c0002d84:	53                   	push   %ebx
/mn/src/kernel/fs.c:198
c0002d85:	83 c4 fc             	add    $0xfffffffc,%esp
/mn/src/kernel/fs.c:193
c0002d88:	8b 75 08             	mov    0x8(%ebp),%esi
c0002d8b:	8b 7d 10             	mov    0x10(%ebp),%edi
/mn/src/kernel/fs.c:198
c0002d8e:	68 65 6c 69 66       	push   $0x66696c65
c0002d93:	56                   	push   %esi
c0002d94:	6a 00                	push   $0x0
c0002d96:	e8 45 f8 ff ff       	call   c00025e0 <_HndLock>
c0002d9b:	89 c3                	mov    %eax,%ebx
/mn/src/kernel/fs.c:199
c0002d9d:	83 c4 10             	add    $0x10,%esp
c0002da0:	85 db                	test   %ebx,%ebx
c0002da2:	75 08                	jne    c0002dac <_FsRead+0x30>
/mn/src/kernel/fs.c:200
c0002da4:	31 c0                	xor    %eax,%eax
c0002da6:	e9 84 00 00 00       	jmp    c0002e2f <_FsRead+0xb3>
c0002dab:	90                   	nop    
/mn/src/kernel/fs.c:202
c0002dac:	83 c4 f8             	add    $0xfffffff8,%esp
c0002daf:	6a 01                	push   $0x1
c0002db1:	53                   	push   %ebx
c0002db2:	e8 c5 fd ff ff       	call   c0002b7c <_FsCheckAccess>
c0002db7:	83 c4 10             	add    $0x10,%esp
c0002dba:	84 c0                	test   %al,%al
c0002dbc:	75 16                	jne    c0002dd4 <_FsRead+0x58>
/mn/src/kernel/fs.c:204
c0002dbe:	83 c4 fc             	add    $0xfffffffc,%esp
c0002dc1:	68 65 6c 69 66       	push   $0x66696c65
c0002dc6:	56                   	push   %esi
c0002dc7:	6a 00                	push   $0x0
c0002dc9:	e8 5a f8 ff ff       	call   c0002628 <_HndUnlock>
/mn/src/kernel/fs.c:205
c0002dce:	31 c0                	xor    %eax,%eax
c0002dd0:	eb 5d                	jmp    c0002e2f <_FsRead+0xb3>
/mn/src/kernel/fs.c:206
c0002dd2:	89 f6                	mov    %esi,%esi
/mn/src/kernel/fs.c:209
c0002dd4:	83 c4 fc             	add    $0xfffffffc,%esp
/mn/src/kernel/fs.c:208
c0002dd7:	8b 1b                	mov    (%ebx),%ebx
/mn/src/kernel/fs.c:209
c0002dd9:	68 65 6c 69 66       	push   $0x66696c65
c0002dde:	56                   	push   %esi
c0002ddf:	6a 00                	push   $0x0
c0002de1:	e8 42 f8 ff ff       	call   c0002628 <_HndUnlock>
/mn/src/kernel/fs.c:211
c0002de6:	57                   	push   %edi
c0002de7:	8b 45 0c             	mov    0xc(%ebp),%eax
c0002dea:	50                   	push   %eax
c0002deb:	56                   	push   %esi
c0002dec:	68 28 2d 00 c0       	push   $0xc0002d28
c0002df1:	e8 e2 61 00 00       	call   c0008fd8 <_wprintf>
/mn/src/kernel/fs.c:215
c0002df6:	8b 45 0c             	mov    0xc(%ebp),%eax
/mn/src/kernel/fs.c:217
c0002df9:	83 c4 20             	add    $0x20,%esp
/mn/src/kernel/fs.c:215
c0002dfc:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/fs.c:217
c0002dff:	83 c4 f8             	add    $0xfffffff8,%esp
/mn/src/kernel/fs.c:213
c0002e02:	c7 45 e0 72 66 00 80 	movl   $0x80006672,0xffffffe0(%ebp)
/mn/src/kernel/fs.c:217
c0002e09:	8d 45 e0             	lea    0xffffffe0(%ebp),%eax
/mn/src/kernel/fs.c:214
c0002e0c:	89 7d f0             	mov    %edi,0xfffffff0(%ebp)
/mn/src/kernel/fs.c:216
c0002e0f:	89 75 f8             	mov    %esi,0xfffffff8(%ebp)
/mn/src/kernel/fs.c:217
c0002e12:	50                   	push   %eax
c0002e13:	53                   	push   %ebx
c0002e14:	e8 f7 08 00 00       	call   c0003710 <_DevRequestSync>
c0002e19:	84 c0                	test   %al,%al
c0002e1b:	75 0f                	jne    c0002e2c <_FsRead+0xb0>
/mn/src/kernel/fs.c:221
c0002e1d:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
c0002e20:	a3 50 2a 04 c0       	mov    %eax,0xc0042a50
/mn/src/kernel/fs.c:222
c0002e25:	31 c0                	xor    %eax,%eax
c0002e27:	eb 06                	jmp    c0002e2f <_FsRead+0xb3>
c0002e29:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/fs.c:218
c0002e2c:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0002e2f:	8d 65 c8             	lea    0xffffffc8(%ebp),%esp
c0002e32:	5b                   	pop    %ebx
c0002e33:	5e                   	pop    %esi
c0002e34:	5f                   	pop    %edi
c0002e35:	89 ec                	mov    %ebp,%esp
c0002e37:	5d                   	pop    %ebp
c0002e38:	c3                   	ret    
/mn/src/kernel/fs.c:224
c0002e39:	8d 76 00             	lea    0x0(%esi),%esi

c0002e3c <_FsWrite>:
FsWrite():
c0002e3c:	55                   	push   %ebp
c0002e3d:	89 e5                	mov    %esp,%ebp
c0002e3f:	83 ec 30             	sub    $0x30,%esp
c0002e42:	56                   	push   %esi
c0002e43:	53                   	push   %ebx
/mn/src/kernel/fs.c:232
c0002e44:	83 c4 fc             	add    $0xfffffffc,%esp
/mn/src/kernel/fs.c:227
c0002e47:	8b 75 08             	mov    0x8(%ebp),%esi
/mn/src/kernel/fs.c:232
c0002e4a:	68 65 6c 69 66       	push   $0x66696c65
c0002e4f:	56                   	push   %esi
c0002e50:	6a 00                	push   $0x0
c0002e52:	e8 89 f7 ff ff       	call   c00025e0 <_HndLock>
c0002e57:	89 c3                	mov    %eax,%ebx
/mn/src/kernel/fs.c:233
c0002e59:	83 c4 10             	add    $0x10,%esp
c0002e5c:	85 db                	test   %ebx,%ebx
c0002e5e:	75 04                	jne    c0002e64 <_FsWrite+0x28>
/mn/src/kernel/fs.c:234
c0002e60:	31 c0                	xor    %eax,%eax
c0002e62:	eb 73                	jmp    c0002ed7 <_FsWrite+0x9b>
/mn/src/kernel/fs.c:236
c0002e64:	83 c4 f8             	add    $0xfffffff8,%esp
c0002e67:	6a 02                	push   $0x2
c0002e69:	53                   	push   %ebx
c0002e6a:	e8 0d fd ff ff       	call   c0002b7c <_FsCheckAccess>
c0002e6f:	83 c4 10             	add    $0x10,%esp
c0002e72:	84 c0                	test   %al,%al
c0002e74:	75 16                	jne    c0002e8c <_FsWrite+0x50>
/mn/src/kernel/fs.c:238
c0002e76:	83 c4 fc             	add    $0xfffffffc,%esp
c0002e79:	68 65 6c 69 66       	push   $0x66696c65
c0002e7e:	56                   	push   %esi
c0002e7f:	6a 00                	push   $0x0
c0002e81:	e8 a2 f7 ff ff       	call   c0002628 <_HndUnlock>
/mn/src/kernel/fs.c:239
c0002e86:	31 c0                	xor    %eax,%eax
c0002e88:	eb 4d                	jmp    c0002ed7 <_FsWrite+0x9b>
c0002e8a:	89 f6                	mov    %esi,%esi
/mn/src/kernel/fs.c:242
c0002e8c:	8b 1b                	mov    (%ebx),%ebx
/mn/src/kernel/fs.c:243
c0002e8e:	83 c4 fc             	add    $0xfffffffc,%esp
c0002e91:	68 65 6c 69 66       	push   $0x66696c65
c0002e96:	56                   	push   %esi
c0002e97:	6a 00                	push   $0x0
c0002e99:	e8 8a f7 ff ff       	call   c0002628 <_HndUnlock>
/mn/src/kernel/fs.c:246
c0002e9e:	8b 45 10             	mov    0x10(%ebp),%eax
/mn/src/kernel/fs.c:245
c0002ea1:	c7 45 e0 77 66 00 80 	movl   $0x80006677,0xffffffe0(%ebp)
/mn/src/kernel/fs.c:246
c0002ea8:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/kernel/fs.c:249
c0002eab:	83 c4 f8             	add    $0xfffffff8,%esp
/mn/src/kernel/fs.c:247
c0002eae:	8b 45 0c             	mov    0xc(%ebp),%eax
/mn/src/kernel/fs.c:248
c0002eb1:	89 75 f8             	mov    %esi,0xfffffff8(%ebp)
/mn/src/kernel/fs.c:247
c0002eb4:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/fs.c:249
