
/mn/bin/kernel.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 c0 03 c0       	mov    $0xc003c000,%esp
c00045ed:	83 c4 20             	add    $0x20,%esp
c00045f0:	81 bd c0 fc ff ff 50 	cmpl   $0x4550,0xfffffcc0(%ebp)
c00045f7:	45 00 00 
c00045fa:	74 30                	je     c000462c <_PeLoad+0x12c>
/mn/src/kernel/mod_pe.c:69
c00045fc:	0f be 43 03          	movsbl 0x3(%ebx),%eax
c0004600:	83 c4 f8             	add    $0xfffffff8,%esp
c0004603:	50                   	push   %eax
c0004604:	0f be 43 02          	movsbl 0x2(%ebx),%eax
c0004608:	50                   	push   %eax
c0004609:	0f be 43 01          	movsbl 0x1(%ebx),%eax
c000460d:	50                   	push   %eax
c000460e:	0f be 85 c0 fc ff ff 	movsbl 0xfffffcc0(%ebp),%eax
c0004615:	50                   	push   %eax
c0004616:	8b 45 0c             	mov    0xc(%ebp),%eax
c0004619:	50                   	push   %eax
c000461a:	68 48 44 00 c0       	push   $0xc0004448
c000461f:	e8 74 4e 00 00       	call   c0009498 <_wprintf>
/mn/src/kernel/mod_pe.c:71
c0004624:	31 c0                	xor    %eax,%eax
c0004626:	e9 ee 00 00 00       	jmp    c0004719 <_PeLoad+0x219>
/mn/src/kernel/mod_pe.c:72
c000462b:	90                   	nop    
/mn/src/kernel/mod_pe.c:74
c000462c:	83 c4 f4             	add    $0xfffffff4,%esp
c000462f:	6a 28                	push   $0x28
c0004631:	e8 72 51 00 00       	call   c00097a8 <_malloc>
/mn/src/kernel/mod_pe.c:75
c0004636:	83 c4 f4             	add    $0xfffffff4,%esp
c0004639:	8b 55 0c             	mov    0xc(%ebp),%edx
/mn/src/kernel/mod_pe.c:74
c000463c:	89 c6                	mov    %eax,%esi
/mn/src/kernel/mod_pe.c:75
c000463e:	52                   	push   %edx
c000463f:	e8 c4 5c 00 00       	call   c000a308 <__wcsdup>
c0004644:	89 46 0c             	mov    %eax,0xc(%esi)
/mn/src/kernel/mod_pe.c:77
c0004647:	83 c4 20             	add    $0x20,%esp
c000464a:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
c000464e:	75 09                	jne    c0004659 <_PeLoad+0x159>
/mn/src/kernel/mod_pe.c:78
c0004650:	8b 85 f4 fc ff ff    	mov    0xfffffcf4(%ebp),%eax
c0004656:	89 45 10             	mov    %eax,0x10(%ebp)
/mn/src/kernel/mod_pe.c:80
c0004659:	8b 5d 10             	mov    0x10(%ebp),%ebx
/mn/src/kernel/mod_pe.c:81
c000465c:	eb 21                	jmp    c000467f <_PeLoad+0x17f>
c000465e:	89 f6                	mov    %esi,%esi
/mn/src/kernel/mod_pe.c:83
c0004660:	8b 58 10             	mov    0x10(%eax),%ebx
c0004663:	c1 e3 0c             	shl    $0xc,%ebx
c0004666:	03 58 0c             	add    0xc(%eax),%ebx
/mn/src/kernel/mod_pe.c:84
c0004669:	53                   	push   %ebx
c000466a:	8b 40 0c             	mov    0xc(%eax),%eax
c000466d:	50                   	push   %eax
c000466e:	8b 55 0c             	mov    0xc(%ebp),%edx
c0004671:	52                   	push   %edx
c0004672:	68 88 44 00 c0       	push   $0xc0004488
c0004677:	e8 1c 4e 00 00       	call   c0009498 <_wprintf>
/mn/src/kernel/mod_pe.c:86
c000467c:	83 c4 10             	add    $0x10,%esp
c000467f:	83 c4 f8             	add    $0xfffffff8,%esp
c0004682:	53                   	push   %ebx
c0004683:	8b 45 08             	mov    0x8(%ebp),%eax
c0004686:	50                   	push   %eax
c0004687:	e8 bc 11 00 00       	call   c0005848 <_VmmArea>
c000468c:	83 c4 10             	add    $0x10,%esp
c000468f:	85 c0                	test   %eax,%eax
c0004691:	75 cd                	jne    c0004660 <_PeLoad+0x160>
/mn/src/kernel/mod_pe.c:88
c0004693:	3b 5d 10             	cmp    0x10(%ebp),%ebx
c0004696:	74 1c                	je     c00046b4 <_PeLoad+0x1b4>
c0004698:	83 c4 fc             	add    $0xfffffffc,%esp
c000469b:	6a 58                	push   $0x58
c000469d:	68 e6 44 00 c0       	push   $0xc00044e6
c00046a2:	68 ef 44 00 c0       	push   $0xc00044ef
c00046a7:	e8 60 cc ff ff       	call   c000130c <___dj_assert>
/mn/src/kernel/mod_pe.c:41
c00046ac:	ff 46 08             	incl   0x8(%esi)
/mn/src/kernel/mod_pe.c:42
c00046af:	eb 66                	jmp    c0004717 <_PeLoad+0x217>
c00046b1:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/mod_pe.c:91
c00046b4:	8b 55 10             	mov    0x10(%ebp),%edx
/mn/src/kernel/mod_pe.c:90
c00046b7:	c7 46 08 01 00 00 00 	movl   $0x1,0x8(%esi)
/mn/src/kernel/mod_pe.c:91
c00046be:	89 56 10             	mov    %edx,0x10(%esi)
/mn/src/kernel/mod_pe.c:92
c00046c1:	8b 85 10 fd ff ff    	mov    0xfffffd10(%ebp),%eax
c00046c7:	89 46 14             	mov    %eax,0x14(%esi)
/mn/src/kernel/mod_pe.c:93
c00046ca:	03 95 e8 fc ff ff    	add    0xfffffce8(%ebp),%edx
c00046d0:	89 56 18             	mov    %edx,0x18(%esi)
/mn/src/kernel/mod_pe.c:94
c00046d3:	89 7e 1c             	mov    %edi,0x1c(%esi)
/mn/src/kernel/mod_pe.c:95
c00046d6:	8b 85 14 fd ff ff    	mov    0xfffffd14(%ebp),%eax
/mn/src/kernel/mod_pe.c:96
c00046dc:	c6 46 24 00          	movb   $0x0,0x24(%esi)
/mn/src/kernel/mod_pe.c:102
c00046e0:	8b 55 08             	mov    0x8(%ebp),%edx
/mn/src/kernel/mod_pe.c:95
c00046e3:	89 46 20             	mov    %eax,0x20(%esi)
/mn/src/kernel/mod_pe.c:102
c00046e6:	8b 42 54             	mov    0x54(%edx),%eax
c00046e9:	85 c0                	test   %eax,%eax
c00046eb:	74 03                	je     c00046f0 <_PeLoad+0x1f0>
c00046ed:	89 70 04             	mov    %esi,0x4(%eax)
c00046f0:	8b 55 08             	mov    0x8(%ebp),%edx
c00046f3:	8b 42 54             	mov    0x54(%edx),%eax
c00046f6:	89 06                	mov    %eax,(%esi)
c00046f8:	c7 46 04 00 00 00 00 	movl   $0x0,0x4(%esi)
c00046ff:	89 72 54             	mov    %esi,0x54(%edx)
c0004702:	83 7a 50 00          	cmpl   $0x0,0x50(%edx)
c0004706:	75 03                	jne    c000470b <_PeLoad+0x20b>
c0004708:	89 72 50             	mov    %esi,0x50(%edx)
/mn/src/kernel/mod_pe.c:104
c000470b:	83 c4 f4             	add    $0xfffffff4,%esp
c000470e:	8b 46 10             	mov    0x10(%esi),%eax
c0004711:	50                   	push   %eax
c0004712:	e8 91 fc ff ff       	call   c00043a8 <_PeGetHeaders>
/mn/src/kernel/mod_pe.c:105
c0004717:	89 f0                	mov    %esi,%eax
c0004719:	8d a5 a8 fc ff ff    	lea    0xfffffca8(%ebp),%esp
c000471f:	5b                   	pop    %ebx
c0004720:	5e                   	pop    %esi
c0004721:	5f                   	pop    %edi
c0004722:	89 ec                	mov    %ebp,%esp
c0004724:	5d                   	pop    %ebp
c0004725:	c3                   	ret    
/mn/src/kernel/mod_pe.c:106
c0004726:	89 f6                	mov    %esi,%esi
c0004728:	09 00                	or     %eax,(%eax)
c000472a:	2d 00 2d 00 20       	sub    $0x20002d00,%eax
c000472f:	00 74 00 68          	add    %dh,0x68(%eax,%eax,1)
c0004733:	00 65 00             	add    %ah,0x0(%ebp)
c0004736:	72 00                	jb     c0004738 <_PeLoad+0x238>
c0004738:	65 00 20             	add    %ah,%gs:(%eax)
c000473b:	00 61 00             	add    %ah,0x0(%ecx)
c000473e:	72 00                	jb     c0004740 <_PeLoad+0x240>
c0004740:	65 00 20             	add    %ah,%gs:(%eax)
c0004743:	00 25 00 75 00 20    	add    %ah,0x20007500
c0004749:	00 75 00             	add    %dh,0x0(%ebp)
c000474c:	6e                   	outsb  %ds:(%esi),(%dx)
c000474d:	00 75 00             	add    %dh,0x0(%ebp)
c0004750:	73 00                	jae    c0004752 <_PeLoad+0x252>
c0004752:	65 00 64 00 20       	add    %ah,%gs:0x20(%eax,%eax,1)
c0004757:	00 73 00             	add    %dh,0x0(%ebx)
c000475a:	6c                   	insb   (%dx),%es:(%edi)
c000475b:	00 6f 00             	add    %ch,0x0(%edi)
c000475e:	74 00                	je     c0004760 <_PeLoad+0x260>
c0004760:	73 00                	jae    c0004762 <_PeLoad+0x262>
c0004762:	20 00                	and    %al,(%eax)
c0004764:	2d 00 2d 00 0a       	sub    $0xa002d00,%eax
c0004769:	00 00                	add    %al,(%eax)
	...

c000476c <_PeGetExport>:
PeGetExport():
c000476c:	55                   	push   %ebp
c000476d:	89 e5                	mov    %esp,%ebp
c000476f:	83 ec 2c             	sub    $0x2c,%esp
c0004772:	57                   	push   %edi
c0004773:	56                   	push   %esi
c0004774:	53                   	push   %ebx
/mn/src/kernel/mod_pe.c:119
c0004775:	8b 55 08             	mov    0x8(%ebp),%edx
/mn/src/kernel/mod_pe.c:117
c0004778:	c7 45 f0 00 00 00 00 	movl   $0x0,0xfffffff0(%ebp)
/mn/src/kernel/mod_pe.c:119
c000477f:	83 c4 f4             	add    $0xfffffff4,%esp
c0004782:	8b 42 10             	mov    0x10(%edx),%eax
c0004785:	50                   	push   %eax
c0004786:	e8 1d fc ff ff       	call   c00043a8 <_PeGetHeaders>
/mn/src/kernel/mod_pe.c:122
c000478b:	83 c4 10             	add    $0x10,%esp
c000478e:	8b 40 78             	mov    0x78(%eax),%eax
c0004791:	85 c0                	test   %eax,%eax
c0004793:	0f 84 c3 00 00 00    	je     c000485c <_PeGetExport+0xf0>
/mn/src/kernel/mod_pe.c:125
c0004799:	8b 4d 08             	mov    0x8(%ebp),%ecx
c000479c:	8b 51 10             	mov    0x10(%ecx),%edx
c000479f:	8d 34 10             	lea    (%eax,%edx,1),%esi
/mn/src/kernel/mod_pe.c:128
c00047a2:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c00047a5:	8b 46 24             	mov    0x24(%esi),%eax
/mn/src/kernel/mod_pe.c:129
c00047a8:	89 55 f8             	mov    %edx,0xfffffff8(%ebp)
/mn/src/kernel/mod_pe.c:128
c00047ab:	01 45 fc             	add    %eax,0xfffffffc(%ebp)
/mn/src/kernel/mod_pe.c:129
c00047ae:	8b 4e 1c             	mov    0x1c(%esi),%ecx
c00047b1:	01 4d f8             	add    %ecx,0xfffffff8(%ebp)
/mn/src/kernel/mod_pe.c:130
c00047b4:	8b 46 20             	mov    0x20(%esi),%eax
c00047b7:	85 c0                	test   %eax,%eax
c00047b9:	74 1d                	je     c00047d8 <_PeGetExport+0x6c>
c00047bb:	01 c2                	add    %eax,%edx
c00047bd:	89 55 f4             	mov    %edx,0xfffffff4(%ebp)
c00047c0:	eb 1d                	jmp    c00047df <_PeGetExport+0x73>
c00047c2:	89 f6                	mov    %esi,%esi
/mn/src/kernel/mod_pe.c:155
c00047c4:	8b 45 08             	mov    0x8(%ebp),%eax
c00047c7:	8b 40 10             	mov    0x10(%eax),%eax
c00047ca:	01 45 ec             	add    %eax,0xffffffec(%ebp)
c00047cd:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c00047d0:	e9 89 00 00 00       	jmp    c000485e <_PeGetExport+0xf2>
c00047d5:	8d 76 00             	lea    0x0(%esi),%esi
c00047d8:	c7 45 f4 00 00 00 00 	movl   $0x0,0xfffffff4(%ebp)
/mn/src/kernel/mod_pe.c:132
c00047df:	31 ff                	xor    %edi,%edi
c00047e1:	3b 7e 14             	cmp    0x14(%esi),%edi
c00047e4:	73 5f                	jae    c0004845 <_PeGetExport+0xd9>
c00047e6:	89 f6                	mov    %esi,%esi
/mn/src/kernel/mod_pe.c:134
c00047e8:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c00047eb:	8b 14 ba             	mov    (%edx,%edi,4),%edx
c00047ee:	89 55 ec             	mov    %edx,0xffffffec(%ebp)
/mn/src/kernel/mod_pe.c:135
c00047f1:	85 d2                	test   %edx,%edx
c00047f3:	75 07                	jne    c00047fc <_PeGetExport+0x90>
/mn/src/kernel/mod_pe.c:137
c00047f5:	ff 45 f0             	incl   0xfffffff0(%ebp)
/mn/src/kernel/mod_pe.c:138
c00047f8:	eb 45                	jmp    c000483f <_PeGetExport+0xd3>
c00047fa:	89 f6                	mov    %esi,%esi
/mn/src/kernel/mod_pe.c:144
c00047fc:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c0004800:	74 3d                	je     c000483f <_PeGetExport+0xd3>
/mn/src/kernel/mod_pe.c:148
c0004802:	31 db                	xor    %ebx,%ebx
c0004804:	8b 56 18             	mov    0x18(%esi),%edx
c0004807:	39 d3                	cmp    %edx,%ebx
c0004809:	73 34                	jae    c000483f <_PeGetExport+0xd3>
c000480b:	90                   	nop    
/mn/src/kernel/mod_pe.c:150
c000480c:	8b 4d fc             	mov    0xfffffffc(%ebp),%ecx
c000480f:	0f b7 04 59          	movzwl (%ecx,%ebx,2),%eax
c0004813:	39 f8                	cmp    %edi,%eax
c0004815:	75 23                	jne    c000483a <_PeGetExport+0xce>
/mn/src/kernel/mod_pe.c:152
c0004817:	83 c4 f8             	add    $0xfffffff8,%esp
c000481a:	8b 45 0c             	mov    0xc(%ebp),%eax
c000481d:	50                   	push   %eax
c000481e:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c0004821:	8b 4d 08             	mov    0x8(%ebp),%ecx
c0004824:	8b 04 9a             	mov    (%edx,%ebx,4),%eax
c0004827:	03 41 10             	add    0x10(%ecx),%eax
c000482a:	50                   	push   %eax
c000482b:	e8 30 5e 00 00       	call   c000a660 <__stricmp>
c0004830:	83 c4 10             	add    $0x10,%esp
c0004833:	85 c0                	test   %eax,%eax
c0004835:	74 8d                	je     c00047c4 <_PeGetExport+0x58>
/mn/src/kernel/mod_pe.c:156
c0004837:	8b 56 18             	mov    0x18(%esi),%edx
/mn/src/kernel/mod_pe.c:148
c000483a:	43                   	inc    %ebx
c000483b:	39 d3                	cmp    %edx,%ebx
c000483d:	72 cd                	jb     c000480c <_PeGetExport+0xa0>
/mn/src/kernel/mod_pe.c:132
c000483f:	47                   	inc    %edi
c0004840:	3b 7e 14             	cmp    0x14(%esi),%edi
c0004843:	72 a3                	jb     c00047e8 <_PeGetExport+0x7c>
/mn/src/kernel/mod_pe.c:170
c0004845:	83 7d f0 00          	cmpl   $0x0,0xfffffff0(%ebp)
c0004849:	74 11                	je     c000485c <_PeGetExport+0xf0>
/mn/src/kernel/mod_pe.c:171
c000484b:	83 c4 f8             	add    $0xfffffff8,%esp
c000484e:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0004851:	50                   	push   %eax
c0004852:	68 28 47 00 c0       	push   $0xc0004728
c0004857:	e8 3c 4c 00 00       	call   c0009498 <_wprintf>
/mn/src/kernel/mod_pe.c:173
c000485c:	31 c0                	xor    %eax,%eax
c000485e:	8d 65 c8             	lea    0xffffffc8(%ebp),%esp
c0004861:	5b                   	pop    %ebx
c0004862:	5e                   	pop    %esi
c0004863:	5f                   	pop    %edi
c0004864:	89 ec                	mov    %ebp,%esp
c0004866:	5d                   	pop    %ebp
c0004867:	c3                   	ret    
/mn/src/kernel/mod_pe.c:174
c0004868:	09 00                	or     %eax,(%eax)
c000486a:	28 00                	sub    %al,(%eax)
c000486c:	68 00 69 00 6e       	push   $0x6e006900
c0004871:	00 74 00 20          	add    %dh,0x20(%eax,%eax,1)
c0004875:	00 74 00 61          	add    %dh,0x61(%eax,%eax,1)
c0004879:	00 62 00             	add    %ah,0x0(%edx)
c000487c:	6c                   	insb   (%dx),%es:(%edi)
c000487d:	00 65 00             	add    %ah,0x0(%ebp)
c0004880:	20 00                	and    %al,(%eax)
c0004882:	6d                   	insl   (%dx),%es:(%edi)
c0004883:	00 69 00             	add    %ch,0x0(%ecx)
c0004886:	73 00                	jae    c0004888 <_PeGetExport+0x11c>
c0004888:	73 00                	jae    c000488a <_PeGetExport+0x11e>
c000488a:	69 00 6e 00 67 00    	imul   $0x67006e,(%eax),%eax
c0004890:	2c 00                	sub    $0x0,%al
c0004892:	20 00                	and    %al,(%eax)
c0004894:	70 00                	jo     c0004896 <_PeGetExport+0x12a>
c0004896:	72 00                	jb     c0004898 <_PeGetExport+0x12c>
c0004898:	6f                   	outsl  %ds:(%esi),(%dx)
c0004899:	00 62 00             	add    %ah,0x0(%edx)
c000489c:	61                   	popa   
c000489d:	00 62 00             	add    %ah,0x0(%edx)
c00048a0:	6c                   	insb   (%dx),%es:(%edi)
c00048a1:	00 79 00             	add    %bh,0x0(%ecx)
c00048a4:	20 00                	and    %al,(%eax)
c00048a6:	42                   	inc    %edx
c00048a7:	00 6f 00             	add    %ch,0x0(%edi)
c00048aa:	72 00                	jb     c00048ac <_PeGetExport+0x140>
c00048ac:	6c                   	insb   (%dx),%es:(%edi)
c00048ad:	00 61 00             	add    %ah,0x0(%ecx)
c00048b0:	6e                   	outsb  %ds:(%esi),(%dx)
c00048b1:	00 64 00 20          	add    %ah,0x20(%eax,%eax,1)
c00048b5:	00 62 00             	add    %ah,0x0(%edx)
c00048b8:	75 00                	jne    c00048ba <_PeGetExport+0x14e>
c00048ba:	67 00 29             	addr16 add %ch,(%bx,%di)
c00048bd:	00 00                	add    %al,(%eax)
c00048bf:	00 90 8d b4 26 00    	add    %dl,0x26b48d(%eax)
c00048c5:	00 00                	add    %al,(%eax)
c00048c7:	00 46 00             	add    %al,0x0(%esi)
c00048ca:	61                   	popa   
c00048cb:	00 69 00             	add    %ch,0x0(%ecx)
c00048ce:	6c                   	insb   (%dx),%es:(%edi)
c00048cf:	00 65 00             	add    %ah,0x0(%ebp)
c00048d2:	64 00 20             	add    %ah,%fs:(%eax)
c00048d5:	00 74 00 6f          	add    %dh,0x6f(%eax,%eax,1)
c00048d9:	00 20                	add    %ah,(%eax)
c00048db:	00 6c 00 6f          	add    %ch,0x6f(%eax,%eax,1)
c00048df:	00 61 00             	add    %ah,0x0(%ecx)
c00048e2:	64 00 20             	add    %ah,%fs:(%eax)
c00048e5:	00 25 00 73 00 0a    	add    %ah,0xa007300
c00048eb:	00 00                	add    %al,(%eax)
c00048ed:	00 3c 6f             	add    %bh,(%edi,%ebp,2)
c00048f0:	72 64                	jb     c0004956 <_PeGetExport+0x1ea>
c00048f2:	69 6e 61 6c 3e 00 09 	imul   $0x9003e6c,0x61(%esi),%ebp
c00048f9:	00 25 00 36 00 6c    	add    %ah,0x6c003600
c00048ff:	00 75 00             	add    %dh,0x0(%ebp)
c0004902:	20 00                	and    %al,(%eax)
c0004904:	25 00 32 00 30       	and    $0x30003200,%eax
c0004909:	00 53 00             	add    %dl,0x0(%ebx)
c000490c:	00 00                	add    %al,(%eax)
c000490e:	90                   	nop    
c000490f:	90                   	nop    
c0004910:	90                   	nop    
c0004911:	90                   	nop    
c0004912:	90                   	nop    
c0004913:	90                   	nop    
c0004914:	90                   	nop    
c0004915:	90                   	nop    
c0004916:	90                   	nop    
c0004917:	90                   	nop    
c0004918:	90                   	nop    
c0004919:	90                   	nop    
c000491a:	90                   	nop    
c000491b:	90                   	nop    
c000491c:	90                   	nop    
c000491d:	90                   	nop    
c000491e:	90                   	nop    
c000491f:	90                   	nop    
c0004920:	90                   	nop    
c0004921:	90                   	nop    
c0004922:	90                   	nop    
c0004923:	90                   	nop    
c0004924:	90                   	nop    
c0004925:	90                   	nop    
c0004926:	90                   	nop    
c0004927:	90                   	nop    
c0004928:	46                   	inc    %esi
c0004929:	00 61 00             	add    %ah,0x0(%ecx)
c000492c:	69 00 6c 00 65 00    	imul   $0x65006c,(%eax),%eax
c0004932:	64 00 20             	add    %ah,%fs:(%eax)
c0004935:	00 74 00 6f          	add    %dh,0x6f(%eax,%eax,1)
c0004939:	00 20                	add    %ah,(%eax)
c000493b:	00 61 00             	add    %ah,0x0(%ecx)
c000493e:	63 00                	arpl   %ax,(%eax)
c0004940:	63 00                	arpl   %ax,(%eax)
c0004942:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
c0004946:	73 00                	jae    c0004948 <_PeGetExport+0x1dc>
c0004948:	20 00                	and    %al,(%eax)
c000494a:	25 00 53 00 20       	and    $0x20005300,%eax
c000494f:	00 66 00             	add    %ah,0x0(%esi)
c0004952:	72 00                	jb     c0004954 <_PeGetExport+0x1e8>
c0004954:	6f                   	outsl  %ds:(%esi),(%dx)
c0004955:	00 6d 00             	add    %ch,0x0(%ebp)
c0004958:	20 00                	and    %al,(%eax)
