
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 a0 04 c0       	mov    $0xc004a000,%esp
c0006bc5:	90                   	nop    
c0006bc6:	90                   	nop    
c0006bc7:	90                   	nop    
c0006bc8:	56                   	push   %esi
c0006bc9:	00 6d 00             	add    %ch,0x0(%ebp)
c0006bcc:	6d                   	insl   (%dx),%es:(%edi)
c0006bcd:	00 4d 00             	add    %cl,0x0(%ebp)
c0006bd0:	61                   	popa   
c0006bd1:	00 70 00             	add    %dh,0x0(%eax)
c0006bd4:	3a 00                	cmp    (%eax),%al
c0006bd6:	20 00                	and    %al,(%eax)
c0006bd8:	6d                   	insl   (%dx),%es:(%edi)
c0006bd9:	00 6f 00             	add    %ch,0x0(%edi)
c0006bdc:	76 00                	jbe    c0006bde <.text+0x156>
c0006bde:	65 00 64 00 20       	add    %ah,%gs:0x20(%eax,%eax,1)
c0006be3:	00 62 00             	add    %ah,0x0(%edx)
c0006be6:	6c                   	insb   (%dx),%es:(%edi)
c0006be7:	00 6f 00             	add    %ch,0x0(%edi)
c0006bea:	63 00                	arpl   %ax,(%eax)
c0006bec:	6b 00 20             	imul   $0x20,(%eax),%eax
c0006bef:	00 74 00 6f          	add    %dh,0x6f(%eax,%eax,1)
c0006bf3:	00 20                	add    %ah,(%eax)
c0006bf5:	00 25 00 30 00 38    	add    %ah,0x38003000
c0006bfb:	00 78 00             	add    %bh,0x0(%eax)
c0006bfe:	0a 00                	or     (%eax),%al
c0006c00:	00 00                	add    %al,(%eax)
c0006c02:	89 f6                	mov    %esi,%esi

c0006c04 <_VmmMap>:
VmmMap():
c0006c04:	55                   	push   %ebp
c0006c05:	89 e5                	mov    %esp,%ebp
c0006c07:	83 ec 24             	sub    $0x24,%esp
c0006c0a:	53                   	push   %ebx
/mn/src/kernel/vmm.c:19
c0006c0b:	a1 94 30 01 c0       	mov    0xc0013094,%eax
c0006c10:	8b 50 4c             	mov    0x4c(%eax),%edx
c0006c13:	89 55 f4             	mov    %edx,0xfffffff4(%ebp)
/mn/src/kernel/vmm.c:21
c0006c16:	83 c4 fc             	add    $0xfffffffc,%esp
c0006c19:	6a 15                	push   $0x15
c0006c1b:	68 88 6a 00 c0       	push   $0xc0006a88
c0006c20:	6a 20                	push   $0x20
c0006c22:	e8 d5 73 00 00       	call   c000dffc <___malloc>
c0006c27:	83 c4 10             	add    $0x10,%esp
c0006c2a:	89 c0                	mov    %eax,%eax
c0006c2c:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/vmm.c:22
c0006c2f:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c0006c33:	75 07                	jne    c0006c3c <_VmmMap+0x38>
/mn/src/kernel/vmm.c:23
c0006c35:	31 c0                	xor    %eax,%eax
c0006c37:	e9 70 02 00 00       	jmp    c0006eac <_VmmMap+0x2a8>
/mn/src/kernel/vmm.c:25
c0006c3c:	c7 45 f8 00 00 00 00 	movl   $0x0,0xfffffff8(%ebp)
/mn/src/kernel/vmm.c:26
c0006c43:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
c0006c47:	0f 85 c3 00 00 00    	jne    c0006d10 <_VmmMap+0x10c>
c0006c4d:	8b 45 18             	mov    0x18(%ebp),%eax
c0006c50:	83 e0 10             	and    $0x10,%eax
c0006c53:	85 c0                	test   %eax,%eax
c0006c55:	0f 85 b5 00 00 00    	jne    c0006d10 <_VmmMap+0x10c>
/mn/src/kernel/vmm.c:28
c0006c5b:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0006c5e:	8b 50 60             	mov    0x60(%eax),%edx
c0006c61:	89 55 0c             	mov    %edx,0xc(%ebp)
/mn/src/kernel/vmm.c:30
c0006c64:	83 c4 f8             	add    $0xfffffff8,%esp
c0006c67:	8b 45 0c             	mov    0xc(%ebp),%eax
c0006c6a:	50                   	push   %eax
c0006c6b:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0006c6e:	50                   	push   %eax
c0006c6f:	e8 20 09 00 00       	call   c0007594 <_VmmArea>
c0006c74:	83 c4 10             	add    $0x10,%esp
c0006c77:	89 c0                	mov    %eax,%eax
c0006c79:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/vmm.c:31
c0006c7c:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c0006c80:	74 1a                	je     c0006c9c <_VmmMap+0x98>
c0006c82:	83 c4 fc             	add    $0xfffffffc,%esp
c0006c85:	6a 1f                	push   $0x1f
c0006c87:	68 88 6a 00 c0       	push   $0xc0006a88
c0006c8c:	68 8e 6a 00 c0       	push   $0xc0006a8e
c0006c91:	e8 b6 a7 ff ff       	call   c000144c <___dj_assert>
c0006c96:	83 c4 10             	add    $0x10,%esp
c0006c99:	eb 01                	jmp    c0006c9c <_VmmMap+0x98>
c0006c9b:	90                   	nop    
/mn/src/kernel/vmm.c:33
c0006c9c:	83 c4 f8             	add    $0xfffffff8,%esp
c0006c9f:	8b 45 0c             	mov    0xc(%ebp),%eax
c0006ca2:	50                   	push   %eax
c0006ca3:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0006ca6:	50                   	push   %eax
c0006ca7:	e8 e8 08 00 00       	call   c0007594 <_VmmArea>
c0006cac:	83 c4 10             	add    $0x10,%esp
c0006caf:	89 c0                	mov    %eax,%eax
c0006cb1:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
c0006cb4:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c0006cb8:	75 02                	jne    c0006cbc <_VmmMap+0xb8>
c0006cba:	eb 50                	jmp    c0006d0c <_VmmMap+0x108>
/mn/src/kernel/vmm.c:35
c0006cbc:	83 c4 f4             	add    $0xfffffff4,%esp
c0006cbf:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0006cc2:	8b 50 10             	mov    0x10(%eax),%edx
c0006cc5:	89 d0                	mov    %edx,%eax
c0006cc7:	89 c2                	mov    %eax,%edx
c0006cc9:	c1 e2 0c             	shl    $0xc,%edx
c0006ccc:	52                   	push   %edx
c0006ccd:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0006cd0:	8b 50 0c             	mov    0xc(%eax),%edx
c0006cd3:	52                   	push   %edx
c0006cd4:	8b 45 08             	mov    0x8(%ebp),%eax
c0006cd7:	89 c2                	mov    %eax,%edx
c0006cd9:	89 d0                	mov    %edx,%eax
c0006cdb:	c1 e0 0c             	shl    $0xc,%eax
c0006cde:	50                   	push   %eax
c0006cdf:	8b 45 0c             	mov    0xc(%ebp),%eax
c0006ce2:	50                   	push   %eax
c0006ce3:	68 a8 6a 00 c0       	push   $0xc0006aa8
c0006ce8:	e8 6f 72 00 00       	call   c000df5c <_wprintf>
c0006ced:	83 c4 20             	add    $0x20,%esp
/mn/src/kernel/vmm.c:37
c0006cf0:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0006cf3:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0006cf6:	8b 4a 10             	mov    0x10(%edx),%ecx
c0006cf9:	89 ca                	mov    %ecx,%edx
c0006cfb:	89 d1                	mov    %edx,%ecx
c0006cfd:	c1 e1 0c             	shl    $0xc,%ecx
c0006d00:	8b 50 0c             	mov    0xc(%eax),%edx
c0006d03:	01 ca                	add    %ecx,%edx
c0006d05:	89 55 0c             	mov    %edx,0xc(%ebp)
/mn/src/kernel/vmm.c:38
c0006d08:	eb 92                	jmp    c0006c9c <_VmmMap+0x98>
c0006d0a:	89 f6                	mov    %esi,%esi
/mn/src/kernel/vmm.c:39
c0006d0c:	eb 42                	jmp    c0006d50 <_VmmMap+0x14c>
c0006d0e:	89 f6                	mov    %esi,%esi
/mn/src/kernel/vmm.c:40
c0006d10:	83 c4 f8             	add    $0xfffffff8,%esp
c0006d13:	8b 45 0c             	mov    0xc(%ebp),%eax
c0006d16:	50                   	push   %eax
c0006d17:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0006d1a:	50                   	push   %eax
c0006d1b:	e8 74 08 00 00       	call   c0007594 <_VmmArea>
c0006d20:	83 c4 10             	add    $0x10,%esp
c0006d23:	89 c0                	mov    %eax,%eax
c0006d25:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
c0006d28:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c0006d2c:	74 22                	je     c0006d50 <_VmmMap+0x14c>
/mn/src/kernel/vmm.c:42
c0006d2e:	83 c4 fc             	add    $0xfffffffc,%esp
c0006d31:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0006d34:	8b 50 0c             	mov    0xc(%eax),%edx
c0006d37:	52                   	push   %edx
c0006d38:	8b 45 0c             	mov    0xc(%ebp),%eax
c0006d3b:	50                   	push   %eax
c0006d3c:	68 48 6b 00 c0       	push   $0xc0006b48
c0006d41:	e8 16 72 00 00       	call   c000df5c <_wprintf>
c0006d46:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/vmm.c:44
c0006d49:	31 c0                	xor    %eax,%eax
c0006d4b:	e9 5c 01 00 00       	jmp    c0006eac <_VmmMap+0x2a8>
/mn/src/kernel/vmm.c:47
c0006d50:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c0006d54:	74 14                	je     c0006d6a <_VmmMap+0x166>
/mn/src/kernel/vmm.c:48
c0006d56:	83 c4 f8             	add    $0xfffffff8,%esp
c0006d59:	8b 45 0c             	mov    0xc(%ebp),%eax
c0006d5c:	50                   	push   %eax
c0006d5d:	68 c8 6b 00 c0       	push   $0xc0006bc8
c0006d62:	e8 f5 71 00 00       	call   c000df5c <_wprintf>
c0006d67:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/vmm.c:51
c0006d6a:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0006d6d:	8b 55 0c             	mov    0xc(%ebp),%edx
c0006d70:	89 50 0c             	mov    %edx,0xc(%eax)
/mn/src/kernel/vmm.c:52
c0006d73:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0006d76:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c0006d79:	89 50 08             	mov    %edx,0x8(%eax)
/mn/src/kernel/vmm.c:53
c0006d7c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0006d7f:	8b 55 08             	mov    0x8(%ebp),%edx
c0006d82:	89 50 10             	mov    %edx,0x10(%eax)
/mn/src/kernel/vmm.c:54
c0006d85:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0006d88:	8b 55 18             	mov    0x18(%ebp),%edx
c0006d8b:	89 50 14             	mov    %edx,0x14(%eax)
/mn/src/kernel/vmm.c:55
c0006d8e:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0006d91:	8b 55 14             	mov    0x14(%ebp),%edx
c0006d94:	89 50 18             	mov    %edx,0x18(%eax)
/mn/src/kernel/vmm.c:57
c0006d97:	8b 45 14             	mov    0x14(%ebp),%eax
c0006d9a:	83 f8 01             	cmp    $0x1,%eax
c0006d9d:	74 15                	je     c0006db4 <_VmmMap+0x1b0>
c0006d9f:	83 f8 01             	cmp    $0x1,%eax
c0006da2:	72 0c                	jb     c0006db0 <_VmmMap+0x1ac>
c0006da4:	83 f8 02             	cmp    $0x2,%eax
c0006da7:	74 17                	je     c0006dc0 <_VmmMap+0x1bc>
c0006da9:	83 f8 03             	cmp    $0x3,%eax
c0006dac:	74 1e                	je     c0006dcc <_VmmMap+0x1c8>
c0006dae:	eb 28                	jmp    c0006dd8 <_VmmMap+0x1d4>
/mn/src/kernel/vmm.c:60
c0006db0:	eb 26                	jmp    c0006dd8 <_VmmMap+0x1d4>
c0006db2:	89 f6                	mov    %esi,%esi
/mn/src/kernel/vmm.c:62
c0006db4:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0006db7:	8b 55 10             	mov    0x10(%ebp),%edx
c0006dba:	89 50 1c             	mov    %edx,0x1c(%eax)
/mn/src/kernel/vmm.c:63
c0006dbd:	eb 19                	jmp    c0006dd8 <_VmmMap+0x1d4>
c0006dbf:	90                   	nop    
/mn/src/kernel/vmm.c:65
c0006dc0:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0006dc3:	c7 40 1c 00 00 00 00 	movl   $0x0,0x1c(%eax)
/mn/src/kernel/vmm.c:66
c0006dca:	eb 0c                	jmp    c0006dd8 <_VmmMap+0x1d4>
/mn/src/kernel/vmm.c:68
c0006dcc:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0006dcf:	8b 55 10             	mov    0x10(%ebp),%edx
c0006dd2:	89 50 1c             	mov    %edx,0x1c(%eax)
/mn/src/kernel/vmm.c:69
c0006dd5:	eb 01                	jmp    c0006dd8 <_VmmMap+0x1d4>
c0006dd7:	90                   	nop    
/mn/src/kernel/vmm.c:72
c0006dd8:	83 c4 f4             	add    $0xfffffff4,%esp
c0006ddb:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0006dde:	83 c0 64             	add    $0x64,%eax
c0006de1:	50                   	push   %eax
c0006de2:	e8 39 44 00 00       	call   c000b220 <_SemAcquire>
c0006de7:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/vmm.c:79
c0006dea:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0006ded:	83 78 5c 00          	cmpl   $0x0,0x5c(%eax)
c0006df1:	74 0c                	je     c0006dff <_VmmMap+0x1fb>
c0006df3:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0006df6:	8b 50 5c             	mov    0x5c(%eax),%edx
c0006df9:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0006dfc:	89 42 04             	mov    %eax,0x4(%edx)
c0006dff:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0006e02:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c0006e05:	8b 4a 5c             	mov    0x5c(%edx),%ecx
c0006e08:	89 08                	mov    %ecx,(%eax)
c0006e0a:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0006e0d:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
c0006e14:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0006e17:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0006e1a:	89 50 5c             	mov    %edx,0x5c(%eax)
c0006e1d:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0006e20:	83 78 58 00          	cmpl   $0x0,0x58(%eax)
c0006e24:	75 09                	jne    c0006e2f <_VmmMap+0x22b>
c0006e26:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0006e29:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0006e2c:	89 50 58             	mov    %edx,0x58(%eax)
/mn/src/kernel/vmm.c:82
c0006e2f:	90                   	nop    
c0006e30:	83 c4 f8             	add    $0xfffffff8,%esp
c0006e33:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0006e36:	8b 50 60             	mov    0x60(%eax),%edx
c0006e39:	52                   	push   %edx
c0006e3a:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0006e3d:	50                   	push   %eax
c0006e3e:	e8 51 07 00 00       	call   c0007594 <_VmmArea>
c0006e43:	83 c4 10             	add    $0x10,%esp
c0006e46:	89 c0                	mov    %eax,%eax
c0006e48:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
c0006e4b:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c0006e4f:	75 03                	jne    c0006e54 <_VmmMap+0x250>
c0006e51:	eb 21                	jmp    c0006e74 <_VmmMap+0x270>
c0006e53:	90                   	nop    
/mn/src/kernel/vmm.c:83
c0006e54:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0006e57:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0006e5a:	8b 4d f8             	mov    0xfffffff8(%ebp),%ecx
c0006e5d:	8b 59 10             	mov    0x10(%ecx),%ebx
c0006e60:	89 d9                	mov    %ebx,%ecx
c0006e62:	89 cb                	mov    %ecx,%ebx
c0006e64:	c1 e3 0c             	shl    $0xc,%ebx
c0006e67:	8b 4a 0c             	mov    0xc(%edx),%ecx
c0006e6a:	01 d9                	add    %ebx,%ecx
c0006e6c:	89 48 60             	mov    %ecx,0x60(%eax)
c0006e6f:	eb bf                	jmp    c0006e30 <_VmmMap+0x22c>
c0006e71:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/vmm.c:88
c0006e74:	83 c4 f4             	add    $0xfffffff4,%esp
c0006e77:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0006e7a:	83 c0 64             	add    $0x64,%eax
c0006e7d:	50                   	push   %eax
c0006e7e:	e8 c3 43 00 00       	call   c000b246 <_SemRelease>
c0006e83:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/vmm.c:90
c0006e86:	8b 45 18             	mov    0x18(%ebp),%eax
c0006e89:	83 e0 08             	and    $0x8,%eax
c0006e8c:	85 c0                	test   %eax,%eax
c0006e8e:	74 13                	je     c0006ea3 <_VmmMap+0x29f>
/mn/src/kernel/vmm.c:91
c0006e90:	83 c4 fc             	add    $0xfffffffc,%esp
c0006e93:	6a ff                	push   $0xffffffff
c0006e95:	6a 00                	push   $0x0
c0006e97:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0006e9a:	50                   	push   %eax
c0006e9b:	e8 f4 02 00 00       	call   c0007194 <_VmmCommit>
c0006ea0:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/vmm.c:93
c0006ea3:	8b 55 0c             	mov    0xc(%ebp),%edx
c0006ea6:	89 d0                	mov    %edx,%eax
c0006ea8:	eb 02                	jmp    c0006eac <_VmmMap+0x2a8>
/mn/src/kernel/vmm.c:94
c0006eaa:	89 f6                	mov    %esi,%esi
c0006eac:	8b 5d d8             	mov    0xffffffd8(%ebp),%ebx
c0006eaf:	89 ec                	mov    %ebp,%esp
c0006eb1:	5d                   	pop    %ebp
c0006eb2:	c3                   	ret    
c0006eb3:	90                   	nop    

c0006eb4 <_VmmAlloc>:
VmmAlloc():
c0006eb4:	55                   	push   %ebp
c0006eb5:	89 e5                	mov    %esp,%ebp
c0006eb7:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/vmm.c:114
c0006eba:	83 c4 f4             	add    $0xfffffff4,%esp
c0006ebd:	8b 45 10             	mov    0x10(%ebp),%eax
c0006ec0:	50                   	push   %eax
c0006ec1:	6a 00                	push   $0x0
c0006ec3:	6a 00                	push   $0x0
c0006ec5:	8b 45 0c             	mov    0xc(%ebp),%eax
c0006ec8:	50                   	push   %eax
c0006ec9:	8b 45 08             	mov    0x8(%ebp),%eax
c0006ecc:	50                   	push   %eax
c0006ecd:	e8 32 fd ff ff       	call   c0006c04 <_VmmMap>
c0006ed2:	83 c4 20             	add    $0x20,%esp
c0006ed5:	89 c2                	mov    %eax,%edx
c0006ed7:	89 d0                	mov    %edx,%eax
c0006ed9:	eb 01                	jmp    c0006edc <_VmmAlloc+0x28>
/mn/src/kernel/vmm.c:115
c0006edb:	90                   	nop    
c0006edc:	89 ec                	mov    %ebp,%esp
c0006ede:	5d                   	pop    %ebp
c0006edf:	c3                   	ret    

c0006ee0 <_VmmMapFile>:
VmmMapFile():
c0006ee0:	55                   	push   %ebp
c0006ee1:	89 e5                	mov    %esp,%ebp
c0006ee3:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/vmm.c:149
c0006ee6:	80 65 14 f3          	andb   $0xf3,0x14(%ebp)
/mn/src/kernel/vmm.c:150
c0006eea:	83 c4 f4             	add    $0xfffffff4,%esp
c0006eed:	8b 45 14             	mov    0x14(%ebp),%eax
c0006ef0:	50                   	push   %eax
c0006ef1:	6a 03                	push   $0x3
c0006ef3:	8b 45 10             	mov    0x10(%ebp),%eax
c0006ef6:	50                   	push   %eax
c0006ef7:	8b 45 08             	mov    0x8(%ebp),%eax
c0006efa:	50                   	push   %eax
c0006efb:	8b 45 0c             	mov    0xc(%ebp),%eax
c0006efe:	50                   	push   %eax
c0006eff:	e8 00 fd ff ff       	call   c0006c04 <_VmmMap>
c0006f04:	83 c4 20             	add    $0x20,%esp
c0006f07:	89 c2                	mov    %eax,%edx
c0006f09:	89 d0                	mov    %edx,%eax
c0006f0b:	eb 03                	jmp    c0006f10 <_VmmMapFile+0x30>
/mn/src/kernel/vmm.c:151
c0006f0d:	8d 76 00             	lea    0x0(%esi),%esi
c0006f10:	89 ec                	mov    %ebp,%esp
c0006f12:	5d                   	pop    %ebp
c0006f13:	c3                   	ret    

c0006f14 <_VmmFree>:
VmmFree():
c0006f14:	55                   	push   %ebp
c0006f15:	89 e5                	mov    %esp,%ebp
c0006f17:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/vmm.c:159
c0006f1a:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
c0006f1e:	75 08                	jne    c0006f28 <_VmmFree+0x14>
/mn/src/kernel/vmm.c:160
c0006f20:	e9 c0 00 00 00       	jmp    c0006fe5 <_VmmFree+0xd1>
c0006f25:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/vmm.c:164
c0006f28:	8b 45 08             	mov    0x8(%ebp),%eax
c0006f2b:	83 78 0c 00          	cmpl   $0x0,0xc(%eax)
c0006f2f:	74 0f                	je     c0006f40 <_VmmFree+0x2c>
/mn/src/kernel/vmm.c:165
c0006f31:	83 c4 f4             	add    $0xfffffff4,%esp
c0006f34:	8b 45 08             	mov    0x8(%ebp),%eax
c0006f37:	50                   	push   %eax
c0006f38:	e8 07 05 00 00       	call   c0007444 <_VmmUncommit>
c0006f3d:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/vmm.c:167
c0006f40:	83 c4 f4             	add    $0xfffffff4,%esp
c0006f43:	8b 45 08             	mov    0x8(%ebp),%eax
c0006f46:	8b 50 08             	mov    0x8(%eax),%edx
c0006f49:	83 c2 64             	add    $0x64,%edx
c0006f4c:	52                   	push   %edx
c0006f4d:	e8 ce 42 00 00       	call   c000b220 <_SemAcquire>
c0006f52:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/vmm.c:168
c0006f55:	8b 45 08             	mov    0x8(%ebp),%eax
c0006f58:	83 38 00             	cmpl   $0x0,(%eax)
