
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 40 04 c0       	mov    $0xc0044000,%esp
/mn/src/kernel/device.c:208
c0004343:	0f be 55 ff          	movsbl 0xffffffff(%ebp),%edx
c0004347:	89 d0                	mov    %edx,%eax
c0004349:	eb 01                	jmp    c000434c <_DevRequest+0xcc>
/mn/src/kernel/device.c:209
c000434b:	90                   	nop    
c000434c:	8b 5d d8             	mov    0xffffffd8(%ebp),%ebx
c000434f:	89 ec                	mov    %ebp,%esp
c0004351:	5d                   	pop    %ebp
c0004352:	c3                   	ret    
c0004353:	90                   	nop    
c0004354:	90                   	nop    
c0004355:	90                   	nop    
c0004356:	90                   	nop    
c0004357:	90                   	nop    
c0004358:	90                   	nop    
c0004359:	90                   	nop    
c000435a:	90                   	nop    
c000435b:	90                   	nop    
c000435c:	90                   	nop    
c000435d:	90                   	nop    
c000435e:	90                   	nop    
c000435f:	90                   	nop    
c0004360:	90                   	nop    
c0004361:	90                   	nop    
c0004362:	90                   	nop    
c0004363:	90                   	nop    
c0004364:	90                   	nop    
c0004365:	90                   	nop    
c0004366:	90                   	nop    
c0004367:	90                   	nop    
c0004368:	44                   	inc    %esp
c0004369:	00 65 00             	add    %ah,0x0(%ebp)
c000436c:	76 00                	jbe    c000436e <_DevRequest+0xee>
c000436e:	52                   	push   %edx
c000436f:	00 65 00             	add    %ah,0x0(%ebp)
c0004372:	71 00                	jno    c0004374 <_DevRequest+0xf4>
c0004374:	75 00                	jne    c0004376 <_DevRequest+0xf6>
c0004376:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
c000437a:	74 00                	je     c000437c <_DevRequest+0xfc>
c000437c:	53                   	push   %ebx
c000437d:	00 79 00             	add    %bh,0x0(%ecx)
c0004380:	6e                   	outsb  %ds:(%esi),(%dx)
c0004381:	00 63 00             	add    %ah,0x0(%ebx)
c0004384:	3a 00                	cmp    (%eax),%al
c0004386:	20 00                	and    %al,(%eax)
c0004388:	64 00 6f 00          	add    %ch,%fs:0x0(%edi)
c000438c:	69 00 6e 00 67 00    	imul   $0x67006e,(%eax),%eax
c0004392:	20 00                	and    %al,(%eax)
c0004394:	70 00                	jo     c0004396 <_DevRequest+0x116>
c0004396:	72 00                	jb     c0004398 <_DevRequest+0x118>
c0004398:	6f                   	outsl  %ds:(%esi),(%dx)
c0004399:	00 70 00             	add    %dh,0x0(%eax)
c000439c:	65 00 72 00          	add    %dh,%gs:0x0(%edx)
c00043a0:	20 00                	and    %al,(%eax)
c00043a2:	77 00                	ja     c00043a4 <_DevRequest+0x124>
c00043a4:	61                   	popa   
c00043a5:	00 69 00             	add    %ch,0x0(%ecx)
c00043a8:	74 00                	je     c00043aa <_DevRequest+0x12a>
c00043aa:	0a 00                	or     (%eax),%al
c00043ac:	00 00                	add    %al,(%eax)
c00043ae:	66 61                	popaw  
c00043b0:	6c                   	insb   (%dx),%es:(%edi)
c00043b1:	73 65                	jae    c0004418 <_DevRequestSync+0x4c>
c00043b3:	20 26                	and    %ah,(%esi)
c00043b5:	26 20 22             	and    %ah,%es:(%edx)
c00043b8:	52                   	push   %edx
c00043b9:	65                   	gs
c00043ba:	61                   	popa   
c00043bb:	63 68 65             	arpl   %bp,0x65(%eax)
c00043be:	64 20 74 68 69       	and    %dh,%fs:0x69(%eax,%ebp,2)
c00043c3:	73 20                	jae    c00043e5 <_DevRequestSync+0x19>
c00043c5:	62 69 74             	bound  %ebp,0x74(%ecx)
c00043c8:	22 00                	and    (%eax),%al
c00043ca:	89 f6                	mov    %esi,%esi

c00043cc <_DevRequestSync>:
DevRequestSync():
c00043cc:	55                   	push   %ebp
c00043cd:	89 e5                	mov    %esp,%ebp
c00043cf:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/device.c:214
c00043d2:	83 c4 fc             	add    $0xfffffffc,%esp
c00043d5:	8b 45 0c             	mov    0xc(%ebp),%eax
c00043d8:	50                   	push   %eax
c00043d9:	8b 45 08             	mov    0x8(%ebp),%eax
c00043dc:	50                   	push   %eax
c00043dd:	6a 00                	push   $0x0
c00043df:	e8 9c fe ff ff       	call   c0004280 <_DevRequest>
c00043e4:	83 c4 10             	add    $0x10,%esp
c00043e7:	88 c0                	mov    %al,%al
c00043e9:	84 c0                	test   %al,%al
c00043eb:	0f 84 ff 00 00 00    	je     c00044f0 <_DevRequestSync+0x124>
/mn/src/kernel/device.c:217
c00043f1:	8b 45 0c             	mov    0xc(%ebp),%eax
c00043f4:	83 78 08 00          	cmpl   $0x0,0x8(%eax)
c00043f8:	0f 84 e7 00 00 00    	je     c00044e5 <_DevRequestSync+0x119>
/mn/src/kernel/device.c:219
c00043fe:	83 c4 fc             	add    $0xfffffffc,%esp
c0004401:	68 74 6e 76 65       	push   $0x65766e74
c0004406:	8b 45 0c             	mov    0xc(%ebp),%eax
c0004409:	8b 50 08             	mov    0x8(%eax),%edx
c000440c:	52                   	push   %edx
c000440d:	6a 00                	push   $0x0
c000440f:	e8 24 ea ff ff       	call   c0002e38 <_HndIsSignalled>
c0004414:	83 c4 10             	add    $0x10,%esp
c0004417:	88 c0                	mov    %al,%al
c0004419:	84 c0                	test   %al,%al
c000441b:	0f 85 ab 00 00 00    	jne    c00044cc <_DevRequestSync+0x100>
/mn/src/kernel/device.c:224
c0004421:	83 c4 f4             	add    $0xfffffff4,%esp
c0004424:	8d 45 f0             	lea    0xfffffff0(%ebp),%eax
c0004427:	50                   	push   %eax
c0004428:	e8 1b cc ff ff       	call   c0001048 <_SemInit>
c000442d:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:225
c0004430:	83 c4 f4             	add    $0xfffffff4,%esp
c0004433:	8d 45 f0             	lea    0xfffffff0(%ebp),%eax
c0004436:	50                   	push   %eax
c0004437:	e8 d4 68 00 00       	call   c000ad10 <_SemAcquire>
c000443c:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:226
c000443f:	e8 18 0b 00 00       	call   c0004f5c <_enable>
/mn/src/kernel/device.c:228
c0004444:	83 c4 fc             	add    $0xfffffffc,%esp
c0004447:	68 74 6e 76 65       	push   $0x65766e74
c000444c:	8b 45 0c             	mov    0xc(%ebp),%eax
c000444f:	8b 50 08             	mov    0x8(%eax),%edx
c0004452:	52                   	push   %edx
c0004453:	6a 00                	push   $0x0
c0004455:	e8 de e9 ff ff       	call   c0002e38 <_HndIsSignalled>
c000445a:	83 c4 10             	add    $0x10,%esp
c000445d:	88 c0                	mov    %al,%al
c000445f:	84 c0                	test   %al,%al
c0004461:	74 05                	je     c0004468 <_DevRequestSync+0x9c>
c0004463:	eb 0b                	jmp    c0004470 <_DevRequestSync+0xa4>
c0004465:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/device.c:229
c0004468:	e8 23 59 00 00       	call   c0009d90 <_ArchProcessorIdle>
c000446d:	eb d5                	jmp    c0004444 <_DevRequestSync+0x78>
c000446f:	90                   	nop    
/mn/src/kernel/device.c:230
c0004470:	83 c4 f4             	add    $0xfffffff4,%esp
c0004473:	8d 45 f0             	lea    0xfffffff0(%ebp),%eax
c0004476:	50                   	push   %eax
c0004477:	e8 ba 68 00 00       	call   c000ad36 <_SemRelease>
c000447c:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:231
c000447f:	eb 4b                	jmp    c00044cc <_DevRequestSync+0x100>
c0004481:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/device.c:234
c0004484:	83 c4 f4             	add    $0xfffffff4,%esp
c0004487:	68 68 43 00 c0       	push   $0xc0004368
c000448c:	e8 7f 7a 00 00       	call   c000bf10 <_wprintf>
c0004491:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:235
c0004494:	83 c4 fc             	add    $0xfffffffc,%esp
c0004497:	68 74 6e 76 65       	push   $0x65766e74
c000449c:	8b 45 0c             	mov    0xc(%ebp),%eax
c000449f:	8b 50 08             	mov    0x8(%eax),%edx
c00044a2:	52                   	push   %edx
c00044a3:	a1 8c 00 01 c0       	mov    0xc001008c,%eax
c00044a8:	50                   	push   %eax
c00044a9:	e8 2e de ff ff       	call   c00022dc <_ThrWaitHandle>
c00044ae:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:236
c00044b1:	83 c4 fc             	add    $0xfffffffc,%esp
c00044b4:	68 ec 00 00 00       	push   $0xec
c00044b9:	68 60 3d 00 c0       	push   $0xc0003d60
c00044be:	68 ae 43 00 c0       	push   $0xc00043ae
c00044c3:	e8 84 cf ff ff       	call   c000144c <___dj_assert>
c00044c8:	83 c4 10             	add    $0x10,%esp
c00044cb:	90                   	nop    
/mn/src/kernel/device.c:240
c00044cc:	83 c4 fc             	add    $0xfffffffc,%esp
c00044cf:	68 74 6e 76 65       	push   $0x65766e74
c00044d4:	8b 45 0c             	mov    0xc(%ebp),%eax
c00044d7:	8b 50 08             	mov    0x8(%eax),%edx
c00044da:	52                   	push   %edx
c00044db:	6a 00                	push   $0x0
c00044dd:	e8 46 e5 ff ff       	call   c0002a28 <_HndFree>
c00044e2:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:243
c00044e5:	b8 01 00 00 00       	mov    $0x1,%eax
c00044ea:	eb 08                	jmp    c00044f4 <_DevRequestSync+0x128>
/mn/src/kernel/device.c:244
c00044ec:	eb 06                	jmp    c00044f4 <_DevRequestSync+0x128>
c00044ee:	89 f6                	mov    %esi,%esi
/mn/src/kernel/device.c:246
c00044f0:	31 c0                	xor    %eax,%eax
c00044f2:	eb 00                	jmp    c00044f4 <_DevRequestSync+0x128>
/mn/src/kernel/device.c:247
c00044f4:	89 ec                	mov    %ebp,%esp
c00044f6:	5d                   	pop    %ebp
c00044f7:	c3                   	ret    

c00044f8 <_DevOpen>:
DevOpen():
c00044f8:	55                   	push   %ebp
c00044f9:	89 e5                	mov    %esp,%ebp
c00044fb:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/device.c:253
c00044fe:	90                   	nop    
c00044ff:	a1 70 56 04 c0       	mov    0xc0045670,%eax
c0004504:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
c0004507:	90                   	nop    
c0004508:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c000450c:	75 02                	jne    c0004510 <_DevOpen+0x18>
c000450e:	eb 34                	jmp    c0004544 <_DevOpen+0x4c>
/mn/src/kernel/device.c:254
c0004510:	83 c4 f8             	add    $0xfffffff8,%esp
c0004513:	8b 45 08             	mov    0x8(%ebp),%eax
c0004516:	50                   	push   %eax
c0004517:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000451a:	8b 50 08             	mov    0x8(%eax),%edx
c000451d:	52                   	push   %edx
c000451e:	e8 1d 93 00 00       	call   c000d840 <__wcsicmp>
c0004523:	83 c4 10             	add    $0x10,%esp
c0004526:	89 c0                	mov    %eax,%eax
c0004528:	85 c0                	test   %eax,%eax
c000452a:	75 0c                	jne    c0004538 <_DevOpen+0x40>
/mn/src/kernel/device.c:255
c000452c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000452f:	8b 50 0c             	mov    0xc(%eax),%edx
c0004532:	89 d0                	mov    %edx,%eax
c0004534:	eb 12                	jmp    c0004548 <_DevOpen+0x50>
c0004536:	89 f6                	mov    %esi,%esi
/mn/src/kernel/device.c:253
c0004538:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000453b:	8b 10                	mov    (%eax),%edx
c000453d:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c0004540:	eb c6                	jmp    c0004508 <_DevOpen+0x10>
c0004542:	89 f6                	mov    %esi,%esi
/mn/src/kernel/device.c:257
c0004544:	31 c0                	xor    %eax,%eax
c0004546:	eb 00                	jmp    c0004548 <_DevOpen+0x50>
/mn/src/kernel/device.c:258
c0004548:	89 ec                	mov    %ebp,%esp
c000454a:	5d                   	pop    %ebp
c000454b:	c3                   	ret    

c000454c <_DevClose>:
DevClose():
c000454c:	55                   	push   %ebp
c000454d:	89 e5                	mov    %esp,%ebp
/mn/src/kernel/device.c:262
c000454f:	89 ec                	mov    %ebp,%esp
c0004551:	5d                   	pop    %ebp
c0004552:	c3                   	ret    
c0004553:	90                   	nop    

c0004554 <_DevRegisterIrq>:
DevRegisterIrq():
c0004554:	55                   	push   %ebp
c0004555:	89 e5                	mov    %esp,%ebp
c0004557:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/device.c:265
c000455a:	8b 45 08             	mov    0x8(%ebp),%eax
c000455d:	88 45 ff             	mov    %al,0xffffffff(%ebp)
/mn/src/kernel/device.c:268
c0004560:	80 7d ff 0f          	cmpb   $0xf,0xffffffff(%ebp)
c0004564:	76 0a                	jbe    c0004570 <_DevRegisterIrq+0x1c>
/mn/src/kernel/device.c:269
c0004566:	31 c0                	xor    %eax,%eax
c0004568:	e9 ab 00 00 00       	jmp    c0004618 <_DevRegisterIrq+0xc4>
c000456d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/device.c:271
c0004570:	83 c4 fc             	add    $0xfffffffc,%esp
c0004573:	68 0f 01 00 00       	push   $0x10f
c0004578:	68 60 3d 00 c0       	push   $0xc0003d60
c000457d:	6a 08                	push   $0x8
c000457f:	e8 d8 79 00 00       	call   c000bf5c <___malloc>
c0004584:	83 c4 10             	add    $0x10,%esp
c0004587:	89 c0                	mov    %eax,%eax
c0004589:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/device.c:272
c000458c:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000458f:	8b 55 0c             	mov    0xc(%ebp),%edx
c0004592:	89 50 04             	mov    %edx,0x4(%eax)
/mn/src/kernel/device.c:273
c0004595:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0004598:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
/mn/src/kernel/device.c:275
c000459e:	0f b6 45 ff          	movzbl 0xffffffff(%ebp),%eax
c00045a2:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
c00045a9:	b8 80 56 04 c0       	mov    $0xc0045680,%eax
c00045ae:	83 3c 02 00          	cmpl   $0x0,(%edx,%eax,1)
c00045b2:	74 18                	je     c00045cc <_DevRegisterIrq+0x78>
/mn/src/kernel/device.c:276
c00045b4:	0f b6 45 ff          	movzbl 0xffffffff(%ebp),%eax
c00045b8:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
c00045bf:	b8 80 56 04 c0       	mov    $0xc0045680,%eax
c00045c4:	8b 14 02             	mov    (%edx,%eax,1),%edx
c00045c7:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00045ca:	89 02                	mov    %eax,(%edx)
/mn/src/kernel/device.c:277
c00045cc:	0f b6 45 ff          	movzbl 0xffffffff(%ebp),%eax
c00045d0:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
c00045d7:	b8 f0 56 04 c0       	mov    $0xc00456f0,%eax
c00045dc:	83 3c 02 00          	cmpl   $0x0,(%edx,%eax,1)
c00045e0:	75 16                	jne    c00045f8 <_DevRegisterIrq+0xa4>
/mn/src/kernel/device.c:278
c00045e2:	0f b6 55 ff          	movzbl 0xffffffff(%ebp),%edx
c00045e6:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c00045ed:	ba f0 56 04 c0       	mov    $0xc00456f0,%edx
c00045f2:	8b 4d f8             	mov    0xfffffff8(%ebp),%ecx
c00045f5:	89 0c 10             	mov    %ecx,(%eax,%edx,1)
/mn/src/kernel/device.c:279
c00045f8:	0f b6 55 ff          	movzbl 0xffffffff(%ebp),%edx
c00045fc:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c0004603:	ba 80 56 04 c0       	mov    $0xc0045680,%edx
c0004608:	8b 4d f8             	mov    0xfffffff8(%ebp),%ecx
c000460b:	89 0c 10             	mov    %ecx,(%eax,%edx,1)
/mn/src/kernel/device.c:280
c000460e:	b8 01 00 00 00       	mov    $0x1,%eax
c0004613:	eb 03                	jmp    c0004618 <_DevRegisterIrq+0xc4>
/mn/src/kernel/device.c:281
c0004615:	8d 76 00             	lea    0x0(%esi),%esi
c0004618:	89 ec                	mov    %ebp,%esp
c000461a:	5d                   	pop    %ebp
c000461b:	c3                   	ret    
c000461c:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
c0004622:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi
c0004628:	44                   	inc    %esp
c0004629:	00 65 00             	add    %ah,0x0(%ebp)
c000462c:	76 00                	jbe    c000462e <_DevRegisterIrq+0xda>
c000462e:	51                   	push   %ecx
c000462f:	00 75 00             	add    %dh,0x0(%ebp)
c0004632:	65 00 75 00          	add    %dh,%gs:0x0(%ebp)
c0004636:	65 00 52 00          	add    %dl,%gs:0x0(%edx)
c000463a:	65 00 71 00          	add    %dh,%gs:0x0(%ecx)
c000463e:	75 00                	jne    c0004640 <_DevRegisterIrq+0xec>
c0004640:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
c0004644:	74 00                	je     c0004646 <_DevRegisterIrq+0xf2>
c0004646:	3a 00                	cmp    (%eax),%al
c0004648:	20 00                	and    %al,(%eax)
c000464a:	00 00                	add    %al,(%eax)
c000464c:	30 00                	xor    %al,(%eax)
c000464e:	78 00                	js     c0004650 <_DevRegisterIrq+0xfc>
c0004650:	25 00 78 00 20       	and    $0x20007800,%eax
c0004655:	00 00                	add    %al,(%eax)
c0004657:	00 70 68             	add    %dh,0x68(%eax)
c000465a:	79 73                	jns    c00046cf <_DevQueueRequest+0x63>
c000465c:	20 21                	and    %ah,(%ecx)
c000465e:	3d 20 4e 55 4c       	cmp    $0x4c554e20,%eax
c0004663:	4c                   	dec    %esp
c0004664:	00 90 0a 00 00 00    	add    %dl,0xa(%eax)
c000466a:	89 f6                	mov    %esi,%esi

c000466c <_DevQueueRequest>:
DevQueueRequest():
c000466c:	55                   	push   %ebp
c000466d:	89 e5                	mov    %esp,%ebp
c000466f:	83 ec 34             	sub    $0x34,%esp
c0004672:	53                   	push   %ebx
/mn/src/kernel/device.c:291
c0004673:	8b 45 18             	mov    0x18(%ebp),%eax
c0004676:	05 ff 0f 00 00       	add    $0xfff,%eax
c000467b:	89 c2                	mov    %eax,%edx
c000467d:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
c0004683:	89 d0                	mov    %edx,%eax
c0004685:	c1 e8 0c             	shr    $0xc,%eax
c0004688:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/device.c:292
c000468b:	83 c4 fc             	add    $0xfffffffc,%esp
c000468e:	68 24 01 00 00       	push   $0x124
c0004693:	68 60 3d 00 c0       	push   $0xc0003d60
c0004698:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000469b:	89 c2                	mov    %eax,%edx
c000469d:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c00046a4:	8d 50 28             	lea    0x28(%eax),%edx
c00046a7:	52                   	push   %edx
c00046a8:	e8 af 78 00 00       	call   c000bf5c <___malloc>
c00046ad:	83 c4 10             	add    $0x10,%esp
c00046b0:	89 c0                	mov    %eax,%eax
c00046b2:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/device.c:293
c00046b5:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c00046b9:	75 09                	jne    c00046c4 <_DevQueueRequest+0x58>
/mn/src/kernel/device.c:294
c00046bb:	31 c0                	xor    %eax,%eax
c00046bd:	e9 1a 02 00 00       	jmp    c00048dc <_DevQueueRequest+0x270>
c00046c2:	89 f6                	mov    %esi,%esi
/mn/src/kernel/device.c:296
c00046c4:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00046c7:	8b 15 8c 00 01 c0    	mov    0xc001008c,%edx
