
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 e0 04 c0       	mov    $0xc004e000,%esp
c00028b2:	89 08                	mov    %ecx,(%eax)
c00028b4:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00028b7:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
c00028be:	8b 45 08             	mov    0x8(%ebp),%eax
c00028c1:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00028c4:	89 50 6c             	mov    %edx,0x6c(%eax)
c00028c7:	8b 45 08             	mov    0x8(%ebp),%eax
c00028ca:	83 78 68 00          	cmpl   $0x0,0x68(%eax)
c00028ce:	75 09                	jne    c00028d9 <_ThrQueueKernelApc+0x89>
c00028d0:	8b 45 08             	mov    0x8(%ebp),%eax
c00028d3:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00028d6:	89 50 68             	mov    %edx,0x68(%eax)
/mn/src/kernel/thread.c:587
c00028d9:	83 c4 fc             	add    $0xfffffffc,%esp
c00028dc:	6a 00                	push   $0x0
c00028de:	68 50 06 05 c0       	push   $0xc0050650
c00028e3:	8b 45 08             	mov    0x8(%ebp),%eax
c00028e6:	50                   	push   %eax
c00028e7:	e8 b8 f0 ff ff       	call   c00019a4 <_ThrInsertQueue>
c00028ec:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:588
c00028ef:	83 c4 f4             	add    $0xfffffff4,%esp
c00028f2:	68 40 06 05 c0       	push   $0xc0050640
c00028f7:	e8 2a 98 00 00       	call   c000c126 <_SemRelease>
c00028fc:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:589
c00028ff:	89 ec                	mov    %ebp,%esp
c0002901:	5d                   	pop    %ebp
c0002902:	c3                   	ret    
c0002903:	90                   	nop    
c0002904:	8d 74 26 00          	lea    0x0(%esi,1),%esi

c0002908 <.text>:
c0002908:	2f                   	das    
c0002909:	00 53 00             	add    %dl,0x0(%ebx)
c000290c:	79 00                	jns    c000290e <.text+0x6>
c000290e:	73 00                	jae    c0002910 <.text+0x8>
c0002910:	74 00                	je     c0002912 <.text+0xa>
c0002912:	65 00 6d 00          	add    %ch,%gs:0x0(%ebp)
c0002916:	2f                   	das    
c0002917:	00 42 00             	add    %al,0x0(%edx)
c000291a:	6f                   	outsl  %ds:(%esi),(%dx)
c000291b:	00 6f 00             	add    %ch,0x0(%edi)
c000291e:	74 00                	je     c0002920 <.text+0x18>
c0002920:	2f                   	das    
c0002921:	00 6b 00             	add    %ch,0x0(%ebx)
c0002924:	65 00 72 00          	add    %dh,%gs:0x0(%edx)
c0002928:	6e                   	outsb  %ds:(%esi),(%dx)
c0002929:	00 65 00             	add    %ah,0x0(%ebp)
c000292c:	6c                   	insb   (%dx),%es:(%edi)
c000292d:	00 2e                	add    %ch,(%esi)
c000292f:	00 65 00             	add    %ah,0x0(%ebp)
c0002932:	78 00                	js     c0002934 <.text+0x2c>
c0002934:	65 00 00             	add    %al,%gs:(%eax)
c0002937:	00 6b 00             	add    %ch,0x0(%ebx)
c000293a:	65 00 72 00          	add    %dh,%gs:0x0(%edx)
c000293e:	6e                   	outsb  %ds:(%esi),(%dx)
c000293f:	00 65 00             	add    %ah,0x0(%ebp)
c0002942:	6c                   	insb   (%dx),%es:(%edi)
c0002943:	00 00                	add    %al,(%eax)
c0002945:	00 70 72             	add    %dh,0x72(%eax)
c0002948:	6f                   	outsl  %ds:(%esi),(%dx)
c0002949:	63 2e                	arpl   %bp,(%esi)
c000294b:	63 00                	arpl   %ax,(%eax)
c000294d:	8d 76 00             	lea    0x0(%esi),%esi

c0002950 <_ProcCreateProcess>:
ProcCreateProcess():
c0002950:	55                   	push   %ebp
c0002951:	89 e5                	mov    %esp,%ebp
c0002953:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/proc.c:81
c0002956:	83 c4 fc             	add    $0xfffffffc,%esp
c0002959:	6a 51                	push   $0x51
c000295b:	68 46 29 00 c0       	push   $0xc0002946
c0002960:	68 88 00 00 00       	push   $0x88
c0002965:	e8 5a c7 00 00       	call   c000f0c4 <___malloc>
c000296a:	83 c4 10             	add    $0x10,%esp
c000296d:	89 c0                	mov    %eax,%eax
c000296f:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/proc.c:82
c0002972:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c0002976:	75 08                	jne    c0002980 <_ProcCreateProcess+0x30>
/mn/src/kernel/proc.c:83
c0002978:	31 c0                	xor    %eax,%eax
c000297a:	e9 31 01 00 00       	jmp    c0002ab0 <_ProcCreateProcess+0x160>
c000297f:	90                   	nop    
/mn/src/kernel/proc.c:86
c0002980:	83 c4 fc             	add    $0xfffffffc,%esp
c0002983:	68 88 00 00 00       	push   $0x88
c0002988:	6a 00                	push   $0x0
c000298a:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000298d:	50                   	push   %eax
c000298e:	e8 a9 c6 00 00       	call   c000f03c <_memset>
c0002993:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/proc.c:87
c0002996:	e8 b1 90 00 00       	call   c000ba4c <_MemAllocPageDir>
c000299b:	89 c0                	mov    %eax,%eax
c000299d:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00029a0:	89 42 40             	mov    %eax,0x40(%edx)
/mn/src/kernel/proc.c:88
c00029a3:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00029a6:	c7 40 04 63 6f 72 70 	movl   $0x70726f63,0x4(%eax)
/mn/src/kernel/proc.c:89
c00029ad:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00029b0:	c7 40 28 46 29 00 c0 	movl   $0xc0002946,0x28(%eax)
/mn/src/kernel/proc.c:90
c00029b7:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00029ba:	c7 40 2c 5a 00 00 00 	movl   $0x5a,0x2c(%eax)
/mn/src/kernel/proc.c:91
c00029c1:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00029c4:	c7 40 4c 02 00 00 00 	movl   $0x2,0x4c(%eax)
/mn/src/kernel/proc.c:92
c00029cb:	83 c4 fc             	add    $0xfffffffc,%esp
c00029ce:	6a 5c                	push   $0x5c
c00029d0:	68 46 29 00 c0       	push   $0xc0002946
c00029d5:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00029d8:	8b 50 4c             	mov    0x4c(%eax),%edx
c00029db:	89 d0                	mov    %edx,%eax
c00029dd:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
c00029e4:	52                   	push   %edx
c00029e5:	e8 da c6 00 00       	call   c000f0c4 <___malloc>
c00029ea:	83 c4 10             	add    $0x10,%esp
c00029ed:	89 c0                	mov    %eax,%eax
c00029ef:	89 c2                	mov    %eax,%edx
c00029f1:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00029f4:	89 50 48             	mov    %edx,0x48(%eax)
/mn/src/kernel/proc.c:93
c00029f7:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00029fa:	8b 50 48             	mov    0x48(%eax),%edx
c00029fd:	c7 02 00 00 00 00    	movl   $0x0,(%edx)
/mn/src/kernel/proc.c:94
c0002a03:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0002a06:	8b 50 48             	mov    0x48(%eax),%edx
c0002a09:	83 c2 04             	add    $0x4,%edx
c0002a0c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0002a0f:	89 02                	mov    %eax,(%edx)
/mn/src/kernel/proc.c:95
c0002a11:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0002a14:	c7 40 60 00 10 00 00 	movl   $0x1000,0x60(%eax)
/mn/src/kernel/proc.c:96
c0002a1b:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0002a1e:	c7 40 3c 00 00 00 80 	movl   $0x80000000,0x3c(%eax)
/mn/src/kernel/proc.c:97
c0002a25:	83 c4 fc             	add    $0xfffffffc,%esp
c0002a28:	6a 61                	push   $0x61
c0002a2a:	68 46 29 00 c0       	push   $0xc0002946
c0002a2f:	8b 45 08             	mov    0x8(%ebp),%eax
c0002a32:	50                   	push   %eax
c0002a33:	e8 f0 c9 00 00       	call   c000f428 <___wcsdup>
c0002a38:	83 c4 10             	add    $0x10,%esp
c0002a3b:	89 c0                	mov    %eax,%eax
c0002a3d:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0002a40:	89 42 7c             	mov    %eax,0x7c(%edx)
/mn/src/kernel/proc.c:98
c0002a43:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0002a46:	c7 80 80 00 00 00 00 	movl   $0x0,0x80(%eax)
c0002a4d:	00 00 00 
/mn/src/kernel/proc.c:99
c0002a50:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0002a53:	ff 05 a0 06 05 c0    	incl   0xc00506a0
c0002a59:	8b 15 a0 06 05 c0    	mov    0xc00506a0,%edx
c0002a5f:	89 90 84 00 00 00    	mov    %edx,0x84(%eax)
/mn/src/kernel/proc.c:101
c0002a65:	83 3d b0 06 05 c0 00 	cmpl   $0x0,0xc00506b0
c0002a6c:	74 0b                	je     c0002a79 <_ProcCreateProcess+0x129>
c0002a6e:	a1 b0 06 05 c0       	mov    0xc00506b0,%eax
c0002a73:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0002a76:	89 50 38             	mov    %edx,0x38(%eax)
c0002a79:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0002a7c:	8b 15 b0 06 05 c0    	mov    0xc00506b0,%edx
c0002a82:	89 50 34             	mov    %edx,0x34(%eax)
c0002a85:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0002a88:	c7 40 38 00 00 00 00 	movl   $0x0,0x38(%eax)
c0002a8f:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0002a92:	a3 b0 06 05 c0       	mov    %eax,0xc00506b0
c0002a97:	83 3d 90 06 05 c0 00 	cmpl   $0x0,0xc0050690
c0002a9e:	75 08                	jne    c0002aa8 <_ProcCreateProcess+0x158>
c0002aa0:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0002aa3:	a3 90 06 05 c0       	mov    %eax,0xc0050690
/mn/src/kernel/proc.c:102
c0002aa8:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0002aab:	89 d0                	mov    %edx,%eax
c0002aad:	eb 01                	jmp    c0002ab0 <_ProcCreateProcess+0x160>
/mn/src/kernel/proc.c:103
c0002aaf:	90                   	nop    
c0002ab0:	89 ec                	mov    %ebp,%esp
c0002ab2:	5d                   	pop    %ebp
c0002ab3:	c3                   	ret    

c0002ab4 <_ProcDeleteProcess>:
ProcDeleteProcess():
c0002ab4:	55                   	push   %ebp
c0002ab5:	89 e5                	mov    %esp,%ebp
c0002ab7:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/proc.c:109
c0002aba:	83 c4 f4             	add    $0xfffffff4,%esp
c0002abd:	8b 45 08             	mov    0x8(%ebp),%eax
c0002ac0:	83 c0 70             	add    $0x70,%eax
c0002ac3:	50                   	push   %eax
c0002ac4:	e8 37 96 00 00       	call   c000c100 <_SemAcquire>
c0002ac9:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/proc.c:110
c0002acc:	a1 94 40 01 c0       	mov    0xc0014094,%eax
c0002ad1:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
c0002ad4:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c0002ad8:	75 02                	jne    c0002adc <_ProcDeleteProcess+0x28>
c0002ada:	eb 2c                	jmp    c0002b08 <_ProcDeleteProcess+0x54>
/mn/src/kernel/proc.c:112
c0002adc:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0002adf:	8b 50 3c             	mov    0x3c(%eax),%edx
c0002ae2:	89 55 f8             	mov    %edx,0xfffffff8(%ebp)
/mn/src/kernel/proc.c:113
c0002ae5:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0002ae8:	8b 50 50             	mov    0x50(%eax),%edx
c0002aeb:	3b 55 08             	cmp    0x8(%ebp),%edx
c0002aee:	75 0f                	jne    c0002aff <_ProcDeleteProcess+0x4b>
/mn/src/kernel/proc.c:114
c0002af0:	83 c4 f4             	add    $0xfffffff4,%esp
c0002af3:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0002af6:	50                   	push   %eax
c0002af7:	e8 b8 f8 ff ff       	call   c00023b4 <_ThrDeleteThread>
c0002afc:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/proc.c:110
c0002aff:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0002b02:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
c0002b05:	eb cd                	jmp    c0002ad4 <_ProcDeleteProcess+0x20>
c0002b07:	90                   	nop    
/mn/src/kernel/proc.c:117
c0002b08:	83 c4 fc             	add    $0xfffffffc,%esp
c0002b0b:	6a 75                	push   $0x75
c0002b0d:	68 46 29 00 c0       	push   $0xc0002946
c0002b12:	8b 45 08             	mov    0x8(%ebp),%eax
c0002b15:	8b 50 7c             	mov    0x7c(%eax),%edx
c0002b18:	52                   	push   %edx
c0002b19:	e8 0a c6 00 00       	call   c000f128 <___free>
c0002b1e:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/proc.c:118
c0002b21:	83 c4 f4             	add    $0xfffffff4,%esp
c0002b24:	8b 45 08             	mov    0x8(%ebp),%eax
c0002b27:	83 c0 70             	add    $0x70,%eax
c0002b2a:	50                   	push   %eax
c0002b2b:	e8 f6 95 00 00       	call   c000c126 <_SemRelease>
c0002b30:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/proc.c:119
c0002b33:	83 c4 fc             	add    $0xfffffffc,%esp
c0002b36:	6a 77                	push   $0x77
c0002b38:	68 46 29 00 c0       	push   $0xc0002946
c0002b3d:	8b 45 08             	mov    0x8(%ebp),%eax
c0002b40:	50                   	push   %eax
c0002b41:	e8 e2 c5 00 00       	call   c000f128 <___free>
c0002b46:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/proc.c:120
c0002b49:	89 ec                	mov    %ebp,%esp
c0002b4b:	5d                   	pop    %ebp
c0002b4c:	c3                   	ret    
c0002b4d:	90                   	nop    
c0002b4e:	90                   	nop    
c0002b4f:	90                   	nop    
c0002b50:	90                   	nop    
c0002b51:	90                   	nop    
c0002b52:	90                   	nop    
c0002b53:	90                   	nop    
c0002b54:	90                   	nop    
c0002b55:	90                   	nop    
c0002b56:	90                   	nop    
c0002b57:	90                   	nop    
c0002b58:	90                   	nop    
c0002b59:	90                   	nop    
c0002b5a:	90                   	nop    
c0002b5b:	90                   	nop    
c0002b5c:	90                   	nop    
c0002b5d:	90                   	nop    
c0002b5e:	90                   	nop    
c0002b5f:	90                   	nop    
c0002b60:	90                   	nop    
c0002b61:	90                   	nop    
c0002b62:	90                   	nop    
c0002b63:	90                   	nop    
c0002b64:	90                   	nop    
c0002b65:	90                   	nop    
c0002b66:	90                   	nop    
c0002b67:	90                   	nop    
c0002b68:	43                   	inc    %ebx
c0002b69:	00 72 00             	add    %dh,0x0(%edx)
c0002b6c:	65 00 61 00          	add    %ah,%gs:0x0(%ecx)
c0002b70:	74 00                	je     c0002b72 <_ProcDeleteProcess+0xbe>
c0002b72:	69 00 6e 00 67 00    	imul   $0x67006e,(%eax),%eax
c0002b78:	20 00                	and    %al,(%eax)
c0002b7a:	70 00                	jo     c0002b7c <_ProcDeleteProcess+0xc8>
c0002b7c:	72 00                	jb     c0002b7e <_ProcDeleteProcess+0xca>
c0002b7e:	6f                   	outsl  %ds:(%esi),(%dx)
c0002b7f:	00 63 00             	add    %ah,0x0(%ebx)
c0002b82:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
c0002b86:	73 00                	jae    c0002b88 <_ProcDeleteProcess+0xd4>
c0002b88:	20 00                	and    %al,(%eax)
c0002b8a:	66                   	data16
c0002b8b:	00 72 00             	add    %dh,0x0(%edx)
c0002b8e:	6f                   	outsl  %ds:(%esi),(%dx)
c0002b8f:	00 6d 00             	add    %ch,0x0(%ebp)
c0002b92:	20 00                	and    %al,(%eax)
c0002b94:	25 00 73 00 0a       	and    $0xa007300,%eax
c0002b99:	00 00                	add    %al,(%eax)
c0002b9b:	00 2f                	add    %ch,(%edi)
c0002b9d:	00 00                	add    %al,(%eax)
c0002b9f:	00 90 8d b4 26 00    	add    %dl,0x26b48d(%eax)
c0002ba5:	00 00                	add    %al,(%eax)
c0002ba7:	00 2f                	add    %ch,(%edi)
c0002ba9:	00 53 00             	add    %dl,0x0(%ebx)
c0002bac:	79 00                	jns    c0002bae <_ProcDeleteProcess+0xfa>
c0002bae:	73 00                	jae    c0002bb0 <_ProcDeleteProcess+0xfc>
c0002bb0:	74 00                	je     c0002bb2 <_ProcDeleteProcess+0xfe>
c0002bb2:	65 00 6d 00          	add    %ch,%gs:0x0(%ebp)
c0002bb6:	2f                   	das    
c0002bb7:	00 44 00 65          	add    %al,0x65(%eax,%eax,1)
c0002bbb:	00 76 00             	add    %dh,0x0(%esi)
c0002bbe:	69 00 63 00 65 00    	imul   $0x650063,(%eax),%eax
c0002bc4:	73 00                	jae    c0002bc6 <_ProcDeleteProcess+0x112>
c0002bc6:	2f                   	das    
c0002bc7:	00 6b 00             	add    %ch,0x0(%ebx)
c0002bca:	65 00 79 00          	add    %bh,%gs:0x0(%ecx)
c0002bce:	62 00                	bound  %eax,(%eax)
c0002bd0:	6f                   	outsl  %ds:(%esi),(%dx)
c0002bd1:	00 61 00             	add    %ah,0x0(%ecx)
c0002bd4:	72 00                	jb     c0002bd6 <_ProcDeleteProcess+0x122>
c0002bd6:	64 00 00             	add    %al,%fs:(%eax)
c0002bd9:	00 8d b4 26 00 00    	add    %cl,0x26b4(%ebp)
c0002bdf:	00 00                	add    %al,(%eax)
c0002be1:	8d bc 27 00 00 00 00 	lea    0x0(%edi,1),%edi
c0002be8:	2f                   	das    
c0002be9:	00 53 00             	add    %dl,0x0(%ebx)
c0002bec:	79 00                	jns    c0002bee <_ProcDeleteProcess+0x13a>
c0002bee:	73 00                	jae    c0002bf0 <_ProcDeleteProcess+0x13c>
c0002bf0:	74 00                	je     c0002bf2 <_ProcDeleteProcess+0x13e>
c0002bf2:	65 00 6d 00          	add    %ch,%gs:0x0(%ebp)
c0002bf6:	2f                   	das    
c0002bf7:	00 44 00 65          	add    %al,0x65(%eax,%eax,1)
c0002bfb:	00 76 00             	add    %dh,0x0(%esi)
c0002bfe:	69 00 63 00 65 00    	imul   $0x650063,(%eax),%eax
c0002c04:	73 00                	jae    c0002c06 <_ProcDeleteProcess+0x152>
c0002c06:	2f                   	das    
c0002c07:	00 74 00 74          	add    %dh,0x74(%eax,%eax,1)
c0002c0b:	00 79 00             	add    %bh,0x0(%ecx)
c0002c0e:	30 00                	xor    %al,(%eax)
c0002c10:	00 00                	add    %al,(%eax)
c0002c12:	74 68                	je     c0002c7c <_ProcDeleteProcess+0x1c8>
c0002c14:	72 2d                	jb     c0002c43 <_ProcDeleteProcess+0x18f>
c0002c16:	3e 69 6e 66 6f 20 21 	imul   $0x3d21206f,%ds:0x66(%esi),%ebp
c0002c1d:	3d 
c0002c1e:	20 4e 55             	and    %cl,0x55(%esi)
c0002c21:	4c                   	dec    %esp
c0002c22:	4c                   	dec    %esp
c0002c23:	00 8d 74 26 00 50    	add    %cl,0x50002674(%ebp)
c0002c29:	00 72 00             	add    %dh,0x0(%edx)
c0002c2c:	6f                   	outsl  %ds:(%esi),(%dx)
c0002c2d:	00 63 00             	add    %ah,0x0(%ebx)
c0002c30:	43                   	inc    %ebx
c0002c31:	00 72 00             	add    %dh,0x0(%edx)
c0002c34:	65 00 61 00          	add    %ah,%gs:0x0(%ecx)
c0002c38:	74 00                	je     c0002c3a <_ProcDeleteProcess+0x186>
c0002c3a:	65 00 50 00          	add    %dl,%gs:0x0(%eax)
c0002c3e:	72 00                	jb     c0002c40 <_ProcDeleteProcess+0x18c>
c0002c40:	6f                   	outsl  %ds:(%esi),(%dx)
c0002c41:	00 63 00             	add    %ah,0x0(%ebx)
c0002c44:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
c0002c48:	73 00                	jae    c0002c4a <_ProcDeleteProcess+0x196>
c0002c4a:	3a 00                	cmp    (%eax),%al
c0002c4c:	20 00                	and    %al,(%eax)
c0002c4e:	66                   	data16
c0002c4f:	00 61 00             	add    %ah,0x0(%ecx)
c0002c52:	69 00 6c 00 65 00    	imul   $0x65006c,(%eax),%eax
c0002c58:	64 00 20             	add    %ah,%fs:(%eax)
c0002c5b:	00 74 00 6f          	add    %dh,0x6f(%eax,%eax,1)
c0002c5f:	00 20                	add    %ah,(%eax)
c0002c61:	00 6c 00 6f          	add    %ch,0x6f(%eax,%eax,1)
c0002c65:	00 61 00             	add    %ah,0x0(%ecx)
c0002c68:	64 00 20             	add    %ah,%fs:(%eax)
c0002c6b:	00 25 00 73 00 0a    	add    %ah,0xa007300
c0002c71:	00 00                	add    %al,(%eax)
