
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c0004c1d:	b8 01 00 00 00       	mov    $0x1,%eax
c0004c22:	eb 14                	jmp    c0004c38 <_FsQueryFile+0xac>
c0004c24:	eb 12                	jmp    c0004c38 <_FsQueryFile+0xac>
c0004c26:	89 f6                	mov    %esi,%esi
/mn/src/kernel/fs.c:710
c0004c28:	e8 a3 62 00 00       	call   c000aed0 <__geterrno>
c0004c2d:	89 c0                	mov    %eax,%eax
c0004c2f:	8b 55 d4             	mov    0xffffffd4(%ebp),%edx
c0004c32:	89 10                	mov    %edx,(%eax)
/mn/src/kernel/fs.c:711
c0004c34:	31 c0                	xor    %eax,%eax
c0004c36:	eb 00                	jmp    c0004c38 <_FsQueryFile+0xac>
/mn/src/kernel/fs.c:713
c0004c38:	89 ec                	mov    %ebp,%esp
c0004c3a:	5d                   	pop    %ebp
c0004c3b:	c3                   	ret    

c0004c3c <_FsMountDevice>:
FsMountDevice():
c0004c3c:	55                   	push   %ebp
c0004c3d:	89 e5                	mov    %esp,%ebp
c0004c3f:	83 ec 38             	sub    $0x38,%esp
/mn/src/kernel/fs.c:719
c0004c42:	83 c4 f8             	add    $0xfffffff8,%esp
c0004c45:	68 2c 39 00 c0       	push   $0xc000392c
c0004c4a:	8b 45 08             	mov    0x8(%ebp),%eax
c0004c4d:	50                   	push   %eax
c0004c4e:	e8 59 ab 00 00       	call   c000f7ac <_wcscmp>
c0004c53:	83 c4 10             	add    $0x10,%esp
c0004c56:	89 c0                	mov    %eax,%eax
c0004c58:	85 c0                	test   %eax,%eax
c0004c5a:	75 24                	jne    c0004c80 <_FsMountDevice+0x44>
/mn/src/kernel/fs.c:721
c0004c5c:	83 c4 f4             	add    $0xfffffff4,%esp
c0004c5f:	a1 b0 27 05 c0       	mov    0xc00527b0,%eax
c0004c64:	50                   	push   %eax
c0004c65:	e8 d6 0d 00 00       	call   c0005a40 <_IoCloseDevice>
c0004c6a:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:722
c0004c6d:	8b 45 0c             	mov    0xc(%ebp),%eax
c0004c70:	a3 b0 27 05 c0       	mov    %eax,0xc00527b0
/mn/src/kernel/fs.c:723
c0004c75:	b8 01 00 00 00       	mov    $0x1,%eax
c0004c7a:	eb 68                	jmp    c0004ce4 <_FsMountDevice+0xa8>
/mn/src/kernel/fs.c:724
c0004c7c:	eb 66                	jmp    c0004ce4 <_FsMountDevice+0xa8>
c0004c7e:	89 f6                	mov    %esi,%esi
/mn/src/kernel/fs.c:727
c0004c80:	c7 45 d0 6d 66 00 80 	movl   $0x8000666d,0xffffffd0(%ebp)
/mn/src/kernel/fs.c:728
c0004c87:	8b 45 08             	mov    0x8(%ebp),%eax
c0004c8a:	89 45 e8             	mov    %eax,0xffffffe8(%ebp)
/mn/src/kernel/fs.c:729
c0004c8d:	83 c4 f4             	add    $0xfffffff4,%esp
c0004c90:	8b 45 08             	mov    0x8(%ebp),%eax
c0004c93:	50                   	push   %eax
c0004c94:	e8 fb ab 00 00       	call   c000f894 <_wcslen>
c0004c99:	83 c4 10             	add    $0x10,%esp
c0004c9c:	89 c0                	mov    %eax,%eax
c0004c9e:	8d 14 00             	lea    (%eax,%eax,1),%edx
c0004ca1:	8d 42 01             	lea    0x1(%edx),%eax
c0004ca4:	89 45 e4             	mov    %eax,0xffffffe4(%ebp)
/mn/src/kernel/fs.c:730
c0004ca7:	8b 45 0c             	mov    0xc(%ebp),%eax
c0004caa:	89 45 ec             	mov    %eax,0xffffffec(%ebp)
/mn/src/kernel/fs.c:731
c0004cad:	83 c4 f8             	add    $0xfffffff8,%esp
c0004cb0:	8d 45 d0             	lea    0xffffffd0(%ebp),%eax
c0004cb3:	50                   	push   %eax
c0004cb4:	a1 b0 27 05 c0       	mov    0xc00527b0,%eax
c0004cb9:	50                   	push   %eax
c0004cba:	e8 a5 19 00 00       	call   c0006664 <_IoRequestSync>
c0004cbf:	83 c4 10             	add    $0x10,%esp
c0004cc2:	88 c0                	mov    %al,%al
c0004cc4:	84 c0                	test   %al,%al
c0004cc6:	74 0c                	je     c0004cd4 <_FsMountDevice+0x98>
/mn/src/kernel/fs.c:732
c0004cc8:	b8 01 00 00 00       	mov    $0x1,%eax
c0004ccd:	eb 15                	jmp    c0004ce4 <_FsMountDevice+0xa8>
c0004ccf:	eb 13                	jmp    c0004ce4 <_FsMountDevice+0xa8>
c0004cd1:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/fs.c:735
c0004cd4:	e8 f7 61 00 00       	call   c000aed0 <__geterrno>
c0004cd9:	89 c0                	mov    %eax,%eax
c0004cdb:	8b 55 d4             	mov    0xffffffd4(%ebp),%edx
c0004cde:	89 10                	mov    %edx,(%eax)
/mn/src/kernel/fs.c:736
c0004ce0:	31 c0                	xor    %eax,%eax
c0004ce2:	eb 00                	jmp    c0004ce4 <_FsMountDevice+0xa8>
/mn/src/kernel/fs.c:739
c0004ce4:	89 ec                	mov    %ebp,%esp
c0004ce6:	5d                   	pop    %ebp
c0004ce7:	c3                   	ret    
c0004ce8:	90                   	nop    
c0004ce9:	90                   	nop    
c0004cea:	90                   	nop    
c0004ceb:	90                   	nop    
c0004cec:	90                   	nop    
c0004ced:	90                   	nop    
c0004cee:	90                   	nop    
c0004cef:	90                   	nop    
c0004cf0:	90                   	nop    
c0004cf1:	90                   	nop    
c0004cf2:	90                   	nop    
c0004cf3:	90                   	nop    
c0004cf4:	90                   	nop    
c0004cf5:	90                   	nop    
c0004cf6:	90                   	nop    
c0004cf7:	90                   	nop    
c0004cf8:	25 00 73 00 3a       	and    $0x3a007300,%eax
c0004cfd:	00 20                	add    %ah,(%eax)
c0004cff:	00 75 00             	add    %dh,0x0(%ebp)
c0004d02:	6e                   	outsb  %ds:(%esi),(%dx)
c0004d03:	00 6b 00             	add    %ch,0x0(%ebx)
c0004d06:	6e                   	outsb  %ds:(%esi),(%dx)
c0004d07:	00 6f 00             	add    %ch,0x0(%edi)
c0004d0a:	77 00                	ja     c0004d0c <_FsMountDevice+0xd0>
c0004d0c:	6e                   	outsb  %ds:(%esi),(%dx)
c0004d0d:	00 20                	add    %ah,(%eax)
c0004d0f:	00 64 00 72          	add    %ah,0x72(%eax,%eax,1)
c0004d13:	00 69 00             	add    %ch,0x0(%ecx)
c0004d16:	76 00                	jbe    c0004d18 <_FsMountDevice+0xdc>
c0004d18:	65 00 72 00          	add    %dh,%gs:0x0(%edx)
c0004d1c:	0a 00                	or     (%eax),%al
c0004d1e:	00 00                	add    %al,(%eax)
c0004d20:	66                   	data16
c0004d21:	73 64                	jae    c0004d87 <_FsMount+0x37>
c0004d23:	2d 3e 76 74 62       	sub    $0x6274763e,%eax
c0004d28:	6c                   	insb   (%dx),%es:(%edi)
c0004d29:	20 21                	and    %ah,(%ecx)
c0004d2b:	3d 20 4e 55 4c       	cmp    $0x4c554e20,%eax
c0004d30:	4c                   	dec    %esp
c0004d31:	00 66 73             	add    %ah,0x73(%esi)
c0004d34:	64                   	fs
c0004d35:	2d 3e 76 74 62       	sub    $0x6274763e,%eax
c0004d3a:	6c                   	insb   (%dx),%es:(%edi)
c0004d3b:	2d 3e 72 65 71       	sub    $0x7165723e,%eax
c0004d40:	75 65                	jne    c0004da7 <_FsMount+0x57>
c0004d42:	73 74                	jae    c0004db8 <_FsMount+0x68>
c0004d44:	20 21                	and    %ah,(%ecx)
c0004d46:	3d 20 4e 55 4c       	cmp    $0x4c554e20,%eax
c0004d4b:	4c                   	dec    %esp
c0004d4c:	00 8d 76 00 55 89    	add    %cl,0x89550076(%ebp)

c0004d50 <_FsMount>:
FsMount():
c0004d50:	55                   	push   %ebp
c0004d51:	89 e5                	mov    %esp,%ebp
c0004d53:	83 ec 24             	sub    $0x24,%esp
c0004d56:	53                   	push   %ebx
/mn/src/kernel/fs.c:757
c0004d57:	83 c4 f4             	add    $0xfffffff4,%esp
c0004d5a:	8b 45 0c             	mov    0xc(%ebp),%eax
c0004d5d:	50                   	push   %eax
c0004d5e:	e8 9d 12 00 00       	call   c0006000 <_DevInstallNewDriver>
c0004d63:	83 c4 10             	add    $0x10,%esp
c0004d66:	89 c0                	mov    %eax,%eax
c0004d68:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/fs.c:758
c0004d6b:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c0004d6f:	75 1b                	jne    c0004d8c <_FsMount+0x3c>
/mn/src/kernel/fs.c:760
c0004d71:	83 c4 f8             	add    $0xfffffff8,%esp
c0004d74:	8b 45 0c             	mov    0xc(%ebp),%eax
c0004d77:	50                   	push   %eax
c0004d78:	68 f8 4c 00 c0       	push   $0xc0004cf8
c0004d7d:	e8 72 a5 00 00       	call   c000f2f4 <_wprintf>
c0004d82:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:761
c0004d85:	31 c0                	xor    %eax,%eax
c0004d87:	e9 e4 00 00 00       	jmp    c0004e70 <_FsMount+0x120>
/mn/src/kernel/fs.c:764
c0004d8c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004d8f:	83 78 10 00          	cmpl   $0x0,0x10(%eax)
c0004d93:	75 17                	jne    c0004dac <_FsMount+0x5c>
/mn/src/kernel/fs.c:766
c0004d95:	83 c4 f4             	add    $0xfffffff4,%esp
c0004d98:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004d9b:	50                   	push   %eax
c0004d9c:	e8 0b 15 00 00       	call   c00062ac <_DevUnloadDriver>
c0004da1:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:767
c0004da4:	31 c0                	xor    %eax,%eax
c0004da6:	e9 c5 00 00 00       	jmp    c0004e70 <_FsMount+0x120>
c0004dab:	90                   	nop    
/mn/src/kernel/fs.c:770
c0004dac:	83 c4 fc             	add    $0xfffffffc,%esp
c0004daf:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004db2:	8b 55 10             	mov    0x10(%ebp),%edx
c0004db5:	52                   	push   %edx
c0004db6:	8b 55 08             	mov    0x8(%ebp),%edx
c0004db9:	52                   	push   %edx
c0004dba:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0004dbd:	52                   	push   %edx
c0004dbe:	8b 58 10             	mov    0x10(%eax),%ebx
c0004dc1:	ff d3                	call   *%ebx
c0004dc3:	83 c4 10             	add    $0x10,%esp
c0004dc6:	89 c0                	mov    %eax,%eax
c0004dc8:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/fs.c:771
c0004dcb:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c0004dcf:	75 17                	jne    c0004de8 <_FsMount+0x98>
/mn/src/kernel/fs.c:773
c0004dd1:	83 c4 f4             	add    $0xfffffff4,%esp
c0004dd4:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004dd7:	50                   	push   %eax
c0004dd8:	e8 cf 14 00 00       	call   c00062ac <_DevUnloadDriver>
c0004ddd:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:774
c0004de0:	31 c0                	xor    %eax,%eax
c0004de2:	e9 89 00 00 00       	jmp    c0004e70 <_FsMount+0x120>
c0004de7:	90                   	nop    
/mn/src/kernel/fs.c:777
c0004de8:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0004deb:	83 78 14 00          	cmpl   $0x0,0x14(%eax)
c0004def:	75 1f                	jne    c0004e10 <_FsMount+0xc0>
c0004df1:	83 c4 fc             	add    $0xfffffffc,%esp
c0004df4:	68 09 03 00 00       	push   $0x309
c0004df9:	68 26 39 00 c0       	push   $0xc0003926
c0004dfe:	68 20 4d 00 c0       	push   $0xc0004d20
c0004e03:	e8 24 5c 00 00       	call   c000aa2c <___dj_assert>
c0004e08:	83 c4 10             	add    $0x10,%esp
c0004e0b:	eb 03                	jmp    c0004e10 <_FsMount+0xc0>
c0004e0d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/fs.c:778
c0004e10:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0004e13:	8b 50 14             	mov    0x14(%eax),%edx
c0004e16:	83 3a 00             	cmpl   $0x0,(%edx)
c0004e19:	75 1d                	jne    c0004e38 <_FsMount+0xe8>
c0004e1b:	83 c4 fc             	add    $0xfffffffc,%esp
c0004e1e:	68 0a 03 00 00       	push   $0x30a
c0004e23:	68 26 39 00 c0       	push   $0xc0003926
c0004e28:	68 32 4d 00 c0       	push   $0xc0004d32
c0004e2d:	e8 fa 5b 00 00       	call   c000aa2c <___dj_assert>
c0004e32:	83 c4 10             	add    $0x10,%esp
c0004e35:	eb 01                	jmp    c0004e38 <_FsMount+0xe8>
c0004e37:	90                   	nop    
/mn/src/kernel/fs.c:779
c0004e38:	83 c4 f8             	add    $0xfffffff8,%esp
c0004e3b:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0004e3e:	50                   	push   %eax
c0004e3f:	8b 45 08             	mov    0x8(%ebp),%eax
c0004e42:	50                   	push   %eax
c0004e43:	e8 f4 fd ff ff       	call   c0004c3c <_FsMountDevice>
c0004e48:	83 c4 10             	add    $0x10,%esp
c0004e4b:	88 c0                	mov    %al,%al
c0004e4d:	84 c0                	test   %al,%al
c0004e4f:	75 17                	jne    c0004e68 <_FsMount+0x118>
/mn/src/kernel/fs.c:781
c0004e51:	83 c4 f4             	add    $0xfffffff4,%esp
c0004e54:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0004e57:	50                   	push   %eax
c0004e58:	e8 e3 0b 00 00       	call   c0005a40 <_IoCloseDevice>
c0004e5d:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:782
c0004e60:	31 c0                	xor    %eax,%eax
c0004e62:	eb 0c                	jmp    c0004e70 <_FsMount+0x120>
/mn/src/kernel/fs.c:783
c0004e64:	eb 0a                	jmp    c0004e70 <_FsMount+0x120>
c0004e66:	89 f6                	mov    %esi,%esi
/mn/src/kernel/fs.c:785
c0004e68:	b8 01 00 00 00       	mov    $0x1,%eax
c0004e6d:	eb 01                	jmp    c0004e70 <_FsMount+0x120>
c0004e6f:	90                   	nop    
/mn/src/kernel/fs.c:786
c0004e70:	8b 5d d8             	mov    0xffffffd8(%ebp),%ebx
c0004e73:	89 ec                	mov    %ebp,%esp
c0004e75:	5d                   	pop    %ebp
c0004e76:	c3                   	ret    
c0004e77:	90                   	nop    

c0004e78 <_vfs_vtbl>:
vfs_vtbl():
c0004e78:	30 39                	xor    %bh,(%ecx)
c0004e7a:	00 c0                	add    %al,%al
c0004e7c:	00 00                	add    %al,(%eax)
c0004e7e:	00 00                	add    %al,(%eax)
c0004e80:	28 42 00             	sub    %al,0x0(%edx)
c0004e83:	c0 55 89 e5          	rclb   $0xe5,0xffffff89(%ebp)

c0004e84 <_FsCreateVirtualDir>:
FsCreateVirtualDir():
c0004e84:	55                   	push   %ebp
c0004e85:	89 e5                	mov    %esp,%ebp
c0004e87:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/fs.c:807
c0004e8a:	83 c4 fc             	add    $0xfffffffc,%esp
c0004e8d:	68 27 03 00 00       	push   $0x327
c0004e92:	68 26 39 00 c0       	push   $0xc0003926
c0004e97:	6a 20                	push   $0x20
c0004e99:	e8 0e a5 00 00       	call   c000f3ac <___malloc>
c0004e9e:	83 c4 10             	add    $0x10,%esp
c0004ea1:	89 c0                	mov    %eax,%eax
c0004ea3:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/fs.c:808
c0004ea6:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c0004eaa:	75 04                	jne    c0004eb0 <_FsCreateVirtualDir+0x2c>
/mn/src/kernel/fs.c:809
c0004eac:	31 c0                	xor    %eax,%eax
c0004eae:	eb 5c                	jmp    c0004f0c <_FsCreateVirtualDir+0x88>
/mn/src/kernel/fs.c:811
c0004eb0:	83 c4 fc             	add    $0xfffffffc,%esp
c0004eb3:	6a 20                	push   $0x20
c0004eb5:	6a 00                	push   $0x0
c0004eb7:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004eba:	50                   	push   %eax
c0004ebb:	e8 64 a4 00 00       	call   c000f324 <_memset>
c0004ec0:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:812
c0004ec3:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004ec6:	c7 40 14 78 4e 00 c0 	movl   $0xc0004e78,0x14(%eax)
/mn/src/kernel/fs.c:814
c0004ecd:	83 c4 f8             	add    $0xfffffff8,%esp
c0004ed0:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004ed3:	50                   	push   %eax
c0004ed4:	8b 45 08             	mov    0x8(%ebp),%eax
c0004ed7:	50                   	push   %eax
c0004ed8:	e8 5f fd ff ff       	call   c0004c3c <_FsMountDevice>
c0004edd:	83 c4 10             	add    $0x10,%esp
c0004ee0:	88 c0                	mov    %al,%al
c0004ee2:	84 c0                	test   %al,%al
c0004ee4:	75 1e                	jne    c0004f04 <_FsCreateVirtualDir+0x80>
/mn/src/kernel/fs.c:816
c0004ee6:	83 c4 fc             	add    $0xfffffffc,%esp
c0004ee9:	68 30 03 00 00       	push   $0x330
c0004eee:	68 26 39 00 c0       	push   $0xc0003926
c0004ef3:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004ef6:	50                   	push   %eax
c0004ef7:	e8 14 a5 00 00       	call   c000f410 <___free>
c0004efc:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:817
c0004eff:	31 c0                	xor    %eax,%eax
c0004f01:	eb 09                	jmp    c0004f0c <_FsCreateVirtualDir+0x88>
c0004f03:	90                   	nop    
/mn/src/kernel/fs.c:820
c0004f04:	b8 01 00 00 00       	mov    $0x1,%eax
c0004f09:	eb 01                	jmp    c0004f0c <_FsCreateVirtualDir+0x88>
/mn/src/kernel/fs.c:821
c0004f0b:	90                   	nop    
c0004f0c:	89 ec                	mov    %ebp,%esp
c0004f0e:	5d                   	pop    %ebp
c0004f0f:	c3                   	ret    
c0004f10:	2f                   	das    
c0004f11:	00 53 00             	add    %dl,0x0(%ebx)
c0004f14:	79 00                	jns    c0004f16 <_FsCreateVirtualDir+0x92>
c0004f16:	73 00                	jae    c0004f18 <_FsCreateVirtualDir+0x94>
c0004f18:	74 00                	je     c0004f1a <_FsCreateVirtualDir+0x96>
c0004f1a:	65 00 6d 00          	add    %ch,%gs:0x0(%ebp)
c0004f1e:	00 00                	add    %al,(%eax)
c0004f20:	72 00                	jb     c0004f22 <_FsCreateVirtualDir+0x9e>
c0004f22:	61                   	popa   
c0004f23:	00 6d 00             	add    %ch,0x0(%ebp)
c0004f26:	00 00                	add    %al,(%eax)
c0004f28:	2f                   	das    
c0004f29:	00 53 00             	add    %dl,0x0(%ebx)
c0004f2c:	79 00                	jns    c0004f2e <_FsCreateVirtualDir+0xaa>
c0004f2e:	73 00                	jae    c0004f30 <_FsCreateVirtualDir+0xac>
c0004f30:	74 00                	je     c0004f32 <_FsCreateVirtualDir+0xae>
c0004f32:	65 00 6d 00          	add    %ch,%gs:0x0(%ebp)
c0004f36:	2f                   	das    
c0004f37:	00 42 00             	add    %al,0x0(%edx)
c0004f3a:	6f                   	outsl  %ds:(%esi),(%dx)
c0004f3b:	00 6f 00             	add    %ch,0x0(%edi)
c0004f3e:	74 00                	je     c0004f40 <_FsCreateVirtualDir+0xbc>
c0004f40:	00 00                	add    %al,(%eax)
c0004f42:	70 00                	jo     c0004f44 <_FsCreateVirtualDir+0xc0>
c0004f44:	6f                   	outsl  %ds:(%esi),(%dx)
c0004f45:	00 72 00             	add    %dh,0x0(%edx)
c0004f48:	74 00                	je     c0004f4a <_FsCreateVirtualDir+0xc6>
c0004f4a:	66                   	data16
c0004f4b:	00 73 00             	add    %dh,0x0(%ebx)
c0004f4e:	00 00                	add    %al,(%eax)
c0004f50:	2f                   	das    
c0004f51:	00 53 00             	add    %dl,0x0(%ebx)
c0004f54:	79 00                	jns    c0004f56 <_FsCreateVirtualDir+0xd2>
c0004f56:	73 00                	jae    c0004f58 <_FsCreateVirtualDir+0xd4>
c0004f58:	74 00                	je     c0004f5a <_FsCreateVirtualDir+0xd6>
c0004f5a:	65 00 6d 00          	add    %ch,%gs:0x0(%ebp)
c0004f5e:	2f                   	das    
c0004f5f:	00 50 00             	add    %dl,0x0(%eax)
c0004f62:	6f                   	outsl  %ds:(%esi),(%dx)
c0004f63:	00 72 00             	add    %dh,0x0(%edx)
c0004f66:	74 00                	je     c0004f68 <_FsCreateVirtualDir+0xe4>
c0004f68:	73 00                	jae    c0004f6a <_FsCreateVirtualDir+0xe6>
c0004f6a:	00 00                	add    %al,(%eax)
c0004f6c:	64 00 65 00          	add    %ah,%fs:0x0(%ebp)
c0004f70:	76 00                	jbe    c0004f72 <_FsCreateVirtualDir+0xee>
c0004f72:	66                   	data16
c0004f73:	00 73 00             	add    %dh,0x0(%ebx)
c0004f76:	00 00                	add    %al,(%eax)
c0004f78:	2f                   	das    
c0004f79:	00 53 00             	add    %dl,0x0(%ebx)
c0004f7c:	79 00                	jns    c0004f7e <_FsCreateVirtualDir+0xfa>
c0004f7e:	73 00                	jae    c0004f80 <_FsCreateVirtualDir+0xfc>
c0004f80:	74 00                	je     c0004f82 <_FsCreateVirtualDir+0xfe>
c0004f82:	65 00 6d 00          	add    %ch,%gs:0x0(%ebp)
c0004f86:	2f                   	das    
c0004f87:	00 44 00 65          	add    %al,0x65(%eax,%eax,1)
c0004f8b:	00 76 00             	add    %dh,0x0(%esi)
c0004f8e:	69 00 63 00 65 00    	imul   $0x650063,(%eax),%eax
c0004f94:	73 00                	jae    c0004f96 <_FsCreateVirtualDir+0x112>
c0004f96:	00 00                	add    %al,(%eax)
c0004f98:	61                   	popa   
