
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 e0 04 c0       	mov    $0xc004e000,%esp
c0005818:	83 3d 10 07 05 c0 00 	cmpl   $0x0,0xc0050710
c000581f:	74 0b                	je     c000582c <_DevInstallNewDriver+0x1bc>
c0005821:	a1 10 07 05 c0       	mov    0xc0050710,%eax
c0005826:	8b 55 88             	mov    0xffffff88(%ebp),%edx
c0005829:	89 50 08             	mov    %edx,0x8(%eax)
c000582c:	8b 45 88             	mov    0xffffff88(%ebp),%eax
c000582f:	8b 15 10 07 05 c0    	mov    0xc0050710,%edx
c0005835:	89 50 04             	mov    %edx,0x4(%eax)
c0005838:	8b 45 88             	mov    0xffffff88(%ebp),%eax
c000583b:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
c0005842:	8b 45 88             	mov    0xffffff88(%ebp),%eax
c0005845:	a3 10 07 05 c0       	mov    %eax,0xc0050710
c000584a:	83 3d 20 07 05 c0 00 	cmpl   $0x0,0xc0050720
c0005851:	75 08                	jne    c000585b <_DevInstallNewDriver+0x1eb>
c0005853:	8b 45 88             	mov    0xffffff88(%ebp),%eax
c0005856:	a3 20 07 05 c0       	mov    %eax,0xc0050720
/mn/src/kernel/device.c:497
c000585b:	8b 55 88             	mov    0xffffff88(%ebp),%edx
c000585e:	89 d0                	mov    %edx,%eax
c0005860:	eb 02                	jmp    c0005864 <_DevInstallNewDriver+0x1f4>
/mn/src/kernel/device.c:498
c0005862:	89 f6                	mov    %esi,%esi
/mn/src/kernel/device.c:499
c0005864:	8b 9d 68 ff ff ff    	mov    0xffffff68(%ebp),%ebx
c000586a:	89 ec                	mov    %ebp,%esp
c000586c:	5d                   	pop    %ebp
c000586d:	c3                   	ret    
c000586e:	89 f6                	mov    %esi,%esi

c0005870 <_DevAddDevice>:
DevAddDevice():
c0005870:	55                   	push   %ebp
c0005871:	89 e5                	mov    %esp,%ebp
c0005873:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/device.c:520
c0005876:	83 c4 fc             	add    $0xfffffffc,%esp
c0005879:	68 08 02 00 00       	push   $0x208
c000587e:	68 a8 4b 00 c0       	push   $0xc0004ba8
c0005883:	6a 14                	push   $0x14
c0005885:	e8 1a 98 00 00       	call   c000f0a4 <___malloc>
c000588a:	83 c4 10             	add    $0x10,%esp
c000588d:	89 c0                	mov    %eax,%eax
c000588f:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/device.c:521
c0005892:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c0005896:	75 04                	jne    c000589c <_DevAddDevice+0x2c>
/mn/src/kernel/device.c:522
c0005898:	31 c0                	xor    %eax,%eax
c000589a:	eb 7c                	jmp    c0005918 <_DevAddDevice+0xa8>
/mn/src/kernel/device.c:524
c000589c:	83 c4 fc             	add    $0xfffffffc,%esp
c000589f:	68 0c 02 00 00       	push   $0x20c
c00058a4:	68 a8 4b 00 c0       	push   $0xc0004ba8
c00058a9:	8b 45 0c             	mov    0xc(%ebp),%eax
c00058ac:	50                   	push   %eax
c00058ad:	e8 5a 9b 00 00       	call   c000f40c <___wcsdup>
c00058b2:	83 c4 10             	add    $0x10,%esp
c00058b5:	89 c0                	mov    %eax,%eax
c00058b7:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00058ba:	89 42 08             	mov    %eax,0x8(%edx)
/mn/src/kernel/device.c:525
c00058bd:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00058c0:	8b 55 08             	mov    0x8(%ebp),%edx
c00058c3:	89 50 0c             	mov    %edx,0xc(%eax)
/mn/src/kernel/device.c:526
c00058c6:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00058c9:	8b 55 10             	mov    0x10(%ebp),%edx
c00058cc:	89 50 10             	mov    %edx,0x10(%eax)
/mn/src/kernel/device.c:527
c00058cf:	83 3d 30 07 05 c0 00 	cmpl   $0x0,0xc0050730
c00058d6:	74 0a                	je     c00058e2 <_DevAddDevice+0x72>
c00058d8:	a1 30 07 05 c0       	mov    0xc0050730,%eax
c00058dd:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00058e0:	89 10                	mov    %edx,(%eax)
c00058e2:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00058e5:	8b 15 30 07 05 c0    	mov    0xc0050730,%edx
c00058eb:	89 50 04             	mov    %edx,0x4(%eax)
c00058ee:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00058f1:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
c00058f7:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00058fa:	a3 30 07 05 c0       	mov    %eax,0xc0050730
c00058ff:	83 3d c0 06 05 c0 00 	cmpl   $0x0,0xc00506c0
c0005906:	75 08                	jne    c0005910 <_DevAddDevice+0xa0>
c0005908:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000590b:	a3 c0 06 05 c0       	mov    %eax,0xc00506c0
/mn/src/kernel/device.c:528
c0005910:	b8 01 00 00 00       	mov    $0x1,%eax
c0005915:	eb 01                	jmp    c0005918 <_DevAddDevice+0xa8>
/mn/src/kernel/device.c:529
c0005917:	90                   	nop    
c0005918:	89 ec                	mov    %ebp,%esp
c000591a:	5d                   	pop    %ebp
c000591b:	c3                   	ret    

c000591c <_DevUnloadDriver>:
DevUnloadDriver():
c000591c:	55                   	push   %ebp
c000591d:	89 e5                	mov    %esp,%ebp
c000591f:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/device.c:538
c0005922:	8b 45 08             	mov    0x8(%ebp),%eax
c0005925:	83 38 00             	cmpl   $0x0,(%eax)
c0005928:	74 16                	je     c0005940 <_DevUnloadDriver+0x24>
/mn/src/kernel/device.c:539
c000592a:	83 c4 f8             	add    $0xfffffff8,%esp
c000592d:	8b 45 08             	mov    0x8(%ebp),%eax
c0005930:	8b 10                	mov    (%eax),%edx
c0005932:	52                   	push   %edx
c0005933:	68 00 43 01 c0       	push   $0xc0014300
c0005938:	e8 93 1c 00 00       	call   c00075d0 <_PeUnload>
c000593d:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:541
c0005940:	89 ec                	mov    %ebp,%esp
c0005942:	5d                   	pop    %ebp
c0005943:	c3                   	ret    
c0005944:	64                   	fs
c0005945:	65                   	gs
c0005946:	76 2d                	jbe    c0005975 <_DevInstallDevice+0x1d>
c0005948:	3e 76 74             	jbe,pt c00059bf <_DevInstallDevice+0x67>
c000594b:	62 6c 20 21          	bound  %ebp,0x21(%eax,1)
c000594f:	3d 20 4e 55 4c       	cmp    $0x4c554e20,%eax
c0005954:	4c                   	dec    %esp
c0005955:	00 89 f6 55 89 e5    	add    %cl,0xe58955f6(%ecx)

c0005958 <_DevInstallDevice>:
DevInstallDevice():
c0005958:	55                   	push   %ebp
c0005959:	89 e5                	mov    %esp,%ebp
c000595b:	83 ec 24             	sub    $0x24,%esp
c000595e:	53                   	push   %ebx
/mn/src/kernel/device.c:560
c000595f:	83 c4 f4             	add    $0xfffffff4,%esp
c0005962:	8b 45 08             	mov    0x8(%ebp),%eax
c0005965:	50                   	push   %eax
c0005966:	e8 05 fd ff ff       	call   c0005670 <_DevInstallNewDriver>
c000596b:	83 c4 10             	add    $0x10,%esp
c000596e:	89 c0                	mov    %eax,%eax
c0005970:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/device.c:561
c0005973:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c0005977:	74 73                	je     c00059ec <_DevInstallDevice+0x94>
c0005979:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000597c:	83 78 0c 00          	cmpl   $0x0,0xc(%eax)
c0005980:	74 6a                	je     c00059ec <_DevInstallDevice+0x94>
/mn/src/kernel/device.c:564
c0005982:	83 c4 fc             	add    $0xfffffffc,%esp
c0005985:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0005988:	8b 55 10             	mov    0x10(%ebp),%edx
c000598b:	52                   	push   %edx
c000598c:	8b 55 0c             	mov    0xc(%ebp),%edx
c000598f:	52                   	push   %edx
c0005990:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0005993:	52                   	push   %edx
c0005994:	8b 58 0c             	mov    0xc(%eax),%ebx
c0005997:	ff d3                	call   *%ebx
c0005999:	83 c4 10             	add    $0x10,%esp
c000599c:	89 c0                	mov    %eax,%eax
c000599e:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/device.c:565
c00059a1:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c00059a5:	74 3c                	je     c00059e3 <_DevInstallDevice+0x8b>
/mn/src/kernel/device.c:567
c00059a7:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00059aa:	83 78 10 00          	cmpl   $0x0,0x10(%eax)
c00059ae:	75 1c                	jne    c00059cc <_DevInstallDevice+0x74>
c00059b0:	83 c4 fc             	add    $0xfffffffc,%esp
c00059b3:	68 37 02 00 00       	push   $0x237
c00059b8:	68 a8 4b 00 c0       	push   $0xc0004ba8
c00059bd:	68 44 59 00 c0       	push   $0xc0005944
c00059c2:	e8 85 ba ff ff       	call   c000144c <___dj_assert>
c00059c7:	83 c4 10             	add    $0x10,%esp
c00059ca:	eb 00                	jmp    c00059cc <_DevInstallDevice+0x74>
/mn/src/kernel/device.c:568
c00059cc:	83 c4 fc             	add    $0xfffffffc,%esp
c00059cf:	8b 45 10             	mov    0x10(%ebp),%eax
c00059d2:	50                   	push   %eax
c00059d3:	8b 45 0c             	mov    0xc(%ebp),%eax
c00059d6:	50                   	push   %eax
c00059d7:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00059da:	50                   	push   %eax
c00059db:	e8 90 fe ff ff       	call   c0005870 <_DevAddDevice>
c00059e0:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:570
c00059e3:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00059e6:	89 d0                	mov    %edx,%eax
c00059e8:	eb 06                	jmp    c00059f0 <_DevInstallDevice+0x98>
/mn/src/kernel/device.c:571
c00059ea:	eb 04                	jmp    c00059f0 <_DevInstallDevice+0x98>
/mn/src/kernel/device.c:573
c00059ec:	31 c0                	xor    %eax,%eax
c00059ee:	eb 00                	jmp    c00059f0 <_DevInstallDevice+0x98>
/mn/src/kernel/device.c:574
c00059f0:	8b 5d d8             	mov    0xffffffd8(%ebp),%ebx
c00059f3:	89 ec                	mov    %ebp,%esp
c00059f5:	5d                   	pop    %ebp
c00059f6:	c3                   	ret    
c00059f7:	90                   	nop    

c00059f8 <_DevMapBuffer>:
DevMapBuffer():
c00059f8:	55                   	push   %ebp
c00059f9:	89 e5                	mov    %esp,%ebp
c00059fb:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/device.c:593
c00059fe:	83 c4 fc             	add    $0xfffffffc,%esp
c0005a01:	6a 03                	push   $0x3
c0005a03:	8b 45 08             	mov    0x8(%ebp),%eax
c0005a06:	8b 50 20             	mov    0x20(%eax),%edx
c0005a09:	52                   	push   %edx
c0005a0a:	8b 45 08             	mov    0x8(%ebp),%eax
c0005a0d:	83 c0 28             	add    $0x28,%eax
c0005a10:	50                   	push   %eax
c0005a11:	e8 6a 5f 00 00       	call   c000b980 <_MemMapTemp>
c0005a16:	83 c4 10             	add    $0x10,%esp
c0005a19:	89 c2                	mov    %eax,%edx
c0005a1b:	89 d0                	mov    %edx,%eax
c0005a1d:	eb 01                	jmp    c0005a20 <_DevMapBuffer+0x28>
/mn/src/kernel/device.c:595
c0005a1f:	90                   	nop    
c0005a20:	89 ec                	mov    %ebp,%esp
c0005a22:	5d                   	pop    %ebp
c0005a23:	c3                   	ret    
c0005a24:	8d 74 26 00          	lea    0x0(%esi,1),%esi

c0005a28 <.text>:
c0005a28:	69 6f 2e 63 00 90 90 	imul   $0x90900063,0x2e(%edi),%ebp
c0005a2f:	90                   	nop    
c0005a30:	90                   	nop    
c0005a31:	90                   	nop    
c0005a32:	90                   	nop    
c0005a33:	90                   	nop    
c0005a34:	90                   	nop    
c0005a35:	90                   	nop    
c0005a36:	90                   	nop    
c0005a37:	90                   	nop    
c0005a38:	90                   	nop    
c0005a39:	90                   	nop    
c0005a3a:	90                   	nop    
c0005a3b:	90                   	nop    
c0005a3c:	90                   	nop    
c0005a3d:	90                   	nop    
c0005a3e:	90                   	nop    
c0005a3f:	90                   	nop    
c0005a40:	90                   	nop    
c0005a41:	90                   	nop    
c0005a42:	90                   	nop    
c0005a43:	90                   	nop    
c0005a44:	90                   	nop    
c0005a45:	90                   	nop    
c0005a46:	90                   	nop    
c0005a47:	90                   	nop    
c0005a48:	72 65                	jb     c0005aaf <_IoNotifyCompletion+0x43>
c0005a4a:	71 2d                	jno    c0005a79 <_IoNotifyCompletion+0xd>
c0005a4c:	3e                   	ds
c0005a4d:	66                   	data16
c0005a4e:	72 6f                	jb     c0005abf <_IoNotifyCompletion+0x53>
c0005a50:	6d                   	insl   (%dx),%es:(%edi)
c0005a51:	2d 3e 76 74 62       	sub    $0x6274763e,%eax
c0005a56:	6c                   	insb   (%dx),%es:(%edi)
c0005a57:	2d 3e 66 69 6e       	sub    $0x6e69663e,%eax
c0005a5c:	69 73 68 69 6f 20 21 	imul   $0x21206f69,0x68(%ebx),%esi
c0005a63:	3d 20 4e 55 4c       	cmp    $0x4c554e20,%eax
c0005a68:	4c                   	dec    %esp
c0005a69:	00 89 f6 55 89 e5    	add    %cl,0xe58955f6(%ecx)

c0005a6c <_IoNotifyCompletion>:
IoNotifyCompletion():
c0005a6c:	55                   	push   %ebp
c0005a6d:	89 e5                	mov    %esp,%ebp
c0005a6f:	83 ec 14             	sub    $0x14,%esp
c0005a72:	53                   	push   %ebx
/mn/src/kernel/io.c:20
c0005a73:	8b 45 08             	mov    0x8(%ebp),%eax
c0005a76:	83 78 0c 00          	cmpl   $0x0,0xc(%eax)
c0005a7a:	74 60                	je     c0005adc <_IoNotifyCompletion+0x70>
/mn/src/kernel/io.c:30
c0005a7c:	8b 45 08             	mov    0x8(%ebp),%eax
c0005a7f:	8b 50 0c             	mov    0xc(%eax),%edx
c0005a82:	8b 42 10             	mov    0x10(%edx),%eax
c0005a85:	83 78 08 00          	cmpl   $0x0,0x8(%eax)
c0005a89:	75 19                	jne    c0005aa4 <_IoNotifyCompletion+0x38>
c0005a8b:	83 c4 fc             	add    $0xfffffffc,%esp
c0005a8e:	6a 1e                	push   $0x1e
c0005a90:	68 28 5a 00 c0       	push   $0xc0005a28
c0005a95:	68 48 5a 00 c0       	push   $0xc0005a48
c0005a9a:	e8 ad b9 ff ff       	call   c000144c <___dj_assert>
c0005a9f:	83 c4 10             	add    $0x10,%esp
c0005aa2:	eb 00                	jmp    c0005aa4 <_IoNotifyCompletion+0x38>
/mn/src/kernel/io.c:31
c0005aa4:	83 c4 f8             	add    $0xfffffff8,%esp
c0005aa7:	8b 45 08             	mov    0x8(%ebp),%eax
c0005aaa:	8b 50 0c             	mov    0xc(%eax),%edx
c0005aad:	8b 42 10             	mov    0x10(%edx),%eax
c0005ab0:	8b 4d 08             	mov    0x8(%ebp),%ecx
c0005ab3:	8b 51 08             	mov    0x8(%ecx),%edx
c0005ab6:	8b 4d 08             	mov    0x8(%ebp),%ecx
c0005ab9:	83 79 08 00          	cmpl   $0x0,0x8(%ecx)
c0005abd:	75 03                	jne    c0005ac2 <_IoNotifyCompletion+0x56>
c0005abf:	8b 55 08             	mov    0x8(%ebp),%edx
c0005ac2:	52                   	push   %edx
c0005ac3:	8b 55 08             	mov    0x8(%ebp),%edx
c0005ac6:	8b 4a 0c             	mov    0xc(%edx),%ecx
c0005ac9:	51                   	push   %ecx
c0005aca:	8b 58 08             	mov    0x8(%eax),%ebx
c0005acd:	ff d3                	call   *%ebx
c0005acf:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/io.c:33
c0005ad2:	8b 45 08             	mov    0x8(%ebp),%eax
c0005ad5:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
/mn/src/kernel/io.c:35
c0005adc:	8b 5d e8             	mov    0xffffffe8(%ebp),%ebx
c0005adf:	89 ec                	mov    %ebp,%esp
c0005ae1:	5d                   	pop    %ebp
c0005ae2:	c3                   	ret    
c0005ae3:	90                   	nop    
c0005ae4:	8d 74 26 00          	lea    0x0(%esi,1),%esi
c0005ae8:	49                   	dec    %ecx
c0005ae9:	00 6f 00             	add    %ch,0x0(%edi)
c0005aec:	52                   	push   %edx
c0005aed:	00 65 00             	add    %ah,0x0(%ebp)
c0005af0:	71 00                	jno    c0005af2 <_IoNotifyCompletion+0x86>
c0005af2:	75 00                	jne    c0005af4 <_IoNotifyCompletion+0x88>
c0005af4:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
c0005af8:	74 00                	je     c0005afa <_IoNotifyCompletion+0x8e>
c0005afa:	20 00                	and    %al,(%eax)
c0005afc:	66                   	data16
c0005afd:	00 61 00             	add    %ah,0x0(%ecx)
c0005b00:	69 00 6c 00 73 00    	imul   $0x73006c,(%eax),%eax
c0005b06:	20 00                	and    %al,(%eax)
c0005b08:	6f                   	outsl  %ds:(%esi),(%dx)
c0005b09:	00 6e 00             	add    %ch,0x0(%esi)
c0005b0c:	20 00                	and    %al,(%eax)
c0005b0e:	4e                   	dec    %esi
c0005b0f:	00 55 00             	add    %dl,0x0(%ebp)
c0005b12:	4c                   	dec    %esp
c0005b13:	00 4c 00 20          	add    %cl,0x20(%eax,%eax,1)
c0005b17:	00 64 00 65          	add    %ah,0x65(%eax,%eax,1)
c0005b1b:	00 76 00             	add    %dh,0x0(%esi)
c0005b1e:	69 00 63 00 65 00    	imul   $0x650063,(%eax),%eax
c0005b24:	0a 00                	or     (%eax),%al
c0005b26:	00 00                	add    %al,(%eax)
c0005b28:	49                   	dec    %ecx
c0005b29:	00 6f 00             	add    %ch,0x0(%edi)
c0005b2c:	52                   	push   %edx
c0005b2d:	00 65 00             	add    %ah,0x0(%ebp)
c0005b30:	71 00                	jno    c0005b32 <_IoNotifyCompletion+0xc6>
c0005b32:	75 00                	jne    c0005b34 <_IoNotifyCompletion+0xc8>
c0005b34:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
c0005b38:	74 00                	je     c0005b3a <_IoNotifyCompletion+0xce>
c0005b3a:	20 00                	and    %al,(%eax)
c0005b3c:	66                   	data16
c0005b3d:	00 61 00             	add    %ah,0x0(%ecx)
c0005b40:	69 00 6c 00 73 00    	imul   $0x73006c,(%eax),%eax
c0005b46:	20 00                	and    %al,(%eax)
c0005b48:	6f                   	outsl  %ds:(%esi),(%dx)
c0005b49:	00 6e 00             	add    %ch,0x0(%esi)
c0005b4c:	20 00                	and    %al,(%eax)
c0005b4e:	4e                   	dec    %esi
c0005b4f:	00 55 00             	add    %dl,0x0(%ebp)
c0005b52:	4c                   	dec    %esp
c0005b53:	00 4c 00 20          	add    %cl,0x20(%eax,%eax,1)
c0005b57:	00 76 00             	add    %dh,0x0(%esi)
c0005b5a:	74 00                	je     c0005b5c <_IoNotifyCompletion+0xf0>
c0005b5c:	62 00                	bound  %eax,(%eax)
c0005b5e:	6c                   	insb   (%dx),%es:(%edi)
c0005b5f:	00 0a                	add    %cl,(%edx)
c0005b61:	00 00                	add    %al,(%eax)
c0005b63:	00 8d 74 26 00 49    	add    %cl,0x49002674(%ebp)
c0005b69:	00 6f 00             	add    %ch,0x0(%edi)
c0005b6c:	52                   	push   %edx
c0005b6d:	00 65 00             	add    %ah,0x0(%ebp)
c0005b70:	71 00                	jno    c0005b72 <_IoNotifyCompletion+0x106>
c0005b72:	75 00                	jne    c0005b74 <_IoNotifyCompletion+0x108>
c0005b74:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
c0005b78:	74 00                	je     c0005b7a <_IoNotifyCompletion+0x10e>
c0005b7a:	20 00                	and    %al,(%eax)
c0005b7c:	66                   	data16
c0005b7d:	00 61 00             	add    %ah,0x0(%ecx)
c0005b80:	69 00 6c 00 73 00    	imul   $0x73006c,(%eax),%eax
c0005b86:	20 00                	and    %al,(%eax)
c0005b88:	6f                   	outsl  %ds:(%esi),(%dx)
c0005b89:	00 6e 00             	add    %ch,0x0(%esi)
c0005b8c:	20 00                	and    %al,(%eax)
c0005b8e:	4e                   	dec    %esi
c0005b8f:	00 55 00             	add    %dl,0x0(%ebp)
c0005b92:	4c                   	dec    %esp
c0005b93:	00 4c 00 20          	add    %cl,0x20(%eax,%eax,1)
c0005b97:	00 72 00             	add    %dh,0x0(%edx)
c0005b9a:	65 00 71 00          	add    %dh,%gs:0x0(%ecx)
c0005b9e:	75 00                	jne    c0005ba0 <_IoNotifyCompletion+0x134>
c0005ba0:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
c0005ba4:	74 00                	je     c0005ba6 <_IoNotifyCompletion+0x13a>
c0005ba6:	20 00                	and    %al,(%eax)
