
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 40 04 c0       	mov    $0xc0044000,%esp
c0003182:	68 84 30 00 c0       	push   $0xc0003084
c0003187:	e8 c0 e2 ff ff       	call   c000144c <___dj_assert>
c000318c:	83 c4 10             	add    $0x10,%esp
c000318f:	eb 03                	jmp    c0003194 <_HndSignalPtr+0xf4>
c0003191:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/handle.c:199
c0003194:	8b 45 08             	mov    0x8(%ebp),%eax
c0003197:	ff 48 0c             	decl   0xc(%eax)
/mn/src/kernel/handle.c:201
c000319a:	89 ec                	mov    %ebp,%esp
c000319c:	5d                   	pop    %ebp
c000319d:	c3                   	ret    
c000319e:	8d 76 00             	lea    0x0(%esi),%esi
c00031a1:	8d bc 27 00 00 00 00 	lea    0x0(%edi,1),%edi

c00031a8 <.text>:
c00031a8:	25 00 73 00 3a       	and    $0x3a007300,%eax
c00031ad:	00 20                	add    %ah,(%eax)
c00031af:	00 6e 00             	add    %ch,0x0(%esi)
c00031b2:	6f                   	outsl  %ds:(%esi),(%dx)
c00031b3:	00 74 00 20          	add    %dh,0x20(%eax,%eax,1)
c00031b7:	00 66 00             	add    %ah,0x0(%esi)
c00031ba:	6f                   	outsl  %ds:(%esi),(%dx)
c00031bb:	00 75 00             	add    %dh,0x0(%ebp)
c00031be:	6e                   	outsb  %ds:(%esi),(%dx)
c00031bf:	00 64 00 20          	add    %ah,0x20(%eax,%eax,1)
c00031c3:	00 69 00             	add    %ch,0x0(%ecx)
c00031c6:	6e                   	outsb  %ds:(%esi),(%dx)
c00031c7:	00 20                	add    %ah,(%eax)
c00031c9:	00 72 00             	add    %dh,0x0(%edx)
c00031cc:	6f                   	outsl  %ds:(%esi),(%dx)
c00031cd:	00 6f 00             	add    %ch,0x0(%edi)
c00031d0:	74 00                	je     c00031d2 <.text+0x2a>
c00031d2:	0a 00                	or     (%eax),%al
c00031d4:	00 00                	add    %al,(%eax)
c00031d6:	66                   	data16
c00031d7:	73 2e                	jae    c0003207 <_VfsRequest+0x2b>
c00031d9:	63 00                	arpl   %ax,(%eax)
c00031db:	90                   	nop    

c00031dc <_VfsRequest>:
VfsRequest():
c00031dc:	55                   	push   %ebp
c00031dd:	89 e5                	mov    %esp,%ebp
c00031df:	83 ec 34             	sub    $0x34,%esp
c00031e2:	53                   	push   %ebx
/mn/src/kernel/fs.c:33
c00031e3:	8b 45 08             	mov    0x8(%ebp),%eax
c00031e6:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/fs.c:34
c00031e9:	8b 45 0c             	mov    0xc(%ebp),%eax
c00031ec:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/fs.c:39
c00031ef:	8b 55 0c             	mov    0xc(%ebp),%edx
c00031f2:	8b 02                	mov    (%edx),%eax
c00031f4:	3d 6d 66 00 80       	cmp    $0x8000666d,%eax
c00031f9:	0f 84 29 01 00 00    	je     c0003328 <_VfsRequest+0x14c>
c00031ff:	3d 6d 66 00 80       	cmp    $0x8000666d,%eax
c0003204:	77 0e                	ja     c0003214 <_VfsRequest+0x38>
c0003206:	3d 43 66 00 80       	cmp    $0x80006643,%eax
c000320b:	74 13                	je     c0003220 <_VfsRequest+0x44>
c000320d:	e9 f6 02 00 00       	jmp    c0003508 <_VfsRequest+0x32c>
c0003212:	89 f6                	mov    %esi,%esi
c0003214:	3d 6f 66 00 80       	cmp    $0x8000666f,%eax
c0003219:	74 05                	je     c0003220 <_VfsRequest+0x44>
c000321b:	e9 e8 02 00 00       	jmp    c0003508 <_VfsRequest+0x32c>
/mn/src/kernel/fs.c:44
c0003220:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003223:	8b 50 1c             	mov    0x1c(%eax),%edx
c0003226:	66 83 3a 2f          	cmpw   $0x2f,(%edx)
c000322a:	75 07                	jne    c0003233 <_VfsRequest+0x57>
/mn/src/kernel/fs.c:45
c000322c:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000322f:	83 40 1c 02          	addl   $0x2,0x1c(%eax)
/mn/src/kernel/fs.c:47
c0003233:	83 c4 f8             	add    $0xfffffff8,%esp
c0003236:	6a 2f                	push   $0x2f
c0003238:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000323b:	8b 50 1c             	mov    0x1c(%eax),%edx
c000323e:	52                   	push   %edx
c000323f:	e8 88 a3 00 00       	call   c000d5cc <_wcschr>
c0003244:	83 c4 10             	add    $0x10,%esp
c0003247:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/fs.c:48
c000324a:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c000324e:	75 1c                	jne    c000326c <_VfsRequest+0x90>
/mn/src/kernel/fs.c:49
c0003250:	83 c4 f4             	add    $0xfffffff4,%esp
c0003253:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003256:	8b 50 1c             	mov    0x1c(%eax),%edx
c0003259:	52                   	push   %edx
c000325a:	e8 4d a3 00 00       	call   c000d5ac <_wcslen>
c000325f:	83 c4 10             	add    $0x10,%esp
c0003262:	89 c0                	mov    %eax,%eax
c0003264:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
c0003267:	eb 19                	jmp    c0003282 <_VfsRequest+0xa6>
c0003269:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/fs.c:51
c000326c:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000326f:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c0003272:	8b 48 1c             	mov    0x1c(%eax),%ecx
c0003275:	89 d0                	mov    %edx,%eax
c0003277:	29 c8                	sub    %ecx,%eax
c0003279:	89 c2                	mov    %eax,%edx
c000327b:	89 d0                	mov    %edx,%eax
c000327d:	d1 f8                	sar    %eax
c000327f:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/kernel/fs.c:56
c0003282:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0003285:	8b 50 18             	mov    0x18(%eax),%edx
c0003288:	89 55 ec             	mov    %edx,0xffffffec(%ebp)
c000328b:	90                   	nop    
c000328c:	83 7d ec 00          	cmpl   $0x0,0xffffffec(%ebp)
c0003290:	75 02                	jne    c0003294 <_VfsRequest+0xb8>
c0003292:	eb 6c                	jmp    c0003300 <_VfsRequest+0x124>
/mn/src/kernel/fs.c:57
c0003294:	83 c4 fc             	add    $0xfffffffc,%esp
c0003297:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c000329a:	50                   	push   %eax
c000329b:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000329e:	8b 50 1c             	mov    0x1c(%eax),%edx
c00032a1:	52                   	push   %edx
c00032a2:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c00032a5:	8b 50 08             	mov    0x8(%eax),%edx
c00032a8:	52                   	push   %edx
c00032a9:	e8 86 a2 00 00       	call   c000d534 <__wcsnicmp>
c00032ae:	83 c4 10             	add    $0x10,%esp
c00032b1:	89 c0                	mov    %eax,%eax
c00032b3:	85 c0                	test   %eax,%eax
c00032b5:	75 3d                	jne    c00032f4 <_VfsRequest+0x118>
/mn/src/kernel/fs.c:60
c00032b7:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00032ba:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c00032bd:	8b 4d f0             	mov    0xfffffff0(%ebp),%ecx
c00032c0:	89 cb                	mov    %ecx,%ebx
c00032c2:	8d 0c 1b             	lea    (%ebx,%ebx,1),%ecx
c00032c5:	8b 5a 1c             	mov    0x1c(%edx),%ebx
c00032c8:	01 cb                	add    %ecx,%ebx
c00032ca:	89 58 1c             	mov    %ebx,0x1c(%eax)
/mn/src/kernel/fs.c:61
c00032cd:	83 c4 f8             	add    $0xfffffff8,%esp
c00032d0:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c00032d3:	8b 42 0c             	mov    0xc(%edx),%eax
c00032d6:	8b 55 0c             	mov    0xc(%ebp),%edx
c00032d9:	52                   	push   %edx
c00032da:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c00032dd:	8b 4a 0c             	mov    0xc(%edx),%ecx
c00032e0:	51                   	push   %ecx
c00032e1:	8b 18                	mov    (%eax),%ebx
c00032e3:	ff d3                	call   *%ebx
c00032e5:	83 c4 10             	add    $0x10,%esp
c00032e8:	88 c0                	mov    %al,%al
c00032ea:	0f be d0             	movsbl %al,%edx
c00032ed:	89 d0                	mov    %edx,%eax
c00032ef:	e9 24 02 00 00       	jmp    c0003518 <_VfsRequest+0x33c>
/mn/src/kernel/fs.c:56
c00032f4:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c00032f7:	8b 50 04             	mov    0x4(%eax),%edx
c00032fa:	89 55 ec             	mov    %edx,0xffffffec(%ebp)
c00032fd:	eb 8d                	jmp    c000328c <_VfsRequest+0xb0>
c00032ff:	90                   	nop    
/mn/src/kernel/fs.c:64
c0003300:	83 c4 f8             	add    $0xfffffff8,%esp
c0003303:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003306:	8b 50 1c             	mov    0x1c(%eax),%edx
c0003309:	52                   	push   %edx
c000330a:	68 a8 31 00 c0       	push   $0xc00031a8
c000330f:	e8 24 8a 00 00       	call   c000bd38 <_wprintf>
c0003314:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:65
c0003317:	8b 45 0c             	mov    0xc(%ebp),%eax
c000331a:	c7 40 04 06 00 00 00 	movl   $0x6,0x4(%eax)
/mn/src/kernel/fs.c:66
c0003321:	31 c0                	xor    %eax,%eax
c0003323:	e9 f0 01 00 00       	jmp    c0003518 <_VfsRequest+0x33c>
/mn/src/kernel/fs.c:69
c0003328:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000332b:	8b 50 1c             	mov    0x1c(%eax),%edx
c000332e:	66 83 3a 2f          	cmpw   $0x2f,(%edx)
c0003332:	75 07                	jne    c000333b <_VfsRequest+0x15f>
/mn/src/kernel/fs.c:70
c0003334:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003337:	83 40 1c 02          	addl   $0x2,0x1c(%eax)
/mn/src/kernel/fs.c:72
c000333b:	83 c4 f8             	add    $0xfffffff8,%esp
c000333e:	6a 2f                	push   $0x2f
c0003340:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003343:	8b 50 1c             	mov    0x1c(%eax),%edx
c0003346:	52                   	push   %edx
c0003347:	e8 80 a2 00 00       	call   c000d5cc <_wcschr>
c000334c:	83 c4 10             	add    $0x10,%esp
c000334f:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/fs.c:73
c0003352:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c0003356:	75 2c                	jne    c0003384 <_VfsRequest+0x1a8>
/mn/src/kernel/fs.c:75
c0003358:	83 c4 f4             	add    $0xfffffff4,%esp
c000335b:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000335e:	8b 50 1c             	mov    0x1c(%eax),%edx
c0003361:	52                   	push   %edx
c0003362:	e8 45 a2 00 00       	call   c000d5ac <_wcslen>
c0003367:	83 c4 10             	add    $0x10,%esp
c000336a:	89 c0                	mov    %eax,%eax
c000336c:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/kernel/fs.c:76
c000336f:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003372:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c0003375:	89 d1                	mov    %edx,%ecx
c0003377:	8d 14 09             	lea    (%ecx,%ecx,1),%edx
c000337a:	8b 48 1c             	mov    0x1c(%eax),%ecx
c000337d:	01 d1                	add    %edx,%ecx
c000337f:	89 4d f4             	mov    %ecx,0xfffffff4(%ebp)
/mn/src/kernel/fs.c:77
c0003382:	eb 16                	jmp    c000339a <_VfsRequest+0x1be>
/mn/src/kernel/fs.c:79
c0003384:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003387:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c000338a:	8b 48 1c             	mov    0x1c(%eax),%ecx
c000338d:	89 d0                	mov    %edx,%eax
c000338f:	29 c8                	sub    %ecx,%eax
c0003391:	89 c2                	mov    %eax,%edx
c0003393:	89 d0                	mov    %edx,%eax
c0003395:	d1 f8                	sar    %eax
c0003397:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/kernel/fs.c:81
c000339a:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000339d:	66 83 38 00          	cmpw   $0x0,(%eax)
c00033a1:	0f 85 d1 00 00 00    	jne    c0003478 <_VfsRequest+0x29c>
/mn/src/kernel/fs.c:89
c00033a7:	83 c4 fc             	add    $0xfffffffc,%esp
c00033aa:	6a 59                	push   $0x59
c00033ac:	68 d6 31 00 c0       	push   $0xc00031d6
c00033b1:	6a 10                	push   $0x10
c00033b3:	e8 cc 89 00 00       	call   c000bd84 <___malloc>
c00033b8:	83 c4 10             	add    $0x10,%esp
c00033bb:	89 c0                	mov    %eax,%eax
c00033bd:	89 45 ec             	mov    %eax,0xffffffec(%ebp)
/mn/src/kernel/fs.c:90
c00033c0:	83 c4 fc             	add    $0xfffffffc,%esp
c00033c3:	6a 5a                	push   $0x5a
c00033c5:	68 d6 31 00 c0       	push   $0xc00031d6
c00033ca:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c00033cd:	40                   	inc    %eax
c00033ce:	8d 14 00             	lea    (%eax,%eax,1),%edx
c00033d1:	52                   	push   %edx
c00033d2:	e8 ad 89 00 00       	call   c000bd84 <___malloc>
c00033d7:	83 c4 10             	add    $0x10,%esp
c00033da:	89 c0                	mov    %eax,%eax
c00033dc:	89 c2                	mov    %eax,%edx
c00033de:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c00033e1:	89 50 08             	mov    %edx,0x8(%eax)
/mn/src/kernel/fs.c:91
c00033e4:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c00033e7:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c00033ea:	8d 0c 12             	lea    (%edx,%edx,1),%ecx
c00033ed:	8b 40 08             	mov    0x8(%eax),%eax
c00033f0:	66 c7 04 08 00 00    	movw   $0x0,(%eax,%ecx,1)
/mn/src/kernel/fs.c:92
c00033f6:	83 c4 fc             	add    $0xfffffffc,%esp
c00033f9:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c00033fc:	89 c2                	mov    %eax,%edx
c00033fe:	8d 04 12             	lea    (%edx,%edx,1),%eax
c0003401:	50                   	push   %eax
c0003402:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003405:	8b 50 1c             	mov    0x1c(%eax),%edx
c0003408:	52                   	push   %edx
c0003409:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c000340c:	8b 50 08             	mov    0x8(%eax),%edx
c000340f:	52                   	push   %edx
c0003410:	e8 ff a0 00 00       	call   c000d514 <_memcpy>
c0003415:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:94
c0003418:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c000341b:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c000341e:	8b 4a 20             	mov    0x20(%edx),%ecx
c0003421:	89 48 0c             	mov    %ecx,0xc(%eax)
/mn/src/kernel/fs.c:95
c0003424:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0003427:	83 78 1c 00          	cmpl   $0x0,0x1c(%eax)
c000342b:	74 0c                	je     c0003439 <_VfsRequest+0x25d>
c000342d:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0003430:	8b 50 1c             	mov    0x1c(%eax),%edx
c0003433:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0003436:	89 42 04             	mov    %eax,0x4(%edx)
c0003439:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c000343c:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000343f:	8b 4a 1c             	mov    0x1c(%edx),%ecx
c0003442:	89 08                	mov    %ecx,(%eax)
c0003444:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0003447:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
c000344e:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0003451:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c0003454:	89 50 1c             	mov    %edx,0x1c(%eax)
c0003457:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000345a:	83 78 18 00          	cmpl   $0x0,0x18(%eax)
c000345e:	75 09                	jne    c0003469 <_VfsRequest+0x28d>
c0003460:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0003463:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c0003466:	89 50 18             	mov    %edx,0x18(%eax)
/mn/src/kernel/fs.c:97
c0003469:	b8 01 00 00 00       	mov    $0x1,%eax
c000346e:	e9 a5 00 00 00       	jmp    c0003518 <_VfsRequest+0x33c>
/mn/src/kernel/fs.c:98
c0003473:	e9 90 00 00 00       	jmp    c0003508 <_VfsRequest+0x32c>
/mn/src/kernel/fs.c:104
c0003478:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000347b:	8b 50 18             	mov    0x18(%eax),%edx
c000347e:	89 55 ec             	mov    %edx,0xffffffec(%ebp)
c0003481:	8d 76 00             	lea    0x0(%esi),%esi
c0003484:	83 7d ec 00          	cmpl   $0x0,0xffffffec(%ebp)
c0003488:	75 02                	jne    c000348c <_VfsRequest+0x2b0>
c000348a:	eb 6c                	jmp    c00034f8 <_VfsRequest+0x31c>
/mn/src/kernel/fs.c:105
c000348c:	83 c4 fc             	add    $0xfffffffc,%esp
c000348f:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0003492:	50                   	push   %eax
c0003493:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003496:	8b 50 1c             	mov    0x1c(%eax),%edx
c0003499:	52                   	push   %edx
c000349a:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c000349d:	8b 50 08             	mov    0x8(%eax),%edx
c00034a0:	52                   	push   %edx
c00034a1:	e8 8e a0 00 00       	call   c000d534 <__wcsnicmp>
c00034a6:	83 c4 10             	add    $0x10,%esp
c00034a9:	89 c0                	mov    %eax,%eax
c00034ab:	85 c0                	test   %eax,%eax
c00034ad:	75 3d                	jne    c00034ec <_VfsRequest+0x310>
/mn/src/kernel/fs.c:108
c00034af:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00034b2:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c00034b5:	8b 4d f0             	mov    0xfffffff0(%ebp),%ecx
c00034b8:	89 cb                	mov    %ecx,%ebx
c00034ba:	8d 0c 1b             	lea    (%ebx,%ebx,1),%ecx
c00034bd:	8b 5a 1c             	mov    0x1c(%edx),%ebx
c00034c0:	01 cb                	add    %ecx,%ebx
c00034c2:	89 58 1c             	mov    %ebx,0x1c(%eax)
/mn/src/kernel/fs.c:109
c00034c5:	83 c4 f8             	add    $0xfffffff8,%esp
c00034c8:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c00034cb:	8b 42 0c             	mov    0xc(%edx),%eax
c00034ce:	8b 55 0c             	mov    0xc(%ebp),%edx
c00034d1:	52                   	push   %edx
c00034d2:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c00034d5:	8b 4a 0c             	mov    0xc(%edx),%ecx
c00034d8:	51                   	push   %ecx
c00034d9:	8b 18                	mov    (%eax),%ebx
c00034db:	ff d3                	call   *%ebx
c00034dd:	83 c4 10             	add    $0x10,%esp
c00034e0:	88 c0                	mov    %al,%al
c00034e2:	0f be d0             	movsbl %al,%edx
c00034e5:	89 d0                	mov    %edx,%eax
c00034e7:	eb 2f                	jmp    c0003518 <_VfsRequest+0x33c>
c00034e9:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/fs.c:104
c00034ec:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c00034ef:	8b 50 04             	mov    0x4(%eax),%edx
c00034f2:	89 55 ec             	mov    %edx,0xffffffec(%ebp)
c00034f5:	eb 8d                	jmp    c0003484 <_VfsRequest+0x2a8>
c00034f7:	90                   	nop    
/mn/src/kernel/fs.c:112
c00034f8:	8b 45 0c             	mov    0xc(%ebp),%eax
c00034fb:	c7 40 04 06 00 00 00 	movl   $0x6,0x4(%eax)
/mn/src/kernel/fs.c:113
c0003502:	31 c0                	xor    %eax,%eax
c0003504:	eb 12                	jmp    c0003518 <_VfsRequest+0x33c>
c0003506:	89 f6                	mov    %esi,%esi
/mn/src/kernel/fs.c:117
c0003508:	8b 45 0c             	mov    0xc(%ebp),%eax
c000350b:	c7 40 04 04 00 00 00 	movl   $0x4,0x4(%eax)
/mn/src/kernel/fs.c:118
c0003512:	31 c0                	xor    %eax,%eax
c0003514:	eb 02                	jmp    c0003518 <_VfsRequest+0x33c>
/mn/src/kernel/fs.c:119
c0003516:	89 f6                	mov    %esi,%esi
c0003518:	8b 5d c8             	mov    0xffffffc8(%ebp),%ebx
c000351b:	89 ec                	mov    %ebp,%esp
c000351d:	5d                   	pop    %ebp
c000351e:	c3                   	ret    
c000351f:	90                   	nop    

c0003520 <_FsCheckAccess>:
FsCheckAccess():
c0003520:	55                   	push   %ebp
c0003521:	89 e5                	mov    %esp,%ebp
/mn/src/kernel/fs.c:123
c0003523:	8b 45 08             	mov    0x8(%ebp),%eax
c0003526:	8b 50 10             	mov    0x10(%eax),%edx
c0003529:	23 55 0c             	and    0xc(%ebp),%edx
c000352c:	3b 55 0c             	cmp    0xc(%ebp),%edx
c000352f:	0f 94 c0             	sete   %al
c0003532:	0f b6 d0             	movzbl %al,%edx
c0003535:	89 d0                	mov    %edx,%eax
c0003537:	eb 03                	jmp    c000353c <_FsCheckAccess+0x1c>
