
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 f0 04 c0       	mov    $0xc004f000,%esp
c000387a:	31 c0                	xor    %eax,%eax
c000387c:	e9 2b 03 00 00       	jmp    c0003bac <_VfsRequest+0x690>
c0003881:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/fs.c:127
c0003884:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003887:	8b 50 1c             	mov    0x1c(%eax),%edx
c000388a:	66 83 3a 2f          	cmpw   $0x2f,(%edx)
c000388e:	75 07                	jne    c0003897 <_VfsRequest+0x37b>
/mn/src/kernel/fs.c:128
c0003890:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003893:	83 40 1c 02          	addl   $0x2,0x1c(%eax)
/mn/src/kernel/fs.c:130
c0003897:	83 c4 f8             	add    $0xfffffff8,%esp
c000389a:	6a 2f                	push   $0x2f
c000389c:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000389f:	8b 50 1c             	mov    0x1c(%eax),%edx
c00038a2:	52                   	push   %edx
c00038a3:	e8 90 c5 00 00       	call   c000fe38 <_wcschr>
c00038a8:	83 c4 10             	add    $0x10,%esp
c00038ab:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/fs.c:131
c00038ae:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c00038b2:	75 1c                	jne    c00038d0 <_VfsRequest+0x3b4>
/mn/src/kernel/fs.c:132
c00038b4:	83 c4 f4             	add    $0xfffffff4,%esp
c00038b7:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00038ba:	8b 50 1c             	mov    0x1c(%eax),%edx
c00038bd:	52                   	push   %edx
c00038be:	e8 41 c5 00 00       	call   c000fe04 <_wcslen>
c00038c3:	83 c4 10             	add    $0x10,%esp
c00038c6:	89 c0                	mov    %eax,%eax
c00038c8:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
c00038cb:	eb 19                	jmp    c00038e6 <_VfsRequest+0x3ca>
c00038cd:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/fs.c:134
c00038d0:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00038d3:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c00038d6:	8b 48 1c             	mov    0x1c(%eax),%ecx
c00038d9:	89 d0                	mov    %edx,%eax
c00038db:	29 c8                	sub    %ecx,%eax
c00038dd:	89 c2                	mov    %eax,%edx
c00038df:	89 d0                	mov    %edx,%eax
c00038e1:	d1 f8                	sar    %eax
c00038e3:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/kernel/fs.c:139
c00038e6:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00038e9:	8b 50 14             	mov    0x14(%eax),%edx
c00038ec:	89 55 ec             	mov    %edx,0xffffffec(%ebp)
c00038ef:	90                   	nop    
c00038f0:	83 7d ec 00          	cmpl   $0x0,0xffffffec(%ebp)
c00038f4:	75 02                	jne    c00038f8 <_VfsRequest+0x3dc>
c00038f6:	eb 70                	jmp    c0003968 <_VfsRequest+0x44c>
/mn/src/kernel/fs.c:140
c00038f8:	83 c4 fc             	add    $0xfffffffc,%esp
c00038fb:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c00038fe:	50                   	push   %eax
c00038ff:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003902:	8b 50 1c             	mov    0x1c(%eax),%edx
c0003905:	52                   	push   %edx
c0003906:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0003909:	8b 50 08             	mov    0x8(%eax),%edx
c000390c:	52                   	push   %edx
c000390d:	e8 52 c4 00 00       	call   c000fd64 <__wcsnicmp>
c0003912:	83 c4 10             	add    $0x10,%esp
c0003915:	89 c0                	mov    %eax,%eax
c0003917:	85 c0                	test   %eax,%eax
c0003919:	75 41                	jne    c000395c <_VfsRequest+0x440>
/mn/src/kernel/fs.c:143
c000391b:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000391e:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0003921:	8b 4d f0             	mov    0xfffffff0(%ebp),%ecx
c0003924:	89 cb                	mov    %ecx,%ebx
c0003926:	8d 0c 1b             	lea    (%ebx,%ebx,1),%ecx
c0003929:	8b 5a 1c             	mov    0x1c(%edx),%ebx
c000392c:	01 cb                	add    %ecx,%ebx
c000392e:	89 58 1c             	mov    %ebx,0x1c(%eax)
/mn/src/kernel/fs.c:144
c0003931:	83 c4 f8             	add    $0xfffffff8,%esp
c0003934:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0003937:	8b 50 0c             	mov    0xc(%eax),%edx
c000393a:	8b 42 10             	mov    0x10(%edx),%eax
c000393d:	8b 55 0c             	mov    0xc(%ebp),%edx
c0003940:	52                   	push   %edx
c0003941:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c0003944:	8b 4a 0c             	mov    0xc(%edx),%ecx
c0003947:	51                   	push   %ecx
c0003948:	8b 18                	mov    (%eax),%ebx
c000394a:	ff d3                	call   *%ebx
c000394c:	83 c4 10             	add    $0x10,%esp
c000394f:	88 c0                	mov    %al,%al
c0003951:	0f be d0             	movsbl %al,%edx
c0003954:	89 d0                	mov    %edx,%eax
c0003956:	e9 51 02 00 00       	jmp    c0003bac <_VfsRequest+0x690>
c000395b:	90                   	nop    
/mn/src/kernel/fs.c:139
c000395c:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c000395f:	8b 50 04             	mov    0x4(%eax),%edx
c0003962:	89 55 ec             	mov    %edx,0xffffffec(%ebp)
c0003965:	eb 89                	jmp    c00038f0 <_VfsRequest+0x3d4>
c0003967:	90                   	nop    
/mn/src/kernel/fs.c:148
c0003968:	83 c4 f4             	add    $0xfffffff4,%esp
c000396b:	68 94 00 00 00       	push   $0x94
c0003970:	68 16 35 00 c0       	push   $0xc0003516
c0003975:	68 65 6c 69 66       	push   $0x66696c65
c000397a:	6a 18                	push   $0x18
c000397c:	6a 00                	push   $0x0
c000397e:	e8 f1 f3 ff ff       	call   c0002d74 <__HndAlloc>
c0003983:	83 c4 20             	add    $0x20,%esp
c0003986:	89 c0                	mov    %eax,%eax
c0003988:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c000398b:	89 42 20             	mov    %eax,0x20(%edx)
/mn/src/kernel/fs.c:149
c000398e:	83 c4 fc             	add    $0xfffffffc,%esp
c0003991:	68 65 6c 69 66       	push   $0x66696c65
c0003996:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003999:	8b 50 20             	mov    0x20(%eax),%edx
c000399c:	52                   	push   %edx
c000399d:	6a 00                	push   $0x0
c000399f:	e8 1c f7 ff ff       	call   c00030c0 <_HndLock>
c00039a4:	83 c4 10             	add    $0x10,%esp
c00039a7:	89 45 e8             	mov    %eax,0xffffffe8(%ebp)
/mn/src/kernel/fs.c:150
c00039aa:	83 7d e8 00          	cmpl   $0x0,0xffffffe8(%ebp)
c00039ae:	75 14                	jne    c00039c4 <_VfsRequest+0x4a8>
/mn/src/kernel/fs.c:152
c00039b0:	8b 45 0c             	mov    0xc(%ebp),%eax
c00039b3:	8b 15 e0 65 05 c0    	mov    0xc00565e0,%edx
c00039b9:	89 50 04             	mov    %edx,0x4(%eax)
/mn/src/kernel/fs.c:153
c00039bc:	31 c0                	xor    %eax,%eax
c00039be:	e9 e9 01 00 00       	jmp    c0003bac <_VfsRequest+0x690>
c00039c3:	90                   	nop    
/mn/src/kernel/fs.c:156
c00039c4:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c00039c7:	8b 55 08             	mov    0x8(%ebp),%edx
c00039ca:	89 10                	mov    %edx,(%eax)
/mn/src/kernel/fs.c:157
c00039cc:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c00039cf:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00039d2:	8b 4a 14             	mov    0x14(%edx),%ecx
c00039d5:	89 48 08             	mov    %ecx,0x8(%eax)
c00039d8:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
/mn/src/kernel/fs.c:158
c00039df:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c00039e2:	c7 40 10 01 00 00 00 	movl   $0x1,0x10(%eax)
/mn/src/kernel/fs.c:159
c00039e9:	b8 01 00 00 00       	mov    $0x1,%eax
c00039ee:	e9 b9 01 00 00       	jmp    c0003bac <_VfsRequest+0x690>
c00039f3:	90                   	nop    
/mn/src/kernel/fs.c:162
c00039f4:	83 c4 fc             	add    $0xfffffffc,%esp
c00039f7:	68 65 6c 69 66       	push   $0x66696c65
c00039fc:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00039ff:	8b 50 20             	mov    0x20(%eax),%edx
c0003a02:	52                   	push   %edx
c0003a03:	6a 00                	push   $0x0
c0003a05:	e8 de f3 ff ff       	call   c0002de8 <_HndClose>
c0003a0a:	83 c4 10             	add    $0x10,%esp
c0003a0d:	88 c0                	mov    %al,%al
c0003a0f:	84 c0                	test   %al,%al
c0003a11:	74 0d                	je     c0003a20 <_VfsRequest+0x504>
/mn/src/kernel/fs.c:163
c0003a13:	b8 01 00 00 00       	mov    $0x1,%eax
c0003a18:	e9 8f 01 00 00       	jmp    c0003bac <_VfsRequest+0x690>
c0003a1d:	eb 15                	jmp    c0003a34 <_VfsRequest+0x518>
c0003a1f:	90                   	nop    
/mn/src/kernel/fs.c:166
c0003a20:	8b 45 0c             	mov    0xc(%ebp),%eax
c0003a23:	8b 15 e0 65 05 c0    	mov    0xc00565e0,%edx
c0003a29:	89 50 04             	mov    %edx,0x4(%eax)
/mn/src/kernel/fs.c:167
c0003a2c:	31 c0                	xor    %eax,%eax
c0003a2e:	e9 79 01 00 00       	jmp    c0003bac <_VfsRequest+0x690>
c0003a33:	90                   	nop    
/mn/src/kernel/fs.c:171
c0003a34:	83 c4 fc             	add    $0xfffffffc,%esp
c0003a37:	68 65 6c 69 66       	push   $0x66696c65
c0003a3c:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003a3f:	8b 50 20             	mov    0x20(%eax),%edx
c0003a42:	52                   	push   %edx
c0003a43:	6a 00                	push   $0x0
c0003a45:	e8 76 f6 ff ff       	call   c00030c0 <_HndLock>
c0003a4a:	83 c4 10             	add    $0x10,%esp
c0003a4d:	89 45 e8             	mov    %eax,0xffffffe8(%ebp)
/mn/src/kernel/fs.c:172
c0003a50:	83 7d e8 00          	cmpl   $0x0,0xffffffe8(%ebp)
c0003a54:	75 2e                	jne    c0003a84 <_VfsRequest+0x568>
/mn/src/kernel/fs.c:174
c0003a56:	8b 45 0c             	mov    0xc(%ebp),%eax
c0003a59:	8b 15 e0 65 05 c0    	mov    0xc00565e0,%edx
c0003a5f:	89 50 04             	mov    %edx,0x4(%eax)
/mn/src/kernel/fs.c:175
c0003a62:	83 c4 fc             	add    $0xfffffffc,%esp
c0003a65:	68 65 6c 69 66       	push   $0x66696c65
c0003a6a:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003a6d:	8b 50 20             	mov    0x20(%eax),%edx
c0003a70:	52                   	push   %edx
c0003a71:	6a 00                	push   $0x0
c0003a73:	e8 b4 f6 ff ff       	call   c000312c <_HndUnlock>
c0003a78:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:176
c0003a7b:	31 c0                	xor    %eax,%eax
c0003a7d:	e9 2a 01 00 00       	jmp    c0003bac <_VfsRequest+0x690>
c0003a82:	89 f6                	mov    %esi,%esi
/mn/src/kernel/fs.c:179
c0003a84:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c0003a87:	8b 50 08             	mov    0x8(%eax),%edx
c0003a8a:	89 55 ec             	mov    %edx,0xffffffec(%ebp)
/mn/src/kernel/fs.c:180
c0003a8d:	83 7d ec 00          	cmpl   $0x0,0xffffffec(%ebp)
c0003a91:	75 35                	jne    c0003ac8 <_VfsRequest+0x5ac>
/mn/src/kernel/fs.c:182
c0003a93:	8b 45 0c             	mov    0xc(%ebp),%eax
c0003a96:	c7 40 04 0d 00 00 00 	movl   $0xd,0x4(%eax)
/mn/src/kernel/fs.c:183
c0003a9d:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003aa0:	c7 40 18 00 00 00 00 	movl   $0x0,0x18(%eax)
/mn/src/kernel/fs.c:184
c0003aa7:	83 c4 fc             	add    $0xfffffffc,%esp
c0003aaa:	68 65 6c 69 66       	push   $0x66696c65
c0003aaf:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003ab2:	8b 50 20             	mov    0x20(%eax),%edx
c0003ab5:	52                   	push   %edx
c0003ab6:	6a 00                	push   $0x0
c0003ab8:	e8 6f f6 ff ff       	call   c000312c <_HndUnlock>
c0003abd:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:185
c0003ac0:	31 c0                	xor    %eax,%eax
c0003ac2:	e9 e5 00 00 00       	jmp    c0003bac <_VfsRequest+0x690>
c0003ac7:	90                   	nop    
/mn/src/kernel/fs.c:188
c0003ac8:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003acb:	8b 50 1c             	mov    0x1c(%eax),%edx
c0003ace:	89 55 e4             	mov    %edx,0xffffffe4(%ebp)
/mn/src/kernel/fs.c:189
c0003ad1:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003ad4:	8b 50 18             	mov    0x18(%eax),%edx
c0003ad7:	89 55 f0             	mov    %edx,0xfffffff0(%ebp)
/mn/src/kernel/fs.c:190
c0003ada:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003add:	c7 40 18 00 00 00 00 	movl   $0x0,0x18(%eax)
/mn/src/kernel/fs.c:191
c0003ae4:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003ae7:	8b 50 18             	mov    0x18(%eax),%edx
c0003aea:	3b 55 f0             	cmp    0xfffffff0(%ebp),%edx
c0003aed:	72 05                	jb     c0003af4 <_VfsRequest+0x5d8>
c0003aef:	e9 88 00 00 00       	jmp    c0003b7c <_VfsRequest+0x660>
/mn/src/kernel/fs.c:193
c0003af4:	83 c4 f8             	add    $0xfffffff8,%esp
c0003af7:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0003afa:	8b 50 08             	mov    0x8(%eax),%edx
c0003afd:	52                   	push   %edx
c0003afe:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
c0003b01:	50                   	push   %eax
c0003b02:	e8 41 c0 00 00       	call   c000fb48 <_wcscpy>
c0003b07:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:194
c0003b0a:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
c0003b0d:	c7 80 00 02 00 00 00 	movl   $0x0,0x200(%eax)
c0003b14:	00 00 00 
c0003b17:	c7 80 04 02 00 00 00 	movl   $0x0,0x204(%eax)
c0003b1e:	00 00 00 
/mn/src/kernel/fs.c:195
c0003b21:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
c0003b24:	c7 80 08 02 00 00 10 	movl   $0x10,0x208(%eax)
c0003b2b:	00 00 00 
c0003b2e:	c7 80 0c 02 00 00 00 	movl   $0x0,0x20c(%eax)
c0003b35:	00 00 00 
/mn/src/kernel/fs.c:197
c0003b38:	81 45 e4 10 02 00 00 	addl   $0x210,0xffffffe4(%ebp)
/mn/src/kernel/fs.c:198
c0003b3f:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003b42:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0003b45:	8b 5a 18             	mov    0x18(%edx),%ebx
c0003b48:	81 c3 10 02 00 00    	add    $0x210,%ebx
c0003b4e:	89 58 18             	mov    %ebx,0x18(%eax)
/mn/src/kernel/fs.c:200
c0003b51:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0003b54:	8b 50 04             	mov    0x4(%eax),%edx
c0003b57:	89 55 ec             	mov    %edx,0xffffffec(%ebp)
/mn/src/kernel/fs.c:201
c0003b5a:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c0003b5d:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c0003b60:	89 50 08             	mov    %edx,0x8(%eax)
c0003b63:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
/mn/src/kernel/fs.c:203
c0003b6a:	83 7d ec 00          	cmpl   $0x0,0xffffffec(%ebp)
c0003b6e:	75 04                	jne    c0003b74 <_VfsRequest+0x658>
/mn/src/kernel/fs.c:204
c0003b70:	eb 0a                	jmp    c0003b7c <_VfsRequest+0x660>
c0003b72:	89 f6                	mov    %esi,%esi
/mn/src/kernel/fs.c:205
c0003b74:	e9 6b ff ff ff       	jmp    c0003ae4 <_VfsRequest+0x5c8>
c0003b79:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/fs.c:207
c0003b7c:	83 c4 fc             	add    $0xfffffffc,%esp
c0003b7f:	68 65 6c 69 66       	push   $0x66696c65
c0003b84:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003b87:	8b 50 20             	mov    0x20(%eax),%edx
c0003b8a:	52                   	push   %edx
c0003b8b:	6a 00                	push   $0x0
c0003b8d:	e8 9a f5 ff ff       	call   c000312c <_HndUnlock>
c0003b92:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:208
c0003b95:	b8 01 00 00 00       	mov    $0x1,%eax
c0003b9a:	eb 10                	jmp    c0003bac <_VfsRequest+0x690>
/mn/src/kernel/fs.c:211
c0003b9c:	8b 45 0c             	mov    0xc(%ebp),%eax
c0003b9f:	c7 40 04 04 00 00 00 	movl   $0x4,0x4(%eax)
/mn/src/kernel/fs.c:212
c0003ba6:	31 c0                	xor    %eax,%eax
c0003ba8:	eb 02                	jmp    c0003bac <_VfsRequest+0x690>
/mn/src/kernel/fs.c:213
c0003baa:	89 f6                	mov    %esi,%esi
c0003bac:	8b 5d c8             	mov    0xffffffc8(%ebp),%ebx
c0003baf:	89 ec                	mov    %ebp,%esp
c0003bb1:	5d                   	pop    %ebp
c0003bb2:	c3                   	ret    
c0003bb3:	90                   	nop    
c0003bb4:	90                   	nop    
c0003bb5:	90                   	nop    
c0003bb6:	90                   	nop    
c0003bb7:	90                   	nop    
c0003bb8:	90                   	nop    
c0003bb9:	90                   	nop    
c0003bba:	90                   	nop    
c0003bbb:	90                   	nop    
c0003bbc:	90                   	nop    
c0003bbd:	90                   	nop    
c0003bbe:	90                   	nop    
c0003bbf:	90                   	nop    
c0003bc0:	90                   	nop    
c0003bc1:	90                   	nop    
c0003bc2:	90                   	nop    
c0003bc3:	90                   	nop    
c0003bc4:	90                   	nop    
c0003bc5:	90                   	nop    
c0003bc6:	90                   	nop    
c0003bc7:	90                   	nop    
c0003bc8:	72 65                	jb     c0003c2f <_VfsFinishIo+0x37>
c0003bca:	71 2d                	jno    c0003bf9 <_VfsFinishIo+0x1>
c0003bcc:	3e 63 6f 64          	arpl   %bp,%ds:0x64(%edi)
c0003bd0:	65 20 3d 3d 20 46 53 	and    %bh,%gs:0x5346203d
c0003bd7:	5f                   	pop    %edi
c0003bd8:	52                   	push   %edx
c0003bd9:	45                   	inc    %ebp
c0003bda:	41                   	inc    %ecx
c0003bdb:	44                   	inc    %esp
c0003bdc:	20 7c 7c 20          	and    %bh,0x20(%esp,%edi,2)
c0003be0:	72 65                	jb     c0003c47 <_VfsFinishIo+0x4f>
c0003be2:	71 2d                	jno    c0003c11 <_VfsFinishIo+0x19>
c0003be4:	3e 63 6f 64          	arpl   %bp,%ds:0x64(%edi)
c0003be8:	65 20 3d 3d 20 46 53 	and    %bh,%gs:0x5346203d
c0003bef:	5f                   	pop    %edi
c0003bf0:	57                   	push   %edi
c0003bf1:	52                   	push   %edx
c0003bf2:	49                   	dec    %ecx
c0003bf3:	54                   	push   %esp
c0003bf4:	45                   	inc    %ebp
c0003bf5:	00 89 f6 55 89 e5    	add    %cl,0xe58955f6(%ecx)

c0003bf8 <_VfsFinishIo>:
VfsFinishIo():
c0003bf8:	55                   	push   %ebp
c0003bf9:	89 e5                	mov    %esp,%ebp
c0003bfb:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/fs.c:220
c0003bfe:	8b 45 0c             	mov    0xc(%ebp),%eax
c0003c01:	81 38 72 66 00 80    	cmpl   $0x80006672,(%eax)
c0003c07:	75 00                	jne    c0003c09 <_VfsFinishIo+0x11>
/mn/src/kernel/fs.c:224
c0003c09:	8b 45 0c             	mov    0xc(%ebp),%eax
c0003c0c:	81 38 72 66 00 80    	cmpl   $0x80006672,(%eax)
c0003c12:	74 28                	je     c0003c3c <_VfsFinishIo+0x44>
c0003c14:	8b 45 0c             	mov    0xc(%ebp),%eax
c0003c17:	81 38 77 66 00 80    	cmpl   $0x80006677,(%eax)
c0003c1d:	74 1d                	je     c0003c3c <_VfsFinishIo+0x44>
c0003c1f:	83 c4 fc             	add    $0xfffffffc,%esp
c0003c22:	68 e0 00 00 00       	push   $0xe0
c0003c27:	68 16 35 00 c0       	push   $0xc0003516
c0003c2c:	68 c8 3b 00 c0       	push   $0xc0003bc8
c0003c31:	e8 26 62 00 00       	call   c0009e5c <___dj_assert>
c0003c36:	83 c4 10             	add    $0x10,%esp
c0003c39:	eb 01                	jmp    c0003c3c <_VfsFinishIo+0x44>
c0003c3b:	90                   	nop    
/mn/src/kernel/fs.c:225
c0003c3c:	8b 45 0c             	mov    0xc(%ebp),%eax
c0003c3f:	8b 50 10             	mov    0x10(%eax),%edx
c0003c42:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
/mn/src/kernel/fs.c:226
c0003c45:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0003c48:	8b 55 0c             	mov    0xc(%ebp),%edx
c0003c4b:	8b 4a 04             	mov    0x4(%edx),%ecx
