
/mn/bin/kernel.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 d0 03 c0       	mov    $0xc003d000,%esp
c000364d:	31 c0                	xor    %eax,%eax
c000364f:	eb 6b                	jmp    c00036bc <_FsRead+0xc8>
c0003651:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/fs.c:210
c0003654:	8b 45 dc             	mov    0xffffffdc(%ebp),%eax
c0003657:	8b 10                	mov    (%eax),%edx
c0003659:	89 55 d8             	mov    %edx,0xffffffd8(%ebp)
/mn/src/kernel/fs.c:211
c000365c:	83 c4 fc             	add    $0xfffffffc,%esp
c000365f:	68 65 6c 69 66       	push   $0x66696c65
c0003664:	8b 45 08             	mov    0x8(%ebp),%eax
c0003667:	50                   	push   %eax
c0003668:	6a 00                	push   $0x0
c000366a:	e8 35 f6 ff ff       	call   c0002ca4 <_HndUnlock>
c000366f:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:215
c0003672:	c7 45 e0 72 66 00 80 	movl   $0x80006672,0xffffffe0(%ebp)
/mn/src/kernel/fs.c:216
c0003679:	8b 45 10             	mov    0x10(%ebp),%eax
c000367c:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/kernel/fs.c:217
c000367f:	8b 45 0c             	mov    0xc(%ebp),%eax
c0003682:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/fs.c:218
c0003685:	8b 45 08             	mov    0x8(%ebp),%eax
c0003688:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/fs.c:219
c000368b:	83 c4 f8             	add    $0xfffffff8,%esp
c000368e:	8d 45 e0             	lea    0xffffffe0(%ebp),%eax
c0003691:	50                   	push   %eax
c0003692:	8b 45 d8             	mov    0xffffffd8(%ebp),%eax
c0003695:	50                   	push   %eax
c0003696:	e8 b5 0a 00 00       	call   c0004150 <_DevRequestSync>
c000369b:	83 c4 10             	add    $0x10,%esp
c000369e:	88 c0                	mov    %al,%al
c00036a0:	84 c0                	test   %al,%al
c00036a2:	74 0c                	je     c00036b0 <_FsRead+0xbc>
/mn/src/kernel/fs.c:220
c00036a4:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c00036a7:	89 d0                	mov    %edx,%eax
c00036a9:	eb 11                	jmp    c00036bc <_FsRead+0xc8>
c00036ab:	eb 0f                	jmp    c00036bc <_FsRead+0xc8>
c00036ad:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/fs.c:223
c00036b0:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
c00036b3:	a3 60 0a 04 c0       	mov    %eax,0xc0040a60
/mn/src/kernel/fs.c:224
c00036b8:	31 c0                	xor    %eax,%eax
c00036ba:	eb 00                	jmp    c00036bc <_FsRead+0xc8>
/mn/src/kernel/fs.c:226
c00036bc:	89 ec                	mov    %ebp,%esp
c00036be:	5d                   	pop    %ebp
c00036bf:	c3                   	ret    

c00036c0 <_FsWrite>:
FsWrite():
c00036c0:	55                   	push   %ebp
c00036c1:	89 e5                	mov    %esp,%ebp
c00036c3:	83 ec 38             	sub    $0x38,%esp
/mn/src/kernel/fs.c:234
c00036c6:	83 c4 fc             	add    $0xfffffffc,%esp
c00036c9:	68 65 6c 69 66       	push   $0x66696c65
c00036ce:	8b 45 08             	mov    0x8(%ebp),%eax
c00036d1:	50                   	push   %eax
c00036d2:	6a 00                	push   $0x0
c00036d4:	e8 5f f5 ff ff       	call   c0002c38 <_HndLock>
c00036d9:	83 c4 10             	add    $0x10,%esp
c00036dc:	89 45 dc             	mov    %eax,0xffffffdc(%ebp)
/mn/src/kernel/fs.c:235
c00036df:	83 7d dc 00          	cmpl   $0x0,0xffffffdc(%ebp)
c00036e3:	75 07                	jne    c00036ec <_FsWrite+0x2c>
/mn/src/kernel/fs.c:236
c00036e5:	31 c0                	xor    %eax,%eax
c00036e7:	e9 9c 00 00 00       	jmp    c0003788 <_FsWrite+0xc8>
/mn/src/kernel/fs.c:238
c00036ec:	83 c4 f8             	add    $0xfffffff8,%esp
c00036ef:	6a 02                	push   $0x2
c00036f1:	8b 45 dc             	mov    0xffffffdc(%ebp),%eax
c00036f4:	50                   	push   %eax
c00036f5:	e8 16 fd ff ff       	call   c0003410 <_FsCheckAccess>
c00036fa:	83 c4 10             	add    $0x10,%esp
c00036fd:	88 c0                	mov    %al,%al
c00036ff:	84 c0                	test   %al,%al
c0003701:	75 1d                	jne    c0003720 <_FsWrite+0x60>
/mn/src/kernel/fs.c:240
c0003703:	83 c4 fc             	add    $0xfffffffc,%esp
c0003706:	68 65 6c 69 66       	push   $0x66696c65
c000370b:	8b 45 08             	mov    0x8(%ebp),%eax
c000370e:	50                   	push   %eax
c000370f:	6a 00                	push   $0x0
c0003711:	e8 8e f5 ff ff       	call   c0002ca4 <_HndUnlock>
c0003716:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:241
c0003719:	31 c0                	xor    %eax,%eax
c000371b:	eb 6b                	jmp    c0003788 <_FsWrite+0xc8>
c000371d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/fs.c:244
c0003720:	8b 45 dc             	mov    0xffffffdc(%ebp),%eax
c0003723:	8b 10                	mov    (%eax),%edx
c0003725:	89 55 d8             	mov    %edx,0xffffffd8(%ebp)
/mn/src/kernel/fs.c:245
c0003728:	83 c4 fc             	add    $0xfffffffc,%esp
c000372b:	68 65 6c 69 66       	push   $0x66696c65
c0003730:	8b 45 08             	mov    0x8(%ebp),%eax
c0003733:	50                   	push   %eax
c0003734:	6a 00                	push   $0x0
c0003736:	e8 69 f5 ff ff       	call   c0002ca4 <_HndUnlock>
c000373b:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:247
c000373e:	c7 45 e0 77 66 00 80 	movl   $0x80006677,0xffffffe0(%ebp)
/mn/src/kernel/fs.c:248
c0003745:	8b 45 10             	mov    0x10(%ebp),%eax
c0003748:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/kernel/fs.c:249
c000374b:	8b 45 0c             	mov    0xc(%ebp),%eax
c000374e:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/fs.c:250
c0003751:	8b 45 08             	mov    0x8(%ebp),%eax
c0003754:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/fs.c:251
c0003757:	83 c4 f8             	add    $0xfffffff8,%esp
c000375a:	8d 45 e0             	lea    0xffffffe0(%ebp),%eax
c000375d:	50                   	push   %eax
c000375e:	8b 45 d8             	mov    0xffffffd8(%ebp),%eax
c0003761:	50                   	push   %eax
c0003762:	e8 e9 09 00 00       	call   c0004150 <_DevRequestSync>
c0003767:	83 c4 10             	add    $0x10,%esp
c000376a:	88 c0                	mov    %al,%al
c000376c:	84 c0                	test   %al,%al
c000376e:	74 0c                	je     c000377c <_FsWrite+0xbc>
/mn/src/kernel/fs.c:252
c0003770:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c0003773:	89 d0                	mov    %edx,%eax
c0003775:	eb 11                	jmp    c0003788 <_FsWrite+0xc8>
c0003777:	eb 0f                	jmp    c0003788 <_FsWrite+0xc8>
c0003779:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/fs.c:255
c000377c:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
c000377f:	a3 60 0a 04 c0       	mov    %eax,0xc0040a60
/mn/src/kernel/fs.c:256
c0003784:	31 c0                	xor    %eax,%eax
c0003786:	eb 00                	jmp    c0003788 <_FsWrite+0xc8>
/mn/src/kernel/fs.c:258
c0003788:	89 ec                	mov    %ebp,%esp
c000378a:	5d                   	pop    %ebp
c000378b:	c3                   	ret    

c000378c <_FsSeek>:
FsSeek():
c000378c:	55                   	push   %ebp
c000378d:	89 e5                	mov    %esp,%ebp
c000378f:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/fs.c:264
c0003792:	83 c4 fc             	add    $0xfffffffc,%esp
c0003795:	68 65 6c 69 66       	push   $0x66696c65
c000379a:	8b 45 08             	mov    0x8(%ebp),%eax
c000379d:	50                   	push   %eax
c000379e:	6a 00                	push   $0x0
c00037a0:	e8 93 f4 ff ff       	call   c0002c38 <_HndLock>
c00037a5:	83 c4 10             	add    $0x10,%esp
c00037a8:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/fs.c:265
c00037ab:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c00037af:	75 07                	jne    c00037b8 <_FsSeek+0x2c>
/mn/src/kernel/fs.c:266
c00037b1:	31 c0                	xor    %eax,%eax
c00037b3:	eb 33                	jmp    c00037e8 <_FsSeek+0x5c>
c00037b5:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/fs.c:268
c00037b8:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00037bb:	8b 55 0c             	mov    0xc(%ebp),%edx
c00037be:	89 50 08             	mov    %edx,0x8(%eax)
c00037c1:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
/mn/src/kernel/fs.c:269
c00037c8:	83 c4 fc             	add    $0xfffffffc,%esp
c00037cb:	68 65 6c 69 66       	push   $0x66696c65
c00037d0:	8b 45 08             	mov    0x8(%ebp),%eax
c00037d3:	50                   	push   %eax
c00037d4:	6a 00                	push   $0x0
c00037d6:	e8 c9 f4 ff ff       	call   c0002ca4 <_HndUnlock>
c00037db:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:271
c00037de:	8b 55 0c             	mov    0xc(%ebp),%edx
c00037e1:	89 d0                	mov    %edx,%eax
c00037e3:	eb 03                	jmp    c00037e8 <_FsSeek+0x5c>
/mn/src/kernel/fs.c:272
c00037e5:	8d 76 00             	lea    0x0(%esi),%esi
c00037e8:	89 ec                	mov    %ebp,%esp
c00037ea:	5d                   	pop    %ebp
c00037eb:	c3                   	ret    

c00037ec <_FsRequestSync>:
FsRequestSync():
c00037ec:	55                   	push   %ebp
c00037ed:	89 e5                	mov    %esp,%ebp
c00037ef:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/fs.c:280
c00037f2:	83 c4 fc             	add    $0xfffffffc,%esp
c00037f5:	68 65 6c 69 66       	push   $0x66696c65
c00037fa:	8b 45 08             	mov    0x8(%ebp),%eax
c00037fd:	50                   	push   %eax
c00037fe:	6a 00                	push   $0x0
c0003800:	e8 33 f4 ff ff       	call   c0002c38 <_HndLock>
c0003805:	83 c4 10             	add    $0x10,%esp
c0003808:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/fs.c:281
c000380b:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c000380f:	75 07                	jne    c0003818 <_FsRequestSync+0x2c>
/mn/src/kernel/fs.c:282
c0003811:	31 c0                	xor    %eax,%eax
c0003813:	eb 3f                	jmp    c0003854 <_FsRequestSync+0x68>
c0003815:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/fs.c:284
c0003818:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000381b:	8b 10                	mov    (%eax),%edx
c000381d:	89 55 f8             	mov    %edx,0xfffffff8(%ebp)
/mn/src/kernel/fs.c:285
c0003820:	83 c4 fc             	add    $0xfffffffc,%esp
c0003823:	68 65 6c 69 66       	push   $0x66696c65
c0003828:	8b 45 08             	mov    0x8(%ebp),%eax
c000382b:	50                   	push   %eax
c000382c:	6a 00                	push   $0x0
c000382e:	e8 71 f4 ff ff       	call   c0002ca4 <_HndUnlock>
c0003833:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:290
c0003836:	83 c4 f8             	add    $0xfffffff8,%esp
c0003839:	8b 45 0c             	mov    0xc(%ebp),%eax
c000383c:	50                   	push   %eax
c000383d:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003840:	50                   	push   %eax
c0003841:	e8 0a 09 00 00       	call   c0004150 <_DevRequestSync>
c0003846:	83 c4 10             	add    $0x10,%esp
c0003849:	88 c0                	mov    %al,%al
c000384b:	0f be d0             	movsbl %al,%edx
c000384e:	89 d0                	mov    %edx,%eax
c0003850:	eb 02                	jmp    c0003854 <_FsRequestSync+0x68>
/mn/src/kernel/fs.c:291
c0003852:	89 f6                	mov    %esi,%esi
c0003854:	89 ec                	mov    %ebp,%esp
c0003856:	5d                   	pop    %ebp
c0003857:	c3                   	ret    
c0003858:	2f                   	das    
c0003859:	00 00                	add    %al,(%eax)
	...

c000385c <_FsMountDevice>:
FsMountDevice():
c000385c:	55                   	push   %ebp
c000385d:	89 e5                	mov    %esp,%ebp
c000385f:	83 ec 28             	sub    $0x28,%esp
/mn/src/kernel/fs.c:297
c0003862:	83 c4 f8             	add    $0xfffffff8,%esp
c0003865:	68 58 38 00 c0       	push   $0xc0003858
c000386a:	8b 45 08             	mov    0x8(%ebp),%eax
c000386d:	50                   	push   %eax
c000386e:	e8 c5 8f 00 00       	call   c000c838 <_wcscmp>
c0003873:	83 c4 10             	add    $0x10,%esp
c0003876:	89 c0                	mov    %eax,%eax
c0003878:	85 c0                	test   %eax,%eax
c000387a:	75 24                	jne    c00038a0 <_FsMountDevice+0x44>
/mn/src/kernel/fs.c:299
c000387c:	83 c4 f4             	add    $0xfffffff4,%esp
c000387f:	a1 c0 e5 03 c0       	mov    0xc003e5c0,%eax
c0003884:	50                   	push   %eax
c0003885:	e8 22 0a 00 00       	call   c00042ac <_DevClose>
c000388a:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:300
c000388d:	8b 45 0c             	mov    0xc(%ebp),%eax
c0003890:	a3 c0 e5 03 c0       	mov    %eax,0xc003e5c0
/mn/src/kernel/fs.c:301
c0003895:	b8 01 00 00 00       	mov    $0x1,%eax
c000389a:	eb 64                	jmp    c0003900 <_FsMountDevice+0xa4>
/mn/src/kernel/fs.c:302
c000389c:	eb 62                	jmp    c0003900 <_FsMountDevice+0xa4>
c000389e:	89 f6                	mov    %esi,%esi
/mn/src/kernel/fs.c:305
c00038a0:	c7 45 e0 6d 66 00 80 	movl   $0x8000666d,0xffffffe0(%ebp)
/mn/src/kernel/fs.c:306
c00038a7:	8b 45 08             	mov    0x8(%ebp),%eax
c00038aa:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/fs.c:307
c00038ad:	83 c4 f4             	add    $0xfffffff4,%esp
c00038b0:	8b 45 08             	mov    0x8(%ebp),%eax
c00038b3:	50                   	push   %eax
c00038b4:	e8 47 90 00 00       	call   c000c900 <_wcslen>
c00038b9:	83 c4 10             	add    $0x10,%esp
c00038bc:	89 c0                	mov    %eax,%eax
c00038be:	8d 14 00             	lea    (%eax,%eax,1),%edx
c00038c1:	8d 42 01             	lea    0x1(%edx),%eax
c00038c4:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/kernel/fs.c:308
c00038c7:	8b 45 0c             	mov    0xc(%ebp),%eax
c00038ca:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/fs.c:309
c00038cd:	83 c4 f8             	add    $0xfffffff8,%esp
c00038d0:	8d 45 e0             	lea    0xffffffe0(%ebp),%eax
c00038d3:	50                   	push   %eax
c00038d4:	a1 c0 e5 03 c0       	mov    0xc003e5c0,%eax
c00038d9:	50                   	push   %eax
c00038da:	e8 71 08 00 00       	call   c0004150 <_DevRequestSync>
c00038df:	83 c4 10             	add    $0x10,%esp
c00038e2:	88 c0                	mov    %al,%al
c00038e4:	84 c0                	test   %al,%al
c00038e6:	74 0c                	je     c00038f4 <_FsMountDevice+0x98>
/mn/src/kernel/fs.c:310
c00038e8:	b8 01 00 00 00       	mov    $0x1,%eax
c00038ed:	eb 11                	jmp    c0003900 <_FsMountDevice+0xa4>
c00038ef:	eb 0f                	jmp    c0003900 <_FsMountDevice+0xa4>
c00038f1:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/fs.c:313
c00038f4:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
c00038f7:	a3 60 0a 04 c0       	mov    %eax,0xc0040a60
/mn/src/kernel/fs.c:314
c00038fc:	31 c0                	xor    %eax,%eax
c00038fe:	eb 00                	jmp    c0003900 <_FsMountDevice+0xa4>
/mn/src/kernel/fs.c:317
c0003900:	89 ec                	mov    %ebp,%esp
c0003902:	5d                   	pop    %ebp
c0003903:	c3                   	ret    
c0003904:	8d 74 26 00          	lea    0x0(%esi,1),%esi
c0003908:	25 00 73 00 3a       	and    $0x3a007300,%eax
c000390d:	00 20                	add    %ah,(%eax)
c000390f:	00 75 00             	add    %dh,0x0(%ebp)
c0003912:	6e                   	outsb  %ds:(%esi),(%dx)
c0003913:	00 6b 00             	add    %ch,0x0(%ebx)
c0003916:	6e                   	outsb  %ds:(%esi),(%dx)
c0003917:	00 6f 00             	add    %ch,0x0(%edi)
c000391a:	77 00                	ja     c000391c <_FsMountDevice+0xc0>
c000391c:	6e                   	outsb  %ds:(%esi),(%dx)
c000391d:	00 20                	add    %ah,(%eax)
c000391f:	00 64 00 72          	add    %ah,0x72(%eax,%eax,1)
c0003923:	00 69 00             	add    %ch,0x0(%ecx)
c0003926:	76 00                	jbe    c0003928 <_FsMountDevice+0xcc>
c0003928:	65 00 72 00          	add    %dh,%gs:0x0(%edx)
c000392c:	0a 00                	or     (%eax),%al
	...

c0003930 <_FsMount>:
FsMount():
c0003930:	55                   	push   %ebp
c0003931:	89 e5                	mov    %esp,%ebp
c0003933:	83 ec 24             	sub    $0x24,%esp
c0003936:	53                   	push   %ebx
/mn/src/kernel/fs.c:324
c0003937:	83 c4 f4             	add    $0xfffffff4,%esp
c000393a:	8b 45 0c             	mov    0xc(%ebp),%eax
c000393d:	50                   	push   %eax
c000393e:	e8 8d 0e 00 00       	call   c00047d0 <_DevInstallNewDriver>
c0003943:	83 c4 10             	add    $0x10,%esp
c0003946:	89 c0                	mov    %eax,%eax
c0003948:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/fs.c:325
c000394b:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c000394f:	75 1b                	jne    c000396c <_FsMount+0x3c>
/mn/src/kernel/fs.c:327
c0003951:	83 c4 f8             	add    $0xfffffff8,%esp
c0003954:	8b 45 0c             	mov    0xc(%ebp),%eax
c0003957:	50                   	push   %eax
c0003958:	68 08 39 00 c0       	push   $0xc0003908
c000395d:	e8 d6 7f 00 00       	call   c000b938 <_wprintf>
c0003962:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:328
c0003965:	31 c0                	xor    %eax,%eax
c0003967:	e9 8c 00 00 00       	jmp    c00039f8 <_FsMount+0xc8>
/mn/src/kernel/fs.c:331
c000396c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000396f:	83 78 10 00          	cmpl   $0x0,0x10(%eax)
c0003973:	75 13                	jne    c0003988 <_FsMount+0x58>
/mn/src/kernel/fs.c:333
c0003975:	83 c4 f4             	add    $0xfffffff4,%esp
c0003978:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000397b:	50                   	push   %eax
c000397c:	e8 d7 10 00 00       	call   c0004a58 <_DevUnloadDriver>
c0003981:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:334
c0003984:	31 c0                	xor    %eax,%eax
c0003986:	eb 70                	jmp    c00039f8 <_FsMount+0xc8>
/mn/src/kernel/fs.c:337
c0003988:	83 c4 fc             	add    $0xfffffffc,%esp
c000398b:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000398e:	8b 55 10             	mov    0x10(%ebp),%edx
c0003991:	52                   	push   %edx
c0003992:	8b 55 08             	mov    0x8(%ebp),%edx
c0003995:	52                   	push   %edx
c0003996:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0003999:	52                   	push   %edx
c000399a:	8b 58 10             	mov    0x10(%eax),%ebx
c000399d:	ff d3                	call   *%ebx
c000399f:	83 c4 10             	add    $0x10,%esp
c00039a2:	89 c0                	mov    %eax,%eax
c00039a4:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/fs.c:338
c00039a7:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c00039ab:	75 13                	jne    c00039c0 <_FsMount+0x90>
/mn/src/kernel/fs.c:340
c00039ad:	83 c4 f4             	add    $0xfffffff4,%esp
c00039b0:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00039b3:	50                   	push   %eax
c00039b4:	e8 9f 10 00 00       	call   c0004a58 <_DevUnloadDriver>
c00039b9:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:341
c00039bc:	31 c0                	xor    %eax,%eax
c00039be:	eb 38                	jmp    c00039f8 <_FsMount+0xc8>
/mn/src/kernel/fs.c:344
c00039c0:	83 c4 f8             	add    $0xfffffff8,%esp
c00039c3:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00039c6:	50                   	push   %eax
c00039c7:	8b 45 08             	mov    0x8(%ebp),%eax
c00039ca:	50                   	push   %eax
c00039cb:	e8 8c fe ff ff       	call   c000385c <_FsMountDevice>
c00039d0:	83 c4 10             	add    $0x10,%esp
c00039d3:	88 c0                	mov    %al,%al
c00039d5:	84 c0                	test   %al,%al
c00039d7:	75 17                	jne    c00039f0 <_FsMount+0xc0>
/mn/src/kernel/fs.c:346
c00039d9:	83 c4 f4             	add    $0xfffffff4,%esp
c00039dc:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00039df:	50                   	push   %eax
c00039e0:	e8 c7 08 00 00       	call   c00042ac <_DevClose>
