
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 40 04 c0       	mov    $0xc0044000,%esp
c0005983:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/mod_pe.c:53
c0005986:	31 c0                	xor    %eax,%eax
c0005988:	e9 93 02 00 00       	jmp    c0005c20 <_PeLoad+0x3a8>
c000598d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/mod_pe.c:56
c0005990:	66 81 bd b0 fd ff ff 	cmpw   $0x5a4d,0xfffffdb0(%ebp)
c0005997:	4d 5a 
c0005999:	74 25                	je     c00059c0 <_PeLoad+0x148>
/mn/src/kernel/mod_pe.c:58
c000599b:	83 c4 fc             	add    $0xfffffffc,%esp
c000599e:	8d 85 b0 fd ff ff    	lea    0xfffffdb0(%ebp),%eax
c00059a4:	50                   	push   %eax
c00059a5:	8b 45 0c             	mov    0xc(%ebp),%eax
c00059a8:	50                   	push   %eax
c00059a9:	68 68 57 00 c0       	push   $0xc0005768
c00059ae:	e8 85 64 00 00       	call   c000be38 <_wprintf>
c00059b3:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/mod_pe.c:59
c00059b6:	31 c0                	xor    %eax,%eax
c00059b8:	e9 63 02 00 00       	jmp    c0005c20 <_PeLoad+0x3a8>
c00059bd:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/mod_pe.c:62
c00059c0:	83 c4 f8             	add    $0xfffffff8,%esp
c00059c3:	8b 85 ec fd ff ff    	mov    0xfffffdec(%ebp),%eax
c00059c9:	50                   	push   %eax
c00059ca:	8b 85 fc fd ff ff    	mov    0xfffffdfc(%ebp),%eax
c00059d0:	50                   	push   %eax
c00059d1:	e8 ca de ff ff       	call   c00038a0 <_FsSeek>
c00059d6:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/mod_pe.c:63
c00059d9:	83 c4 fc             	add    $0xfffffffc,%esp
c00059dc:	68 f8 00 00 00       	push   $0xf8
c00059e1:	8d 85 b0 fc ff ff    	lea    0xfffffcb0(%ebp),%eax
c00059e7:	50                   	push   %eax
c00059e8:	8b 85 fc fd ff ff    	mov    0xfffffdfc(%ebp),%eax
c00059ee:	50                   	push   %eax
c00059ef:	e8 14 dd ff ff       	call   c0003708 <_FsRead>
c00059f4:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/mod_pe.c:65
c00059f7:	81 bd b0 fc ff ff 50 	cmpl   $0x4550,0xfffffcb0(%ebp)
c00059fe:	45 00 00 
c0005a01:	74 59                	je     c0005a5c <_PeLoad+0x1e4>
/mn/src/kernel/mod_pe.c:67
c0005a03:	8d 85 b0 fc ff ff    	lea    0xfffffcb0(%ebp),%eax
c0005a09:	89 85 a0 fc ff ff    	mov    %eax,0xfffffca0(%ebp)
/mn/src/kernel/mod_pe.c:68
c0005a0f:	83 c4 f8             	add    $0xfffffff8,%esp
c0005a12:	8b 85 a0 fc ff ff    	mov    0xfffffca0(%ebp),%eax
c0005a18:	83 c0 03             	add    $0x3,%eax
c0005a1b:	0f be 10             	movsbl (%eax),%edx
c0005a1e:	52                   	push   %edx
c0005a1f:	8b 85 a0 fc ff ff    	mov    0xfffffca0(%ebp),%eax
c0005a25:	83 c0 02             	add    $0x2,%eax
c0005a28:	0f be 10             	movsbl (%eax),%edx
c0005a2b:	52                   	push   %edx
c0005a2c:	8b 85 a0 fc ff ff    	mov    0xfffffca0(%ebp),%eax
c0005a32:	40                   	inc    %eax
c0005a33:	0f be 10             	movsbl (%eax),%edx
c0005a36:	52                   	push   %edx
c0005a37:	8b 85 a0 fc ff ff    	mov    0xfffffca0(%ebp),%eax
c0005a3d:	0f be 10             	movsbl (%eax),%edx
c0005a40:	52                   	push   %edx
c0005a41:	8b 45 0c             	mov    0xc(%ebp),%eax
c0005a44:	50                   	push   %eax
c0005a45:	68 a8 57 00 c0       	push   $0xc00057a8
c0005a4a:	e8 e9 63 00 00       	call   c000be38 <_wprintf>
c0005a4f:	83 c4 20             	add    $0x20,%esp
/mn/src/kernel/mod_pe.c:70
c0005a52:	31 c0                	xor    %eax,%eax
c0005a54:	e9 c7 01 00 00       	jmp    c0005c20 <_PeLoad+0x3a8>
/mn/src/kernel/mod_pe.c:71
c0005a59:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/mod_pe.c:73
c0005a5c:	83 c4 fc             	add    $0xfffffffc,%esp
c0005a5f:	6a 49                	push   $0x49
c0005a61:	68 e4 57 00 c0       	push   $0xc00057e4
c0005a66:	6a 28                	push   $0x28
c0005a68:	e8 17 64 00 00       	call   c000be84 <___malloc>
c0005a6d:	83 c4 10             	add    $0x10,%esp
c0005a70:	89 c0                	mov    %eax,%eax
c0005a72:	89 85 f8 fd ff ff    	mov    %eax,0xfffffdf8(%ebp)
/mn/src/kernel/mod_pe.c:74
c0005a78:	83 c4 f4             	add    $0xfffffff4,%esp
c0005a7b:	8d 85 00 fe ff ff    	lea    0xfffffe00(%ebp),%eax
c0005a81:	50                   	push   %eax
c0005a82:	e8 ad 66 00 00       	call   c000c134 <__wcsdup>
c0005a87:	83 c4 10             	add    $0x10,%esp
c0005a8a:	89 c0                	mov    %eax,%eax
c0005a8c:	8b 95 f8 fd ff ff    	mov    0xfffffdf8(%ebp),%edx
c0005a92:	89 42 0c             	mov    %eax,0xc(%edx)
/mn/src/kernel/mod_pe.c:76
c0005a95:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
c0005a99:	75 09                	jne    c0005aa4 <_PeLoad+0x22c>
/mn/src/kernel/mod_pe.c:77
c0005a9b:	8b 85 e4 fc ff ff    	mov    0xfffffce4(%ebp),%eax
c0005aa1:	89 45 10             	mov    %eax,0x10(%ebp)
/mn/src/kernel/mod_pe.c:79
c0005aa4:	8b 45 10             	mov    0x10(%ebp),%eax
c0005aa7:	89 85 a8 fc ff ff    	mov    %eax,0xfffffca8(%ebp)
/mn/src/kernel/mod_pe.c:80
c0005aad:	8d 76 00             	lea    0x0(%esi),%esi
c0005ab0:	83 c4 f8             	add    $0xfffffff8,%esp
c0005ab3:	8b 85 a8 fc ff ff    	mov    0xfffffca8(%ebp),%eax
c0005ab9:	50                   	push   %eax
c0005aba:	8b 45 08             	mov    0x8(%ebp),%eax
c0005abd:	50                   	push   %eax
c0005abe:	e8 91 17 00 00       	call   c0007254 <_VmmArea>
c0005ac3:	83 c4 10             	add    $0x10,%esp
c0005ac6:	89 c0                	mov    %eax,%eax
c0005ac8:	89 85 ac fc ff ff    	mov    %eax,0xfffffcac(%ebp)
c0005ace:	83 bd ac fc ff ff 00 	cmpl   $0x0,0xfffffcac(%ebp)
c0005ad5:	75 05                	jne    c0005adc <_PeLoad+0x264>
c0005ad7:	eb 4b                	jmp    c0005b24 <_PeLoad+0x2ac>
c0005ad9:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/mod_pe.c:82
c0005adc:	8b 85 ac fc ff ff    	mov    0xfffffcac(%ebp),%eax
c0005ae2:	8b 95 ac fc ff ff    	mov    0xfffffcac(%ebp),%edx
c0005ae8:	8b 4a 10             	mov    0x10(%edx),%ecx
c0005aeb:	89 ca                	mov    %ecx,%edx
c0005aed:	89 d1                	mov    %edx,%ecx
c0005aef:	c1 e1 0c             	shl    $0xc,%ecx
c0005af2:	8b 50 0c             	mov    0xc(%eax),%edx
c0005af5:	01 ca                	add    %ecx,%edx
c0005af7:	89 95 a8 fc ff ff    	mov    %edx,0xfffffca8(%ebp)
/mn/src/kernel/mod_pe.c:83
c0005afd:	8b 85 a8 fc ff ff    	mov    0xfffffca8(%ebp),%eax
c0005b03:	50                   	push   %eax
c0005b04:	8b 85 ac fc ff ff    	mov    0xfffffcac(%ebp),%eax
c0005b0a:	8b 50 0c             	mov    0xc(%eax),%edx
c0005b0d:	52                   	push   %edx
c0005b0e:	8b 45 0c             	mov    0xc(%ebp),%eax
c0005b11:	50                   	push   %eax
c0005b12:	68 08 58 00 c0       	push   $0xc0005808
c0005b17:	e8 1c 63 00 00       	call   c000be38 <_wprintf>
c0005b1c:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/mod_pe.c:85
c0005b1f:	eb 8f                	jmp    c0005ab0 <_PeLoad+0x238>
c0005b21:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/mod_pe.c:87
c0005b24:	8b 85 a8 fc ff ff    	mov    0xfffffca8(%ebp),%eax
c0005b2a:	3b 45 10             	cmp    0x10(%ebp),%eax
c0005b2d:	74 19                	je     c0005b48 <_PeLoad+0x2d0>
c0005b2f:	83 c4 fc             	add    $0xfffffffc,%esp
c0005b32:	6a 57                	push   $0x57
c0005b34:	68 e4 57 00 c0       	push   $0xc00057e4
c0005b39:	68 66 58 00 c0       	push   $0xc0005866
c0005b3e:	e8 09 b9 ff ff       	call   c000144c <___dj_assert>
c0005b43:	83 c4 10             	add    $0x10,%esp
c0005b46:	eb 00                	jmp    c0005b48 <_PeLoad+0x2d0>
/mn/src/kernel/mod_pe.c:89
c0005b48:	8b 85 f8 fd ff ff    	mov    0xfffffdf8(%ebp),%eax
c0005b4e:	c7 40 08 01 00 00 00 	movl   $0x1,0x8(%eax)
/mn/src/kernel/mod_pe.c:90
c0005b55:	8b 85 f8 fd ff ff    	mov    0xfffffdf8(%ebp),%eax
c0005b5b:	8b 55 10             	mov    0x10(%ebp),%edx
c0005b5e:	89 50 10             	mov    %edx,0x10(%eax)
/mn/src/kernel/mod_pe.c:91
c0005b61:	8b 85 f8 fd ff ff    	mov    0xfffffdf8(%ebp),%eax
c0005b67:	8b 95 00 fd ff ff    	mov    0xfffffd00(%ebp),%edx
c0005b6d:	89 50 14             	mov    %edx,0x14(%eax)
/mn/src/kernel/mod_pe.c:92
c0005b70:	8b 85 f8 fd ff ff    	mov    0xfffffdf8(%ebp),%eax
c0005b76:	8b 55 10             	mov    0x10(%ebp),%edx
c0005b79:	8b 8d d8 fc ff ff    	mov    0xfffffcd8(%ebp),%ecx
c0005b7f:	8d 1c 11             	lea    (%ecx,%edx,1),%ebx
c0005b82:	89 58 18             	mov    %ebx,0x18(%eax)
/mn/src/kernel/mod_pe.c:93
c0005b85:	8b 85 f8 fd ff ff    	mov    0xfffffdf8(%ebp),%eax
c0005b8b:	8b 95 fc fd ff ff    	mov    0xfffffdfc(%ebp),%edx
c0005b91:	89 50 1c             	mov    %edx,0x1c(%eax)
/mn/src/kernel/mod_pe.c:94
c0005b94:	8b 85 f8 fd ff ff    	mov    0xfffffdf8(%ebp),%eax
c0005b9a:	8b 95 04 fd ff ff    	mov    0xfffffd04(%ebp),%edx
c0005ba0:	89 50 20             	mov    %edx,0x20(%eax)
/mn/src/kernel/mod_pe.c:95
c0005ba3:	8b 85 f8 fd ff ff    	mov    0xfffffdf8(%ebp),%eax
c0005ba9:	c6 40 24 00          	movb   $0x0,0x24(%eax)
/mn/src/kernel/mod_pe.c:101
c0005bad:	8b 45 08             	mov    0x8(%ebp),%eax
c0005bb0:	83 78 54 00          	cmpl   $0x0,0x54(%eax)
c0005bb4:	74 0f                	je     c0005bc5 <_PeLoad+0x34d>
c0005bb6:	8b 45 08             	mov    0x8(%ebp),%eax
c0005bb9:	8b 50 54             	mov    0x54(%eax),%edx
c0005bbc:	8b 85 f8 fd ff ff    	mov    0xfffffdf8(%ebp),%eax
c0005bc2:	89 42 04             	mov    %eax,0x4(%edx)
c0005bc5:	8b 85 f8 fd ff ff    	mov    0xfffffdf8(%ebp),%eax
c0005bcb:	8b 55 08             	mov    0x8(%ebp),%edx
c0005bce:	8b 4a 54             	mov    0x54(%edx),%ecx
c0005bd1:	89 08                	mov    %ecx,(%eax)
c0005bd3:	8b 85 f8 fd ff ff    	mov    0xfffffdf8(%ebp),%eax
c0005bd9:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
c0005be0:	8b 45 08             	mov    0x8(%ebp),%eax
c0005be3:	8b 95 f8 fd ff ff    	mov    0xfffffdf8(%ebp),%edx
c0005be9:	89 50 54             	mov    %edx,0x54(%eax)
c0005bec:	8b 45 08             	mov    0x8(%ebp),%eax
c0005bef:	83 78 50 00          	cmpl   $0x0,0x50(%eax)
c0005bf3:	75 0c                	jne    c0005c01 <_PeLoad+0x389>
c0005bf5:	8b 45 08             	mov    0x8(%ebp),%eax
c0005bf8:	8b 95 f8 fd ff ff    	mov    0xfffffdf8(%ebp),%edx
c0005bfe:	89 50 50             	mov    %edx,0x50(%eax)
/mn/src/kernel/mod_pe.c:103
c0005c01:	83 c4 f4             	add    $0xfffffff4,%esp
c0005c04:	8b 85 f8 fd ff ff    	mov    0xfffffdf8(%ebp),%eax
c0005c0a:	8b 50 10             	mov    0x10(%eax),%edx
c0005c0d:	52                   	push   %edx
c0005c0e:	e8 f5 fa ff ff       	call   c0005708 <_PeGetHeaders>
c0005c13:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/mod_pe.c:104
c0005c16:	8b 95 f8 fd ff ff    	mov    0xfffffdf8(%ebp),%edx
c0005c1c:	89 d0                	mov    %edx,%eax
c0005c1e:	eb 00                	jmp    c0005c20 <_PeLoad+0x3a8>
/mn/src/kernel/mod_pe.c:105
c0005c20:	8b 9d 88 fc ff ff    	mov    0xfffffc88(%ebp),%ebx
c0005c26:	89 ec                	mov    %ebp,%esp
c0005c28:	5d                   	pop    %ebp
c0005c29:	c3                   	ret    
c0005c2a:	90                   	nop    
c0005c2b:	90                   	nop    
c0005c2c:	90                   	nop    
c0005c2d:	90                   	nop    
c0005c2e:	90                   	nop    
c0005c2f:	90                   	nop    
c0005c30:	90                   	nop    
c0005c31:	90                   	nop    
c0005c32:	90                   	nop    
c0005c33:	90                   	nop    
c0005c34:	90                   	nop    
c0005c35:	90                   	nop    
c0005c36:	90                   	nop    
c0005c37:	90                   	nop    
c0005c38:	90                   	nop    
c0005c39:	90                   	nop    
c0005c3a:	90                   	nop    
c0005c3b:	90                   	nop    
c0005c3c:	90                   	nop    
c0005c3d:	90                   	nop    
c0005c3e:	90                   	nop    
c0005c3f:	90                   	nop    
c0005c40:	90                   	nop    
c0005c41:	90                   	nop    
c0005c42:	90                   	nop    
c0005c43:	90                   	nop    
c0005c44:	90                   	nop    
c0005c45:	90                   	nop    
c0005c46:	90                   	nop    
c0005c47:	90                   	nop    
c0005c48:	25 00 73 00 3a       	and    $0x3a007300,%eax
c0005c4d:	00 20                	add    %ah,(%eax)
c0005c4f:	00 6e 00             	add    %ch,0x0(%esi)
c0005c52:	6f                   	outsl  %ds:(%esi),(%dx)
c0005c53:	00 20                	add    %ah,(%eax)
c0005c55:	00 65 00             	add    %ah,0x0(%ebp)
c0005c58:	78 00                	js     c0005c5a <_PeLoad+0x3e2>
c0005c5a:	70 00                	jo     c0005c5c <_PeLoad+0x3e4>
c0005c5c:	6f                   	outsl  %ds:(%esi),(%dx)
c0005c5d:	00 72 00             	add    %dh,0x0(%edx)
c0005c60:	74 00                	je     c0005c62 <_PeLoad+0x3ea>
c0005c62:	20 00                	and    %al,(%eax)
c0005c64:	64 00 69 00          	add    %ch,%fs:0x0(%ecx)
c0005c68:	72 00                	jb     c0005c6a <_PeLoad+0x3f2>
c0005c6a:	65 00 63 00          	add    %ah,%gs:0x0(%ebx)
c0005c6e:	74 00                	je     c0005c70 <_PeLoad+0x3f8>
c0005c70:	6f                   	outsl  %ds:(%esi),(%dx)
c0005c71:	00 72 00             	add    %dh,0x0(%edx)
c0005c74:	79 00                	jns    c0005c76 <_PeLoad+0x3fe>
c0005c76:	20 00                	and    %al,(%eax)
c0005c78:	6c                   	insb   (%dx),%es:(%edi)
c0005c79:	00 6f 00             	add    %ch,0x0(%edi)
c0005c7c:	6f                   	outsl  %ds:(%esi),(%dx)
c0005c7d:	00 6b 00             	add    %ch,0x0(%ebx)
c0005c80:	69 00 6e 00 67 00    	imul   $0x67006e,(%eax),%eax
c0005c86:	20 00                	and    %al,(%eax)
c0005c88:	66                   	data16
c0005c89:	00 6f 00             	add    %ch,0x0(%edi)
c0005c8c:	72 00                	jb     c0005c8e <_PeLoad+0x416>
c0005c8e:	20 00                	and    %al,(%eax)
c0005c90:	25 00 53 00 0a       	and    $0xa005300,%eax
c0005c95:	00 00                	add    %al,(%eax)
c0005c97:	00 90 90 90 90 90    	add    %dl,0x90909090(%eax)
c0005c9d:	90                   	nop    
c0005c9e:	90                   	nop    
c0005c9f:	90                   	nop    
c0005ca0:	90                   	nop    
c0005ca1:	90                   	nop    
c0005ca2:	90                   	nop    
c0005ca3:	90                   	nop    
c0005ca4:	90                   	nop    
c0005ca5:	90                   	nop    
c0005ca6:	90                   	nop    
c0005ca7:	90                   	nop    
c0005ca8:	25 00 73 00 3a       	and    $0x3a007300,%eax
c0005cad:	00 20                	add    %ah,(%eax)
c0005caf:	00 44 00 4c          	add    %al,0x4c(%eax,%eax,1)
c0005cb3:	00 4c 00 20          	add    %cl,0x20(%eax,%eax,1)
c0005cb7:	00 68 00             	add    %ch,0x0(%eax)
c0005cba:	61                   	popa   
c0005cbb:	00 73 00             	add    %dh,0x0(%ebx)
c0005cbe:	20 00                	and    %al,(%eax)
c0005cc0:	6e                   	outsb  %ds:(%esi),(%dx)
c0005cc1:	00 6f 00             	add    %ch,0x0(%edi)
c0005cc4:	20 00                	and    %al,(%eax)
c0005cc6:	65 00 78 00          	add    %bh,%gs:0x0(%eax)
c0005cca:	70 00                	jo     c0005ccc <_PeLoad+0x454>
c0005ccc:	6f                   	outsl  %ds:(%esi),(%dx)
c0005ccd:	00 72 00             	add    %dh,0x0(%edx)
c0005cd0:	74 00                	je     c0005cd2 <_PeLoad+0x45a>
c0005cd2:	65 00 64 00 20       	add    %ah,%gs:0x20(%eax,%eax,1)
c0005cd7:	00 6e 00             	add    %ch,0x0(%esi)
c0005cda:	61                   	popa   
c0005cdb:	00 6d 00             	add    %ch,0x0(%ebp)
c0005cde:	65 00 20             	add    %ah,%gs:(%eax)
c0005ce1:	00 74 00 61          	add    %dh,0x61(%eax,%eax,1)
c0005ce5:	00 62 00             	add    %ah,0x0(%edx)
c0005ce8:	6c                   	insb   (%dx),%es:(%edi)
c0005ce9:	00 65 00             	add    %ah,0x0(%ebp)
c0005cec:	20 00                	and    %al,(%eax)
c0005cee:	28 00                	sub    %al,(%eax)
c0005cf0:	25 00 53 00 29       	and    $0x29005300,%eax
c0005cf5:	00 0a                	add    %cl,(%edx)
c0005cf7:	00 00                	add    %al,(%eax)
c0005cf9:	00 8d b4 26 00 00    	add    %cl,0x26b4(%ebp)
c0005cff:	00 00                	add    %al,(%eax)
c0005d01:	8d bc 27 00 00 00 00 	lea    0x0(%edi,1),%edi
c0005d08:	25 00 73 00 3a       	and    $0x3a007300,%eax
c0005d0d:	00 20                	add    %ah,(%eax)
c0005d0f:	00 68 00             	add    %ch,0x0(%eax)
c0005d12:	69 00 6e 00 74 00    	imul   $0x74006e,(%eax),%eax
c0005d18:	20 00                	and    %al,(%eax)
c0005d1a:	25 00 75 00 20       	and    $0x20007500,%eax
c0005d1f:	00 66 00             	add    %ah,0x0(%esi)
c0005d22:	6f                   	outsl  %ds:(%esi),(%dx)
c0005d23:	00 72 00             	add    %dh,0x0(%edx)
c0005d26:	20 00                	and    %al,(%eax)
c0005d28:	25 00 53 00 20       	and    $0x20005300,%eax
c0005d2d:	00 69 00             	add    %ch,0x0(%ecx)
c0005d30:	6e                   	outsb  %ds:(%esi),(%dx)
c0005d31:	00 63 00             	add    %ah,0x0(%ebx)
c0005d34:	6f                   	outsl  %ds:(%esi),(%dx)
c0005d35:	00 72 00             	add    %dh,0x0(%edx)
c0005d38:	72 00                	jb     c0005d3a <_PeLoad+0x4c2>
c0005d3a:	65 00 63 00          	add    %ah,%gs:0x0(%ebx)
c0005d3e:	74 00                	je     c0005d40 <_PeLoad+0x4c8>
c0005d40:	20 00                	and    %al,(%eax)
c0005d42:	28 00                	sub    %al,(%eax)
c0005d44:	66                   	data16
c0005d45:	00 6f 00             	add    %ch,0x0(%edi)
c0005d48:	75 00                	jne    c0005d4a <_PeLoad+0x4d2>
c0005d4a:	6e                   	outsb  %ds:(%esi),(%dx)
c0005d4b:	00 64 00 20          	add    %ah,0x20(%eax,%eax,1)
c0005d4f:	00 25 00 53 00 20    	add    %ah,0x20005300
c0005d55:	00 69 00             	add    %ch,0x0(%ecx)
c0005d58:	6e                   	outsb  %ds:(%esi),(%dx)
c0005d59:	00 73 00             	add    %dh,0x0(%ebx)
c0005d5c:	74 00                	je     c0005d5e <_PeLoad+0x4e6>
c0005d5e:	65 00 61 00          	add    %ah,%gs:0x0(%ecx)
c0005d62:	64 00 29             	add    %ch,%fs:(%ecx)
c0005d65:	00 0a                	add    %cl,(%edx)
c0005d67:	00 00                	add    %al,(%eax)
c0005d69:	00 90 90 90 90 90    	add    %dl,0x90909090(%eax)
c0005d6f:	90                   	nop    
c0005d70:	90                   	nop    
c0005d71:	90                   	nop    
c0005d72:	90                   	nop    
c0005d73:	90                   	nop    
c0005d74:	90                   	nop    
c0005d75:	90                   	nop    
c0005d76:	90                   	nop    
c0005d77:	90                   	nop    
c0005d78:	90                   	nop    
c0005d79:	90                   	nop    
c0005d7a:	90                   	nop    
c0005d7b:	90                   	nop    
c0005d7c:	90                   	nop    
c0005d7d:	90                   	nop    
c0005d7e:	90                   	nop    
c0005d7f:	90                   	nop    
c0005d80:	90                   	nop    
c0005d81:	90                   	nop    
