
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c0003df5:	b8 01 00 00 00       	mov    $0x1,%eax
c0003dfa:	e9 b5 03 00 00       	jmp    c00041b4 <_VfsRequest+0x8a4>
c0003dff:	90                   	nop    
/mn/src/kernel/fs.c:163
c0003e00:	83 c4 fc             	add    $0xfffffffc,%esp
c0003e03:	68 65 6c 69 66       	push   $0x66696c65
c0003e08:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003e0b:	8b 50 1c             	mov    0x1c(%eax),%edx
c0003e0e:	52                   	push   %edx
c0003e0f:	6a 00                	push   $0x0
c0003e11:	e8 e6 f2 ff ff       	call   c00030fc <_HndClose>
c0003e16:	83 c4 10             	add    $0x10,%esp
c0003e19:	88 c0                	mov    %al,%al
c0003e1b:	84 c0                	test   %al,%al
c0003e1d:	74 0d                	je     c0003e2c <_VfsRequest+0x51c>
/mn/src/kernel/fs.c:164
c0003e1f:	b8 01 00 00 00       	mov    $0x1,%eax
c0003e24:	e9 8b 03 00 00       	jmp    c00041b4 <_VfsRequest+0x8a4>
c0003e29:	eb 19                	jmp    c0003e44 <_VfsRequest+0x534>
c0003e2b:	90                   	nop    
/mn/src/kernel/fs.c:167
c0003e2c:	e8 ff 6c 00 00       	call   c000ab30 <__geterrno>
c0003e31:	89 c0                	mov    %eax,%eax
c0003e33:	8b 55 0c             	mov    0xc(%ebp),%edx
c0003e36:	8b 00                	mov    (%eax),%eax
c0003e38:	89 42 04             	mov    %eax,0x4(%edx)
/mn/src/kernel/fs.c:168
c0003e3b:	31 c0                	xor    %eax,%eax
c0003e3d:	e9 72 03 00 00       	jmp    c00041b4 <_VfsRequest+0x8a4>
c0003e42:	89 f6                	mov    %esi,%esi
/mn/src/kernel/fs.c:172
c0003e44:	83 c4 fc             	add    $0xfffffffc,%esp
c0003e47:	68 65 6c 69 66       	push   $0x66696c65
c0003e4c:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003e4f:	8b 50 1c             	mov    0x1c(%eax),%edx
c0003e52:	52                   	push   %edx
c0003e53:	6a 00                	push   $0x0
c0003e55:	e8 a2 f5 ff ff       	call   c00033fc <_HndLock>
c0003e5a:	83 c4 10             	add    $0x10,%esp
c0003e5d:	89 45 e8             	mov    %eax,0xffffffe8(%ebp)
/mn/src/kernel/fs.c:173
c0003e60:	83 7d e8 00          	cmpl   $0x0,0xffffffe8(%ebp)
c0003e64:	75 32                	jne    c0003e98 <_VfsRequest+0x588>
/mn/src/kernel/fs.c:175
c0003e66:	e8 c5 6c 00 00       	call   c000ab30 <__geterrno>
c0003e6b:	89 c0                	mov    %eax,%eax
c0003e6d:	8b 55 0c             	mov    0xc(%ebp),%edx
c0003e70:	8b 00                	mov    (%eax),%eax
c0003e72:	89 42 04             	mov    %eax,0x4(%edx)
/mn/src/kernel/fs.c:176
c0003e75:	83 c4 fc             	add    $0xfffffffc,%esp
c0003e78:	68 65 6c 69 66       	push   $0x66696c65
c0003e7d:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003e80:	8b 50 1c             	mov    0x1c(%eax),%edx
c0003e83:	52                   	push   %edx
c0003e84:	6a 00                	push   $0x0
c0003e86:	e8 dd f5 ff ff       	call   c0003468 <_HndUnlock>
c0003e8b:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:177
c0003e8e:	31 c0                	xor    %eax,%eax
c0003e90:	e9 1f 03 00 00       	jmp    c00041b4 <_VfsRequest+0x8a4>
c0003e95:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/fs.c:180
c0003e98:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c0003e9b:	8b 50 08             	mov    0x8(%eax),%edx
c0003e9e:	89 55 ec             	mov    %edx,0xffffffec(%ebp)
/mn/src/kernel/fs.c:181
c0003ea1:	83 7d ec 00          	cmpl   $0x0,0xffffffec(%ebp)
c0003ea5:	75 35                	jne    c0003edc <_VfsRequest+0x5cc>
/mn/src/kernel/fs.c:183
c0003ea7:	8b 45 0c             	mov    0xc(%ebp),%eax
c0003eaa:	c7 40 04 0d 00 00 00 	movl   $0xd,0x4(%eax)
/mn/src/kernel/fs.c:184
c0003eb1:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003eb4:	c7 40 14 00 00 00 00 	movl   $0x0,0x14(%eax)
/mn/src/kernel/fs.c:185
c0003ebb:	83 c4 fc             	add    $0xfffffffc,%esp
c0003ebe:	68 65 6c 69 66       	push   $0x66696c65
c0003ec3:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003ec6:	8b 50 1c             	mov    0x1c(%eax),%edx
c0003ec9:	52                   	push   %edx
c0003eca:	6a 00                	push   $0x0
c0003ecc:	e8 97 f5 ff ff       	call   c0003468 <_HndUnlock>
c0003ed1:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:186
c0003ed4:	31 c0                	xor    %eax,%eax
c0003ed6:	e9 d9 02 00 00       	jmp    c00041b4 <_VfsRequest+0x8a4>
c0003edb:	90                   	nop    
/mn/src/kernel/fs.c:189
c0003edc:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003edf:	8b 50 18             	mov    0x18(%eax),%edx
c0003ee2:	89 55 e4             	mov    %edx,0xffffffe4(%ebp)
/mn/src/kernel/fs.c:190
c0003ee5:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003ee8:	8b 50 14             	mov    0x14(%eax),%edx
c0003eeb:	89 55 f0             	mov    %edx,0xfffffff0(%ebp)
/mn/src/kernel/fs.c:191
c0003eee:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003ef1:	c7 40 14 00 00 00 00 	movl   $0x0,0x14(%eax)
/mn/src/kernel/fs.c:192
c0003ef8:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003efb:	8b 50 14             	mov    0x14(%eax),%edx
c0003efe:	3b 55 f0             	cmp    0xfffffff0(%ebp),%edx
c0003f01:	72 05                	jb     c0003f08 <_VfsRequest+0x5f8>
c0003f03:	e9 88 00 00 00       	jmp    c0003f90 <_VfsRequest+0x680>
/mn/src/kernel/fs.c:194
c0003f08:	83 c4 f8             	add    $0xfffffff8,%esp
c0003f0b:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0003f0e:	8b 50 08             	mov    0x8(%eax),%edx
c0003f11:	52                   	push   %edx
c0003f12:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
c0003f15:	50                   	push   %eax
c0003f16:	e8 cd b3 00 00       	call   c000f2e8 <_wcscpy>
c0003f1b:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:195
c0003f1e:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
c0003f21:	c7 80 00 02 00 00 00 	movl   $0x0,0x200(%eax)
c0003f28:	00 00 00 
c0003f2b:	c7 80 04 02 00 00 00 	movl   $0x0,0x204(%eax)
c0003f32:	00 00 00 
/mn/src/kernel/fs.c:196
c0003f35:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
c0003f38:	c7 80 08 02 00 00 10 	movl   $0x10,0x208(%eax)
c0003f3f:	00 00 00 
c0003f42:	c7 80 0c 02 00 00 00 	movl   $0x0,0x20c(%eax)
c0003f49:	00 00 00 
/mn/src/kernel/fs.c:198
c0003f4c:	81 45 e4 10 02 00 00 	addl   $0x210,0xffffffe4(%ebp)
/mn/src/kernel/fs.c:199
c0003f53:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003f56:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0003f59:	8b 5a 14             	mov    0x14(%edx),%ebx
c0003f5c:	81 c3 10 02 00 00    	add    $0x210,%ebx
c0003f62:	89 58 14             	mov    %ebx,0x14(%eax)
/mn/src/kernel/fs.c:201
c0003f65:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0003f68:	8b 50 04             	mov    0x4(%eax),%edx
c0003f6b:	89 55 ec             	mov    %edx,0xffffffec(%ebp)
/mn/src/kernel/fs.c:202
c0003f6e:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c0003f71:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c0003f74:	89 50 08             	mov    %edx,0x8(%eax)
c0003f77:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
/mn/src/kernel/fs.c:204
c0003f7e:	83 7d ec 00          	cmpl   $0x0,0xffffffec(%ebp)
c0003f82:	75 04                	jne    c0003f88 <_VfsRequest+0x678>
/mn/src/kernel/fs.c:205
c0003f84:	eb 0a                	jmp    c0003f90 <_VfsRequest+0x680>
c0003f86:	89 f6                	mov    %esi,%esi
/mn/src/kernel/fs.c:206
c0003f88:	e9 6b ff ff ff       	jmp    c0003ef8 <_VfsRequest+0x5e8>
c0003f8d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/fs.c:208
c0003f90:	83 c4 fc             	add    $0xfffffffc,%esp
c0003f93:	68 65 6c 69 66       	push   $0x66696c65
c0003f98:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003f9b:	8b 50 1c             	mov    0x1c(%eax),%edx
c0003f9e:	52                   	push   %edx
c0003f9f:	6a 00                	push   $0x0
c0003fa1:	e8 c2 f4 ff ff       	call   c0003468 <_HndUnlock>
c0003fa6:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:209
c0003fa9:	b8 01 00 00 00       	mov    $0x1,%eax
c0003fae:	e9 01 02 00 00       	jmp    c00041b4 <_VfsRequest+0x8a4>
c0003fb3:	90                   	nop    
/mn/src/kernel/fs.c:212
c0003fb4:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003fb7:	8b 50 1c             	mov    0x1c(%eax),%edx
c0003fba:	66 83 3a 2f          	cmpw   $0x2f,(%edx)
c0003fbe:	75 07                	jne    c0003fc7 <_VfsRequest+0x6b7>
/mn/src/kernel/fs.c:213
c0003fc0:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003fc3:	83 40 1c 02          	addl   $0x2,0x1c(%eax)
/mn/src/kernel/fs.c:215
c0003fc7:	83 c4 f8             	add    $0xfffffff8,%esp
c0003fca:	6a 2f                	push   $0x2f
c0003fcc:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003fcf:	8b 50 1c             	mov    0x1c(%eax),%edx
c0003fd2:	52                   	push   %edx
c0003fd3:	e8 00 b6 00 00       	call   c000f5d8 <_wcschr>
c0003fd8:	83 c4 10             	add    $0x10,%esp
c0003fdb:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/fs.c:216
c0003fde:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c0003fe2:	75 1c                	jne    c0004000 <_VfsRequest+0x6f0>
/mn/src/kernel/fs.c:217
c0003fe4:	83 c4 f4             	add    $0xfffffff4,%esp
c0003fe7:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003fea:	8b 50 1c             	mov    0x1c(%eax),%edx
c0003fed:	52                   	push   %edx
c0003fee:	e8 b1 b5 00 00       	call   c000f5a4 <_wcslen>
c0003ff3:	83 c4 10             	add    $0x10,%esp
c0003ff6:	89 c0                	mov    %eax,%eax
c0003ff8:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
c0003ffb:	eb 19                	jmp    c0004016 <_VfsRequest+0x706>
c0003ffd:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/fs.c:219
c0004000:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0004003:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c0004006:	8b 48 1c             	mov    0x1c(%eax),%ecx
c0004009:	89 d0                	mov    %edx,%eax
c000400b:	29 c8                	sub    %ecx,%eax
c000400d:	89 c2                	mov    %eax,%edx
c000400f:	89 d0                	mov    %edx,%eax
c0004011:	d1 f8                	sar    %eax
c0004013:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/kernel/fs.c:221
c0004016:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004019:	8b 50 14             	mov    0x14(%eax),%edx
c000401c:	89 55 ec             	mov    %edx,0xffffffec(%ebp)
c000401f:	90                   	nop    
c0004020:	83 7d ec 00          	cmpl   $0x0,0xffffffec(%ebp)
c0004024:	75 06                	jne    c000402c <_VfsRequest+0x71c>
c0004026:	e9 51 01 00 00       	jmp    c000417c <_VfsRequest+0x86c>
c000402b:	90                   	nop    
/mn/src/kernel/fs.c:222
c000402c:	83 c4 fc             	add    $0xfffffffc,%esp
c000402f:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0004032:	50                   	push   %eax
c0004033:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0004036:	8b 50 1c             	mov    0x1c(%eax),%edx
c0004039:	52                   	push   %edx
c000403a:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c000403d:	8b 50 08             	mov    0x8(%eax),%edx
c0004040:	52                   	push   %edx
c0004041:	e8 be b4 00 00       	call   c000f504 <__wcsnicmp>
c0004046:	83 c4 10             	add    $0x10,%esp
c0004049:	89 c0                	mov    %eax,%eax
c000404b:	85 c0                	test   %eax,%eax
c000404d:	0f 85 19 01 00 00    	jne    c000416c <_VfsRequest+0x85c>
/mn/src/kernel/fs.c:224
c0004053:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0004056:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0004059:	8b 4d f0             	mov    0xfffffff0(%ebp),%ecx
c000405c:	89 cb                	mov    %ecx,%ebx
c000405e:	8d 0c 1b             	lea    (%ebx,%ebx,1),%ecx
c0004061:	8b 5a 1c             	mov    0x1c(%edx),%ebx
c0004064:	01 cb                	add    %ecx,%ebx
c0004066:	89 58 1c             	mov    %ebx,0x1c(%eax)
/mn/src/kernel/fs.c:225
c0004069:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000406c:	8b 50 1c             	mov    0x1c(%eax),%edx
c000406f:	66 83 3a 00          	cmpw   $0x0,(%edx)
c0004073:	74 23                	je     c0004098 <_VfsRequest+0x788>
c0004075:	83 c4 f8             	add    $0xfffffff8,%esp
c0004078:	68 0c 39 00 c0       	push   $0xc000390c
c000407d:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0004080:	8b 50 1c             	mov    0x1c(%eax),%edx
c0004083:	52                   	push   %edx
c0004084:	e8 33 b4 00 00       	call   c000f4bc <_wcscmp>
c0004089:	83 c4 10             	add    $0x10,%esp
c000408c:	89 c0                	mov    %eax,%eax
c000408e:	85 c0                	test   %eax,%eax
c0004090:	0f 85 ae 00 00 00    	jne    c0004144 <_VfsRequest+0x834>
c0004096:	eb 00                	jmp    c0004098 <_VfsRequest+0x788>
/mn/src/kernel/fs.c:228
c0004098:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c000409b:	8b 42 20             	mov    0x20(%edx),%eax
c000409e:	85 c0                	test   %eax,%eax
c00040a0:	74 0a                	je     c00040ac <_VfsRequest+0x79c>
c00040a2:	83 f8 01             	cmp    $0x1,%eax
c00040a5:	74 11                	je     c00040b8 <_VfsRequest+0x7a8>
c00040a7:	e9 84 00 00 00       	jmp    c0004130 <_VfsRequest+0x820>
/mn/src/kernel/fs.c:231
c00040ac:	b8 01 00 00 00       	mov    $0x1,%eax
c00040b1:	e9 fe 00 00 00       	jmp    c00041b4 <_VfsRequest+0x8a4>
c00040b6:	89 f6                	mov    %esi,%esi
/mn/src/kernel/fs.c:234
c00040b8:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00040bb:	81 78 14 0f 02 00 00 	cmpl   $0x20f,0x14(%eax)
c00040c2:	77 14                	ja     c00040d8 <_VfsRequest+0x7c8>
/mn/src/kernel/fs.c:236
c00040c4:	8b 45 0c             	mov    0xc(%ebp),%eax
c00040c7:	c7 40 04 05 00 00 00 	movl   $0x5,0x4(%eax)
/mn/src/kernel/fs.c:237
c00040ce:	31 c0                	xor    %eax,%eax
c00040d0:	e9 df 00 00 00       	jmp    c00041b4 <_VfsRequest+0x8a4>
c00040d5:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/fs.c:240
c00040d8:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00040db:	8b 50 18             	mov    0x18(%eax),%edx
c00040de:	89 55 e4             	mov    %edx,0xffffffe4(%ebp)
/mn/src/kernel/fs.c:241
c00040e1:	83 c4 f8             	add    $0xfffffff8,%esp
c00040e4:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c00040e7:	8b 50 08             	mov    0x8(%eax),%edx
c00040ea:	52                   	push   %edx
c00040eb:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
c00040ee:	50                   	push   %eax
c00040ef:	e8 f4 b1 00 00       	call   c000f2e8 <_wcscpy>
c00040f4:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:242
c00040f7:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
c00040fa:	c7 80 00 02 00 00 00 	movl   $0x0,0x200(%eax)
c0004101:	00 00 00 
c0004104:	c7 80 04 02 00 00 00 	movl   $0x0,0x204(%eax)
c000410b:	00 00 00 
/mn/src/kernel/fs.c:243
c000410e:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
c0004111:	c7 80 08 02 00 00 10 	movl   $0x10,0x208(%eax)
c0004118:	00 00 00 
c000411b:	c7 80 0c 02 00 00 00 	movl   $0x0,0x20c(%eax)
c0004122:	00 00 00 
/mn/src/kernel/fs.c:244
c0004125:	b8 01 00 00 00       	mov    $0x1,%eax
c000412a:	e9 85 00 00 00       	jmp    c00041b4 <_VfsRequest+0x8a4>
c000412f:	90                   	nop    
/mn/src/kernel/fs.c:247
c0004130:	8b 45 0c             	mov    0xc(%ebp),%eax
c0004133:	c7 40 04 04 00 00 00 	movl   $0x4,0x4(%eax)
/mn/src/kernel/fs.c:248
c000413a:	31 c0                	xor    %eax,%eax
c000413c:	eb 76                	jmp    c00041b4 <_VfsRequest+0x8a4>
c000413e:	89 f6                	mov    %esi,%esi
/mn/src/kernel/fs.c:250
c0004140:	eb 2a                	jmp    c000416c <_VfsRequest+0x85c>
c0004142:	89 f6                	mov    %esi,%esi
/mn/src/kernel/fs.c:252
c0004144:	83 c4 f8             	add    $0xfffffff8,%esp
c0004147:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c000414a:	8b 50 0c             	mov    0xc(%eax),%edx
c000414d:	8b 42 10             	mov    0x10(%edx),%eax
c0004150:	8b 55 0c             	mov    0xc(%ebp),%edx
c0004153:	52                   	push   %edx
c0004154:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c0004157:	8b 4a 0c             	mov    0xc(%edx),%ecx
c000415a:	51                   	push   %ecx
c000415b:	8b 18                	mov    (%eax),%ebx
c000415d:	ff d3                	call   *%ebx
c000415f:	83 c4 10             	add    $0x10,%esp
c0004162:	88 c0                	mov    %al,%al
c0004164:	0f be d0             	movsbl %al,%edx
c0004167:	89 d0                	mov    %edx,%eax
c0004169:	eb 49                	jmp    c00041b4 <_VfsRequest+0x8a4>
c000416b:	90                   	nop    
/mn/src/kernel/fs.c:221
c000416c:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c000416f:	8b 50 04             	mov    0x4(%eax),%edx
c0004172:	89 55 ec             	mov    %edx,0xffffffec(%ebp)
c0004175:	e9 a6 fe ff ff       	jmp    c0004020 <_VfsRequest+0x710>
c000417a:	89 f6                	mov    %esi,%esi
/mn/src/kernel/fs.c:255
c000417c:	83 c4 f8             	add    $0xfffffff8,%esp
c000417f:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0004182:	8b 50 1c             	mov    0x1c(%eax),%edx
c0004185:	52                   	push   %edx
c0004186:	68 d8 38 00 c0       	push   $0xc00038d8
c000418b:	e8 74 ae 00 00       	call   c000f004 <_wprintf>
c0004190:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:256
c0004193:	8b 45 0c             	mov    0xc(%ebp),%eax
c0004196:	c7 40 04 06 00 00 00 	movl   $0x6,0x4(%eax)
/mn/src/kernel/fs.c:257
c000419d:	31 c0                	xor    %eax,%eax
c000419f:	eb 13                	jmp    c00041b4 <_VfsRequest+0x8a4>
c00041a1:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/fs.c:260
c00041a4:	8b 45 0c             	mov    0xc(%ebp),%eax
c00041a7:	c7 40 04 04 00 00 00 	movl   $0x4,0x4(%eax)
/mn/src/kernel/fs.c:261
c00041ae:	31 c0                	xor    %eax,%eax
c00041b0:	eb 02                	jmp    c00041b4 <_VfsRequest+0x8a4>
/mn/src/kernel/fs.c:262
c00041b2:	89 f6                	mov    %esi,%esi
c00041b4:	8b 5d c8             	mov    0xffffffc8(%ebp),%ebx
c00041b7:	89 ec                	mov    %ebp,%esp
c00041b9:	5d                   	pop    %ebp
c00041ba:	c3                   	ret    
c00041bb:	90                   	nop    
c00041bc:	90                   	nop    
c00041bd:	90                   	nop    
c00041be:	90                   	nop    
c00041bf:	90                   	nop    
c00041c0:	90                   	nop    
c00041c1:	90                   	nop    
c00041c2:	90                   	nop    
c00041c3:	90                   	nop    
c00041c4:	90                   	nop    
c00041c5:	90                   	nop    
c00041c6:	90                   	nop    
c00041c7:	90                   	nop    
c00041c8:	90                   	nop    
c00041c9:	90                   	nop    
c00041ca:	90                   	nop    
c00041cb:	90                   	nop    
c00041cc:	90                   	nop    
c00041cd:	90                   	nop    
c00041ce:	90                   	nop    
c00041cf:	90                   	nop    
c00041d0:	90                   	nop    
c00041d1:	90                   	nop    
c00041d2:	90                   	nop    
c00041d3:	90                   	nop    
c00041d4:	90                   	nop    
c00041d5:	90                   	nop    
c00041d6:	90                   	nop    
c00041d7:	90                   	nop    
c00041d8:	72 65                	jb     c000423f <_VfsFinishIo+0x37>
c00041da:	71 2d                	jno    c0004209 <_VfsFinishIo+0x1>
c00041dc:	3e 63 6f 64          	arpl   %bp,%ds:0x64(%edi)
c00041e0:	65 20 3d 3d 20 46 53 	and    %bh,%gs:0x5346203d
c00041e7:	5f                   	pop    %edi
c00041e8:	52                   	push   %edx
c00041e9:	45                   	inc    %ebp
c00041ea:	41                   	inc    %ecx
c00041eb:	44                   	inc    %esp
c00041ec:	20 7c 7c 20          	and    %bh,0x20(%esp,%edi,2)
c00041f0:	72 65                	jb     c0004257 <_VfsFinishIo+0x4f>
c00041f2:	71 2d                	jno    c0004221 <_VfsFinishIo+0x19>
c00041f4:	3e 63 6f 64          	arpl   %bp,%ds:0x64(%edi)
c00041f8:	65 20 3d 3d 20 46 53 	and    %bh,%gs:0x5346203d
c00041ff:	5f                   	pop    %edi
c0004200:	57                   	push   %edi
c0004201:	52                   	push   %edx
c0004202:	49                   	dec    %ecx
c0004203:	54                   	push   %esp
c0004204:	45                   	inc    %ebp
c0004205:	00 89 f6 55 89 e5    	add    %cl,0xe58955f6(%ecx)

c0004208 <_VfsFinishIo>:
VfsFinishIo():
c0004208:	55                   	push   %ebp
c0004209:	89 e5                	mov    %esp,%ebp
c000420b:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/fs.c:269
c000420e:	8b 45 0c             	mov    0xc(%ebp),%eax
c0004211:	81 38 72 66 00 80    	cmpl   $0x80006672,(%eax)
