
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 90 04 c0       	mov    $0xc0049000,%esp
/mn/src/kernel/device.c:297
c00048b8:	83 c4 f4             	add    $0xfffffff4,%esp
c00048bb:	68 ac 47 00 c0       	push   $0xc00047ac
c00048c0:	e8 6b 95 00 00       	call   c000de30 <_wprintf>
c00048c5:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:298
c00048c8:	83 c4 fc             	add    $0xfffffffc,%esp
c00048cb:	8b 45 0c             	mov    0xc(%ebp),%eax
c00048ce:	50                   	push   %eax
c00048cf:	68 30 46 00 c0       	push   $0xc0004630
c00048d4:	8b 45 0c             	mov    0xc(%ebp),%eax
c00048d7:	8b 50 08             	mov    0x8(%eax),%edx
c00048da:	52                   	push   %edx
c00048db:	e8 34 dc ff ff       	call   c0002514 <_ThrQueueKernelApc>
c00048e0:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:300
c00048e3:	89 ec                	mov    %ebp,%esp
c00048e5:	5d                   	pop    %ebp
c00048e6:	c3                   	ret    
c00048e7:	90                   	nop    

c00048e8 <_DevCfgFindIrq>:
DevCfgFindIrq():
c00048e8:	55                   	push   %ebp
c00048e9:	89 e5                	mov    %esp,%ebp
c00048eb:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/device.c:303
c00048ee:	8b 45 10             	mov    0x10(%ebp),%eax
c00048f1:	88 45 ff             	mov    %al,0xffffffff(%ebp)
/mn/src/kernel/device.c:305
c00048f4:	8b 45 08             	mov    0x8(%ebp),%eax
c00048f7:	83 c0 08             	add    $0x8,%eax
c00048fa:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/kernel/device.c:307
c00048fd:	c7 45 f4 00 00 00 00 	movl   $0x0,0xfffffff4(%ebp)
c0004904:	c7 45 f8 00 00 00 00 	movl   $0x0,0xfffffff8(%ebp)
c000490b:	90                   	nop    
c000490c:	8b 45 08             	mov    0x8(%ebp),%eax
c000490f:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0004912:	3b 50 04             	cmp    0x4(%eax),%edx
c0004915:	72 05                	jb     c000491c <_DevCfgFindIrq+0x34>
c0004917:	eb 4b                	jmp    c0004964 <_DevCfgFindIrq+0x7c>
c0004919:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/device.c:308
c000491c:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c000491f:	89 d0                	mov    %edx,%eax
c0004921:	01 c0                	add    %eax,%eax
c0004923:	01 d0                	add    %edx,%eax
c0004925:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
c000492c:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c000492f:	83 3c 10 02          	cmpl   $0x2,(%eax,%edx,1)
c0004933:	75 2a                	jne    c000495f <_DevCfgFindIrq+0x77>
/mn/src/kernel/device.c:310
c0004935:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0004938:	3b 45 0c             	cmp    0xc(%ebp),%eax
c000493b:	75 1f                	jne    c000495c <_DevCfgFindIrq+0x74>
/mn/src/kernel/device.c:311
c000493d:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0004940:	89 d0                	mov    %edx,%eax
c0004942:	01 c0                	add    %eax,%eax
c0004944:	01 d0                	add    %edx,%eax
c0004946:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
c000494d:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0004950:	0f b6 54 10 04       	movzbl 0x4(%eax,%edx,1),%edx
c0004955:	89 d0                	mov    %edx,%eax
c0004957:	eb 13                	jmp    c000496c <_DevCfgFindIrq+0x84>
c0004959:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/device.c:313
c000495c:	ff 45 f4             	incl   0xfffffff4(%ebp)
/mn/src/kernel/device.c:307
c000495f:	ff 45 f8             	incl   0xfffffff8(%ebp)
c0004962:	eb a8                	jmp    c000490c <_DevCfgFindIrq+0x24>
/mn/src/kernel/device.c:316
c0004964:	0f b6 55 ff          	movzbl 0xffffffff(%ebp),%edx
c0004968:	89 d0                	mov    %edx,%eax
c000496a:	eb 00                	jmp    c000496c <_DevCfgFindIrq+0x84>
/mn/src/kernel/device.c:317
c000496c:	89 ec                	mov    %ebp,%esp
c000496e:	5d                   	pop    %ebp
c000496f:	c3                   	ret    
c0004970:	72 00                	jb     c0004972 <_DevCfgFindIrq+0x8a>
c0004972:	61                   	popa   
c0004973:	00 6d 00             	add    %ch,0x0(%ebp)
c0004976:	00 00                	add    %al,(%eax)
c0004978:	70 00                	jo     c000497a <_DevCfgFindIrq+0x92>
c000497a:	6f                   	outsl  %ds:(%esi),(%dx)
c000497b:	00 72 00             	add    %dh,0x0(%edx)
c000497e:	74 00                	je     c0004980 <_DevCfgFindIrq+0x98>
c0004980:	66                   	data16
c0004981:	00 73 00             	add    %dh,0x0(%ebx)
c0004984:	00 00                	add    %al,(%eax)
c0004986:	64 00 65 00          	add    %ah,%fs:0x0(%ebp)
c000498a:	76 00                	jbe    c000498c <_DevCfgFindIrq+0xa4>
c000498c:	66                   	data16
c000498d:	00 73 00             	add    %dh,0x0(%ebx)
c0004990:	00 00                	add    %al,(%eax)
c0004992:	90                   	nop    
c0004993:	90                   	nop    
c0004994:	90                   	nop    
c0004995:	90                   	nop    
c0004996:	90                   	nop    
c0004997:	90                   	nop    
c0004998:	90                   	nop    
c0004999:	90                   	nop    
c000499a:	90                   	nop    
c000499b:	90                   	nop    
c000499c:	90                   	nop    
c000499d:	90                   	nop    
c000499e:	90                   	nop    
c000499f:	90                   	nop    
c00049a0:	90                   	nop    
c00049a1:	90                   	nop    
c00049a2:	90                   	nop    
c00049a3:	90                   	nop    
c00049a4:	90                   	nop    
c00049a5:	90                   	nop    
c00049a6:	90                   	nop    
c00049a7:	90                   	nop    
c00049a8:	2f                   	das    
c00049a9:	00 53 00             	add    %dl,0x0(%ebx)
c00049ac:	79 00                	jns    c00049ae <_DevCfgFindIrq+0xc6>
c00049ae:	73 00                	jae    c00049b0 <_DevCfgFindIrq+0xc8>
c00049b0:	74 00                	je     c00049b2 <_DevCfgFindIrq+0xca>
c00049b2:	65 00 6d 00          	add    %ch,%gs:0x0(%ebp)
c00049b6:	2f                   	das    
c00049b7:	00 42 00             	add    %al,0x0(%edx)
c00049ba:	6f                   	outsl  %ds:(%esi),(%dx)
c00049bb:	00 6f 00             	add    %ch,0x0(%edi)
c00049be:	74 00                	je     c00049c0 <_DevCfgFindIrq+0xd8>
c00049c0:	2f                   	das    
c00049c1:	00 25 00 73 00 2e    	add    %ah,0x2e007300
c00049c7:	00 64 00 72          	add    %ah,0x72(%eax,%eax,1)
c00049cb:	00 76 00             	add    %dh,0x0(%esi)
	...

c00049d0 <_DevInstallNewDriver>:
DevInstallNewDriver():
c00049d0:	55                   	push   %ebp
c00049d1:	89 e5                	mov    %esp,%ebp
c00049d3:	81 ec 94 00 00 00    	sub    $0x94,%esp
c00049d9:	53                   	push   %ebx
/mn/src/kernel/device.c:323
c00049da:	83 c4 f8             	add    $0xfffffff8,%esp
c00049dd:	68 70 49 00 c0       	push   $0xc0004970
c00049e2:	8b 45 08             	mov    0x8(%ebp),%eax
c00049e5:	50                   	push   %eax
c00049e6:	e8 75 ad 00 00       	call   c000f760 <__wcsicmp>
c00049eb:	83 c4 10             	add    $0x10,%esp
c00049ee:	89 c0                	mov    %eax,%eax
c00049f0:	85 c0                	test   %eax,%eax
c00049f2:	75 10                	jne    c0004a04 <_DevInstallNewDriver+0x34>
/mn/src/kernel/device.c:324
c00049f4:	b8 a8 23 01 c0       	mov    $0xc00123a8,%eax
c00049f9:	e9 c6 01 00 00       	jmp    c0004bc4 <_DevInstallNewDriver+0x1f4>
c00049fe:	e9 c1 01 00 00       	jmp    c0004bc4 <_DevInstallNewDriver+0x1f4>
c0004a03:	90                   	nop    
/mn/src/kernel/device.c:325
c0004a04:	83 c4 f8             	add    $0xfffffff8,%esp
c0004a07:	68 78 49 00 c0       	push   $0xc0004978
c0004a0c:	8b 45 08             	mov    0x8(%ebp),%eax
c0004a0f:	50                   	push   %eax
c0004a10:	e8 4b ad 00 00       	call   c000f760 <__wcsicmp>
c0004a15:	83 c4 10             	add    $0x10,%esp
c0004a18:	89 c0                	mov    %eax,%eax
c0004a1a:	85 c0                	test   %eax,%eax
c0004a1c:	75 12                	jne    c0004a30 <_DevInstallNewDriver+0x60>
/mn/src/kernel/device.c:326
c0004a1e:	b8 bc 23 01 c0       	mov    $0xc00123bc,%eax
c0004a23:	e9 9c 01 00 00       	jmp    c0004bc4 <_DevInstallNewDriver+0x1f4>
c0004a28:	e9 97 01 00 00       	jmp    c0004bc4 <_DevInstallNewDriver+0x1f4>
c0004a2d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/device.c:327
c0004a30:	83 c4 f8             	add    $0xfffffff8,%esp
c0004a33:	68 86 49 00 c0       	push   $0xc0004986
c0004a38:	8b 45 08             	mov    0x8(%ebp),%eax
c0004a3b:	50                   	push   %eax
c0004a3c:	e8 1f ad 00 00       	call   c000f760 <__wcsicmp>
c0004a41:	83 c4 10             	add    $0x10,%esp
c0004a44:	89 c0                	mov    %eax,%eax
c0004a46:	85 c0                	test   %eax,%eax
c0004a48:	75 12                	jne    c0004a5c <_DevInstallNewDriver+0x8c>
/mn/src/kernel/device.c:328
c0004a4a:	b8 80 23 01 c0       	mov    $0xc0012380,%eax
c0004a4f:	e9 70 01 00 00       	jmp    c0004bc4 <_DevInstallNewDriver+0x1f4>
c0004a54:	e9 6b 01 00 00       	jmp    c0004bc4 <_DevInstallNewDriver+0x1f4>
c0004a59:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/device.c:336
c0004a5c:	83 c4 fc             	add    $0xfffffffc,%esp
c0004a5f:	8b 45 08             	mov    0x8(%ebp),%eax
c0004a62:	50                   	push   %eax
c0004a63:	68 a8 49 00 c0       	push   $0xc00049a8
c0004a68:	8d 45 90             	lea    0xffffff90(%ebp),%eax
c0004a6b:	50                   	push   %eax
c0004a6c:	e8 cf ac 00 00       	call   c000f740 <_swprintf>
c0004a71:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:339
c0004a74:	83 c4 fc             	add    $0xfffffffc,%esp
c0004a77:	6a 00                	push   $0x0
c0004a79:	8d 45 90             	lea    0xffffff90(%ebp),%eax
c0004a7c:	50                   	push   %eax
c0004a7d:	68 00 23 01 c0       	push   $0xc0012300
c0004a82:	e8 f1 10 00 00       	call   c0005b78 <_PeLoad>
c0004a87:	83 c4 10             	add    $0x10,%esp
c0004a8a:	89 c0                	mov    %eax,%eax
c0004a8c:	89 45 8c             	mov    %eax,0xffffff8c(%ebp)
/mn/src/kernel/device.c:340
c0004a8f:	83 7d 8c 00          	cmpl   $0x0,0xffffff8c(%ebp)
c0004a93:	75 07                	jne    c0004a9c <_DevInstallNewDriver+0xcc>
/mn/src/kernel/device.c:341
c0004a95:	31 c0                	xor    %eax,%eax
c0004a97:	e9 28 01 00 00       	jmp    c0004bc4 <_DevInstallNewDriver+0x1f4>
/mn/src/kernel/device.c:343
c0004a9c:	a1 10 a7 04 c0       	mov    0xc004a710,%eax
c0004aa1:	89 45 88             	mov    %eax,0xffffff88(%ebp)
c0004aa4:	83 7d 88 00          	cmpl   $0x0,0xffffff88(%ebp)
c0004aa8:	75 02                	jne    c0004aac <_DevInstallNewDriver+0xdc>
c0004aaa:	eb 20                	jmp    c0004acc <_DevInstallNewDriver+0xfc>
/mn/src/kernel/device.c:344
c0004aac:	8b 45 88             	mov    0xffffff88(%ebp),%eax
c0004aaf:	8b 10                	mov    (%eax),%edx
c0004ab1:	3b 55 8c             	cmp    0xffffff8c(%ebp),%edx
c0004ab4:	75 0a                	jne    c0004ac0 <_DevInstallNewDriver+0xf0>
/mn/src/kernel/device.c:345
c0004ab6:	8b 55 88             	mov    0xffffff88(%ebp),%edx
c0004ab9:	89 d0                	mov    %edx,%eax
c0004abb:	e9 04 01 00 00       	jmp    c0004bc4 <_DevInstallNewDriver+0x1f4>
/mn/src/kernel/device.c:343
c0004ac0:	8b 45 88             	mov    0xffffff88(%ebp),%eax
c0004ac3:	8b 50 08             	mov    0x8(%eax),%edx
c0004ac6:	89 55 88             	mov    %edx,0xffffff88(%ebp)
c0004ac9:	eb d9                	jmp    c0004aa4 <_DevInstallNewDriver+0xd4>
c0004acb:	90                   	nop    
/mn/src/kernel/device.c:348
c0004acc:	83 c4 fc             	add    $0xfffffffc,%esp
c0004acf:	68 5c 01 00 00       	push   $0x15c
c0004ad4:	68 a8 3f 00 c0       	push   $0xc0003fa8
c0004ad9:	6a 14                	push   $0x14
c0004adb:	e8 9c 93 00 00       	call   c000de7c <___malloc>
c0004ae0:	83 c4 10             	add    $0x10,%esp
c0004ae3:	89 c0                	mov    %eax,%eax
c0004ae5:	89 45 88             	mov    %eax,0xffffff88(%ebp)
/mn/src/kernel/device.c:349
c0004ae8:	83 7d 88 00          	cmpl   $0x0,0xffffff88(%ebp)
c0004aec:	75 1e                	jne    c0004b0c <_DevInstallNewDriver+0x13c>
/mn/src/kernel/device.c:351
c0004aee:	83 c4 f8             	add    $0xfffffff8,%esp
c0004af1:	8b 45 8c             	mov    0xffffff8c(%ebp),%eax
c0004af4:	50                   	push   %eax
c0004af5:	68 00 23 01 c0       	push   $0xc0012300
c0004afa:	e8 91 1e 00 00       	call   c0006990 <_PeUnload>
c0004aff:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:352
c0004b02:	31 c0                	xor    %eax,%eax
c0004b04:	e9 bb 00 00 00       	jmp    c0004bc4 <_DevInstallNewDriver+0x1f4>
c0004b09:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/device.c:355
c0004b0c:	8b 45 88             	mov    0xffffff88(%ebp),%eax
c0004b0f:	8b 55 8c             	mov    0xffffff8c(%ebp),%edx
c0004b12:	89 10                	mov    %edx,(%eax)
/mn/src/kernel/device.c:356
c0004b14:	8b 45 88             	mov    0xffffff88(%ebp),%eax
c0004b17:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
/mn/src/kernel/device.c:357
c0004b1e:	8b 45 88             	mov    0xffffff88(%ebp),%eax
c0004b21:	c7 40 10 00 00 00 00 	movl   $0x0,0x10(%eax)
/mn/src/kernel/device.c:359
c0004b28:	8b 45 8c             	mov    0xffffff8c(%ebp),%eax
c0004b2b:	8b 50 18             	mov    0x18(%eax),%edx
c0004b2e:	89 55 84             	mov    %edx,0xffffff84(%ebp)
/mn/src/kernel/device.c:360
c0004b31:	83 c4 f4             	add    $0xfffffff4,%esp
c0004b34:	8b 45 88             	mov    0xffffff88(%ebp),%eax
c0004b37:	50                   	push   %eax
c0004b38:	8b 5d 84             	mov    0xffffff84(%ebp),%ebx
c0004b3b:	ff d3                	call   *%ebx
c0004b3d:	83 c4 10             	add    $0x10,%esp
c0004b40:	88 c0                	mov    %al,%al
c0004b42:	84 c0                	test   %al,%al
c0004b44:	75 32                	jne    c0004b78 <_DevInstallNewDriver+0x1a8>
/mn/src/kernel/device.c:362
c0004b46:	83 c4 f8             	add    $0xfffffff8,%esp
c0004b49:	8b 45 8c             	mov    0xffffff8c(%ebp),%eax
c0004b4c:	50                   	push   %eax
c0004b4d:	68 00 23 01 c0       	push   $0xc0012300
c0004b52:	e8 39 1e 00 00       	call   c0006990 <_PeUnload>
c0004b57:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:363
c0004b5a:	83 c4 fc             	add    $0xfffffffc,%esp
c0004b5d:	68 6b 01 00 00       	push   $0x16b
c0004b62:	68 a8 3f 00 c0       	push   $0xc0003fa8
c0004b67:	8b 45 88             	mov    0xffffff88(%ebp),%eax
c0004b6a:	50                   	push   %eax
c0004b6b:	e8 70 93 00 00       	call   c000dee0 <___free>
c0004b70:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:364
c0004b73:	31 c0                	xor    %eax,%eax
c0004b75:	eb 4d                	jmp    c0004bc4 <_DevInstallNewDriver+0x1f4>
c0004b77:	90                   	nop    
/mn/src/kernel/device.c:367
c0004b78:	83 3d 00 a7 04 c0 00 	cmpl   $0x0,0xc004a700
c0004b7f:	74 0b                	je     c0004b8c <_DevInstallNewDriver+0x1bc>
c0004b81:	a1 00 a7 04 c0       	mov    0xc004a700,%eax
c0004b86:	8b 55 88             	mov    0xffffff88(%ebp),%edx
c0004b89:	89 50 08             	mov    %edx,0x8(%eax)
c0004b8c:	8b 45 88             	mov    0xffffff88(%ebp),%eax
c0004b8f:	8b 15 00 a7 04 c0    	mov    0xc004a700,%edx
c0004b95:	89 50 04             	mov    %edx,0x4(%eax)
c0004b98:	8b 45 88             	mov    0xffffff88(%ebp),%eax
c0004b9b:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
c0004ba2:	8b 45 88             	mov    0xffffff88(%ebp),%eax
c0004ba5:	a3 00 a7 04 c0       	mov    %eax,0xc004a700
c0004baa:	83 3d 10 a7 04 c0 00 	cmpl   $0x0,0xc004a710
c0004bb1:	75 08                	jne    c0004bbb <_DevInstallNewDriver+0x1eb>
c0004bb3:	8b 45 88             	mov    0xffffff88(%ebp),%eax
c0004bb6:	a3 10 a7 04 c0       	mov    %eax,0xc004a710
/mn/src/kernel/device.c:368
c0004bbb:	8b 55 88             	mov    0xffffff88(%ebp),%edx
c0004bbe:	89 d0                	mov    %edx,%eax
c0004bc0:	eb 02                	jmp    c0004bc4 <_DevInstallNewDriver+0x1f4>
/mn/src/kernel/device.c:369
c0004bc2:	89 f6                	mov    %esi,%esi
/mn/src/kernel/device.c:370
c0004bc4:	8b 9d 68 ff ff ff    	mov    0xffffff68(%ebp),%ebx
c0004bca:	89 ec                	mov    %ebp,%esp
c0004bcc:	5d                   	pop    %ebp
c0004bcd:	c3                   	ret    
c0004bce:	89 f6                	mov    %esi,%esi

c0004bd0 <_DevAddDevice>:
DevAddDevice():
c0004bd0:	55                   	push   %ebp
c0004bd1:	89 e5                	mov    %esp,%ebp
c0004bd3:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/device.c:378
c0004bd6:	83 c4 fc             	add    $0xfffffffc,%esp
c0004bd9:	68 7a 01 00 00       	push   $0x17a
c0004bde:	68 a8 3f 00 c0       	push   $0xc0003fa8
c0004be3:	6a 14                	push   $0x14
c0004be5:	e8 92 92 00 00       	call   c000de7c <___malloc>
c0004bea:	83 c4 10             	add    $0x10,%esp
c0004bed:	89 c0                	mov    %eax,%eax
c0004bef:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/device.c:379
c0004bf2:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c0004bf6:	75 04                	jne    c0004bfc <_DevAddDevice+0x2c>
/mn/src/kernel/device.c:380
c0004bf8:	31 c0                	xor    %eax,%eax
c0004bfa:	eb 74                	jmp    c0004c70 <_DevAddDevice+0xa0>
/mn/src/kernel/device.c:382
c0004bfc:	83 c4 f4             	add    $0xfffffff4,%esp
c0004bff:	8b 45 0c             	mov    0xc(%ebp),%eax
c0004c02:	50                   	push   %eax
c0004c03:	e8 24 95 00 00       	call   c000e12c <__wcsdup>
c0004c08:	83 c4 10             	add    $0x10,%esp
c0004c0b:	89 c0                	mov    %eax,%eax
c0004c0d:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0004c10:	89 42 08             	mov    %eax,0x8(%edx)
/mn/src/kernel/device.c:383
c0004c13:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004c16:	8b 55 08             	mov    0x8(%ebp),%edx
c0004c19:	89 50 0c             	mov    %edx,0xc(%eax)
/mn/src/kernel/device.c:384
c0004c1c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004c1f:	8b 55 10             	mov    0x10(%ebp),%edx
c0004c22:	89 50 10             	mov    %edx,0x10(%eax)
/mn/src/kernel/device.c:385
c0004c25:	83 3d 20 a7 04 c0 00 	cmpl   $0x0,0xc004a720
c0004c2c:	74 0a                	je     c0004c38 <_DevAddDevice+0x68>
c0004c2e:	a1 20 a7 04 c0       	mov    0xc004a720,%eax
c0004c33:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0004c36:	89 10                	mov    %edx,(%eax)
c0004c38:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004c3b:	8b 15 20 a7 04 c0    	mov    0xc004a720,%edx
c0004c41:	89 50 04             	mov    %edx,0x4(%eax)
c0004c44:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004c47:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
