
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 a0 04 c0       	mov    $0xc004a000,%esp
c00051b4:	8d 45 d0             	lea    0xffffffd0(%ebp),%eax
c00051b7:	50                   	push   %eax
c00051b8:	e8 5f 92 00 00       	call   c000e41c <_memset>
c00051bd:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/io.c:110
c00051c0:	c7 45 e0 98 51 00 c0 	movl   $0xc0005198,0xffffffe0(%ebp)
/mn/src/kernel/io.c:111
c00051c7:	83 c4 f4             	add    $0xfffffff4,%esp
c00051ca:	8d 45 d0             	lea    0xffffffd0(%ebp),%eax
c00051cd:	8d 50 14             	lea    0x14(%eax),%edx
c00051d0:	52                   	push   %edx
c00051d1:	e8 72 be ff ff       	call   c0001048 <_SemInit>
c00051d6:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/io.c:113
c00051d9:	83 c4 fc             	add    $0xfffffffc,%esp
c00051dc:	8b 45 0c             	mov    0xc(%ebp),%eax
c00051df:	50                   	push   %eax
c00051e0:	8b 45 08             	mov    0x8(%ebp),%eax
c00051e3:	50                   	push   %eax
c00051e4:	8d 45 d0             	lea    0xffffffd0(%ebp),%eax
c00051e7:	50                   	push   %eax
c00051e8:	e8 4f fe ff ff       	call   c000503c <_IoRequest>
c00051ed:	83 c4 10             	add    $0x10,%esp
c00051f0:	88 c0                	mov    %al,%al
c00051f2:	84 c0                	test   %al,%al
c00051f4:	0f 84 9e 00 00 00    	je     c0005298 <_IoRequestSync+0xf4>
/mn/src/kernel/io.c:116
c00051fa:	8b 45 0c             	mov    0xc(%ebp),%eax
c00051fd:	83 78 04 ff          	cmpl   $0xffffffff,0x4(%eax)
c0005201:	0f 85 85 00 00 00    	jne    c000528c <_IoRequestSync+0xe8>
/mn/src/kernel/io.c:118
c0005207:	83 c4 f4             	add    $0xfffffff4,%esp
c000520a:	6a 01                	push   $0x1
c000520c:	e8 3f ab 00 00       	call   c000fd50 <_mal_verify>
c0005211:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/io.c:119
c0005214:	80 7d f0 00          	cmpb   $0x0,0xfffffff0(%ebp)
c0005218:	75 65                	jne    c000527f <_IoRequestSync+0xdb>
/mn/src/kernel/io.c:122
c000521a:	83 c4 f4             	add    $0xfffffff4,%esp
c000521d:	8d 85 c0 fb ff ff    	lea    0xfffffbc0(%ebp),%eax
c0005223:	50                   	push   %eax
c0005224:	e8 1f be ff ff       	call   c0001048 <_SemInit>
c0005229:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/io.c:123
c000522c:	83 c4 f4             	add    $0xfffffff4,%esp
c000522f:	8d 85 c0 fb ff ff    	lea    0xfffffbc0(%ebp),%eax
c0005235:	50                   	push   %eax
c0005236:	e8 05 61 00 00       	call   c000b340 <_SemAcquire>
c000523b:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/io.c:124
c000523e:	83 c4 f4             	add    $0xfffffff4,%esp
c0005241:	6a 00                	push   $0x0
c0005243:	e8 6c cb ff ff       	call   c0001db4 <_ScEnableSwitch>
c0005248:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/io.c:125
c000524b:	e8 b0 00 00 00       	call   c0005300 <_enable>
/mn/src/kernel/io.c:130
c0005250:	80 7d f0 00          	cmpb   $0x0,0xfffffff0(%ebp)
c0005254:	74 02                	je     c0005258 <_IoRequestSync+0xb4>
c0005256:	eb 08                	jmp    c0005260 <_IoRequestSync+0xbc>
/mn/src/kernel/io.c:131
c0005258:	e8 1f 51 00 00       	call   c000a37c <_ArchProcessorIdle>
c000525d:	eb f1                	jmp    c0005250 <_IoRequestSync+0xac>
c000525f:	90                   	nop    
/mn/src/kernel/io.c:149
c0005260:	83 c4 f4             	add    $0xfffffff4,%esp
c0005263:	6a 01                	push   $0x1
c0005265:	e8 4a cb ff ff       	call   c0001db4 <_ScEnableSwitch>
c000526a:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/io.c:150
c000526d:	83 c4 f4             	add    $0xfffffff4,%esp
c0005270:	8d 85 c0 fb ff ff    	lea    0xfffffbc0(%ebp),%eax
c0005276:	50                   	push   %eax
c0005277:	e8 ea 60 00 00       	call   c000b366 <_SemRelease>
c000527c:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/io.c:154
c000527f:	83 c4 f4             	add    $0xfffffff4,%esp
c0005282:	6a 01                	push   $0x1
c0005284:	e8 c7 aa 00 00       	call   c000fd50 <_mal_verify>
c0005289:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/io.c:157
c000528c:	b8 01 00 00 00       	mov    $0x1,%eax
c0005291:	eb 09                	jmp    c000529c <_IoRequestSync+0xf8>
/mn/src/kernel/io.c:158
c0005293:	eb 07                	jmp    c000529c <_IoRequestSync+0xf8>
c0005295:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/io.c:160
c0005298:	31 c0                	xor    %eax,%eax
c000529a:	eb 00                	jmp    c000529c <_IoRequestSync+0xf8>
/mn/src/kernel/io.c:161
c000529c:	89 ec                	mov    %ebp,%esp
c000529e:	5d                   	pop    %ebp
c000529f:	c3                   	ret    

c00052a0 <_IoReadSync>:
IoReadSync():
c00052a0:	55                   	push   %ebp
c00052a1:	89 e5                	mov    %esp,%ebp
c00052a3:	83 ec 48             	sub    $0x48,%esp
/mn/src/kernel/io.c:164
c00052a6:	8b 45 0c             	mov    0xc(%ebp),%eax
c00052a9:	8b 55 10             	mov    0x10(%ebp),%edx
c00052ac:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
c00052af:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
/mn/src/kernel/io.c:166
c00052b2:	c7 45 c0 72 64 00 80 	movl   $0x80006472,0xffffffc0(%ebp)
/mn/src/kernel/io.c:167
c00052b9:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00052bc:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00052bf:	89 45 e0             	mov    %eax,0xffffffe0(%ebp)
c00052c2:	89 55 e4             	mov    %edx,0xffffffe4(%ebp)
/mn/src/kernel/io.c:168
c00052c5:	8b 45 14             	mov    0x14(%ebp),%eax
c00052c8:	89 45 dc             	mov    %eax,0xffffffdc(%ebp)
/mn/src/kernel/io.c:169
c00052cb:	8b 45 18             	mov    0x18(%ebp),%eax
c00052ce:	89 45 d8             	mov    %eax,0xffffffd8(%ebp)
/mn/src/kernel/io.c:172
c00052d1:	83 c4 f8             	add    $0xfffffff8,%esp
c00052d4:	8d 45 c0             	lea    0xffffffc0(%ebp),%eax
c00052d7:	50                   	push   %eax
c00052d8:	8b 45 08             	mov    0x8(%ebp),%eax
c00052db:	50                   	push   %eax
c00052dc:	e8 c3 fe ff ff       	call   c00051a4 <_IoRequestSync>
c00052e1:	83 c4 10             	add    $0x10,%esp
c00052e4:	88 c0                	mov    %al,%al
c00052e6:	84 c0                	test   %al,%al
c00052e8:	74 0a                	je     c00052f4 <_IoReadSync+0x54>
/mn/src/kernel/io.c:173
c00052ea:	8b 55 d8             	mov    0xffffffd8(%ebp),%edx
c00052ed:	89 d0                	mov    %edx,%eax
c00052ef:	eb 0b                	jmp    c00052fc <_IoReadSync+0x5c>
c00052f1:	eb 09                	jmp    c00052fc <_IoReadSync+0x5c>
c00052f3:	90                   	nop    
/mn/src/kernel/io.c:175
c00052f4:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
c00052f9:	eb 01                	jmp    c00052fc <_IoReadSync+0x5c>
c00052fb:	90                   	nop    
/mn/src/kernel/io.c:176
c00052fc:	89 ec                	mov    %ebp,%esp
c00052fe:	5d                   	pop    %ebp
c00052ff:	c3                   	ret    

c0005300 <_enable>:
enable():
c0005300:	55                   	push   %ebp
c0005301:	89 e5                	mov    %esp,%ebp
/mn/include/kernel/i386.h:298
c0005303:	fb                   	sti    
c0005304:	89 ec                	mov    %ebp,%esp
c0005306:	5d                   	pop    %ebp
c0005307:	c3                   	ret    

c0005308 <.text>:
c0005308:	72 61                	jb     c000536b <.text+0x63>
c000530a:	6d                   	insl   (%dx),%es:(%edi)
c000530b:	64 69 73 6b 2e 63 00 	imul   $0x9000632e,%fs:0x6b(%ebx),%esi
c0005312:	90 
c0005313:	90                   	nop    
c0005314:	90                   	nop    
c0005315:	90                   	nop    
c0005316:	90                   	nop    
c0005317:	90                   	nop    
c0005318:	90                   	nop    
c0005319:	90                   	nop    
c000531a:	90                   	nop    
c000531b:	90                   	nop    
c000531c:	90                   	nop    
c000531d:	90                   	nop    
c000531e:	90                   	nop    
c000531f:	90                   	nop    
c0005320:	90                   	nop    
c0005321:	90                   	nop    
c0005322:	90                   	nop    
c0005323:	90                   	nop    
c0005324:	90                   	nop    
c0005325:	90                   	nop    
c0005326:	90                   	nop    
c0005327:	90                   	nop    
c0005328:	72 65                	jb     c000538f <.text+0x87>
c000532a:	71 5f                	jno    c000538b <.text+0x83>
c000532c:	66                   	data16
c000532d:	73 2d                	jae    c000535c <.text+0x54>
c000532f:	3e 70 61             	jo,pt  c0005393 <.text+0x8b>
c0005332:	72 61                	jb     c0005395 <.text+0x8d>
c0005334:	6d                   	insl   (%dx),%es:(%edi)
c0005335:	73 2e                	jae    c0005365 <.text+0x5d>
c0005337:	66                   	data16
c0005338:	73 5f                	jae    c0005399 <.text+0x91>
c000533a:	6f                   	outsl  %ds:(%esi),(%dx)
c000533b:	70 65                	jo     c00053a2 <.text+0x9a>
c000533d:	6e                   	outsb  %ds:(%esi),(%dx)
c000533e:	2e 6e                	outsb  %cs:(%esi),(%dx)
c0005340:	61                   	popa   
c0005341:	6d                   	insl   (%dx),%es:(%edi)
c0005342:	65                   	gs
c0005343:	5b                   	pop    %ebx
c0005344:	30 5d 20             	xor    %bl,0x20(%ebp)
c0005347:	3d 3d 20 27 2f       	cmp    $0x2f27203d,%eax
c000534c:	27                   	daa    
c000534d:	00 90 90 90 90 90    	add    %dl,0x90909090(%eax)
c0005353:	90                   	nop    
c0005354:	90                   	nop    
c0005355:	90                   	nop    
c0005356:	90                   	nop    
c0005357:	90                   	nop    
c0005358:	90                   	nop    
c0005359:	90                   	nop    
c000535a:	90                   	nop    
c000535b:	90                   	nop    
c000535c:	90                   	nop    
c000535d:	90                   	nop    
c000535e:	90                   	nop    
c000535f:	90                   	nop    
c0005360:	90                   	nop    
c0005361:	90                   	nop    
c0005362:	90                   	nop    
c0005363:	90                   	nop    
c0005364:	90                   	nop    
c0005365:	90                   	nop    
c0005366:	90                   	nop    
c0005367:	90                   	nop    
c0005368:	25 00 73 00 3a       	and    $0x3a007300,%eax
c000536d:	00 20                	add    %ah,(%eax)
c000536f:	00 6e 00             	add    %ch,0x0(%esi)
c0005372:	6f                   	outsl  %ds:(%esi),(%dx)
c0005373:	00 74 00 20          	add    %dh,0x20(%eax,%eax,1)
c0005377:	00 66 00             	add    %ah,0x0(%esi)
c000537a:	6f                   	outsl  %ds:(%esi),(%dx)
c000537b:	00 75 00             	add    %dh,0x0(%ebp)
c000537e:	6e                   	outsb  %ds:(%esi),(%dx)
c000537f:	00 64 00 20          	add    %ah,0x20(%eax,%eax,1)
c0005383:	00 6f 00             	add    %ch,0x0(%edi)
c0005386:	6e                   	outsb  %ds:(%esi),(%dx)
c0005387:	00 20                	add    %ah,(%eax)
c0005389:	00 72 00             	add    %dh,0x0(%edx)
c000538c:	61                   	popa   
c000538d:	00 6d 00             	add    %ch,0x0(%ebp)
c0005390:	20 00                	and    %al,(%eax)
c0005392:	64 00 69 00          	add    %ch,%fs:0x0(%ecx)
c0005396:	73 00                	jae    c0005398 <.text+0x90>
c0005398:	6b 00 0a             	imul   $0xa,(%eax),%eax
c000539b:	00 00                	add    %al,(%eax)
c000539d:	00 66 64             	add    %ah,0x64(%esi)
c00053a0:	20 21                	and    %ah,(%ecx)
c00053a2:	3d 20 4e 55 4c       	cmp    $0x4c554e20,%eax
c00053a7:	4c                   	dec    %esp
c00053a8:	00 8d 76 00 55 89    	add    %cl,0x89550076(%ebp)

c00053ac <_RdFsRequest>:
RdFsRequest():
c00053ac:	55                   	push   %ebp
c00053ad:	89 e5                	mov    %esp,%ebp
c00053af:	83 ec 5c             	sub    $0x5c,%esp
c00053b2:	57                   	push   %edi
c00053b3:	56                   	push   %esi
c00053b4:	53                   	push   %ebx
/mn/src/kernel/ramdisk.c:29
c00053b5:	8b 45 0c             	mov    0xc(%ebp),%eax
c00053b8:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/ramdisk.c:38
c00053bb:	8b 55 0c             	mov    0xc(%ebp),%edx
c00053be:	8b 02                	mov    (%edx),%eax
c00053c0:	3d 6f 66 00 80       	cmp    $0x8000666f,%eax
c00053c5:	74 29                	je     c00053f0 <_RdFsRequest+0x44>
c00053c7:	3d 6f 66 00 80       	cmp    $0x8000666f,%eax
c00053cc:	77 12                	ja     c00053e0 <_RdFsRequest+0x34>
c00053ce:	3d 63 66 00 00       	cmp    $0x6663,%eax
c00053d3:	0f 84 f7 01 00 00    	je     c00055d0 <_RdFsRequest+0x224>
c00053d9:	e9 2a 03 00 00       	jmp    c0005708 <_RdFsRequest+0x35c>
c00053de:	89 f6                	mov    %esi,%esi
c00053e0:	3d 72 66 00 80       	cmp    $0x80006672,%eax
c00053e5:	0f 84 09 02 00 00    	je     c00055f4 <_RdFsRequest+0x248>
c00053eb:	e9 18 03 00 00       	jmp    c0005708 <_RdFsRequest+0x35c>
/mn/src/kernel/ramdisk.c:41
c00053f0:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00053f3:	8b 50 1c             	mov    0x1c(%eax),%edx
c00053f6:	66 83 3a 2f          	cmpw   $0x2f,(%edx)
c00053fa:	74 1c                	je     c0005418 <_RdFsRequest+0x6c>
c00053fc:	83 c4 fc             	add    $0xfffffffc,%esp
c00053ff:	6a 29                	push   $0x29
c0005401:	68 08 53 00 c0       	push   $0xc0005308
c0005406:	68 28 53 00 c0       	push   $0xc0005328
c000540b:	e8 3c c0 ff ff       	call   c000144c <___dj_assert>
c0005410:	83 c4 10             	add    $0x10,%esp
c0005413:	eb 03                	jmp    c0005418 <_RdFsRequest+0x6c>
c0005415:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/ramdisk.c:43
c0005418:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000541b:	8b 50 24             	mov    0x24(%eax),%edx
c000541e:	83 e2 02             	and    $0x2,%edx
c0005421:	85 d2                	test   %edx,%edx
c0005423:	74 13                	je     c0005438 <_RdFsRequest+0x8c>
/mn/src/kernel/ramdisk.c:45
c0005425:	8b 45 0c             	mov    0xc(%ebp),%eax
c0005428:	c7 40 04 0c 00 00 00 	movl   $0xc,0x4(%eax)
/mn/src/kernel/ramdisk.c:46
c000542f:	31 c0                	xor    %eax,%eax
c0005431:	e9 e2 02 00 00       	jmp    c0005718 <_RdFsRequest+0x36c>
c0005436:	89 f6                	mov    %esi,%esi
/mn/src/kernel/ramdisk.c:50
c0005438:	c7 45 f4 00 00 00 00 	movl   $0x0,0xfffffff4(%ebp)
/mn/src/kernel/ramdisk.c:51
c000543f:	c7 45 f0 00 00 00 00 	movl   $0x0,0xfffffff0(%ebp)
c0005446:	89 f6                	mov    %esi,%esi
c0005448:	a1 80 c7 04 c0       	mov    0xc004c780,%eax
c000544d:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c0005450:	3b 50 04             	cmp    0x4(%eax),%edx
c0005453:	72 07                	jb     c000545c <_RdFsRequest+0xb0>
c0005455:	e9 8a 00 00 00       	jmp    c00054e4 <_RdFsRequest+0x138>
c000545a:	89 f6                	mov    %esi,%esi
/mn/src/kernel/ramdisk.c:53
c000545c:	83 c4 fc             	add    $0xfffffffc,%esp
c000545f:	6a 10                	push   $0x10
c0005461:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c0005464:	89 d0                	mov    %edx,%eax
c0005466:	01 c0                	add    %eax,%eax
c0005468:	01 d0                	add    %edx,%eax
c000546a:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
c0005471:	89 d0                	mov    %edx,%eax
c0005473:	03 05 90 c7 04 c0    	add    0xc004c790,%eax
c0005479:	8d 50 08             	lea    0x8(%eax),%edx
c000547c:	52                   	push   %edx
c000547d:	8d 45 d0             	lea    0xffffffd0(%ebp),%eax
c0005480:	50                   	push   %eax
c0005481:	e8 ea a8 00 00       	call   c000fd70 <_mbstowcs>
c0005486:	83 c4 10             	add    $0x10,%esp
c0005489:	89 c0                	mov    %eax,%eax
c000548b:	89 45 c8             	mov    %eax,0xffffffc8(%ebp)
/mn/src/kernel/ramdisk.c:54
c000548e:	8b 45 c8             	mov    0xffffffc8(%ebp),%eax
c0005491:	89 c2                	mov    %eax,%edx
c0005493:	8d 04 12             	lea    (%edx,%edx,1),%eax
c0005496:	8d 55 d0             	lea    0xffffffd0(%ebp),%edx
c0005499:	66 c7 04 10 00 00    	movw   $0x0,(%eax,%edx,1)
/mn/src/kernel/ramdisk.c:55
c000549f:	83 c4 f8             	add    $0xfffffff8,%esp
c00054a2:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00054a5:	8b 50 1c             	mov    0x1c(%eax),%edx
c00054a8:	83 c2 02             	add    $0x2,%edx
c00054ab:	52                   	push   %edx
c00054ac:	8d 45 d0             	lea    0xffffffd0(%ebp),%eax
c00054af:	50                   	push   %eax
c00054b0:	e8 d3 a7 00 00       	call   c000fc88 <__wcsicmp>
c00054b5:	83 c4 10             	add    $0x10,%esp
c00054b8:	89 c0                	mov    %eax,%eax
c00054ba:	85 c0                	test   %eax,%eax
c00054bc:	75 1e                	jne    c00054dc <_RdFsRequest+0x130>
/mn/src/kernel/ramdisk.c:57
c00054be:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c00054c1:	89 d0                	mov    %edx,%eax
c00054c3:	01 c0                	add    %eax,%eax
c00054c5:	01 d0                	add    %edx,%eax
c00054c7:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
c00054ce:	a1 90 c7 04 c0       	mov    0xc004c790,%eax
c00054d3:	01 d0                	add    %edx,%eax
c00054d5:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/ramdisk.c:58
c00054d8:	eb 0a                	jmp    c00054e4 <_RdFsRequest+0x138>
c00054da:	89 f6                	mov    %esi,%esi
/mn/src/kernel/ramdisk.c:51
c00054dc:	ff 45 f0             	incl   0xfffffff0(%ebp)
c00054df:	e9 64 ff ff ff       	jmp    c0005448 <_RdFsRequest+0x9c>
/mn/src/kernel/ramdisk.c:62
c00054e4:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c00054e8:	75 32                	jne    c000551c <_RdFsRequest+0x170>
/mn/src/kernel/ramdisk.c:64
c00054ea:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00054ed:	c7 40 04 06 00 00 00 	movl   $0x6,0x4(%eax)
/mn/src/kernel/ramdisk.c:65
c00054f4:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00054f7:	c7 40 20 00 00 00 00 	movl   $0x0,0x20(%eax)
/mn/src/kernel/ramdisk.c:66
c00054fe:	83 c4 f8             	add    $0xfffffff8,%esp
c0005501:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0005504:	8b 50 1c             	mov    0x1c(%eax),%edx
c0005507:	52                   	push   %edx
c0005508:	68 68 53 00 c0       	push   $0xc0005368
c000550d:	e8 92 8c 00 00       	call   c000e1a4 <_wprintf>
c0005512:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/ramdisk.c:68
c0005515:	31 c0                	xor    %eax,%eax
c0005517:	e9 fc 01 00 00       	jmp    c0005718 <_RdFsRequest+0x36c>
/mn/src/kernel/ramdisk.c:71
c000551c:	83 c4 f4             	add    $0xfffffff4,%esp
c000551f:	6a 47                	push   $0x47
c0005521:	68 08 53 00 c0       	push   $0xc0005308
c0005526:	68 65 6c 69 66       	push   $0x66696c65
c000552b:	6a 20                	push   $0x20
c000552d:	6a 00                	push   $0x0
c000552f:	e8 e0 d7 ff ff       	call   c0002d14 <__HndAlloc>
c0005534:	83 c4 20             	add    $0x20,%esp
c0005537:	89 c0                	mov    %eax,%eax
c0005539:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000553c:	89 42 20             	mov    %eax,0x20(%edx)
/mn/src/kernel/ramdisk.c:72
c000553f:	83 c4 fc             	add    $0xfffffffc,%esp
c0005542:	68 65 6c 69 66       	push   $0x66696c65
c0005547:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
