
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 80 04 c0       	mov    $0xc0048000,%esp
c000214e:	ba 01 00 00 00       	mov    $0x1,%edx
c0002153:	8b 48 50             	mov    0x50(%eax),%ecx
c0002156:	89 d0                	mov    %edx,%eax
c0002158:	d3 e0                	shl    %cl,%eax
c000215a:	89 c2                	mov    %eax,%edx
c000215c:	f7 d2                	not    %edx
c000215e:	21 15 50 96 04 c0    	and    %edx,0xc0049650
/mn/src/kernel/thread.c:286
c0002164:	8b 45 08             	mov    0x8(%ebp),%eax
c0002167:	83 78 38 00          	cmpl   $0x0,0x38(%eax)
c000216b:	74 0f                	je     c000217c <_ThrDeleteThread+0x74>
/mn/src/kernel/thread.c:287
c000216d:	8b 55 08             	mov    0x8(%ebp),%edx
c0002170:	8b 42 38             	mov    0x38(%edx),%eax
c0002173:	8b 55 08             	mov    0x8(%ebp),%edx
c0002176:	8b 4a 3c             	mov    0x3c(%edx),%ecx
c0002179:	89 48 3c             	mov    %ecx,0x3c(%eax)
/mn/src/kernel/thread.c:288
c000217c:	8b 45 08             	mov    0x8(%ebp),%eax
c000217f:	83 78 3c 00          	cmpl   $0x0,0x3c(%eax)
c0002183:	74 0f                	je     c0002194 <_ThrDeleteThread+0x8c>
/mn/src/kernel/thread.c:289
c0002185:	8b 55 08             	mov    0x8(%ebp),%edx
c0002188:	8b 42 3c             	mov    0x3c(%edx),%eax
c000218b:	8b 55 08             	mov    0x8(%ebp),%edx
c000218e:	8b 4a 38             	mov    0x38(%edx),%ecx
c0002191:	89 48 38             	mov    %ecx,0x38(%eax)
/mn/src/kernel/thread.c:290
c0002194:	8b 45 08             	mov    0x8(%ebp),%eax
c0002197:	3b 05 94 20 01 c0    	cmp    0xc0012094,%eax
c000219d:	75 0c                	jne    c00021ab <_ThrDeleteThread+0xa3>
/mn/src/kernel/thread.c:291
c000219f:	8b 45 08             	mov    0x8(%ebp),%eax
c00021a2:	8b 50 38             	mov    0x38(%eax),%edx
c00021a5:	89 15 94 20 01 c0    	mov    %edx,0xc0012094
/mn/src/kernel/thread.c:292
c00021ab:	8b 45 08             	mov    0x8(%ebp),%eax
c00021ae:	3b 05 90 20 01 c0    	cmp    0xc0012090,%eax
c00021b4:	75 0c                	jne    c00021c2 <_ThrDeleteThread+0xba>
/mn/src/kernel/thread.c:293
c00021b6:	8b 45 08             	mov    0x8(%ebp),%eax
c00021b9:	8b 50 3c             	mov    0x3c(%eax),%edx
c00021bc:	89 15 90 20 01 c0    	mov    %edx,0xc0012090
/mn/src/kernel/thread.c:295
c00021c2:	83 c4 fc             	add    $0xfffffffc,%esp
c00021c5:	68 27 01 00 00       	push   $0x127
c00021ca:	68 28 19 00 c0       	push   $0xc0001928
c00021cf:	8b 45 08             	mov    0x8(%ebp),%eax
c00021d2:	8b 50 40             	mov    0x40(%eax),%edx
c00021d5:	52                   	push   %edx
c00021d6:	e8 95 b9 00 00       	call   c000db70 <___free>
c00021db:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:296
c00021de:	83 c4 f8             	add    $0xfffffff8,%esp
c00021e1:	8b 45 08             	mov    0x8(%ebp),%eax
c00021e4:	83 c0 04             	add    $0x4,%eax
c00021e7:	50                   	push   %eax
c00021e8:	8b 45 08             	mov    0x8(%ebp),%eax
c00021eb:	8b 50 4c             	mov    0x4c(%eax),%edx
c00021ee:	52                   	push   %edx
c00021ef:	e8 68 0e 00 00       	call   c000305c <_HndRemovePtrEntries>
c00021f4:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:297
c00021f7:	83 c4 fc             	add    $0xfffffffc,%esp
c00021fa:	68 29 01 00 00       	push   $0x129
c00021ff:	68 28 19 00 c0       	push   $0xc0001928
c0002204:	8b 45 08             	mov    0x8(%ebp),%eax
c0002207:	50                   	push   %eax
c0002208:	e8 63 b9 00 00       	call   c000db70 <___free>
c000220d:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:299
c0002210:	8b 45 08             	mov    0x8(%ebp),%eax
c0002213:	3b 05 8c 20 01 c0    	cmp    0xc001208c,%eax
c0002219:	75 0d                	jne    c0002228 <_ThrDeleteThread+0x120>
/mn/src/kernel/thread.c:300
c000221b:	83 c4 f4             	add    $0xfffffff4,%esp
c000221e:	6a 01                	push   $0x1
c0002220:	e8 b3 fb ff ff       	call   c0001dd8 <_ScNeedSchedule>
c0002225:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:301
c0002228:	89 ec                	mov    %ebp,%esp
c000222a:	5d                   	pop    %ebp
c000222b:	c3                   	ret    

c000222c <_ThrGetContext>:
ThrGetContext():
c000222c:	55                   	push   %ebp
c000222d:	89 e5                	mov    %esp,%ebp
/mn/src/kernel/thread.c:320
c000222f:	8b 45 08             	mov    0x8(%ebp),%eax
c0002232:	8b 50 48             	mov    0x48(%eax),%edx
c0002235:	83 c2 fc             	add    $0xfffffffc,%edx
c0002238:	89 d0                	mov    %edx,%eax
c000223a:	eb 00                	jmp    c000223c <_ThrGetContext+0x10>
/mn/src/kernel/thread.c:321
c000223c:	89 ec                	mov    %ebp,%esp
c000223e:	5d                   	pop    %ebp
c000223f:	c3                   	ret    

c0002240 <_ThrRun>:
ThrRun():
c0002240:	55                   	push   %ebp
c0002241:	89 e5                	mov    %esp,%ebp
c0002243:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/thread.c:325
c0002246:	8b 45 08             	mov    0x8(%ebp),%eax
c0002249:	83 78 50 20          	cmpl   $0x20,0x50(%eax)
c000224d:	76 05                	jbe    c0002254 <_ThrRun+0x14>
/mn/src/kernel/thread.c:326
c000224f:	31 c0                	xor    %eax,%eax
c0002251:	eb 69                	jmp    c00022bc <_ThrRun+0x7c>
c0002253:	90                   	nop    
/mn/src/kernel/thread.c:328
c0002254:	83 c4 fc             	add    $0xfffffffc,%esp
c0002257:	6a 00                	push   $0x0
c0002259:	8b 45 08             	mov    0x8(%ebp),%eax
c000225c:	8b 50 50             	mov    0x50(%eax),%edx
c000225f:	89 d0                	mov    %edx,%eax
c0002261:	01 c0                	add    %eax,%eax
c0002263:	01 d0                	add    %edx,%eax
c0002265:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
c000226c:	8d 82 00 93 04 c0    	lea    0xc0049300(%edx),%eax
c0002272:	50                   	push   %eax
c0002273:	8b 45 08             	mov    0x8(%ebp),%eax
c0002276:	50                   	push   %eax
c0002277:	e8 b8 f6 ff ff       	call   c0001934 <_ThrInsertQueue>
c000227c:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:330
c000227f:	83 c4 f4             	add    $0xfffffff4,%esp
c0002282:	68 30 96 04 c0       	push   $0xc0049630
c0002287:	e8 04 8c 00 00       	call   c000ae90 <_SemAcquire>
c000228c:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:331
c000228f:	8b 45 08             	mov    0x8(%ebp),%eax
c0002292:	ba 01 00 00 00       	mov    $0x1,%edx
c0002297:	8b 48 50             	mov    0x50(%eax),%ecx
c000229a:	89 d0                	mov    %edx,%eax
c000229c:	d3 e0                	shl    %cl,%eax
c000229e:	09 05 50 96 04 c0    	or     %eax,0xc0049650
/mn/src/kernel/thread.c:332
c00022a4:	83 c4 f4             	add    $0xfffffff4,%esp
c00022a7:	68 30 96 04 c0       	push   $0xc0049630
c00022ac:	e8 05 8c 00 00       	call   c000aeb6 <_SemRelease>
c00022b1:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:333
c00022b4:	b8 01 00 00 00       	mov    $0x1,%eax
c00022b9:	eb 01                	jmp    c00022bc <_ThrRun+0x7c>
/mn/src/kernel/thread.c:334
c00022bb:	90                   	nop    
c00022bc:	89 ec                	mov    %ebp,%esp
c00022be:	5d                   	pop    %ebp
c00022bf:	c3                   	ret    

c00022c0 <_ThrPause>:
ThrPause():
c00022c0:	55                   	push   %ebp
c00022c1:	89 e5                	mov    %esp,%ebp
c00022c3:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/thread.c:338
c00022c6:	8b 45 08             	mov    0x8(%ebp),%eax
c00022c9:	8b 55 08             	mov    0x8(%ebp),%edx
c00022cc:	8b 4a 50             	mov    0x50(%edx),%ecx
c00022cf:	89 ca                	mov    %ecx,%edx
c00022d1:	01 d2                	add    %edx,%edx
c00022d3:	01 ca                	add    %ecx,%edx
c00022d5:	8d 0c d5 00 00 00 00 	lea    0x0(,%edx,8),%ecx
c00022dc:	8d 91 00 93 04 c0    	lea    0xc0049300(%ecx),%edx
c00022e2:	39 50 54             	cmp    %edx,0x54(%eax)
c00022e5:	75 57                	jne    c000233e <_ThrPause+0x7e>
c00022e7:	8b 45 08             	mov    0x8(%ebp),%eax
c00022ea:	8b 50 50             	mov    0x50(%eax),%edx
c00022ed:	89 d0                	mov    %edx,%eax
c00022ef:	01 c0                	add    %eax,%eax
c00022f1:	01 d0                	add    %edx,%eax
c00022f3:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
c00022fa:	b8 00 93 04 c0       	mov    $0xc0049300,%eax
c00022ff:	83 3c 02 00          	cmpl   $0x0,(%edx,%eax,1)
c0002303:	75 39                	jne    c000233e <_ThrPause+0x7e>
/mn/src/kernel/thread.c:341
c0002305:	83 c4 f4             	add    $0xfffffff4,%esp
c0002308:	68 30 96 04 c0       	push   $0xc0049630
c000230d:	e8 7e 8b 00 00       	call   c000ae90 <_SemAcquire>
c0002312:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:342
c0002315:	8b 45 08             	mov    0x8(%ebp),%eax
c0002318:	ba 01 00 00 00       	mov    $0x1,%edx
c000231d:	8b 48 50             	mov    0x50(%eax),%ecx
c0002320:	89 d0                	mov    %edx,%eax
c0002322:	d3 e0                	shl    %cl,%eax
c0002324:	89 c2                	mov    %eax,%edx
c0002326:	f7 d2                	not    %edx
c0002328:	21 15 50 96 04 c0    	and    %edx,0xc0049650
/mn/src/kernel/thread.c:343
c000232e:	83 c4 f4             	add    $0xfffffff4,%esp
c0002331:	68 30 96 04 c0       	push   $0xc0049630
c0002336:	e8 7b 8b 00 00       	call   c000aeb6 <_SemRelease>
c000233b:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:346
c000233e:	8b 45 08             	mov    0x8(%ebp),%eax
c0002341:	83 78 54 00          	cmpl   $0x0,0x54(%eax)
c0002345:	74 16                	je     c000235d <_ThrPause+0x9d>
/mn/src/kernel/thread.c:347
c0002347:	83 c4 f8             	add    $0xfffffff8,%esp
c000234a:	8b 45 08             	mov    0x8(%ebp),%eax
c000234d:	8b 50 54             	mov    0x54(%eax),%edx
c0002350:	52                   	push   %edx
c0002351:	8b 45 08             	mov    0x8(%ebp),%eax
c0002354:	50                   	push   %eax
c0002355:	e8 92 f6 ff ff       	call   c00019ec <_ThrRemoveQueue>
c000235a:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:348
c000235d:	89 ec                	mov    %ebp,%esp
c000235f:	5d                   	pop    %ebp
c0002360:	c3                   	ret    
c0002361:	8d 76 00             	lea    0x0(%esi),%esi

c0002364 <_ThrSleep>:
ThrSleep():
c0002364:	55                   	push   %ebp
c0002365:	89 e5                	mov    %esp,%ebp
c0002367:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/thread.c:355
c000236a:	a1 b0 92 04 c0       	mov    0xc00492b0,%eax
c000236f:	8b 55 0c             	mov    0xc(%ebp),%edx
c0002372:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
c0002375:	89 4d fc             	mov    %ecx,0xfffffffc(%ebp)
/mn/src/kernel/thread.c:356
c0002378:	a1 10 96 04 c0       	mov    0xc0049610,%eax
c000237d:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
c0002380:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c0002384:	75 02                	jne    c0002388 <_ThrSleep+0x24>
c0002386:	eb 1c                	jmp    c00023a4 <_ThrSleep+0x40>
/mn/src/kernel/thread.c:357
c0002388:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000238b:	8b 50 68             	mov    0x68(%eax),%edx
c000238e:	3b 55 fc             	cmp    0xfffffffc(%ebp),%edx
c0002391:	76 05                	jbe    c0002398 <_ThrSleep+0x34>
/mn/src/kernel/thread.c:358
c0002393:	eb 0f                	jmp    c00023a4 <_ThrSleep+0x40>
c0002395:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/thread.c:356
c0002398:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000239b:	8b 50 5c             	mov    0x5c(%eax),%edx
c000239e:	89 55 f8             	mov    %edx,0xfffffff8(%ebp)
c00023a1:	eb dd                	jmp    c0002380 <_ThrSleep+0x1c>
c00023a3:	90                   	nop    
/mn/src/kernel/thread.c:360
c00023a4:	83 c4 f4             	add    $0xfffffff4,%esp
c00023a7:	8b 45 08             	mov    0x8(%ebp),%eax
c00023aa:	50                   	push   %eax
c00023ab:	e8 10 ff ff ff       	call   c00022c0 <_ThrPause>
c00023b0:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:361
c00023b3:	8b 45 08             	mov    0x8(%ebp),%eax
c00023b6:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00023b9:	89 50 68             	mov    %edx,0x68(%eax)
/mn/src/kernel/thread.c:363
c00023bc:	83 c4 fc             	add    $0xfffffffc,%esp
c00023bf:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00023c2:	50                   	push   %eax
c00023c3:	68 10 96 04 c0       	push   $0xc0049610
c00023c8:	8b 45 08             	mov    0x8(%ebp),%eax
c00023cb:	50                   	push   %eax
c00023cc:	e8 63 f5 ff ff       	call   c0001934 <_ThrInsertQueue>
c00023d1:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:365
c00023d4:	83 c4 f4             	add    $0xfffffff4,%esp
c00023d7:	6a 01                	push   $0x1
c00023d9:	e8 fa f9 ff ff       	call   c0001dd8 <_ScNeedSchedule>
c00023de:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:366
c00023e1:	89 ec                	mov    %ebp,%esp
c00023e3:	5d                   	pop    %ebp
c00023e4:	c3                   	ret    
c00023e5:	8d 76 00             	lea    0x0(%esi),%esi
c00023e8:	54                   	push   %esp
c00023e9:	00 68 00             	add    %ch,0x0(%eax)
c00023ec:	72 00                	jb     c00023ee <_ThrSleep+0x8a>
c00023ee:	57                   	push   %edi
c00023ef:	00 61 00             	add    %ah,0x0(%ecx)
c00023f2:	69 00 74 00 48 00    	imul   $0x480074,(%eax),%eax
c00023f8:	61                   	popa   
c00023f9:	00 6e 00             	add    %ch,0x0(%esi)
c00023fc:	64 00 6c 00 65       	add    %ch,%fs:0x65(%eax,%eax,1)
c0002401:	00 3a                	add    %bh,(%edx)
c0002403:	00 20                	add    %ah,(%eax)
c0002405:	00 77 00             	add    %dh,0x0(%edi)
c0002408:	61                   	popa   
c0002409:	00 69 00             	add    %ch,0x0(%ecx)
c000240c:	74 00                	je     c000240e <_ThrSleep+0xaa>
c000240e:	69 00 6e 00 67 00    	imul   $0x67006e,(%eax),%eax
c0002414:	20 00                	and    %al,(%eax)
c0002416:	6f                   	outsl  %ds:(%esi),(%dx)
c0002417:	00 6e 00             	add    %ch,0x0(%esi)
c000241a:	20 00                	and    %al,(%eax)
c000241c:	25 00 73 00 3a       	and    $0x3a007300,%eax
c0002421:	00 25 00 53 00 3a    	add    %ah,0x3a005300
c0002427:	00 25 00 64 00 28    	add    %ah,0x28006400
c000242d:	00 25 00 6c 00 78    	add    %ah,0x78006c00
c0002433:	00 29                	add    %ch,(%ecx)
c0002435:	00 0a                	add    %cl,(%edx)
c0002437:	00 00                	add    %al,(%eax)
c0002439:	00 89 f6 55 89 e5    	add    %cl,0xe58955f6(%ecx)

c000243c <_ThrWaitHandle>:
ThrWaitHandle():
c000243c:	55                   	push   %ebp
c000243d:	89 e5                	mov    %esp,%ebp
c000243f:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/thread.c:372
c0002442:	83 c4 fc             	add    $0xfffffffc,%esp
c0002445:	8b 45 10             	mov    0x10(%ebp),%eax
c0002448:	50                   	push   %eax
c0002449:	8b 45 0c             	mov    0xc(%ebp),%eax
c000244c:	50                   	push   %eax
c000244d:	8b 45 08             	mov    0x8(%ebp),%eax
c0002450:	8b 50 4c             	mov    0x4c(%eax),%edx
c0002453:	52                   	push   %edx
c0002454:	e8 63 09 00 00       	call   c0002dbc <_HndGetPtr>
c0002459:	83 c4 10             	add    $0x10,%esp
c000245c:	89 c0                	mov    %eax,%eax
c000245e:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/thread.c:373
c0002461:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c0002465:	75 05                	jne    c000246c <_ThrWaitHandle+0x30>
/mn/src/kernel/thread.c:374
c0002467:	31 c0                	xor    %eax,%eax
c0002469:	eb 5d                	jmp    c00024c8 <_ThrWaitHandle+0x8c>
c000246b:	90                   	nop    
/mn/src/kernel/thread.c:376
c000246c:	83 c4 f4             	add    $0xfffffff4,%esp
c000246f:	8b 45 0c             	mov    0xc(%ebp),%eax
c0002472:	50                   	push   %eax
c0002473:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0002476:	8b 50 2c             	mov    0x2c(%eax),%edx
c0002479:	52                   	push   %edx
c000247a:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000247d:	8b 50 28             	mov    0x28(%eax),%edx
c0002480:	52                   	push   %edx
c0002481:	a1 8c 20 01 c0       	mov    0xc001208c,%eax
c0002486:	8b 50 4c             	mov    0x4c(%eax),%edx
c0002489:	8b 42 70             	mov    0x70(%edx),%eax
c000248c:	50                   	push   %eax
c000248d:	68 e8 23 00 c0       	push   $0xc00023e8
c0002492:	e8 29 b6 00 00       	call   c000dac0 <_wprintf>
c0002497:	83 c4 20             	add    $0x20,%esp
/mn/src/kernel/thread.c:378
c000249a:	83 c4 f4             	add    $0xfffffff4,%esp
c000249d:	8b 45 08             	mov    0x8(%ebp),%eax
c00024a0:	50                   	push   %eax
c00024a1:	e8 1a fe ff ff       	call   c00022c0 <_ThrPause>
c00024a6:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:379
c00024a9:	83 c4 fc             	add    $0xfffffffc,%esp
c00024ac:	6a 00                	push   $0x0
c00024ae:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00024b1:	83 c0 10             	add    $0x10,%eax
c00024b4:	50                   	push   %eax
c00024b5:	8b 45 08             	mov    0x8(%ebp),%eax
c00024b8:	50                   	push   %eax
c00024b9:	e8 76 f4 ff ff       	call   c0001934 <_ThrInsertQueue>
c00024be:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:380
c00024c1:	b8 01 00 00 00       	mov    $0x1,%eax
c00024c6:	eb 00                	jmp    c00024c8 <_ThrWaitHandle+0x8c>
/mn/src/kernel/thread.c:381
c00024c8:	89 ec                	mov    %ebp,%esp
c00024ca:	5d                   	pop    %ebp
c00024cb:	c3                   	ret    
c00024cc:	90                   	nop    
c00024cd:	90                   	nop    
c00024ce:	90                   	nop    
c00024cf:	90                   	nop    
c00024d0:	90                   	nop    
c00024d1:	90                   	nop    
c00024d2:	90                   	nop    
c00024d3:	90                   	nop    
c00024d4:	90                   	nop    
c00024d5:	90                   	nop    
c00024d6:	90                   	nop    
c00024d7:	90                   	nop    
c00024d8:	90                   	nop    
c00024d9:	90                   	nop    
c00024da:	90                   	nop    
c00024db:	90                   	nop    
c00024dc:	90                   	nop    
c00024dd:	90                   	nop    
c00024de:	90                   	nop    
c00024df:	90                   	nop    
c00024e0:	90                   	nop    
c00024e1:	90                   	nop    
c00024e2:	90                   	nop    
c00024e3:	90                   	nop    
c00024e4:	90                   	nop    
c00024e5:	90                   	nop    
c00024e6:	90                   	nop    
c00024e7:	90                   	nop    

c00024e8 <.text>:
c00024e8:	2f                   	das    
c00024e9:	00 53 00             	add    %dl,0x0(%ebx)
c00024ec:	79 00                	jns    c00024ee <.text+0x6>
c00024ee:	73 00                	jae    c00024f0 <.text+0x8>
c00024f0:	74 00                	je     c00024f2 <.text+0xa>
c00024f2:	65 00 6d 00          	add    %ch,%gs:0x0(%ebp)
c00024f6:	2f                   	das    
c00024f7:	00 42 00             	add    %al,0x0(%edx)
c00024fa:	6f                   	outsl  %ds:(%esi),(%dx)
c00024fb:	00 6f 00             	add    %ch,0x0(%edi)
c00024fe:	74 00                	je     c0002500 <.text+0x18>
c0002500:	2f                   	das    
c0002501:	00 6b 00             	add    %ch,0x0(%ebx)
c0002504:	65 00 72 00          	add    %dh,%gs:0x0(%edx)
c0002508:	6e                   	outsb  %ds:(%esi),(%dx)
c0002509:	00 65 00             	add    %ah,0x0(%ebp)
c000250c:	6c                   	insb   (%dx),%es:(%edi)
c000250d:	00 2e                	add    %ch,(%esi)
c000250f:	00 65 00             	add    %ah,0x0(%ebp)
c0002512:	78 00                	js     c0002514 <.text+0x2c>
c0002514:	65 00 00             	add    %al,%gs:(%eax)
c0002517:	00 6b 00             	add    %ch,0x0(%ebx)
c000251a:	65 00 72 00          	add    %dh,%gs:0x0(%edx)
c000251e:	6e                   	outsb  %ds:(%esi),(%dx)
