
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c00061d3:	c3                   	ret    
c00061d4:	64                   	fs
c00061d5:	65                   	gs
c00061d6:	76 2d                	jbe    c0006205 <_DevInstallDevice+0x1d>
c00061d8:	3e 76 74             	jbe,pt c000624f <_DevInstallDevice+0x67>
c00061db:	62 6c 20 21          	bound  %ebp,0x21(%eax,1)
c00061df:	3d 20 4e 55 4c       	cmp    $0x4c554e20,%eax
c00061e4:	4c                   	dec    %esp
c00061e5:	00 89 f6 55 89 e5    	add    %cl,0xe58955f6(%ecx)

c00061e8 <_DevInstallDevice>:
DevInstallDevice():
c00061e8:	55                   	push   %ebp
c00061e9:	89 e5                	mov    %esp,%ebp
c00061eb:	83 ec 24             	sub    $0x24,%esp
c00061ee:	53                   	push   %ebx
/mn/src/kernel/device.c:707
c00061ef:	83 c4 f4             	add    $0xfffffff4,%esp
c00061f2:	8b 45 08             	mov    0x8(%ebp),%eax
c00061f5:	50                   	push   %eax
c00061f6:	e8 05 fd ff ff       	call   c0005f00 <_DevInstallNewDriver>
c00061fb:	83 c4 10             	add    $0x10,%esp
c00061fe:	89 c0                	mov    %eax,%eax
c0006200:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/device.c:708
c0006203:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c0006207:	74 73                	je     c000627c <_DevInstallDevice+0x94>
c0006209:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000620c:	83 78 0c 00          	cmpl   $0x0,0xc(%eax)
c0006210:	74 6a                	je     c000627c <_DevInstallDevice+0x94>
/mn/src/kernel/device.c:711
c0006212:	83 c4 fc             	add    $0xfffffffc,%esp
c0006215:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0006218:	8b 55 10             	mov    0x10(%ebp),%edx
c000621b:	52                   	push   %edx
c000621c:	8b 55 0c             	mov    0xc(%ebp),%edx
c000621f:	52                   	push   %edx
c0006220:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0006223:	52                   	push   %edx
c0006224:	8b 58 0c             	mov    0xc(%eax),%ebx
c0006227:	ff d3                	call   *%ebx
c0006229:	83 c4 10             	add    $0x10,%esp
c000622c:	89 c0                	mov    %eax,%eax
c000622e:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/device.c:712
c0006231:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c0006235:	74 3c                	je     c0006273 <_DevInstallDevice+0x8b>
/mn/src/kernel/device.c:714
c0006237:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000623a:	83 78 14 00          	cmpl   $0x0,0x14(%eax)
c000623e:	75 1c                	jne    c000625c <_DevInstallDevice+0x74>
c0006240:	83 c4 fc             	add    $0xfffffffc,%esp
c0006243:	68 ca 02 00 00       	push   $0x2ca
c0006248:	68 78 4f 00 c0       	push   $0xc0004f78
c000624d:	68 d4 61 00 c0       	push   $0xc00061d4
c0006252:	e8 55 48 00 00       	call   c000aaac <___dj_assert>
c0006257:	83 c4 10             	add    $0x10,%esp
c000625a:	eb 00                	jmp    c000625c <_DevInstallDevice+0x74>
/mn/src/kernel/device.c:715
c000625c:	83 c4 fc             	add    $0xfffffffc,%esp
c000625f:	8b 45 10             	mov    0x10(%ebp),%eax
c0006262:	50                   	push   %eax
c0006263:	8b 45 0c             	mov    0xc(%ebp),%eax
c0006266:	50                   	push   %eax
c0006267:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000626a:	50                   	push   %eax
c000626b:	e8 90 fe ff ff       	call   c0006100 <_DevAddDevice>
c0006270:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:717
c0006273:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0006276:	89 d0                	mov    %edx,%eax
c0006278:	eb 06                	jmp    c0006280 <_DevInstallDevice+0x98>
/mn/src/kernel/device.c:718
c000627a:	eb 04                	jmp    c0006280 <_DevInstallDevice+0x98>
/mn/src/kernel/device.c:720
c000627c:	31 c0                	xor    %eax,%eax
c000627e:	eb 00                	jmp    c0006280 <_DevInstallDevice+0x98>
/mn/src/kernel/device.c:721
c0006280:	8b 5d d8             	mov    0xffffffd8(%ebp),%ebx
c0006283:	89 ec                	mov    %ebp,%esp
c0006285:	5d                   	pop    %ebp
c0006286:	c3                   	ret    
c0006287:	90                   	nop    

c0006288 <_DevMapBuffer>:
DevMapBuffer():
c0006288:	55                   	push   %ebp
c0006289:	89 e5                	mov    %esp,%ebp
c000628b:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/device.c:740
c000628e:	83 c4 fc             	add    $0xfffffffc,%esp
c0006291:	6a 03                	push   $0x3
c0006293:	8b 45 08             	mov    0x8(%ebp),%eax
c0006296:	8b 50 20             	mov    0x20(%eax),%edx
c0006299:	52                   	push   %edx
c000629a:	8b 45 08             	mov    0x8(%ebp),%eax
c000629d:	83 c0 28             	add    $0x28,%eax
c00062a0:	50                   	push   %eax
c00062a1:	e8 ca 6d 00 00       	call   c000d070 <_MemMapTemp>
c00062a6:	83 c4 10             	add    $0x10,%esp
c00062a9:	89 c2                	mov    %eax,%edx
c00062ab:	89 d0                	mov    %edx,%eax
c00062ad:	eb 01                	jmp    c00062b0 <_DevMapBuffer+0x28>
/mn/src/kernel/device.c:742
c00062af:	90                   	nop    
c00062b0:	89 ec                	mov    %ebp,%esp
c00062b2:	5d                   	pop    %ebp
c00062b3:	c3                   	ret    
c00062b4:	8d 74 26 00          	lea    0x0(%esi,1),%esi

c00062b8 <.text>:
c00062b8:	69 6f 2e 63 00 90 90 	imul   $0x90900063,0x2e(%edi),%ebp
c00062bf:	90                   	nop    
c00062c0:	90                   	nop    
c00062c1:	90                   	nop    
c00062c2:	90                   	nop    
c00062c3:	90                   	nop    
c00062c4:	90                   	nop    
c00062c5:	90                   	nop    
c00062c6:	90                   	nop    
c00062c7:	90                   	nop    
c00062c8:	90                   	nop    
c00062c9:	90                   	nop    
c00062ca:	90                   	nop    
c00062cb:	90                   	nop    
c00062cc:	90                   	nop    
c00062cd:	90                   	nop    
c00062ce:	90                   	nop    
c00062cf:	90                   	nop    
c00062d0:	90                   	nop    
c00062d1:	90                   	nop    
c00062d2:	90                   	nop    
c00062d3:	90                   	nop    
c00062d4:	90                   	nop    
c00062d5:	90                   	nop    
c00062d6:	90                   	nop    
c00062d7:	90                   	nop    
c00062d8:	72 65                	jb     c000633f <_IoNotifyCompletion+0x43>
c00062da:	71 2d                	jno    c0006309 <_IoNotifyCompletion+0xd>
c00062dc:	3e                   	ds
c00062dd:	66                   	data16
c00062de:	72 6f                	jb     c000634f <_IoNotifyCompletion+0x53>
c00062e0:	6d                   	insl   (%dx),%es:(%edi)
c00062e1:	2d 3e 76 74 62       	sub    $0x6274763e,%eax
c00062e6:	6c                   	insb   (%dx),%es:(%edi)
c00062e7:	2d 3e 66 69 6e       	sub    $0x6e69663e,%eax
c00062ec:	69 73 68 69 6f 20 21 	imul   $0x21206f69,0x68(%ebx),%esi
c00062f3:	3d 20 4e 55 4c       	cmp    $0x4c554e20,%eax
c00062f8:	4c                   	dec    %esp
c00062f9:	00 89 f6 55 89 e5    	add    %cl,0xe58955f6(%ecx)

c00062fc <_IoNotifyCompletion>:
IoNotifyCompletion():
c00062fc:	55                   	push   %ebp
c00062fd:	89 e5                	mov    %esp,%ebp
c00062ff:	83 ec 14             	sub    $0x14,%esp
c0006302:	53                   	push   %ebx
/mn/src/kernel/io.c:21
c0006303:	8b 45 08             	mov    0x8(%ebp),%eax
c0006306:	83 78 0c 00          	cmpl   $0x0,0xc(%eax)
c000630a:	74 60                	je     c000636c <_IoNotifyCompletion+0x70>
/mn/src/kernel/io.c:31
c000630c:	8b 45 08             	mov    0x8(%ebp),%eax
c000630f:	8b 50 0c             	mov    0xc(%eax),%edx
c0006312:	8b 42 14             	mov    0x14(%edx),%eax
c0006315:	83 78 08 00          	cmpl   $0x0,0x8(%eax)
c0006319:	75 19                	jne    c0006334 <_IoNotifyCompletion+0x38>
c000631b:	83 c4 fc             	add    $0xfffffffc,%esp
c000631e:	6a 1f                	push   $0x1f
c0006320:	68 b8 62 00 c0       	push   $0xc00062b8
c0006325:	68 d8 62 00 c0       	push   $0xc00062d8
c000632a:	e8 7d 47 00 00       	call   c000aaac <___dj_assert>
c000632f:	83 c4 10             	add    $0x10,%esp
c0006332:	eb 00                	jmp    c0006334 <_IoNotifyCompletion+0x38>
/mn/src/kernel/io.c:32
c0006334:	83 c4 f8             	add    $0xfffffff8,%esp
c0006337:	8b 45 08             	mov    0x8(%ebp),%eax
c000633a:	8b 50 0c             	mov    0xc(%eax),%edx
c000633d:	8b 42 14             	mov    0x14(%edx),%eax
c0006340:	8b 4d 08             	mov    0x8(%ebp),%ecx
c0006343:	8b 51 08             	mov    0x8(%ecx),%edx
c0006346:	8b 4d 08             	mov    0x8(%ebp),%ecx
c0006349:	83 79 08 00          	cmpl   $0x0,0x8(%ecx)
c000634d:	75 03                	jne    c0006352 <_IoNotifyCompletion+0x56>
c000634f:	8b 55 08             	mov    0x8(%ebp),%edx
c0006352:	52                   	push   %edx
c0006353:	8b 55 08             	mov    0x8(%ebp),%edx
c0006356:	8b 4a 0c             	mov    0xc(%edx),%ecx
c0006359:	51                   	push   %ecx
c000635a:	8b 58 08             	mov    0x8(%eax),%ebx
c000635d:	ff d3                	call   *%ebx
c000635f:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/io.c:34
c0006362:	8b 45 08             	mov    0x8(%ebp),%eax
c0006365:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
/mn/src/kernel/io.c:36
c000636c:	8b 5d e8             	mov    0xffffffe8(%ebp),%ebx
c000636f:	89 ec                	mov    %ebp,%esp
c0006371:	5d                   	pop    %ebp
c0006372:	c3                   	ret    
c0006373:	90                   	nop    
c0006374:	8d 74 26 00          	lea    0x0(%esi,1),%esi
c0006378:	49                   	dec    %ecx
c0006379:	00 6f 00             	add    %ch,0x0(%edi)
c000637c:	52                   	push   %edx
c000637d:	00 65 00             	add    %ah,0x0(%ebp)
c0006380:	71 00                	jno    c0006382 <_IoNotifyCompletion+0x86>
c0006382:	75 00                	jne    c0006384 <_IoNotifyCompletion+0x88>
c0006384:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
c0006388:	74 00                	je     c000638a <_IoNotifyCompletion+0x8e>
c000638a:	20 00                	and    %al,(%eax)
c000638c:	66                   	data16
c000638d:	00 61 00             	add    %ah,0x0(%ecx)
c0006390:	69 00 6c 00 73 00    	imul   $0x73006c,(%eax),%eax
c0006396:	20 00                	and    %al,(%eax)
c0006398:	6f                   	outsl  %ds:(%esi),(%dx)
c0006399:	00 6e 00             	add    %ch,0x0(%esi)
c000639c:	20 00                	and    %al,(%eax)
c000639e:	4e                   	dec    %esi
c000639f:	00 55 00             	add    %dl,0x0(%ebp)
c00063a2:	4c                   	dec    %esp
c00063a3:	00 4c 00 20          	add    %cl,0x20(%eax,%eax,1)
c00063a7:	00 64 00 65          	add    %ah,0x65(%eax,%eax,1)
c00063ab:	00 76 00             	add    %dh,0x0(%esi)
c00063ae:	69 00 63 00 65 00    	imul   $0x650063,(%eax),%eax
c00063b4:	0a 00                	or     (%eax),%al
c00063b6:	00 00                	add    %al,(%eax)
c00063b8:	49                   	dec    %ecx
c00063b9:	00 6f 00             	add    %ch,0x0(%edi)
c00063bc:	52                   	push   %edx
c00063bd:	00 65 00             	add    %ah,0x0(%ebp)
c00063c0:	71 00                	jno    c00063c2 <_IoNotifyCompletion+0xc6>
c00063c2:	75 00                	jne    c00063c4 <_IoNotifyCompletion+0xc8>
c00063c4:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
c00063c8:	74 00                	je     c00063ca <_IoNotifyCompletion+0xce>
c00063ca:	20 00                	and    %al,(%eax)
c00063cc:	66                   	data16
c00063cd:	00 61 00             	add    %ah,0x0(%ecx)
c00063d0:	69 00 6c 00 73 00    	imul   $0x73006c,(%eax),%eax
c00063d6:	20 00                	and    %al,(%eax)
c00063d8:	6f                   	outsl  %ds:(%esi),(%dx)
c00063d9:	00 6e 00             	add    %ch,0x0(%esi)
c00063dc:	20 00                	and    %al,(%eax)
c00063de:	4e                   	dec    %esi
c00063df:	00 55 00             	add    %dl,0x0(%ebp)
c00063e2:	4c                   	dec    %esp
c00063e3:	00 4c 00 20          	add    %cl,0x20(%eax,%eax,1)
c00063e7:	00 76 00             	add    %dh,0x0(%esi)
c00063ea:	74 00                	je     c00063ec <_IoNotifyCompletion+0xf0>
c00063ec:	62 00                	bound  %eax,(%eax)
c00063ee:	6c                   	insb   (%dx),%es:(%edi)
c00063ef:	00 0a                	add    %cl,(%edx)
c00063f1:	00 00                	add    %al,(%eax)
c00063f3:	00 8d 74 26 00 49    	add    %cl,0x49002674(%ebp)
c00063f9:	00 6f 00             	add    %ch,0x0(%edi)
c00063fc:	52                   	push   %edx
c00063fd:	00 65 00             	add    %ah,0x0(%ebp)
c0006400:	71 00                	jno    c0006402 <_IoNotifyCompletion+0x106>
c0006402:	75 00                	jne    c0006404 <_IoNotifyCompletion+0x108>
c0006404:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
c0006408:	74 00                	je     c000640a <_IoNotifyCompletion+0x10e>
c000640a:	20 00                	and    %al,(%eax)
c000640c:	66                   	data16
c000640d:	00 61 00             	add    %ah,0x0(%ecx)
c0006410:	69 00 6c 00 73 00    	imul   $0x73006c,(%eax),%eax
c0006416:	20 00                	and    %al,(%eax)
c0006418:	6f                   	outsl  %ds:(%esi),(%dx)
c0006419:	00 6e 00             	add    %ch,0x0(%esi)
c000641c:	20 00                	and    %al,(%eax)
c000641e:	4e                   	dec    %esi
c000641f:	00 55 00             	add    %dl,0x0(%ebp)
c0006422:	4c                   	dec    %esp
c0006423:	00 4c 00 20          	add    %cl,0x20(%eax,%eax,1)
c0006427:	00 72 00             	add    %dh,0x0(%edx)
c000642a:	65 00 71 00          	add    %dh,%gs:0x0(%ecx)
c000642e:	75 00                	jne    c0006430 <_IoNotifyCompletion+0x134>
c0006430:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
c0006434:	74 00                	je     c0006436 <_IoNotifyCompletion+0x13a>
c0006436:	20 00                	and    %al,(%eax)
c0006438:	66                   	data16
c0006439:	00 75 00             	add    %dh,0x0(%ebp)
c000643c:	6e                   	outsb  %ds:(%esi),(%dx)
c000643d:	00 63 00             	add    %ah,0x0(%ebx)
c0006440:	74 00                	je     c0006442 <_IoNotifyCompletion+0x146>
c0006442:	69 00 6f 00 6e 00    	imul   $0x6e006f,(%eax),%eax
c0006448:	0a 00                	or     (%eax),%al
	...

c000644c <_IoRequest>:
IoRequest():
c000644c:	55                   	push   %ebp
c000644d:	89 e5                	mov    %esp,%ebp
c000644f:	83 ec 24             	sub    $0x24,%esp
c0006452:	53                   	push   %ebx
/mn/src/kernel/io.c:44
c0006453:	8b 45 10             	mov    0x10(%ebp),%eax
c0006456:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
/mn/src/kernel/io.c:45
c000645d:	8b 45 10             	mov    0x10(%ebp),%eax
c0006460:	8b 55 08             	mov    0x8(%ebp),%edx
c0006463:	89 50 0c             	mov    %edx,0xc(%eax)
/mn/src/kernel/io.c:46
c0006466:	8b 45 10             	mov    0x10(%ebp),%eax
c0006469:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
/mn/src/kernel/io.c:48
c0006470:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
c0006474:	75 1a                	jne    c0006490 <_IoRequest+0x44>
/mn/src/kernel/io.c:50
c0006476:	83 c4 f4             	add    $0xfffffff4,%esp
c0006479:	68 78 63 00 c0       	push   $0xc0006378
c000647e:	e8 11 8f 00 00       	call   c000f394 <_wprintf>
c0006483:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/io.c:51
c0006486:	31 c0                	xor    %eax,%eax
c0006488:	e9 87 00 00 00       	jmp    c0006514 <_IoRequest+0xc8>
c000648d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/io.c:54
c0006490:	8b 45 0c             	mov    0xc(%ebp),%eax
c0006493:	83 78 14 00          	cmpl   $0x0,0x14(%eax)
c0006497:	75 17                	jne    c00064b0 <_IoRequest+0x64>
/mn/src/kernel/io.c:56
c0006499:	83 c4 f4             	add    $0xfffffff4,%esp
c000649c:	68 b8 63 00 c0       	push   $0xc00063b8
c00064a1:	e8 ee 8e 00 00       	call   c000f394 <_wprintf>
c00064a6:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/io.c:57
c00064a9:	31 c0                	xor    %eax,%eax
c00064ab:	eb 67                	jmp    c0006514 <_IoRequest+0xc8>
c00064ad:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/io.c:60
c00064b0:	8b 45 0c             	mov    0xc(%ebp),%eax
c00064b3:	8b 50 14             	mov    0x14(%eax),%edx
c00064b6:	83 3a 00             	cmpl   $0x0,(%edx)
c00064b9:	75 15                	jne    c00064d0 <_IoRequest+0x84>
/mn/src/kernel/io.c:62
c00064bb:	83 c4 f4             	add    $0xfffffff4,%esp
c00064be:	68 f8 63 00 c0       	push   $0xc00063f8
c00064c3:	e8 cc 8e 00 00       	call   c000f394 <_wprintf>
c00064c8:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/io.c:63
c00064cb:	31 c0                	xor    %eax,%eax
c00064cd:	eb 45                	jmp    c0006514 <_IoRequest+0xc8>
c00064cf:	90                   	nop    
/mn/src/kernel/io.c:66
c00064d0:	83 c4 f8             	add    $0xfffffff8,%esp
c00064d3:	8b 55 0c             	mov    0xc(%ebp),%edx
c00064d6:	8b 42 14             	mov    0x14(%edx),%eax
c00064d9:	8b 55 10             	mov    0x10(%ebp),%edx
c00064dc:	52                   	push   %edx
c00064dd:	8b 55 0c             	mov    0xc(%ebp),%edx
c00064e0:	52                   	push   %edx
c00064e1:	8b 18                	mov    (%eax),%ebx
c00064e3:	ff d3                	call   *%ebx
c00064e5:	83 c4 10             	add    $0x10,%esp
c00064e8:	88 c0                	mov    %al,%al
c00064ea:	88 45 ff             	mov    %al,0xffffffff(%ebp)
/mn/src/kernel/io.c:67
c00064ed:	80 7d ff 00          	cmpb   $0x0,0xffffffff(%ebp)
c00064f1:	74 18                	je     c000650b <_IoRequest+0xbf>
c00064f3:	8b 45 10             	mov    0x10(%ebp),%eax
c00064f6:	83 78 04 ff          	cmpl   $0xffffffff,0x4(%eax)
c00064fa:	74 0f                	je     c000650b <_IoRequest+0xbf>
/mn/src/kernel/io.c:73
c00064fc:	83 c4 f4             	add    $0xfffffff4,%esp
c00064ff:	8b 45 10             	mov    0x10(%ebp),%eax
c0006502:	50                   	push   %eax
c0006503:	e8 f4 fd ff ff       	call   c00062fc <_IoNotifyCompletion>
c0006508:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/io.c:76
c000650b:	0f be 55 ff          	movsbl 0xffffffff(%ebp),%edx
c000650f:	89 d0                	mov    %edx,%eax
c0006511:	eb 01                	jmp    c0006514 <_IoRequest+0xc8>
/mn/src/kernel/io.c:77
c0006513:	90                   	nop    
c0006514:	8b 5d d8             	mov    0xffffffd8(%ebp),%ebx
c0006517:	89 ec                	mov    %ebp,%esp
c0006519:	5d                   	pop    %ebp
c000651a:	c3                   	ret    
c000651b:	90                   	nop    

c000651c <_IoSyncRequestFinishIo>:
IoSyncRequestFinishIo():
c000651c:	55                   	push   %ebp
c000651d:	89 e5                	mov    %esp,%ebp
c000651f:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/io.c:92
c0006522:	8b 45 08             	mov    0x8(%ebp),%eax
c0006525:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/io.c:94
c0006528:	83 c4 f4             	add    $0xfffffff4,%esp
c000652b:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000652e:	83 c0 18             	add    $0x18,%eax
c0006531:	50                   	push   %eax
c0006532:	e8 f9 73 00 00       	call   c000d930 <_SemAcquire>
c0006537:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/io.c:95
c000653a:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000653d:	c6 40 24 01          	movb   $0x1,0x24(%eax)
/mn/src/kernel/io.c:96
c0006541:	83 c4 f4             	add    $0xfffffff4,%esp
c0006544:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0006547:	83 c0 18             	add    $0x18,%eax
c000654a:	50                   	push   %eax
c000654b:	e8 06 74 00 00       	call   c000d956 <_SemRelease>
c0006550:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/io.c:97
c0006553:	89 ec                	mov    %ebp,%esp
c0006555:	5d                   	pop    %ebp
c0006556:	c3                   	ret    
c0006557:	90                   	nop    

c0006558 <_syncrequest_vtbl>:
	...
syncrequest_vtbl():
c0006560:	1c 65                	sbb    $0x65,%al
c0006562:	00 c0                	add    %al,%al
