
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 40 04 c0       	mov    $0xc0044000,%esp
c0003558:	83 c4 f4             	add    $0xfffffff4,%esp
c000355b:	8d 85 e0 fd ff ff    	lea    0xfffffde0(%ebp),%eax
c0003561:	50                   	push   %eax
c0003562:	e8 e5 9d 00 00       	call   c000d34c <_wcslen>
c0003567:	83 c4 10             	add    $0x10,%esp
c000356a:	89 c0                	mov    %eax,%eax
c000356c:	8d 14 00             	lea    (%eax,%eax,1),%edx
c000356f:	8d 42 01             	lea    0x1(%edx),%eax
c0003572:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/kernel/fs.c:159
c0003575:	c7 45 f8 00 00 00 00 	movl   $0x0,0xfffffff8(%ebp)
/mn/src/kernel/fs.c:160
c000357c:	8b 45 0c             	mov    0xc(%ebp),%eax
c000357f:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/fs.c:161
c0003582:	83 c4 f8             	add    $0xfffffff8,%esp
c0003585:	8d 45 e0             	lea    0xffffffe0(%ebp),%eax
c0003588:	50                   	push   %eax
c0003589:	a1 60 56 04 c0       	mov    0xc0045660,%eax
c000358e:	50                   	push   %eax
c000358f:	e8 dc 0c 00 00       	call   c0004270 <_DevRequestSync>
c0003594:	83 c4 10             	add    $0x10,%esp
c0003597:	88 c0                	mov    %al,%al
c0003599:	84 c0                	test   %al,%al
c000359b:	74 0b                	je     c00035a8 <_FsOpen+0x8c>
/mn/src/kernel/fs.c:162
c000359d:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c00035a0:	89 d0                	mov    %edx,%eax
c00035a2:	eb 10                	jmp    c00035b4 <_FsOpen+0x98>
c00035a4:	eb 0e                	jmp    c00035b4 <_FsOpen+0x98>
c00035a6:	89 f6                	mov    %esi,%esi
/mn/src/kernel/fs.c:165
c00035a8:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
c00035ab:	a3 00 7b 04 c0       	mov    %eax,0xc0047b00
/mn/src/kernel/fs.c:166
c00035b0:	31 c0                	xor    %eax,%eax
c00035b2:	eb 00                	jmp    c00035b4 <_FsOpen+0x98>
/mn/src/kernel/fs.c:168
c00035b4:	89 ec                	mov    %ebp,%esp
c00035b6:	5d                   	pop    %ebp
c00035b7:	c3                   	ret    

c00035b8 <_FsClose>:
FsClose():
c00035b8:	55                   	push   %ebp
c00035b9:	89 e5                	mov    %esp,%ebp
c00035bb:	83 ec 38             	sub    $0x38,%esp
/mn/src/kernel/fs.c:176
c00035be:	83 c4 fc             	add    $0xfffffffc,%esp
c00035c1:	68 65 6c 69 66       	push   $0x66696c65
c00035c6:	8b 45 08             	mov    0x8(%ebp),%eax
c00035c9:	50                   	push   %eax
c00035ca:	6a 00                	push   $0x0
c00035cc:	e8 a7 f6 ff ff       	call   c0002c78 <_HndLock>
c00035d1:	83 c4 10             	add    $0x10,%esp
c00035d4:	89 45 dc             	mov    %eax,0xffffffdc(%ebp)
/mn/src/kernel/fs.c:177
c00035d7:	83 7d dc 00          	cmpl   $0x0,0xffffffdc(%ebp)
c00035db:	75 07                	jne    c00035e4 <_FsClose+0x2c>
/mn/src/kernel/fs.c:178
c00035dd:	31 c0                	xor    %eax,%eax
c00035df:	eb 5f                	jmp    c0003640 <_FsClose+0x88>
c00035e1:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/fs.c:180
c00035e4:	8b 45 dc             	mov    0xffffffdc(%ebp),%eax
c00035e7:	8b 10                	mov    (%eax),%edx
c00035e9:	89 55 d8             	mov    %edx,0xffffffd8(%ebp)
/mn/src/kernel/fs.c:181
c00035ec:	83 c4 fc             	add    $0xfffffffc,%esp
c00035ef:	68 65 6c 69 66       	push   $0x66696c65
c00035f4:	8b 45 08             	mov    0x8(%ebp),%eax
c00035f7:	50                   	push   %eax
c00035f8:	6a 00                	push   $0x0
c00035fa:	e8 e5 f6 ff ff       	call   c0002ce4 <_HndUnlock>
c00035ff:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:183
c0003602:	c7 45 e0 63 66 00 00 	movl   $0x6663,0xffffffe0(%ebp)
/mn/src/kernel/fs.c:184
c0003609:	8b 45 08             	mov    0x8(%ebp),%eax
c000360c:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/kernel/fs.c:185
c000360f:	83 c4 f8             	add    $0xfffffff8,%esp
c0003612:	8d 45 e0             	lea    0xffffffe0(%ebp),%eax
c0003615:	50                   	push   %eax
c0003616:	8b 45 d8             	mov    0xffffffd8(%ebp),%eax
c0003619:	50                   	push   %eax
c000361a:	e8 51 0c 00 00       	call   c0004270 <_DevRequestSync>
c000361f:	83 c4 10             	add    $0x10,%esp
c0003622:	88 c0                	mov    %al,%al
c0003624:	84 c0                	test   %al,%al
c0003626:	74 0c                	je     c0003634 <_FsClose+0x7c>
/mn/src/kernel/fs.c:186
c0003628:	b8 01 00 00 00       	mov    $0x1,%eax
c000362d:	eb 11                	jmp    c0003640 <_FsClose+0x88>
c000362f:	eb 0f                	jmp    c0003640 <_FsClose+0x88>
c0003631:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/fs.c:189
c0003634:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
c0003637:	a3 00 7b 04 c0       	mov    %eax,0xc0047b00
/mn/src/kernel/fs.c:190
c000363c:	31 c0                	xor    %eax,%eax
c000363e:	eb 00                	jmp    c0003640 <_FsClose+0x88>
/mn/src/kernel/fs.c:192
c0003640:	89 ec                	mov    %ebp,%esp
c0003642:	5d                   	pop    %ebp
c0003643:	c3                   	ret    

c0003644 <_FsRead>:
FsRead():
c0003644:	55                   	push   %ebp
c0003645:	89 e5                	mov    %esp,%ebp
c0003647:	83 ec 38             	sub    $0x38,%esp
/mn/src/kernel/fs.c:200
c000364a:	83 c4 fc             	add    $0xfffffffc,%esp
c000364d:	68 65 6c 69 66       	push   $0x66696c65
c0003652:	8b 45 08             	mov    0x8(%ebp),%eax
c0003655:	50                   	push   %eax
c0003656:	6a 00                	push   $0x0
c0003658:	e8 1b f6 ff ff       	call   c0002c78 <_HndLock>
c000365d:	83 c4 10             	add    $0x10,%esp
c0003660:	89 45 dc             	mov    %eax,0xffffffdc(%ebp)
/mn/src/kernel/fs.c:201
c0003663:	83 7d dc 00          	cmpl   $0x0,0xffffffdc(%ebp)
c0003667:	75 07                	jne    c0003670 <_FsRead+0x2c>
/mn/src/kernel/fs.c:202
c0003669:	31 c0                	xor    %eax,%eax
c000366b:	e9 9c 00 00 00       	jmp    c000370c <_FsRead+0xc8>
/mn/src/kernel/fs.c:204
c0003670:	83 c4 f8             	add    $0xfffffff8,%esp
c0003673:	6a 01                	push   $0x1
c0003675:	8b 45 dc             	mov    0xffffffdc(%ebp),%eax
c0003678:	50                   	push   %eax
c0003679:	e8 e2 fd ff ff       	call   c0003460 <_FsCheckAccess>
c000367e:	83 c4 10             	add    $0x10,%esp
c0003681:	88 c0                	mov    %al,%al
c0003683:	84 c0                	test   %al,%al
c0003685:	75 1d                	jne    c00036a4 <_FsRead+0x60>
/mn/src/kernel/fs.c:206
c0003687:	83 c4 fc             	add    $0xfffffffc,%esp
c000368a:	68 65 6c 69 66       	push   $0x66696c65
c000368f:	8b 45 08             	mov    0x8(%ebp),%eax
c0003692:	50                   	push   %eax
c0003693:	6a 00                	push   $0x0
c0003695:	e8 4a f6 ff ff       	call   c0002ce4 <_HndUnlock>
c000369a:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:207
c000369d:	31 c0                	xor    %eax,%eax
c000369f:	eb 6b                	jmp    c000370c <_FsRead+0xc8>
c00036a1:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/fs.c:210
c00036a4:	8b 45 dc             	mov    0xffffffdc(%ebp),%eax
c00036a7:	8b 10                	mov    (%eax),%edx
c00036a9:	89 55 d8             	mov    %edx,0xffffffd8(%ebp)
/mn/src/kernel/fs.c:211
c00036ac:	83 c4 fc             	add    $0xfffffffc,%esp
c00036af:	68 65 6c 69 66       	push   $0x66696c65
c00036b4:	8b 45 08             	mov    0x8(%ebp),%eax
c00036b7:	50                   	push   %eax
c00036b8:	6a 00                	push   $0x0
c00036ba:	e8 25 f6 ff ff       	call   c0002ce4 <_HndUnlock>
c00036bf:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:215
c00036c2:	c7 45 e0 72 66 00 80 	movl   $0x80006672,0xffffffe0(%ebp)
/mn/src/kernel/fs.c:216
c00036c9:	8b 45 10             	mov    0x10(%ebp),%eax
c00036cc:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/kernel/fs.c:217
c00036cf:	8b 45 0c             	mov    0xc(%ebp),%eax
c00036d2:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/fs.c:218
c00036d5:	8b 45 08             	mov    0x8(%ebp),%eax
c00036d8:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/fs.c:219
c00036db:	83 c4 f8             	add    $0xfffffff8,%esp
c00036de:	8d 45 e0             	lea    0xffffffe0(%ebp),%eax
c00036e1:	50                   	push   %eax
c00036e2:	8b 45 d8             	mov    0xffffffd8(%ebp),%eax
c00036e5:	50                   	push   %eax
c00036e6:	e8 85 0b 00 00       	call   c0004270 <_DevRequestSync>
c00036eb:	83 c4 10             	add    $0x10,%esp
c00036ee:	88 c0                	mov    %al,%al
c00036f0:	84 c0                	test   %al,%al
c00036f2:	74 0c                	je     c0003700 <_FsRead+0xbc>
/mn/src/kernel/fs.c:220
c00036f4:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c00036f7:	89 d0                	mov    %edx,%eax
c00036f9:	eb 11                	jmp    c000370c <_FsRead+0xc8>
c00036fb:	eb 0f                	jmp    c000370c <_FsRead+0xc8>
c00036fd:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/fs.c:223
c0003700:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
c0003703:	a3 00 7b 04 c0       	mov    %eax,0xc0047b00
/mn/src/kernel/fs.c:224
c0003708:	31 c0                	xor    %eax,%eax
c000370a:	eb 00                	jmp    c000370c <_FsRead+0xc8>
/mn/src/kernel/fs.c:226
c000370c:	89 ec                	mov    %ebp,%esp
c000370e:	5d                   	pop    %ebp
c000370f:	c3                   	ret    

c0003710 <_FsWrite>:
FsWrite():
c0003710:	55                   	push   %ebp
c0003711:	89 e5                	mov    %esp,%ebp
c0003713:	83 ec 38             	sub    $0x38,%esp
/mn/src/kernel/fs.c:234
c0003716:	83 c4 fc             	add    $0xfffffffc,%esp
c0003719:	68 65 6c 69 66       	push   $0x66696c65
c000371e:	8b 45 08             	mov    0x8(%ebp),%eax
c0003721:	50                   	push   %eax
c0003722:	6a 00                	push   $0x0
c0003724:	e8 4f f5 ff ff       	call   c0002c78 <_HndLock>
c0003729:	83 c4 10             	add    $0x10,%esp
c000372c:	89 45 dc             	mov    %eax,0xffffffdc(%ebp)
/mn/src/kernel/fs.c:235
c000372f:	83 7d dc 00          	cmpl   $0x0,0xffffffdc(%ebp)
c0003733:	75 07                	jne    c000373c <_FsWrite+0x2c>
/mn/src/kernel/fs.c:236
c0003735:	31 c0                	xor    %eax,%eax
c0003737:	e9 9c 00 00 00       	jmp    c00037d8 <_FsWrite+0xc8>
/mn/src/kernel/fs.c:238
c000373c:	83 c4 f8             	add    $0xfffffff8,%esp
c000373f:	6a 02                	push   $0x2
c0003741:	8b 45 dc             	mov    0xffffffdc(%ebp),%eax
c0003744:	50                   	push   %eax
c0003745:	e8 16 fd ff ff       	call   c0003460 <_FsCheckAccess>
c000374a:	83 c4 10             	add    $0x10,%esp
c000374d:	88 c0                	mov    %al,%al
c000374f:	84 c0                	test   %al,%al
c0003751:	75 1d                	jne    c0003770 <_FsWrite+0x60>
/mn/src/kernel/fs.c:240
c0003753:	83 c4 fc             	add    $0xfffffffc,%esp
c0003756:	68 65 6c 69 66       	push   $0x66696c65
c000375b:	8b 45 08             	mov    0x8(%ebp),%eax
c000375e:	50                   	push   %eax
c000375f:	6a 00                	push   $0x0
c0003761:	e8 7e f5 ff ff       	call   c0002ce4 <_HndUnlock>
c0003766:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:241
c0003769:	31 c0                	xor    %eax,%eax
c000376b:	eb 6b                	jmp    c00037d8 <_FsWrite+0xc8>
c000376d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/fs.c:244
c0003770:	8b 45 dc             	mov    0xffffffdc(%ebp),%eax
c0003773:	8b 10                	mov    (%eax),%edx
c0003775:	89 55 d8             	mov    %edx,0xffffffd8(%ebp)
/mn/src/kernel/fs.c:245
c0003778:	83 c4 fc             	add    $0xfffffffc,%esp
c000377b:	68 65 6c 69 66       	push   $0x66696c65
c0003780:	8b 45 08             	mov    0x8(%ebp),%eax
c0003783:	50                   	push   %eax
c0003784:	6a 00                	push   $0x0
c0003786:	e8 59 f5 ff ff       	call   c0002ce4 <_HndUnlock>
c000378b:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:247
c000378e:	c7 45 e0 77 66 00 80 	movl   $0x80006677,0xffffffe0(%ebp)
/mn/src/kernel/fs.c:248
c0003795:	8b 45 10             	mov    0x10(%ebp),%eax
c0003798:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/kernel/fs.c:249
c000379b:	8b 45 0c             	mov    0xc(%ebp),%eax
c000379e:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/fs.c:250
c00037a1:	8b 45 08             	mov    0x8(%ebp),%eax
c00037a4:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/fs.c:251
c00037a7:	83 c4 f8             	add    $0xfffffff8,%esp
c00037aa:	8d 45 e0             	lea    0xffffffe0(%ebp),%eax
c00037ad:	50                   	push   %eax
c00037ae:	8b 45 d8             	mov    0xffffffd8(%ebp),%eax
c00037b1:	50                   	push   %eax
c00037b2:	e8 b9 0a 00 00       	call   c0004270 <_DevRequestSync>
c00037b7:	83 c4 10             	add    $0x10,%esp
c00037ba:	88 c0                	mov    %al,%al
c00037bc:	84 c0                	test   %al,%al
c00037be:	74 0c                	je     c00037cc <_FsWrite+0xbc>
/mn/src/kernel/fs.c:252
c00037c0:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c00037c3:	89 d0                	mov    %edx,%eax
c00037c5:	eb 11                	jmp    c00037d8 <_FsWrite+0xc8>
c00037c7:	eb 0f                	jmp    c00037d8 <_FsWrite+0xc8>
c00037c9:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/fs.c:255
c00037cc:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
c00037cf:	a3 00 7b 04 c0       	mov    %eax,0xc0047b00
/mn/src/kernel/fs.c:256
c00037d4:	31 c0                	xor    %eax,%eax
c00037d6:	eb 00                	jmp    c00037d8 <_FsWrite+0xc8>
/mn/src/kernel/fs.c:258
c00037d8:	89 ec                	mov    %ebp,%esp
c00037da:	5d                   	pop    %ebp
c00037db:	c3                   	ret    

c00037dc <_FsSeek>:
FsSeek():
c00037dc:	55                   	push   %ebp
c00037dd:	89 e5                	mov    %esp,%ebp
c00037df:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/fs.c:264
c00037e2:	83 c4 fc             	add    $0xfffffffc,%esp
c00037e5:	68 65 6c 69 66       	push   $0x66696c65
c00037ea:	8b 45 08             	mov    0x8(%ebp),%eax
c00037ed:	50                   	push   %eax
c00037ee:	6a 00                	push   $0x0
c00037f0:	e8 83 f4 ff ff       	call   c0002c78 <_HndLock>
c00037f5:	83 c4 10             	add    $0x10,%esp
c00037f8:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/fs.c:265
c00037fb:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c00037ff:	75 07                	jne    c0003808 <_FsSeek+0x2c>
/mn/src/kernel/fs.c:266
c0003801:	31 c0                	xor    %eax,%eax
c0003803:	eb 33                	jmp    c0003838 <_FsSeek+0x5c>
c0003805:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/fs.c:268
c0003808:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000380b:	8b 55 0c             	mov    0xc(%ebp),%edx
c000380e:	89 50 08             	mov    %edx,0x8(%eax)
c0003811:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
/mn/src/kernel/fs.c:269
c0003818:	83 c4 fc             	add    $0xfffffffc,%esp
c000381b:	68 65 6c 69 66       	push   $0x66696c65
c0003820:	8b 45 08             	mov    0x8(%ebp),%eax
c0003823:	50                   	push   %eax
c0003824:	6a 00                	push   $0x0
c0003826:	e8 b9 f4 ff ff       	call   c0002ce4 <_HndUnlock>
c000382b:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:271
c000382e:	8b 55 0c             	mov    0xc(%ebp),%edx
c0003831:	89 d0                	mov    %edx,%eax
c0003833:	eb 03                	jmp    c0003838 <_FsSeek+0x5c>
/mn/src/kernel/fs.c:272
c0003835:	8d 76 00             	lea    0x0(%esi),%esi
c0003838:	89 ec                	mov    %ebp,%esp
c000383a:	5d                   	pop    %ebp
c000383b:	c3                   	ret    

c000383c <_FsRequestSync>:
FsRequestSync():
c000383c:	55                   	push   %ebp
c000383d:	89 e5                	mov    %esp,%ebp
c000383f:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/fs.c:280
c0003842:	83 c4 fc             	add    $0xfffffffc,%esp
c0003845:	68 65 6c 69 66       	push   $0x66696c65
c000384a:	8b 45 08             	mov    0x8(%ebp),%eax
c000384d:	50                   	push   %eax
c000384e:	6a 00                	push   $0x0
c0003850:	e8 23 f4 ff ff       	call   c0002c78 <_HndLock>
c0003855:	83 c4 10             	add    $0x10,%esp
c0003858:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/fs.c:281
c000385b:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c000385f:	75 07                	jne    c0003868 <_FsRequestSync+0x2c>
/mn/src/kernel/fs.c:282
c0003861:	31 c0                	xor    %eax,%eax
c0003863:	eb 3f                	jmp    c00038a4 <_FsRequestSync+0x68>
c0003865:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/fs.c:284
c0003868:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000386b:	8b 10                	mov    (%eax),%edx
c000386d:	89 55 f8             	mov    %edx,0xfffffff8(%ebp)
/mn/src/kernel/fs.c:285
c0003870:	83 c4 fc             	add    $0xfffffffc,%esp
c0003873:	68 65 6c 69 66       	push   $0x66696c65
c0003878:	8b 45 08             	mov    0x8(%ebp),%eax
c000387b:	50                   	push   %eax
c000387c:	6a 00                	push   $0x0
c000387e:	e8 61 f4 ff ff       	call   c0002ce4 <_HndUnlock>
c0003883:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:290
c0003886:	83 c4 f8             	add    $0xfffffff8,%esp
c0003889:	8b 45 0c             	mov    0xc(%ebp),%eax
c000388c:	50                   	push   %eax
c000388d:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003890:	50                   	push   %eax
c0003891:	e8 da 09 00 00       	call   c0004270 <_DevRequestSync>
c0003896:	83 c4 10             	add    $0x10,%esp
c0003899:	88 c0                	mov    %al,%al
c000389b:	0f be d0             	movsbl %al,%edx
c000389e:	89 d0                	mov    %edx,%eax
c00038a0:	eb 02                	jmp    c00038a4 <_FsRequestSync+0x68>
/mn/src/kernel/fs.c:291
c00038a2:	89 f6                	mov    %esi,%esi
c00038a4:	89 ec                	mov    %ebp,%esp
c00038a6:	5d                   	pop    %ebp
c00038a7:	c3                   	ret    
c00038a8:	2f                   	das    
c00038a9:	00 00                	add    %al,(%eax)
	...

c00038ac <_FsMountDevice>:
FsMountDevice():
c00038ac:	55                   	push   %ebp
c00038ad:	89 e5                	mov    %esp,%ebp
c00038af:	83 ec 28             	sub    $0x28,%esp
/mn/src/kernel/fs.c:297
c00038b2:	83 c4 f8             	add    $0xfffffff8,%esp
c00038b5:	68 a8 38 00 c0       	push   $0xc00038a8
c00038ba:	8b 45 08             	mov    0x8(%ebp),%eax
c00038bd:	50                   	push   %eax
c00038be:	e8 c1 99 00 00       	call   c000d284 <_wcscmp>
c00038c3:	83 c4 10             	add    $0x10,%esp
c00038c6:	89 c0                	mov    %eax,%eax
c00038c8:	85 c0                	test   %eax,%eax
c00038ca:	75 24                	jne    c00038f0 <_FsMountDevice+0x44>
/mn/src/kernel/fs.c:299
c00038cc:	83 c4 f4             	add    $0xfffffff4,%esp
c00038cf:	a1 60 56 04 c0       	mov    0xc0045660,%eax
c00038d4:	50                   	push   %eax
c00038d5:	e8 f2 0a 00 00       	call   c00043cc <_DevClose>
c00038da:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:300
c00038dd:	8b 45 0c             	mov    0xc(%ebp),%eax
c00038e0:	a3 60 56 04 c0       	mov    %eax,0xc0045660
/mn/src/kernel/fs.c:301
c00038e5:	b8 01 00 00 00       	mov    $0x1,%eax
c00038ea:	eb 64                	jmp    c0003950 <_FsMountDevice+0xa4>
/mn/src/kernel/fs.c:302
c00038ec:	eb 62                	jmp    c0003950 <_FsMountDevice+0xa4>
c00038ee:	89 f6                	mov    %esi,%esi
/mn/src/kernel/fs.c:305
c00038f0:	c7 45 e0 6d 66 00 80 	movl   $0x8000666d,0xffffffe0(%ebp)
/mn/src/kernel/fs.c:306
c00038f7:	8b 45 08             	mov    0x8(%ebp),%eax
c00038fa:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
