
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 20 04 c0       	mov    $0xc0042000,%esp
c00026b6:	74 0c                	je     c00026c4 <_ProcFirstTimeInit+0x110>
/mn/src/kernel/proc.c:146
c00026b8:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c00026bb:	8b 50 44             	mov    0x44(%eax),%edx
c00026be:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00026c1:	89 42 08             	mov    %eax,0x8(%edx)
/mn/src/kernel/proc.c:143
c00026c4:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c00026c7:	8b 50 3c             	mov    0x3c(%eax),%edx
c00026ca:	89 55 ec             	mov    %edx,0xffffffec(%ebp)
c00026cd:	eb cd                	jmp    c000269c <_ProcFirstTimeInit+0xe8>
c00026cf:	90                   	nop    
/mn/src/kernel/proc.c:148
c00026d0:	83 c4 fc             	add    $0xfffffffc,%esp
c00026d3:	6a 00                	push   $0x0
c00026d5:	8b 45 08             	mov    0x8(%ebp),%eax
c00026d8:	8b 50 70             	mov    0x70(%eax),%edx
c00026db:	52                   	push   %edx
c00026dc:	8b 45 08             	mov    0x8(%ebp),%eax
c00026df:	50                   	push   %eax
c00026e0:	e8 13 2e 00 00       	call   c00054f8 <_PeLoad>
c00026e5:	83 c4 10             	add    $0x10,%esp
c00026e8:	89 c0                	mov    %eax,%eax
c00026ea:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/kernel/proc.c:149
c00026ed:	83 7d f0 00          	cmpl   $0x0,0xfffffff0(%ebp)
c00026f1:	75 1d                	jne    c0002710 <_ProcFirstTimeInit+0x15c>
/mn/src/kernel/proc.c:151
c00026f3:	83 c4 f8             	add    $0xfffffff8,%esp
c00026f6:	8b 45 08             	mov    0x8(%ebp),%eax
c00026f9:	8b 50 70             	mov    0x70(%eax),%edx
c00026fc:	52                   	push   %edx
c00026fd:	68 68 25 00 c0       	push   $0xc0002568
c0002702:	e8 b1 93 00 00       	call   c000bab8 <_wprintf>
c0002707:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/proc.c:152
c000270a:	31 c0                	xor    %eax,%eax
c000270c:	eb 3a                	jmp    c0002748 <_ProcFirstTimeInit+0x194>
c000270e:	89 f6                	mov    %esi,%esi
/mn/src/kernel/proc.c:155
c0002710:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0002713:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c0002716:	8b 4a 10             	mov    0x10(%edx),%ecx
c0002719:	89 88 04 02 00 00    	mov    %ecx,0x204(%eax)
/mn/src/kernel/proc.c:157
c000271f:	83 c4 f4             	add    $0xfffffff4,%esp
c0002722:	a1 8c f0 00 c0       	mov    0xc000f08c,%eax
c0002727:	50                   	push   %eax
c0002728:	e8 df f8 ff ff       	call   c000200c <_ThrGetContext>
c000272d:	83 c4 10             	add    $0x10,%esp
c0002730:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/proc.c:158
c0002733:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0002736:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c0002739:	8b 4a 18             	mov    0x18(%edx),%ecx
c000273c:	89 48 40             	mov    %ecx,0x40(%eax)
/mn/src/kernel/proc.c:159
c000273f:	b8 01 00 00 00       	mov    $0x1,%eax
c0002744:	eb 02                	jmp    c0002748 <_ProcFirstTimeInit+0x194>
/mn/src/kernel/proc.c:160
c0002746:	89 f6                	mov    %esi,%esi
c0002748:	89 ec                	mov    %ebp,%esp
c000274a:	5d                   	pop    %ebp
c000274b:	c3                   	ret    

c000274c <_ProcPageFault>:
ProcPageFault():
c000274c:	55                   	push   %ebp
c000274d:	89 e5                	mov    %esp,%ebp
c000274f:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/proc.c:176
c0002752:	8b 45 08             	mov    0x8(%ebp),%eax
c0002755:	83 78 50 00          	cmpl   $0x0,0x50(%eax)
c0002759:	75 1d                	jne    c0002778 <_ProcPageFault+0x2c>
/mn/src/kernel/proc.c:184
c000275b:	83 c4 f4             	add    $0xfffffff4,%esp
c000275e:	8b 45 08             	mov    0x8(%ebp),%eax
c0002761:	50                   	push   %eax
c0002762:	e8 4d fe ff ff       	call   c00025b4 <_ProcFirstTimeInit>
c0002767:	83 c4 10             	add    $0x10,%esp
c000276a:	88 c0                	mov    %al,%al
c000276c:	0f be d0             	movsbl %al,%edx
c000276f:	89 d0                	mov    %edx,%eax
c0002771:	e9 f2 00 00 00       	jmp    c0002868 <_ProcPageFault+0x11c>
c0002776:	89 f6                	mov    %esi,%esi
/mn/src/kernel/proc.c:187
c0002778:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
c000277c:	7c 3e                	jl     c00027bc <_ProcPageFault+0x70>
c000277e:	8b 45 08             	mov    0x8(%ebp),%eax
c0002781:	8b 55 0c             	mov    0xc(%ebp),%edx
c0002784:	3b 50 3c             	cmp    0x3c(%eax),%edx
c0002787:	72 33                	jb     c00027bc <_ProcPageFault+0x70>
/mn/src/kernel/proc.c:189
c0002789:	81 65 0c 00 f0 ff ff 	andl   $0xfffff000,0xc(%ebp)
/mn/src/kernel/proc.c:196
c0002790:	6a 07                	push   $0x7
c0002792:	8b 45 0c             	mov    0xc(%ebp),%eax
c0002795:	05 00 10 00 00       	add    $0x1000,%eax
c000279a:	50                   	push   %eax
c000279b:	e8 2c 79 00 00       	call   c000a0cc <_MemAlloc>
c00027a0:	89 c0                	mov    %eax,%eax
c00027a2:	50                   	push   %eax
c00027a3:	8b 45 0c             	mov    0xc(%ebp),%eax
c00027a6:	50                   	push   %eax
c00027a7:	e8 dc 7a 00 00       	call   c000a288 <_MemMap>
c00027ac:	83 c4 10             	add    $0x10,%esp
c00027af:	88 c0                	mov    %al,%al
c00027b1:	0f be d0             	movsbl %al,%edx
c00027b4:	89 d0                	mov    %edx,%eax
c00027b6:	e9 ad 00 00 00       	jmp    c0002868 <_ProcPageFault+0x11c>
c00027bb:	90                   	nop    
/mn/src/kernel/proc.c:200
c00027bc:	8b 45 08             	mov    0x8(%ebp),%eax
c00027bf:	8b 50 58             	mov    0x58(%eax),%edx
c00027c2:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c00027c5:	8d 76 00             	lea    0x0(%esi),%esi
c00027c8:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c00027cc:	75 02                	jne    c00027d0 <_ProcPageFault+0x84>
c00027ce:	eb 50                	jmp    c0002820 <_ProcPageFault+0xd4>
/mn/src/kernel/proc.c:201
c00027d0:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00027d3:	8b 55 0c             	mov    0xc(%ebp),%edx
c00027d6:	3b 50 0c             	cmp    0xc(%eax),%edx
c00027d9:	72 39                	jb     c0002814 <_ProcPageFault+0xc8>
c00027db:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00027de:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00027e1:	8b 4a 10             	mov    0x10(%edx),%ecx
c00027e4:	89 ca                	mov    %ecx,%edx
c00027e6:	89 d1                	mov    %edx,%ecx
c00027e8:	c1 e1 0c             	shl    $0xc,%ecx
c00027eb:	8b 50 0c             	mov    0xc(%eax),%edx
c00027ee:	8d 04 0a             	lea    (%edx,%ecx,1),%eax
c00027f1:	39 45 0c             	cmp    %eax,0xc(%ebp)
c00027f4:	73 1e                	jae    c0002814 <_ProcPageFault+0xc8>
/mn/src/kernel/proc.c:210
c00027f6:	83 c4 fc             	add    $0xfffffffc,%esp
c00027f9:	6a ff                	push   $0xffffffff
c00027fb:	6a 00                	push   $0x0
c00027fd:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0002800:	50                   	push   %eax
c0002801:	e8 ae 42 00 00       	call   c0006ab4 <_VmmCommit>
c0002806:	83 c4 10             	add    $0x10,%esp
c0002809:	88 c0                	mov    %al,%al
c000280b:	0f be d0             	movsbl %al,%edx
c000280e:	89 d0                	mov    %edx,%eax
c0002810:	eb 56                	jmp    c0002868 <_ProcPageFault+0x11c>
c0002812:	89 f6                	mov    %esi,%esi
/mn/src/kernel/proc.c:200
c0002814:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0002817:	8b 50 04             	mov    0x4(%eax),%edx
c000281a:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c000281d:	eb a9                	jmp    c00027c8 <_ProcPageFault+0x7c>
c000281f:	90                   	nop    
/mn/src/kernel/proc.c:213
c0002820:	8b 45 08             	mov    0x8(%ebp),%eax
c0002823:	8b 50 50             	mov    0x50(%eax),%edx
c0002826:	89 55 f8             	mov    %edx,0xfffffff8(%ebp)
c0002829:	8d 76 00             	lea    0x0(%esi),%esi
c000282c:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c0002830:	75 02                	jne    c0002834 <_ProcPageFault+0xe8>
c0002832:	eb 30                	jmp    c0002864 <_ProcPageFault+0x118>
/mn/src/kernel/proc.c:214
c0002834:	83 c4 fc             	add    $0xfffffffc,%esp
c0002837:	8b 45 0c             	mov    0xc(%ebp),%eax
c000283a:	50                   	push   %eax
c000283b:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000283e:	50                   	push   %eax
c000283f:	8b 45 08             	mov    0x8(%ebp),%eax
c0002842:	50                   	push   %eax
c0002843:	e8 48 37 00 00       	call   c0005f90 <_PePageFault>
c0002848:	83 c4 10             	add    $0x10,%esp
c000284b:	88 c0                	mov    %al,%al
c000284d:	84 c0                	test   %al,%al
c000284f:	74 07                	je     c0002858 <_ProcPageFault+0x10c>
/mn/src/kernel/proc.c:222
c0002851:	b8 01 00 00 00       	mov    $0x1,%eax
c0002856:	eb 10                	jmp    c0002868 <_ProcPageFault+0x11c>
/mn/src/kernel/proc.c:213
c0002858:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000285b:	8b 50 04             	mov    0x4(%eax),%edx
c000285e:	89 55 f8             	mov    %edx,0xfffffff8(%ebp)
c0002861:	eb c9                	jmp    c000282c <_ProcPageFault+0xe0>
c0002863:	90                   	nop    
/mn/src/kernel/proc.c:231
c0002864:	31 c0                	xor    %eax,%eax
c0002866:	eb 00                	jmp    c0002868 <_ProcPageFault+0x11c>
/mn/src/kernel/proc.c:232
c0002868:	89 ec                	mov    %ebp,%esp
c000286a:	5d                   	pop    %ebp
c000286b:	c3                   	ret    

c000286c <_ProcInit>:
ProcInit():
c000286c:	55                   	push   %ebp
c000286d:	89 e5                	mov    %esp,%ebp
c000286f:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/proc.c:236
c0002872:	c7 05 4c f3 00 c0 02 	movl   $0x2,0xc000f34c
c0002879:	00 00 00 
/mn/src/kernel/proc.c:237
c000287c:	83 c4 fc             	add    $0xfffffffc,%esp
c000287f:	68 ed 00 00 00       	push   $0xed
c0002884:	68 06 23 00 c0       	push   $0xc0002306
c0002889:	a1 4c f3 00 c0       	mov    0xc000f34c,%eax
c000288e:	89 c2                	mov    %eax,%edx
c0002890:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c0002897:	50                   	push   %eax
c0002898:	e8 67 92 00 00       	call   c000bb04 <___malloc>
c000289d:	83 c4 10             	add    $0x10,%esp
c00028a0:	89 c0                	mov    %eax,%eax
c00028a2:	89 c2                	mov    %eax,%edx
c00028a4:	89 15 48 f3 00 c0    	mov    %edx,0xc000f348
/mn/src/kernel/proc.c:238
c00028aa:	a1 48 f3 00 c0       	mov    0xc000f348,%eax
c00028af:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
/mn/src/kernel/proc.c:239
c00028b5:	a1 48 f3 00 c0       	mov    0xc000f348,%eax
c00028ba:	83 c0 04             	add    $0x4,%eax
c00028bd:	c7 00 00 f3 00 c0    	movl   $0xc000f300,(%eax)
/mn/src/kernel/proc.c:240
c00028c3:	a1 44 f3 00 c0       	mov    0xc000f344,%eax
c00028c8:	2d 00 00 00 c0       	sub    $0xc0000000,%eax
c00028cd:	8b 15 08 f0 00 c0    	mov    0xc000f008,%edx
c00028d3:	01 c2                	add    %eax,%edx
c00028d5:	89 15 40 f3 00 c0    	mov    %edx,0xc000f340
/mn/src/kernel/proc.c:243
c00028db:	b8 01 00 00 00       	mov    $0x1,%eax
c00028e0:	eb 02                	jmp    c00028e4 <_ProcInit+0x78>
/mn/src/kernel/proc.c:244
c00028e2:	89 f6                	mov    %esi,%esi
c00028e4:	89 ec                	mov    %ebp,%esp
c00028e6:	5d                   	pop    %ebp
c00028e7:	c3                   	ret    

c00028e8 <.text>:
c00028e8:	68 61 6e 64 6c       	push   $0x6c646e61
c00028ed:	65 2e 63 00          	arpl   %ax,%cs:%gs:(%eax)
c00028f1:	8d 76 00             	lea    0x0(%esi),%esi

c00028f4 <__HndAlloc>:
_HndAlloc():
c00028f4:	55                   	push   %ebp
c00028f5:	89 e5                	mov    %esp,%ebp
c00028f7:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/handle.c:14
c00028fa:	83 c4 fc             	add    $0xfffffffc,%esp
c00028fd:	6a 0e                	push   $0xe
c00028ff:	68 e8 28 00 c0       	push   $0xc00028e8
c0002904:	8b 45 0c             	mov    0xc(%ebp),%eax
c0002907:	83 c0 34             	add    $0x34,%eax
c000290a:	50                   	push   %eax
c000290b:	e8 f4 91 00 00       	call   c000bb04 <___malloc>
c0002910:	83 c4 10             	add    $0x10,%esp
c0002913:	89 c0                	mov    %eax,%eax
c0002915:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/handle.c:15
c0002918:	83 c4 fc             	add    $0xfffffffc,%esp
c000291b:	8b 45 0c             	mov    0xc(%ebp),%eax
c000291e:	83 c0 34             	add    $0x34,%eax
c0002921:	50                   	push   %eax
c0002922:	6a 00                	push   $0x0
c0002924:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0002927:	50                   	push   %eax
c0002928:	e8 4f 93 00 00       	call   c000bc7c <_memset>
c000292d:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/handle.c:16
c0002930:	8b 45 18             	mov    0x18(%ebp),%eax
c0002933:	50                   	push   %eax
c0002934:	8b 45 14             	mov    0x14(%ebp),%eax
c0002937:	50                   	push   %eax
c0002938:	8b 45 10             	mov    0x10(%ebp),%eax
c000293b:	50                   	push   %eax
c000293c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000293f:	50                   	push   %eax
c0002940:	e8 77 04 00 00       	call   c0002dbc <__HndInit>
c0002945:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/handle.c:17
c0002948:	83 c4 f8             	add    $0xfffffff8,%esp
c000294b:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000294e:	50                   	push   %eax
c000294f:	8b 45 08             	mov    0x8(%ebp),%eax
c0002952:	50                   	push   %eax
c0002953:	e8 84 05 00 00       	call   c0002edc <_HndDuplicate>
c0002958:	83 c4 10             	add    $0x10,%esp
c000295b:	89 c2                	mov    %eax,%edx
c000295d:	89 d0                	mov    %edx,%eax
c000295f:	eb 03                	jmp    c0002964 <__HndAlloc+0x70>
/mn/src/kernel/handle.c:18
c0002961:	8d 76 00             	lea    0x0(%esi),%esi
c0002964:	89 ec                	mov    %ebp,%esp
c0002966:	5d                   	pop    %ebp
c0002967:	c3                   	ret    

c0002968 <_HndFree>:
HndFree():
c0002968:	55                   	push   %ebp
c0002969:	89 e5                	mov    %esp,%ebp
c000296b:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/handle.c:25
c000296e:	83 c4 fc             	add    $0xfffffffc,%esp
c0002971:	8b 45 10             	mov    0x10(%ebp),%eax
c0002974:	50                   	push   %eax
c0002975:	8b 45 0c             	mov    0xc(%ebp),%eax
c0002978:	50                   	push   %eax
c0002979:	8b 45 08             	mov    0x8(%ebp),%eax
c000297c:	50                   	push   %eax
c000297d:	e8 1a 02 00 00       	call   c0002b9c <_HndGetPtr>
c0002982:	83 c4 10             	add    $0x10,%esp
c0002985:	89 c0                	mov    %eax,%eax
c0002987:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/handle.c:26
c000298a:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c000298e:	75 04                	jne    c0002994 <_HndFree+0x2c>
/mn/src/kernel/handle.c:27
c0002990:	31 c0                	xor    %eax,%eax
c0002992:	eb 64                	jmp    c00029f8 <_HndFree+0x90>
/mn/src/kernel/handle.c:29
c0002994:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
c0002998:	75 0b                	jne    c00029a5 <_HndFree+0x3d>
/mn/src/kernel/handle.c:30
c000299a:	a1 8c f0 00 c0       	mov    0xc000f08c,%eax
c000299f:	8b 50 4c             	mov    0x4c(%eax),%edx
c00029a2:	89 55 08             	mov    %edx,0x8(%ebp)
/mn/src/kernel/handle.c:32
c00029a5:	8b 45 08             	mov    0x8(%ebp),%eax
c00029a8:	8b 55 0c             	mov    0xc(%ebp),%edx
c00029ab:	8d 0c 95 00 00 00 00 	lea    0x0(,%edx,4),%ecx
c00029b2:	8b 40 48             	mov    0x48(%eax),%eax
c00029b5:	c7 04 08 00 00 00 00 	movl   $0x0,(%eax,%ecx,1)
/mn/src/kernel/handle.c:34
c00029bc:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00029bf:	ff 48 30             	decl   0x30(%eax)
/mn/src/kernel/handle.c:35
c00029c2:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00029c5:	83 78 30 00          	cmpl   $0x0,0x30(%eax)
c00029c9:	75 25                	jne    c00029f0 <_HndFree+0x88>
/mn/src/kernel/handle.c:37
c00029cb:	83 c4 f4             	add    $0xfffffff4,%esp
c00029ce:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00029d1:	50                   	push   %eax
c00029d2:	e8 09 04 00 00       	call   c0002de0 <_HndFreePtr>
c00029d7:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/handle.c:38
c00029da:	83 c4 fc             	add    $0xfffffffc,%esp
c00029dd:	6a 26                	push   $0x26
c00029df:	68 e8 28 00 c0       	push   $0xc00028e8
c00029e4:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00029e7:	50                   	push   %eax
c00029e8:	e8 67 91 00 00       	call   c000bb54 <___free>
c00029ed:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/handle.c:41
c00029f0:	b8 01 00 00 00       	mov    $0x1,%eax
c00029f5:	eb 01                	jmp    c00029f8 <_HndFree+0x90>
/mn/src/kernel/handle.c:42
c00029f7:	90                   	nop    
c00029f8:	89 ec                	mov    %ebp,%esp
c00029fa:	5d                   	pop    %ebp
c00029fb:	c3                   	ret    
c00029fc:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
c0002a02:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi
c0002a08:	48                   	dec    %eax
c0002a09:	00 6e 00             	add    %ch,0x0(%esi)
c0002a0c:	64 00 47 00          	add    %al,%fs:0x0(%edi)
c0002a10:	65 00 74 00 50       	add    %dh,%gs:0x50(%eax,%eax,1)
c0002a15:	00 74 00 72          	add    %dh,0x72(%eax,%eax,1)
c0002a19:	00 28                	add    %ch,(%eax)
c0002a1b:	00 25 00 6c 00 64    	add    %ah,0x64006c00
c0002a21:	00 29                	add    %ch,(%ecx)
c0002a23:	00 3a                	add    %bh,(%edx)
c0002a25:	00 20                	add    %ah,(%eax)
c0002a27:	00 70 00             	add    %dh,0x0(%eax)
c0002a2a:	72 00                	jb     c0002a2c <_HndFree+0xc4>
c0002a2c:	6f                   	outsl  %ds:(%esi),(%dx)
c0002a2d:	00 63 00             	add    %ah,0x0(%ebx)
c0002a30:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
c0002a34:	73 00                	jae    c0002a36 <_HndFree+0xce>
c0002a36:	20 00                	and    %al,(%eax)
c0002a38:	68 00 61 00 6e       	push   $0x6e006100
c0002a3d:	00 64 00 6c          	add    %ah,0x6c(%eax,%eax,1)
c0002a41:	00 65 00             	add    %ah,0x0(%ebp)
c0002a44:	20 00                	and    %al,(%eax)
c0002a46:	74 00                	je     c0002a48 <_HndFree+0xe0>
c0002a48:	61                   	popa   
c0002a49:	00 62 00             	add    %ah,0x0(%edx)
c0002a4c:	6c                   	insb   (%dx),%es:(%edi)
c0002a4d:	00 65 00             	add    %ah,0x0(%ebp)
