
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 f0 04 c0       	mov    $0xc004f000,%esp
c0004dec:	b8 01 00 00 00       	mov    $0x1,%eax
c0004df1:	e9 2a 01 00 00       	jmp    c0004f20 <_DevFsRequest+0x4e4>
c0004df6:	89 f6                	mov    %esi,%esi
/mn/src/kernel/device.c:188
c0004df8:	e9 13 01 00 00       	jmp    c0004f10 <_DevFsRequest+0x4d4>
c0004dfd:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/device.c:192
c0004e00:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0004e03:	8b 50 08             	mov    0x8(%eax),%edx
c0004e06:	89 55 f4             	mov    %edx,0xfffffff4(%ebp)
/mn/src/kernel/device.c:194
c0004e09:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c0004e0d:	75 2d                	jne    c0004e3c <_DevFsRequest+0x400>
/mn/src/kernel/device.c:196
c0004e0f:	8b 45 0c             	mov    0xc(%ebp),%eax
c0004e12:	c7 40 04 0d 00 00 00 	movl   $0xd,0x4(%eax)
/mn/src/kernel/device.c:197
c0004e19:	83 c4 fc             	add    $0xfffffffc,%esp
c0004e1c:	68 65 6c 69 66       	push   $0x66696c65
c0004e21:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004e24:	8b 50 20             	mov    0x20(%eax),%edx
c0004e27:	52                   	push   %edx
c0004e28:	6a 00                	push   $0x0
c0004e2a:	e8 fd e2 ff ff       	call   c000312c <_HndUnlock>
c0004e2f:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:198
c0004e32:	31 c0                	xor    %eax,%eax
c0004e34:	e9 e7 00 00 00       	jmp    c0004f20 <_DevFsRequest+0x4e4>
c0004e39:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/device.c:201
c0004e3c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004e3f:	8b 50 18             	mov    0x18(%eax),%edx
c0004e42:	89 55 ec             	mov    %edx,0xffffffec(%ebp)
/mn/src/kernel/device.c:203
c0004e45:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004e48:	c7 40 18 00 00 00 00 	movl   $0x0,0x18(%eax)
/mn/src/kernel/device.c:204
c0004e4f:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004e52:	8b 50 1c             	mov    0x1c(%eax),%edx
c0004e55:	89 55 e8             	mov    %edx,0xffffffe8(%ebp)
/mn/src/kernel/device.c:205
c0004e58:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004e5b:	8b 50 18             	mov    0x18(%eax),%edx
c0004e5e:	3b 55 ec             	cmp    0xffffffec(%ebp),%edx
c0004e61:	72 05                	jb     c0004e68 <_DevFsRequest+0x42c>
c0004e63:	e9 88 00 00 00       	jmp    c0004ef0 <_DevFsRequest+0x4b4>
/mn/src/kernel/device.c:207
c0004e68:	83 c4 f8             	add    $0xfffffff8,%esp
c0004e6b:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0004e6e:	8b 50 08             	mov    0x8(%eax),%edx
c0004e71:	52                   	push   %edx
c0004e72:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c0004e75:	50                   	push   %eax
c0004e76:	e8 0d ad 00 00       	call   c000fb88 <_wcscpy>
c0004e7b:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:208
c0004e7e:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c0004e81:	c7 80 00 02 00 00 00 	movl   $0x0,0x200(%eax)
c0004e88:	00 00 00 
c0004e8b:	c7 80 04 02 00 00 00 	movl   $0x0,0x204(%eax)
c0004e92:	00 00 00 
/mn/src/kernel/device.c:209
c0004e95:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c0004e98:	c7 80 08 02 00 00 00 	movl   $0x1000,0x208(%eax)
c0004e9f:	10 00 00 
c0004ea2:	c7 80 0c 02 00 00 00 	movl   $0x0,0x20c(%eax)
c0004ea9:	00 00 00 
/mn/src/kernel/device.c:211
c0004eac:	81 45 e8 10 02 00 00 	addl   $0x210,0xffffffe8(%ebp)
/mn/src/kernel/device.c:212
c0004eb3:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004eb6:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0004eb9:	8b 5a 18             	mov    0x18(%edx),%ebx
c0004ebc:	81 c3 10 02 00 00    	add    $0x210,%ebx
c0004ec2:	89 58 18             	mov    %ebx,0x18(%eax)
/mn/src/kernel/device.c:214
c0004ec5:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0004ec8:	8b 10                	mov    (%eax),%edx
c0004eca:	89 55 f4             	mov    %edx,0xfffffff4(%ebp)
/mn/src/kernel/device.c:215
c0004ecd:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0004ed0:	8b 75 f4             	mov    0xfffffff4(%ebp),%esi
c0004ed3:	89 70 08             	mov    %esi,0x8(%eax)
c0004ed6:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
/mn/src/kernel/device.c:216
c0004edd:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c0004ee1:	75 05                	jne    c0004ee8 <_DevFsRequest+0x4ac>
/mn/src/kernel/device.c:217
c0004ee3:	eb 0b                	jmp    c0004ef0 <_DevFsRequest+0x4b4>
c0004ee5:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/device.c:218
c0004ee8:	e9 6b ff ff ff       	jmp    c0004e58 <_DevFsRequest+0x41c>
c0004eed:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/device.c:220
c0004ef0:	83 c4 fc             	add    $0xfffffffc,%esp
c0004ef3:	68 65 6c 69 66       	push   $0x66696c65
c0004ef8:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004efb:	8b 50 20             	mov    0x20(%eax),%edx
c0004efe:	52                   	push   %edx
c0004eff:	6a 00                	push   $0x0
c0004f01:	e8 26 e2 ff ff       	call   c000312c <_HndUnlock>
c0004f06:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:221
c0004f09:	b8 01 00 00 00       	mov    $0x1,%eax
c0004f0e:	eb 10                	jmp    c0004f20 <_DevFsRequest+0x4e4>
/mn/src/kernel/device.c:225
c0004f10:	8b 45 0c             	mov    0xc(%ebp),%eax
c0004f13:	c7 40 04 04 00 00 00 	movl   $0x4,0x4(%eax)
/mn/src/kernel/device.c:226
c0004f1a:	31 c0                	xor    %eax,%eax
c0004f1c:	eb 02                	jmp    c0004f20 <_DevFsRequest+0x4e4>
/mn/src/kernel/device.c:227
c0004f1e:	89 f6                	mov    %esi,%esi
c0004f20:	8d 65 b8             	lea    0xffffffb8(%ebp),%esp
c0004f23:	5b                   	pop    %ebx
c0004f24:	5e                   	pop    %esi
c0004f25:	89 ec                	mov    %ebp,%esp
c0004f27:	5d                   	pop    %ebp
c0004f28:	c3                   	ret    
c0004f29:	8d 76 00             	lea    0x0(%esi),%esi

c0004f2c <_devfs_vtbl>:
devfs_vtbl():
c0004f2c:	3c 4a                	cmp    $0x4a,%al
c0004f2e:	00 c0                	add    %al,%al
c0004f30:	00 00                	add    %al,(%eax)
c0004f32:	00 00                	add    %al,(%eax)
c0004f34:	f8                   	clc    
c0004f35:	48                   	dec    %eax
c0004f36:	00 c0                	add    %al,%al

c0004f38 <_IoOpenDevice>:
IoOpenDevice():
c0004f38:	55                   	push   %ebp
c0004f39:	89 e5                	mov    %esp,%ebp
c0004f3b:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/device.c:263
c0004f3e:	90                   	nop    
c0004f3f:	a1 a0 16 05 c0       	mov    0xc00516a0,%eax
c0004f44:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
c0004f47:	90                   	nop    
c0004f48:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c0004f4c:	75 02                	jne    c0004f50 <_IoOpenDevice+0x18>
c0004f4e:	eb 34                	jmp    c0004f84 <_IoOpenDevice+0x4c>
/mn/src/kernel/device.c:264
c0004f50:	83 c4 f8             	add    $0xfffffff8,%esp
c0004f53:	8b 45 08             	mov    0x8(%ebp),%eax
c0004f56:	50                   	push   %eax
c0004f57:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004f5a:	8b 50 08             	mov    0x8(%eax),%edx
c0004f5d:	52                   	push   %edx
c0004f5e:	e8 f1 af 00 00       	call   c000ff54 <__wcsicmp>
c0004f63:	83 c4 10             	add    $0x10,%esp
c0004f66:	89 c0                	mov    %eax,%eax
c0004f68:	85 c0                	test   %eax,%eax
c0004f6a:	75 0c                	jne    c0004f78 <_IoOpenDevice+0x40>
/mn/src/kernel/device.c:265
c0004f6c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004f6f:	8b 50 0c             	mov    0xc(%eax),%edx
c0004f72:	89 d0                	mov    %edx,%eax
c0004f74:	eb 12                	jmp    c0004f88 <_IoOpenDevice+0x50>
c0004f76:	89 f6                	mov    %esi,%esi
/mn/src/kernel/device.c:263
c0004f78:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004f7b:	8b 10                	mov    (%eax),%edx
c0004f7d:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c0004f80:	eb c6                	jmp    c0004f48 <_IoOpenDevice+0x10>
c0004f82:	89 f6                	mov    %esi,%esi
/mn/src/kernel/device.c:267
c0004f84:	31 c0                	xor    %eax,%eax
c0004f86:	eb 00                	jmp    c0004f88 <_IoOpenDevice+0x50>
/mn/src/kernel/device.c:268
c0004f88:	89 ec                	mov    %ebp,%esp
c0004f8a:	5d                   	pop    %ebp
c0004f8b:	c3                   	ret    

c0004f8c <_IoCloseDevice>:
IoCloseDevice():
c0004f8c:	55                   	push   %ebp
c0004f8d:	89 e5                	mov    %esp,%ebp
/mn/src/kernel/device.c:272
c0004f8f:	89 ec                	mov    %ebp,%esp
c0004f91:	5d                   	pop    %ebp
c0004f92:	c3                   	ret    
c0004f93:	90                   	nop    

c0004f94 <_DevMountFs>:
DevMountFs():
c0004f94:	55                   	push   %ebp
c0004f95:	89 e5                	mov    %esp,%ebp
/mn/src/kernel/device.c:276
c0004f97:	b8 cc 53 01 c0       	mov    $0xc00153cc,%eax
c0004f9c:	eb 02                	jmp    c0004fa0 <_DevMountFs+0xc>
/mn/src/kernel/device.c:277
c0004f9e:	89 f6                	mov    %esi,%esi
c0004fa0:	89 ec                	mov    %ebp,%esp
c0004fa2:	5d                   	pop    %ebp
c0004fa3:	c3                   	ret    

c0004fa4 <_DevRegisterIrq>:
DevRegisterIrq():
c0004fa4:	55                   	push   %ebp
c0004fa5:	89 e5                	mov    %esp,%ebp
c0004fa7:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/device.c:288
c0004faa:	8b 45 08             	mov    0x8(%ebp),%eax
c0004fad:	88 45 ff             	mov    %al,0xffffffff(%ebp)
/mn/src/kernel/device.c:291
c0004fb0:	80 7d ff 0f          	cmpb   $0xf,0xffffffff(%ebp)
c0004fb4:	76 0a                	jbe    c0004fc0 <_DevRegisterIrq+0x1c>
/mn/src/kernel/device.c:292
c0004fb6:	31 c0                	xor    %eax,%eax
c0004fb8:	e9 ab 00 00 00       	jmp    c0005068 <_DevRegisterIrq+0xc4>
c0004fbd:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/device.c:294
c0004fc0:	83 c4 fc             	add    $0xfffffffc,%esp
c0004fc3:	68 26 01 00 00       	push   $0x126
c0004fc8:	68 88 48 00 c0       	push   $0xc0004888
c0004fcd:	6a 08                	push   $0x8
c0004fcf:	e8 88 a9 00 00       	call   c000f95c <___malloc>
c0004fd4:	83 c4 10             	add    $0x10,%esp
c0004fd7:	89 c0                	mov    %eax,%eax
c0004fd9:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/device.c:295
c0004fdc:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0004fdf:	8b 55 0c             	mov    0xc(%ebp),%edx
c0004fe2:	89 50 04             	mov    %edx,0x4(%eax)
/mn/src/kernel/device.c:296
c0004fe5:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0004fe8:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
/mn/src/kernel/device.c:298
c0004fee:	0f b6 45 ff          	movzbl 0xffffffff(%ebp),%eax
c0004ff2:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
c0004ff9:	b8 b0 16 05 c0       	mov    $0xc00516b0,%eax
c0004ffe:	83 3c 02 00          	cmpl   $0x0,(%edx,%eax,1)
c0005002:	74 18                	je     c000501c <_DevRegisterIrq+0x78>
/mn/src/kernel/device.c:299
c0005004:	0f b6 45 ff          	movzbl 0xffffffff(%ebp),%eax
c0005008:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
c000500f:	b8 b0 16 05 c0       	mov    $0xc00516b0,%eax
c0005014:	8b 14 02             	mov    (%edx,%eax,1),%edx
c0005017:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000501a:	89 02                	mov    %eax,(%edx)
/mn/src/kernel/device.c:300
c000501c:	0f b6 45 ff          	movzbl 0xffffffff(%ebp),%eax
c0005020:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
c0005027:	b8 20 17 05 c0       	mov    $0xc0051720,%eax
c000502c:	83 3c 02 00          	cmpl   $0x0,(%edx,%eax,1)
c0005030:	75 16                	jne    c0005048 <_DevRegisterIrq+0xa4>
/mn/src/kernel/device.c:301
c0005032:	0f b6 55 ff          	movzbl 0xffffffff(%ebp),%edx
c0005036:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c000503d:	ba 20 17 05 c0       	mov    $0xc0051720,%edx
c0005042:	8b 4d f8             	mov    0xfffffff8(%ebp),%ecx
c0005045:	89 0c 10             	mov    %ecx,(%eax,%edx,1)
/mn/src/kernel/device.c:302
c0005048:	0f b6 55 ff          	movzbl 0xffffffff(%ebp),%edx
c000504c:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c0005053:	ba b0 16 05 c0       	mov    $0xc00516b0,%edx
c0005058:	8b 4d f8             	mov    0xfffffff8(%ebp),%ecx
c000505b:	89 0c 10             	mov    %ecx,(%eax,%edx,1)
/mn/src/kernel/device.c:303
c000505e:	b8 01 00 00 00       	mov    $0x1,%eax
c0005063:	eb 03                	jmp    c0005068 <_DevRegisterIrq+0xc4>
/mn/src/kernel/device.c:304
c0005065:	8d 76 00             	lea    0x0(%esi),%esi
c0005068:	89 ec                	mov    %ebp,%esp
c000506a:	5d                   	pop    %ebp
c000506b:	c3                   	ret    
c000506c:	70 68                	jo     c00050d6 <_DevQueueRequest+0x5a>
c000506e:	79 73                	jns    c00050e3 <_DevQueueRequest+0x67>
c0005070:	20 21                	and    %ah,(%ecx)
c0005072:	3d 20 4e 55 4c       	cmp    $0x4c554e20,%eax
c0005077:	4c                   	dec    %esp
c0005078:	00 8d 76 00 55 89    	add    %cl,0x89550076(%ebp)

c000507c <_DevQueueRequest>:
DevQueueRequest():
c000507c:	55                   	push   %ebp
c000507d:	89 e5                	mov    %esp,%ebp
c000507f:	83 ec 28             	sub    $0x28,%esp
/mn/src/kernel/device.c:335
c0005082:	8b 45 0c             	mov    0xc(%ebp),%eax
c0005085:	c7 40 04 ff ff ff ff 	movl   $0xffffffff,0x4(%eax)
/mn/src/kernel/device.c:337
c000508c:	8b 45 18             	mov    0x18(%ebp),%eax
c000508f:	05 ff 0f 00 00       	add    $0xfff,%eax
c0005094:	89 c2                	mov    %eax,%edx
c0005096:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
c000509c:	89 d0                	mov    %edx,%eax
c000509e:	c1 e8 0c             	shr    $0xc,%eax
c00050a1:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/device.c:338
c00050a4:	83 c4 fc             	add    $0xfffffffc,%esp
c00050a7:	68 52 01 00 00       	push   $0x152
c00050ac:	68 88 48 00 c0       	push   $0xc0004888
c00050b1:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00050b4:	89 c2                	mov    %eax,%edx
c00050b6:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c00050bd:	8d 50 28             	lea    0x28(%eax),%edx
c00050c0:	52                   	push   %edx
c00050c1:	e8 96 a8 00 00       	call   c000f95c <___malloc>
c00050c6:	83 c4 10             	add    $0x10,%esp
c00050c9:	89 c0                	mov    %eax,%eax
c00050cb:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/device.c:339
c00050ce:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c00050d2:	75 08                	jne    c00050dc <_DevQueueRequest+0x60>
/mn/src/kernel/device.c:340
c00050d4:	31 c0                	xor    %eax,%eax
c00050d6:	e9 a9 01 00 00       	jmp    c0005284 <_DevQueueRequest+0x208>
c00050db:	90                   	nop    
/mn/src/kernel/device.c:342
c00050dc:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00050df:	8b 15 8c 50 01 c0    	mov    0xc001508c,%edx
c00050e5:	89 50 08             	mov    %edx,0x8(%eax)
/mn/src/kernel/device.c:346
c00050e8:	83 c4 fc             	add    $0xfffffffc,%esp
c00050eb:	68 5a 01 00 00       	push   $0x15a
c00050f0:	68 88 48 00 c0       	push   $0xc0004888
c00050f5:	8b 45 10             	mov    0x10(%ebp),%eax
c00050f8:	50                   	push   %eax
c00050f9:	e8 5e a8 00 00       	call   c000f95c <___malloc>
c00050fe:	83 c4 10             	add    $0x10,%esp
c0005101:	89 c0                	mov    %eax,%eax
c0005103:	89 c2                	mov    %eax,%edx
c0005105:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0005108:	89 50 0c             	mov    %edx,0xc(%eax)
/mn/src/kernel/device.c:347
c000510b:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000510e:	83 78 0c 00          	cmpl   $0x0,0xc(%eax)
c0005112:	75 20                	jne    c0005134 <_DevQueueRequest+0xb8>
/mn/src/kernel/device.c:349
c0005114:	83 c4 fc             	add    $0xfffffffc,%esp
c0005117:	68 5d 01 00 00       	push   $0x15d
c000511c:	68 88 48 00 c0       	push   $0xc0004888
c0005121:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0005124:	50                   	push   %eax
c0005125:	e8 96 a8 00 00       	call   c000f9c0 <___free>
c000512a:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:350
c000512d:	31 c0                	xor    %eax,%eax
c000512f:	e9 50 01 00 00       	jmp    c0005284 <_DevQueueRequest+0x208>
/mn/src/kernel/device.c:353
c0005134:	83 c4 fc             	add    $0xfffffffc,%esp
c0005137:	8b 45 10             	mov    0x10(%ebp),%eax
c000513a:	50                   	push   %eax
c000513b:	8b 45 0c             	mov    0xc(%ebp),%eax
c000513e:	50                   	push   %eax
c000513f:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0005142:	8b 50 0c             	mov    0xc(%eax),%edx
c0005145:	52                   	push   %edx
c0005146:	e8 39 ac 00 00       	call   c000fd84 <_memcpy>
c000514b:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:354
c000514e:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0005151:	8b 50 0c             	mov    0xc(%eax),%edx
c0005154:	8b 45 0c             	mov    0xc(%ebp),%eax
c0005157:	89 42 08             	mov    %eax,0x8(%edx)
/mn/src/kernel/device.c:355
c000515a:	eb 09                	jmp    c0005165 <_DevQueueRequest+0xe9>
/mn/src/kernel/device.c:357
c000515c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000515f:	8b 55 0c             	mov    0xc(%ebp),%edx
c0005162:	89 50 0c             	mov    %edx,0xc(%eax)
/mn/src/kernel/device.c:359
c0005165:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0005168:	8b 55 10             	mov    0x10(%ebp),%edx
c000516b:	89 50 10             	mov    %edx,0x10(%eax)
/mn/src/kernel/device.c:360
c000516e:	8b 45 0c             	mov    0xc(%ebp),%eax
c0005171:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
/mn/src/kernel/device.c:361
c0005178:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000517b:	8b 55 08             	mov    0x8(%ebp),%edx
c000517e:	89 50 14             	mov    %edx,0x14(%eax)
/mn/src/kernel/device.c:362
c0005181:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0005184:	8b 55 18             	mov    0x18(%ebp),%edx
c0005187:	89 50 1c             	mov    %edx,0x1c(%eax)
/mn/src/kernel/device.c:363
c000518a:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000518d:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0005190:	89 50 20             	mov    %edx,0x20(%eax)
/mn/src/kernel/device.c:364
c0005193:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0005196:	c7 40 18 00 00 00 00 	movl   $0x0,0x18(%eax)
/mn/src/kernel/device.c:365
c000519d:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00051a0:	8b 55 14             	mov    0x14(%ebp),%edx
c00051a3:	89 d1                	mov    %edx,%ecx
c00051a5:	81 e1 ff 0f 00 00    	and    $0xfff,%ecx
c00051ab:	89 48 24             	mov    %ecx,0x24(%eax)
/mn/src/kernel/device.c:366
c00051ae:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00051b1:	83 c2 28             	add    $0x28,%edx
c00051b4:	89 55 f4             	mov    %edx,0xfffffff4(%ebp)
/mn/src/kernel/device.c:367
c00051b7:	8b 45 14             	mov    0x14(%ebp),%eax
c00051ba:	25 00 f0 ff ff       	and    $0xfffff000,%eax
c00051bf:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/kernel/device.c:368
c00051c2:	89 f6                	mov    %esi,%esi
c00051c4:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c00051c8:	75 02                	jne    c00051cc <_DevQueueRequest+0x150>
c00051ca:	eb 6c                	jmp    c0005238 <_DevQueueRequest+0x1bc>
/mn/src/kernel/device.c:370
c00051cc:	83 c4 f4             	add    $0xfffffff4,%esp
c00051cf:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c00051d2:	50                   	push   %eax
c00051d3:	e8 ec 6f 00 00       	call   c000c1c4 <_MemTranslate>
c00051d8:	83 c4 10             	add    $0x10,%esp
c00051db:	89 c0                	mov    %eax,%eax
c00051dd:	89 c2                	mov    %eax,%edx
c00051df:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
c00051e5:	89 55 ec             	mov    %edx,0xffffffec(%ebp)
/mn/src/kernel/device.c:371
c00051e8:	83 7d ec 00          	cmpl   $0x0,0xffffffec(%ebp)
c00051ec:	75 1e                	jne    c000520c <_DevQueueRequest+0x190>
c00051ee:	83 c4 fc             	add    $0xfffffffc,%esp
c00051f1:	68 73 01 00 00       	push   $0x173
c00051f6:	68 88 48 00 c0       	push   $0xc0004888
c00051fb:	68 6c 50 00 c0       	push   $0xc000506c
c0005200:	e8 57 4c 00 00       	call   c0009e5c <___dj_assert>
c0005205:	83 c4 10             	add    $0x10,%esp
