
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
/mn/src/kernel/mod_pe.c:46
c0006fd1:	31 c0                	xor    %eax,%eax
c0006fd3:	e9 00 03 00 00       	jmp    c00072d8 <_PeLoad+0x3b0>
/mn/src/kernel/mod_pe.c:48
c0006fd8:	83 c4 f8             	add    $0xfffffff8,%esp
c0006fdb:	6a 00                	push   $0x0
c0006fdd:	8b 85 fc fd ff ff    	mov    0xfffffdfc(%ebp),%eax
c0006fe3:	50                   	push   %eax
c0006fe4:	e8 4f d8 ff ff       	call   c0004838 <_FsSeek>
c0006fe9:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/mod_pe.c:49
c0006fec:	83 c4 fc             	add    $0xfffffffc,%esp
c0006fef:	6a 40                	push   $0x40
c0006ff1:	8d 85 b0 fd ff ff    	lea    0xfffffdb0(%ebp),%eax
c0006ff7:	50                   	push   %eax
c0006ff8:	8b 85 fc fd ff ff    	mov    0xfffffdfc(%ebp),%eax
c0006ffe:	50                   	push   %eax
c0006fff:	e8 f4 d3 ff ff       	call   c00043f8 <_FsReadSync>
c0007004:	83 c4 10             	add    $0x10,%esp
c0007007:	89 c0                	mov    %eax,%eax
c0007009:	89 85 a4 fc ff ff    	mov    %eax,0xfffffca4(%ebp)
/mn/src/kernel/mod_pe.c:50
c000700f:	83 bd a4 fc ff ff 3f 	cmpl   $0x3f,0xfffffca4(%ebp)
c0007016:	77 2c                	ja     c0007044 <_PeLoad+0x11c>
/mn/src/kernel/mod_pe.c:52
c0007018:	e8 d3 36 00 00       	call   c000a6f0 <__geterrno>
c000701d:	89 c0                	mov    %eax,%eax
c000701f:	8b 10                	mov    (%eax),%edx
c0007021:	52                   	push   %edx
c0007022:	8b 85 a4 fc ff ff    	mov    0xfffffca4(%ebp),%eax
c0007028:	50                   	push   %eax
c0007029:	8b 45 0c             	mov    0xc(%ebp),%eax
c000702c:	50                   	push   %eax
c000702d:	68 d8 6d 00 c0       	push   $0xc0006dd8
c0007032:	e8 bd 8e 00 00       	call   c000fef4 <_wprintf>
c0007037:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/mod_pe.c:53
c000703a:	31 c0                	xor    %eax,%eax
c000703c:	e9 97 02 00 00       	jmp    c00072d8 <_PeLoad+0x3b0>
c0007041:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/mod_pe.c:56
c0007044:	66 81 bd b0 fd ff ff 	cmpw   $0x5a4d,0xfffffdb0(%ebp)
c000704b:	4d 5a 
c000704d:	74 25                	je     c0007074 <_PeLoad+0x14c>
/mn/src/kernel/mod_pe.c:58
c000704f:	83 c4 fc             	add    $0xfffffffc,%esp
c0007052:	8d 85 b0 fd ff ff    	lea    0xfffffdb0(%ebp),%eax
c0007058:	50                   	push   %eax
c0007059:	8b 45 0c             	mov    0xc(%ebp),%eax
c000705c:	50                   	push   %eax
c000705d:	68 18 6e 00 c0       	push   $0xc0006e18
c0007062:	e8 8d 8e 00 00       	call   c000fef4 <_wprintf>
c0007067:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/mod_pe.c:59
c000706a:	31 c0                	xor    %eax,%eax
c000706c:	e9 67 02 00 00       	jmp    c00072d8 <_PeLoad+0x3b0>
c0007071:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/mod_pe.c:62
c0007074:	83 c4 f8             	add    $0xfffffff8,%esp
c0007077:	8b 85 ec fd ff ff    	mov    0xfffffdec(%ebp),%eax
c000707d:	50                   	push   %eax
c000707e:	8b 85 fc fd ff ff    	mov    0xfffffdfc(%ebp),%eax
c0007084:	50                   	push   %eax
c0007085:	e8 ae d7 ff ff       	call   c0004838 <_FsSeek>
c000708a:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/mod_pe.c:63
c000708d:	83 c4 fc             	add    $0xfffffffc,%esp
c0007090:	68 f8 00 00 00       	push   $0xf8
c0007095:	8d 85 b0 fc ff ff    	lea    0xfffffcb0(%ebp),%eax
c000709b:	50                   	push   %eax
c000709c:	8b 85 fc fd ff ff    	mov    0xfffffdfc(%ebp),%eax
c00070a2:	50                   	push   %eax
c00070a3:	e8 50 d3 ff ff       	call   c00043f8 <_FsReadSync>
c00070a8:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/mod_pe.c:65
c00070ab:	81 bd b0 fc ff ff 50 	cmpl   $0x4550,0xfffffcb0(%ebp)
c00070b2:	45 00 00 
c00070b5:	74 59                	je     c0007110 <_PeLoad+0x1e8>
/mn/src/kernel/mod_pe.c:67
c00070b7:	8d 85 b0 fc ff ff    	lea    0xfffffcb0(%ebp),%eax
c00070bd:	89 85 a0 fc ff ff    	mov    %eax,0xfffffca0(%ebp)
/mn/src/kernel/mod_pe.c:68
c00070c3:	83 c4 f8             	add    $0xfffffff8,%esp
c00070c6:	8b 85 a0 fc ff ff    	mov    0xfffffca0(%ebp),%eax
c00070cc:	83 c0 03             	add    $0x3,%eax
c00070cf:	0f be 10             	movsbl (%eax),%edx
c00070d2:	52                   	push   %edx
c00070d3:	8b 85 a0 fc ff ff    	mov    0xfffffca0(%ebp),%eax
c00070d9:	83 c0 02             	add    $0x2,%eax
c00070dc:	0f be 10             	movsbl (%eax),%edx
c00070df:	52                   	push   %edx
c00070e0:	8b 85 a0 fc ff ff    	mov    0xfffffca0(%ebp),%eax
c00070e6:	40                   	inc    %eax
c00070e7:	0f be 10             	movsbl (%eax),%edx
c00070ea:	52                   	push   %edx
c00070eb:	8b 85 a0 fc ff ff    	mov    0xfffffca0(%ebp),%eax
c00070f1:	0f be 10             	movsbl (%eax),%edx
c00070f4:	52                   	push   %edx
c00070f5:	8b 45 0c             	mov    0xc(%ebp),%eax
c00070f8:	50                   	push   %eax
c00070f9:	68 58 6e 00 c0       	push   $0xc0006e58
c00070fe:	e8 f1 8d 00 00       	call   c000fef4 <_wprintf>
c0007103:	83 c4 20             	add    $0x20,%esp
/mn/src/kernel/mod_pe.c:70
c0007106:	31 c0                	xor    %eax,%eax
c0007108:	e9 cb 01 00 00       	jmp    c00072d8 <_PeLoad+0x3b0>
/mn/src/kernel/mod_pe.c:71
c000710d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/mod_pe.c:73
c0007110:	83 c4 fc             	add    $0xfffffffc,%esp
c0007113:	6a 49                	push   $0x49
c0007115:	68 94 6e 00 c0       	push   $0xc0006e94
c000711a:	6a 28                	push   $0x28
c000711c:	e8 8b 8e 00 00       	call   c000ffac <___malloc>
c0007121:	83 c4 10             	add    $0x10,%esp
c0007124:	89 c0                	mov    %eax,%eax
c0007126:	89 85 f8 fd ff ff    	mov    %eax,0xfffffdf8(%ebp)
/mn/src/kernel/mod_pe.c:74
c000712c:	83 c4 fc             	add    $0xfffffffc,%esp
c000712f:	6a 4a                	push   $0x4a
c0007131:	68 94 6e 00 c0       	push   $0xc0006e94
c0007136:	8d 85 00 fe ff ff    	lea    0xfffffe00(%ebp),%eax
c000713c:	50                   	push   %eax
c000713d:	e8 ce 91 00 00       	call   c0010310 <___wcsdup>
c0007142:	83 c4 10             	add    $0x10,%esp
c0007145:	89 c0                	mov    %eax,%eax
c0007147:	8b 95 f8 fd ff ff    	mov    0xfffffdf8(%ebp),%edx
c000714d:	89 42 0c             	mov    %eax,0xc(%edx)
/mn/src/kernel/mod_pe.c:76
c0007150:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
c0007154:	75 09                	jne    c000715f <_PeLoad+0x237>
/mn/src/kernel/mod_pe.c:77
c0007156:	8b 85 e4 fc ff ff    	mov    0xfffffce4(%ebp),%eax
c000715c:	89 45 10             	mov    %eax,0x10(%ebp)
/mn/src/kernel/mod_pe.c:79
c000715f:	8b 45 10             	mov    0x10(%ebp),%eax
c0007162:	89 85 a8 fc ff ff    	mov    %eax,0xfffffca8(%ebp)
/mn/src/kernel/mod_pe.c:80
c0007168:	83 c4 f8             	add    $0xfffffff8,%esp
c000716b:	8b 85 a8 fc ff ff    	mov    0xfffffca8(%ebp),%eax
c0007171:	50                   	push   %eax
c0007172:	8b 45 08             	mov    0x8(%ebp),%eax
c0007175:	50                   	push   %eax
c0007176:	e8 c5 fb ff ff       	call   c0006d40 <_VmmArea>
c000717b:	83 c4 10             	add    $0x10,%esp
c000717e:	89 c0                	mov    %eax,%eax
c0007180:	89 85 ac fc ff ff    	mov    %eax,0xfffffcac(%ebp)
c0007186:	83 bd ac fc ff ff 00 	cmpl   $0x0,0xfffffcac(%ebp)
c000718d:	75 05                	jne    c0007194 <_PeLoad+0x26c>
c000718f:	eb 4b                	jmp    c00071dc <_PeLoad+0x2b4>
c0007191:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/mod_pe.c:82
c0007194:	8b 85 ac fc ff ff    	mov    0xfffffcac(%ebp),%eax
c000719a:	8b 95 ac fc ff ff    	mov    0xfffffcac(%ebp),%edx
c00071a0:	8b 4a 10             	mov    0x10(%edx),%ecx
c00071a3:	89 ca                	mov    %ecx,%edx
c00071a5:	89 d1                	mov    %edx,%ecx
c00071a7:	c1 e1 0c             	shl    $0xc,%ecx
c00071aa:	8b 50 0c             	mov    0xc(%eax),%edx
c00071ad:	01 ca                	add    %ecx,%edx
c00071af:	89 95 a8 fc ff ff    	mov    %edx,0xfffffca8(%ebp)
/mn/src/kernel/mod_pe.c:83
c00071b5:	8b 85 a8 fc ff ff    	mov    0xfffffca8(%ebp),%eax
c00071bb:	50                   	push   %eax
c00071bc:	8b 85 ac fc ff ff    	mov    0xfffffcac(%ebp),%eax
c00071c2:	8b 50 0c             	mov    0xc(%eax),%edx
c00071c5:	52                   	push   %edx
c00071c6:	8b 45 0c             	mov    0xc(%ebp),%eax
c00071c9:	50                   	push   %eax
c00071ca:	68 b8 6e 00 c0       	push   $0xc0006eb8
c00071cf:	e8 20 8d 00 00       	call   c000fef4 <_wprintf>
c00071d4:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/mod_pe.c:85
c00071d7:	eb 8f                	jmp    c0007168 <_PeLoad+0x240>
c00071d9:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/mod_pe.c:87
c00071dc:	8b 85 a8 fc ff ff    	mov    0xfffffca8(%ebp),%eax
c00071e2:	3b 45 10             	cmp    0x10(%ebp),%eax
c00071e5:	74 19                	je     c0007200 <_PeLoad+0x2d8>
c00071e7:	83 c4 fc             	add    $0xfffffffc,%esp
c00071ea:	6a 57                	push   $0x57
c00071ec:	68 94 6e 00 c0       	push   $0xc0006e94
c00071f1:	68 16 6f 00 c0       	push   $0xc0006f16
c00071f6:	e8 51 30 00 00       	call   c000a24c <___dj_assert>
c00071fb:	83 c4 10             	add    $0x10,%esp
c00071fe:	eb 00                	jmp    c0007200 <_PeLoad+0x2d8>
/mn/src/kernel/mod_pe.c:89
c0007200:	8b 85 f8 fd ff ff    	mov    0xfffffdf8(%ebp),%eax
c0007206:	c7 40 08 01 00 00 00 	movl   $0x1,0x8(%eax)
/mn/src/kernel/mod_pe.c:90
c000720d:	8b 85 f8 fd ff ff    	mov    0xfffffdf8(%ebp),%eax
c0007213:	8b 55 10             	mov    0x10(%ebp),%edx
c0007216:	89 50 10             	mov    %edx,0x10(%eax)
/mn/src/kernel/mod_pe.c:91
c0007219:	8b 85 f8 fd ff ff    	mov    0xfffffdf8(%ebp),%eax
c000721f:	8b 95 00 fd ff ff    	mov    0xfffffd00(%ebp),%edx
c0007225:	89 50 14             	mov    %edx,0x14(%eax)
/mn/src/kernel/mod_pe.c:92
c0007228:	8b 85 f8 fd ff ff    	mov    0xfffffdf8(%ebp),%eax
c000722e:	8b 55 10             	mov    0x10(%ebp),%edx
c0007231:	8b 8d d8 fc ff ff    	mov    0xfffffcd8(%ebp),%ecx
c0007237:	8d 1c 11             	lea    (%ecx,%edx,1),%ebx
c000723a:	89 58 18             	mov    %ebx,0x18(%eax)
/mn/src/kernel/mod_pe.c:93
c000723d:	8b 85 f8 fd ff ff    	mov    0xfffffdf8(%ebp),%eax
c0007243:	8b 95 fc fd ff ff    	mov    0xfffffdfc(%ebp),%edx
c0007249:	89 50 1c             	mov    %edx,0x1c(%eax)
/mn/src/kernel/mod_pe.c:94
c000724c:	8b 85 f8 fd ff ff    	mov    0xfffffdf8(%ebp),%eax
c0007252:	8b 95 04 fd ff ff    	mov    0xfffffd04(%ebp),%edx
c0007258:	89 50 20             	mov    %edx,0x20(%eax)
/mn/src/kernel/mod_pe.c:95
c000725b:	8b 85 f8 fd ff ff    	mov    0xfffffdf8(%ebp),%eax
c0007261:	c6 40 24 00          	movb   $0x0,0x24(%eax)
/mn/src/kernel/mod_pe.c:101
c0007265:	8b 45 08             	mov    0x8(%ebp),%eax
c0007268:	83 78 58 00          	cmpl   $0x0,0x58(%eax)
c000726c:	74 0f                	je     c000727d <_PeLoad+0x355>
c000726e:	8b 45 08             	mov    0x8(%ebp),%eax
c0007271:	8b 50 58             	mov    0x58(%eax),%edx
c0007274:	8b 85 f8 fd ff ff    	mov    0xfffffdf8(%ebp),%eax
c000727a:	89 42 04             	mov    %eax,0x4(%edx)
c000727d:	8b 85 f8 fd ff ff    	mov    0xfffffdf8(%ebp),%eax
c0007283:	8b 55 08             	mov    0x8(%ebp),%edx
c0007286:	8b 4a 58             	mov    0x58(%edx),%ecx
c0007289:	89 08                	mov    %ecx,(%eax)
c000728b:	8b 85 f8 fd ff ff    	mov    0xfffffdf8(%ebp),%eax
c0007291:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
c0007298:	8b 45 08             	mov    0x8(%ebp),%eax
c000729b:	8b 95 f8 fd ff ff    	mov    0xfffffdf8(%ebp),%edx
c00072a1:	89 50 58             	mov    %edx,0x58(%eax)
c00072a4:	8b 45 08             	mov    0x8(%ebp),%eax
c00072a7:	83 78 54 00          	cmpl   $0x0,0x54(%eax)
c00072ab:	75 0c                	jne    c00072b9 <_PeLoad+0x391>
c00072ad:	8b 45 08             	mov    0x8(%ebp),%eax
c00072b0:	8b 95 f8 fd ff ff    	mov    0xfffffdf8(%ebp),%edx
c00072b6:	89 50 54             	mov    %edx,0x54(%eax)
/mn/src/kernel/mod_pe.c:103
c00072b9:	83 c4 f4             	add    $0xfffffff4,%esp
c00072bc:	8b 85 f8 fd ff ff    	mov    0xfffffdf8(%ebp),%eax
c00072c2:	8b 50 10             	mov    0x10(%eax),%edx
c00072c5:	52                   	push   %edx
c00072c6:	e8 ed fa ff ff       	call   c0006db8 <_PeGetHeaders>
c00072cb:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/mod_pe.c:104
c00072ce:	8b 95 f8 fd ff ff    	mov    0xfffffdf8(%ebp),%edx
c00072d4:	89 d0                	mov    %edx,%eax
c00072d6:	eb 00                	jmp    c00072d8 <_PeLoad+0x3b0>
/mn/src/kernel/mod_pe.c:105
c00072d8:	8b 9d 88 fc ff ff    	mov    0xfffffc88(%ebp),%ebx
c00072de:	89 ec                	mov    %ebp,%esp
c00072e0:	5d                   	pop    %ebp
c00072e1:	c3                   	ret    
c00072e2:	90                   	nop    
c00072e3:	90                   	nop    
c00072e4:	90                   	nop    
c00072e5:	90                   	nop    
c00072e6:	90                   	nop    
c00072e7:	90                   	nop    
c00072e8:	90                   	nop    
c00072e9:	90                   	nop    
c00072ea:	90                   	nop    
c00072eb:	90                   	nop    
c00072ec:	90                   	nop    
c00072ed:	90                   	nop    
c00072ee:	90                   	nop    
c00072ef:	90                   	nop    
c00072f0:	90                   	nop    
c00072f1:	90                   	nop    
c00072f2:	90                   	nop    
c00072f3:	90                   	nop    
c00072f4:	90                   	nop    
c00072f5:	90                   	nop    
c00072f6:	90                   	nop    
c00072f7:	90                   	nop    
c00072f8:	25 00 73 00 3a       	and    $0x3a007300,%eax
c00072fd:	00 20                	add    %ah,(%eax)
c00072ff:	00 6e 00             	add    %ch,0x0(%esi)
c0007302:	6f                   	outsl  %ds:(%esi),(%dx)
c0007303:	00 20                	add    %ah,(%eax)
c0007305:	00 65 00             	add    %ah,0x0(%ebp)
c0007308:	78 00                	js     c000730a <_PeLoad+0x3e2>
c000730a:	70 00                	jo     c000730c <_PeLoad+0x3e4>
c000730c:	6f                   	outsl  %ds:(%esi),(%dx)
c000730d:	00 72 00             	add    %dh,0x0(%edx)
c0007310:	74 00                	je     c0007312 <_PeLoad+0x3ea>
c0007312:	20 00                	and    %al,(%eax)
c0007314:	64 00 69 00          	add    %ch,%fs:0x0(%ecx)
c0007318:	72 00                	jb     c000731a <_PeLoad+0x3f2>
c000731a:	65 00 63 00          	add    %ah,%gs:0x0(%ebx)
c000731e:	74 00                	je     c0007320 <_PeLoad+0x3f8>
c0007320:	6f                   	outsl  %ds:(%esi),(%dx)
c0007321:	00 72 00             	add    %dh,0x0(%edx)
c0007324:	79 00                	jns    c0007326 <_PeLoad+0x3fe>
c0007326:	20 00                	and    %al,(%eax)
c0007328:	6c                   	insb   (%dx),%es:(%edi)
c0007329:	00 6f 00             	add    %ch,0x0(%edi)
c000732c:	6f                   	outsl  %ds:(%esi),(%dx)
c000732d:	00 6b 00             	add    %ch,0x0(%ebx)
c0007330:	69 00 6e 00 67 00    	imul   $0x67006e,(%eax),%eax
c0007336:	20 00                	and    %al,(%eax)
c0007338:	66                   	data16
c0007339:	00 6f 00             	add    %ch,0x0(%edi)
c000733c:	72 00                	jb     c000733e <_PeLoad+0x416>
c000733e:	20 00                	and    %al,(%eax)
c0007340:	25 00 53 00 0a       	and    $0xa005300,%eax
c0007345:	00 00                	add    %al,(%eax)
c0007347:	00 90 90 90 90 90    	add    %dl,0x90909090(%eax)
c000734d:	90                   	nop    
c000734e:	90                   	nop    
c000734f:	90                   	nop    
c0007350:	90                   	nop    
c0007351:	90                   	nop    
c0007352:	90                   	nop    
c0007353:	90                   	nop    
c0007354:	90                   	nop    
c0007355:	90                   	nop    
c0007356:	90                   	nop    
c0007357:	90                   	nop    
c0007358:	25 00 73 00 3a       	and    $0x3a007300,%eax
c000735d:	00 20                	add    %ah,(%eax)
c000735f:	00 44 00 4c          	add    %al,0x4c(%eax,%eax,1)
c0007363:	00 4c 00 20          	add    %cl,0x20(%eax,%eax,1)
c0007367:	00 68 00             	add    %ch,0x0(%eax)
c000736a:	61                   	popa   
c000736b:	00 73 00             	add    %dh,0x0(%ebx)
c000736e:	20 00                	and    %al,(%eax)
c0007370:	6e                   	outsb  %ds:(%esi),(%dx)
c0007371:	00 6f 00             	add    %ch,0x0(%edi)
c0007374:	20 00                	and    %al,(%eax)
c0007376:	65 00 78 00          	add    %bh,%gs:0x0(%eax)
c000737a:	70 00                	jo     c000737c <_PeLoad+0x454>
c000737c:	6f                   	outsl  %ds:(%esi),(%dx)
c000737d:	00 72 00             	add    %dh,0x0(%edx)
c0007380:	74 00                	je     c0007382 <_PeLoad+0x45a>
c0007382:	65 00 64 00 20       	add    %ah,%gs:0x20(%eax,%eax,1)
c0007387:	00 6e 00             	add    %ch,0x0(%esi)
c000738a:	61                   	popa   
c000738b:	00 6d 00             	add    %ch,0x0(%ebp)
c000738e:	65 00 20             	add    %ah,%gs:(%eax)
c0007391:	00 74 00 61          	add    %dh,0x61(%eax,%eax,1)
c0007395:	00 62 00             	add    %ah,0x0(%edx)
c0007398:	6c                   	insb   (%dx),%es:(%edi)
c0007399:	00 65 00             	add    %ah,0x0(%ebp)
c000739c:	20 00                	and    %al,(%eax)
c000739e:	28 00                	sub    %al,(%eax)
c00073a0:	25 00 53 00 29       	and    $0x29005300,%eax
c00073a5:	00 0a                	add    %cl,(%edx)
c00073a7:	00 00                	add    %al,(%eax)
c00073a9:	00 8d b4 26 00 00    	add    %cl,0x26b4(%ebp)
c00073af:	00 00                	add    %al,(%eax)
c00073b1:	8d bc 27 00 00 00 00 	lea    0x0(%edi,1),%edi
c00073b8:	25 00 73 00 3a       	and    $0x3a007300,%eax
c00073bd:	00 20                	add    %ah,(%eax)
c00073bf:	00 68 00             	add    %ch,0x0(%eax)
c00073c2:	69 00 6e 00 74 00    	imul   $0x74006e,(%eax),%eax
c00073c8:	20 00                	and    %al,(%eax)
c00073ca:	25 00 75 00 20       	and    $0x20007500,%eax
c00073cf:	00 66 00             	add    %ah,0x0(%esi)
c00073d2:	6f                   	outsl  %ds:(%esi),(%dx)
c00073d3:	00 72 00             	add    %dh,0x0(%edx)
c00073d6:	20 00                	and    %al,(%eax)
c00073d8:	25 00 53 00 20       	and    $0x20005300,%eax
c00073dd:	00 69 00             	add    %ch,0x0(%ecx)
c00073e0:	6e                   	outsb  %ds:(%esi),(%dx)
c00073e1:	00 63 00             	add    %ah,0x0(%ebx)
c00073e4:	6f                   	outsl  %ds:(%esi),(%dx)
c00073e5:	00 72 00             	add    %dh,0x0(%edx)
c00073e8:	72 00                	jb     c00073ea <_PeLoad+0x4c2>
c00073ea:	65 00 63 00          	add    %ah,%gs:0x0(%ebx)
c00073ee:	74 00                	je     c00073f0 <_PeLoad+0x4c8>
c00073f0:	20 00                	and    %al,(%eax)
c00073f2:	28 00                	sub    %al,(%eax)
c00073f4:	66                   	data16
c00073f5:	00 6f 00             	add    %ch,0x0(%edi)
c00073f8:	75 00                	jne    c00073fa <_PeLoad+0x4d2>
c00073fa:	6e                   	outsb  %ds:(%esi),(%dx)
c00073fb:	00 64 00 20          	add    %ah,0x20(%eax,%eax,1)
c00073ff:	00 25 00 53 00 20    	add    %ah,0x20005300
c0007405:	00 69 00             	add    %ch,0x0(%ecx)
c0007408:	6e                   	outsb  %ds:(%esi),(%dx)
c0007409:	00 73 00             	add    %dh,0x0(%ebx)
c000740c:	74 00                	je     c000740e <_PeLoad+0x4e6>
c000740e:	65 00 61 00          	add    %ah,%gs:0x0(%ecx)
c0007412:	64 00 29             	add    %ch,%fs:(%ecx)
c0007415:	00 0a                	add    %cl,(%edx)
c0007417:	00 00                	add    %al,(%eax)
c0007419:	00 90 90 90 90 90    	add    %dl,0x90909090(%eax)
c000741f:	90                   	nop    
c0007420:	90                   	nop    
c0007421:	90                   	nop    
c0007422:	90                   	nop    
c0007423:	90                   	nop    
c0007424:	90                   	nop    
c0007425:	90                   	nop    
c0007426:	90                   	nop    
