
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 80 04 c0       	mov    $0xc0048000,%esp
c0002736:	64 00 00             	add    %al,%fs:(%eax)
c0002739:	00 8d b4 26 00 00    	add    %cl,0x26b4(%ebp)
c000273f:	00 00                	add    %al,(%eax)
c0002741:	8d bc 27 00 00 00 00 	lea    0x0(%edi,1),%edi
c0002748:	2f                   	das    
c0002749:	00 53 00             	add    %dl,0x0(%ebx)
c000274c:	79 00                	jns    c000274e <_ProcDeleteProcess+0xce>
c000274e:	73 00                	jae    c0002750 <_ProcDeleteProcess+0xd0>
c0002750:	74 00                	je     c0002752 <_ProcDeleteProcess+0xd2>
c0002752:	65 00 6d 00          	add    %ch,%gs:0x0(%ebp)
c0002756:	2f                   	das    
c0002757:	00 44 00 65          	add    %al,0x65(%eax,%eax,1)
c000275b:	00 76 00             	add    %dh,0x0(%esi)
c000275e:	69 00 63 00 65 00    	imul   $0x650063,(%eax),%eax
c0002764:	73 00                	jae    c0002766 <_ProcDeleteProcess+0xe6>
c0002766:	2f                   	das    
c0002767:	00 74 00 74          	add    %dh,0x74(%eax,%eax,1)
c000276b:	00 79 00             	add    %bh,0x0(%ecx)
c000276e:	30 00                	xor    %al,(%eax)
c0002770:	00 00                	add    %al,(%eax)
c0002772:	90                   	nop    
c0002773:	90                   	nop    
c0002774:	90                   	nop    
c0002775:	90                   	nop    
c0002776:	90                   	nop    
c0002777:	90                   	nop    
c0002778:	90                   	nop    
c0002779:	90                   	nop    
c000277a:	90                   	nop    
c000277b:	90                   	nop    
c000277c:	90                   	nop    
c000277d:	90                   	nop    
c000277e:	90                   	nop    
c000277f:	90                   	nop    
c0002780:	90                   	nop    
c0002781:	90                   	nop    
c0002782:	90                   	nop    
c0002783:	90                   	nop    
c0002784:	90                   	nop    
c0002785:	90                   	nop    
c0002786:	90                   	nop    
c0002787:	90                   	nop    
c0002788:	50                   	push   %eax
c0002789:	00 72 00             	add    %dh,0x0(%edx)
c000278c:	6f                   	outsl  %ds:(%esi),(%dx)
c000278d:	00 63 00             	add    %ah,0x0(%ebx)
c0002790:	43                   	inc    %ebx
c0002791:	00 72 00             	add    %dh,0x0(%edx)
c0002794:	65 00 61 00          	add    %ah,%gs:0x0(%ecx)
c0002798:	74 00                	je     c000279a <_ProcDeleteProcess+0x11a>
c000279a:	65 00 50 00          	add    %dl,%gs:0x0(%eax)
c000279e:	72 00                	jb     c00027a0 <_ProcDeleteProcess+0x120>
c00027a0:	6f                   	outsl  %ds:(%esi),(%dx)
c00027a1:	00 63 00             	add    %ah,0x0(%ebx)
c00027a4:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
c00027a8:	73 00                	jae    c00027aa <_ProcDeleteProcess+0x12a>
c00027aa:	3a 00                	cmp    (%eax),%al
c00027ac:	20 00                	and    %al,(%eax)
c00027ae:	66                   	data16
c00027af:	00 61 00             	add    %ah,0x0(%ecx)
c00027b2:	69 00 6c 00 65 00    	imul   $0x65006c,(%eax),%eax
c00027b8:	64 00 20             	add    %ah,%fs:(%eax)
c00027bb:	00 74 00 6f          	add    %dh,0x6f(%eax,%eax,1)
c00027bf:	00 20                	add    %ah,(%eax)
c00027c1:	00 6c 00 6f          	add    %ch,0x6f(%eax,%eax,1)
c00027c5:	00 61 00             	add    %ah,0x0(%ecx)
c00027c8:	64 00 20             	add    %ah,%fs:(%eax)
c00027cb:	00 25 00 73 00 0a    	add    %ah,0xa007300
c00027d1:	00 00                	add    %al,(%eax)
	...

c00027d4 <_ProcFirstTimeInit>:
ProcFirstTimeInit():
c00027d4:	55                   	push   %ebp
c00027d5:	89 e5                	mov    %esp,%ebp
c00027d7:	83 ec 28             	sub    $0x28,%esp
/mn/src/kernel/proc.c:127
c00027da:	83 c4 fc             	add    $0xfffffffc,%esp
c00027dd:	6a 0f                	push   $0xf
c00027df:	6a 00                	push   $0x0
c00027e1:	6a 01                	push   $0x1
c00027e3:	e8 ec 43 00 00       	call   c0006bd4 <_VmmAlloc>
c00027e8:	83 c4 10             	add    $0x10,%esp
c00027eb:	89 c2                	mov    %eax,%edx
c00027ed:	8b 45 08             	mov    0x8(%ebp),%eax
c00027f0:	89 d2                	mov    %edx,%edx
c00027f2:	89 55 f8             	mov    %edx,0xfffffff8(%ebp)
c00027f5:	89 50 74             	mov    %edx,0x74(%eax)
/mn/src/kernel/proc.c:129
c00027f8:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c00027fc:	75 0a                	jne    c0002808 <_ProcFirstTimeInit+0x34>
/mn/src/kernel/proc.c:130
c00027fe:	31 c0                	xor    %eax,%eax
c0002800:	e9 63 01 00 00       	jmp    c0002968 <_ProcFirstTimeInit+0x194>
c0002805:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/proc.c:132
c0002808:	83 c4 f8             	add    $0xfffffff8,%esp
c000280b:	6a 2f                	push   $0x2f
c000280d:	8b 45 08             	mov    0x8(%ebp),%eax
c0002810:	8b 50 70             	mov    0x70(%eax),%edx
c0002813:	52                   	push   %edx
c0002814:	e8 63 b2 00 00       	call   c000da7c <_wcsrchr>
c0002819:	83 c4 10             	add    $0x10,%esp
c000281c:	89 c0                	mov    %eax,%eax
c000281e:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/proc.c:133
c0002821:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c0002825:	75 19                	jne    c0002840 <_ProcFirstTimeInit+0x6c>
/mn/src/kernel/proc.c:134
c0002827:	83 c4 f8             	add    $0xfffffff8,%esp
c000282a:	68 f8 26 00 c0       	push   $0xc00026f8
c000282f:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0002832:	50                   	push   %eax
c0002833:	e8 10 b2 00 00       	call   c000da48 <_wcscpy>
c0002838:	83 c4 10             	add    $0x10,%esp
c000283b:	eb 2d                	jmp    c000286a <_ProcFirstTimeInit+0x96>
c000283d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/proc.c:136
c0002840:	83 c4 fc             	add    $0xfffffffc,%esp
c0002843:	8b 45 08             	mov    0x8(%ebp),%eax
c0002846:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c0002849:	8b 48 70             	mov    0x70(%eax),%ecx
c000284c:	89 d0                	mov    %edx,%eax
c000284e:	29 c8                	sub    %ecx,%eax
c0002850:	89 c2                	mov    %eax,%edx
c0002852:	89 d0                	mov    %edx,%eax
c0002854:	d1 f8                	sar    %eax
c0002856:	50                   	push   %eax
c0002857:	8b 45 08             	mov    0x8(%ebp),%eax
c000285a:	8b 50 70             	mov    0x70(%eax),%edx
c000285d:	52                   	push   %edx
c000285e:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0002861:	50                   	push   %eax
c0002862:	e8 a9 b1 00 00       	call   c000da10 <_wcsncpy>
c0002867:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/proc.c:138
c000286a:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000286d:	8b 55 08             	mov    0x8(%ebp),%edx
c0002870:	8b 4a 78             	mov    0x78(%edx),%ecx
c0002873:	89 88 00 02 00 00    	mov    %ecx,0x200(%eax)
/mn/src/kernel/proc.c:140
c0002879:	83 c4 f8             	add    $0xfffffff8,%esp
c000287c:	6a 01                	push   $0x1
c000287e:	68 08 27 00 c0       	push   $0xc0002708
c0002883:	e8 b8 0e 00 00       	call   c0003740 <_FsOpen>
c0002888:	83 c4 10             	add    $0x10,%esp
c000288b:	89 c0                	mov    %eax,%eax
c000288d:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0002890:	89 82 08 02 00 00    	mov    %eax,0x208(%edx)
/mn/src/kernel/proc.c:141
c0002896:	83 c4 f8             	add    $0xfffffff8,%esp
c0002899:	6a 02                	push   $0x2
c000289b:	68 48 27 00 c0       	push   $0xc0002748
c00028a0:	e8 9b 0e 00 00       	call   c0003740 <_FsOpen>
c00028a5:	83 c4 10             	add    $0x10,%esp
c00028a8:	89 c0                	mov    %eax,%eax
c00028aa:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c00028ad:	89 82 0c 02 00 00    	mov    %eax,0x20c(%edx)
/mn/src/kernel/proc.c:143
c00028b3:	a1 90 20 01 c0       	mov    0xc0012090,%eax
c00028b8:	89 45 ec             	mov    %eax,0xffffffec(%ebp)
c00028bb:	90                   	nop    
c00028bc:	83 7d ec 00          	cmpl   $0x0,0xffffffec(%ebp)
c00028c0:	75 02                	jne    c00028c4 <_ProcFirstTimeInit+0xf0>
c00028c2:	eb 2c                	jmp    c00028f0 <_ProcFirstTimeInit+0x11c>
/mn/src/kernel/proc.c:144
c00028c4:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c00028c7:	8b 50 4c             	mov    0x4c(%eax),%edx
c00028ca:	3b 55 08             	cmp    0x8(%ebp),%edx
c00028cd:	75 15                	jne    c00028e4 <_ProcFirstTimeInit+0x110>
c00028cf:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c00028d2:	83 78 44 00          	cmpl   $0x0,0x44(%eax)
c00028d6:	74 0c                	je     c00028e4 <_ProcFirstTimeInit+0x110>
/mn/src/kernel/proc.c:146
c00028d8:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c00028db:	8b 50 44             	mov    0x44(%eax),%edx
c00028de:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00028e1:	89 42 08             	mov    %eax,0x8(%edx)
/mn/src/kernel/proc.c:143
c00028e4:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c00028e7:	8b 50 3c             	mov    0x3c(%eax),%edx
c00028ea:	89 55 ec             	mov    %edx,0xffffffec(%ebp)
c00028ed:	eb cd                	jmp    c00028bc <_ProcFirstTimeInit+0xe8>
c00028ef:	90                   	nop    
/mn/src/kernel/proc.c:148
c00028f0:	83 c4 fc             	add    $0xfffffffc,%esp
c00028f3:	6a 00                	push   $0x0
c00028f5:	8b 45 08             	mov    0x8(%ebp),%eax
c00028f8:	8b 50 70             	mov    0x70(%eax),%edx
c00028fb:	52                   	push   %edx
c00028fc:	8b 45 08             	mov    0x8(%ebp),%eax
c00028ff:	50                   	push   %eax
c0002900:	e8 d3 2f 00 00       	call   c00058d8 <_PeLoad>
c0002905:	83 c4 10             	add    $0x10,%esp
c0002908:	89 c0                	mov    %eax,%eax
c000290a:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/kernel/proc.c:149
c000290d:	83 7d f0 00          	cmpl   $0x0,0xfffffff0(%ebp)
c0002911:	75 1d                	jne    c0002930 <_ProcFirstTimeInit+0x15c>
/mn/src/kernel/proc.c:151
c0002913:	83 c4 f8             	add    $0xfffffff8,%esp
c0002916:	8b 45 08             	mov    0x8(%ebp),%eax
c0002919:	8b 50 70             	mov    0x70(%eax),%edx
c000291c:	52                   	push   %edx
c000291d:	68 88 27 00 c0       	push   $0xc0002788
c0002922:	e8 99 ae 00 00       	call   c000d7c0 <_wprintf>
c0002927:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/proc.c:152
c000292a:	31 c0                	xor    %eax,%eax
c000292c:	eb 3a                	jmp    c0002968 <_ProcFirstTimeInit+0x194>
c000292e:	89 f6                	mov    %esi,%esi
/mn/src/kernel/proc.c:155
c0002930:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0002933:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c0002936:	8b 4a 10             	mov    0x10(%edx),%ecx
c0002939:	89 88 04 02 00 00    	mov    %ecx,0x204(%eax)
/mn/src/kernel/proc.c:157
c000293f:	83 c4 f4             	add    $0xfffffff4,%esp
c0002942:	a1 8c 20 01 c0       	mov    0xc001208c,%eax
c0002947:	50                   	push   %eax
c0002948:	e8 df f8 ff ff       	call   c000222c <_ThrGetContext>
c000294d:	83 c4 10             	add    $0x10,%esp
c0002950:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/proc.c:158
c0002953:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0002956:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c0002959:	8b 4a 18             	mov    0x18(%edx),%ecx
c000295c:	89 48 40             	mov    %ecx,0x40(%eax)
/mn/src/kernel/proc.c:159
c000295f:	b8 01 00 00 00       	mov    $0x1,%eax
c0002964:	eb 02                	jmp    c0002968 <_ProcFirstTimeInit+0x194>
/mn/src/kernel/proc.c:160
c0002966:	89 f6                	mov    %esi,%esi
c0002968:	89 ec                	mov    %ebp,%esp
c000296a:	5d                   	pop    %ebp
c000296b:	c3                   	ret    

c000296c <_ProcPageFault>:
ProcPageFault():
c000296c:	55                   	push   %ebp
c000296d:	89 e5                	mov    %esp,%ebp
c000296f:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/proc.c:176
c0002972:	8b 45 08             	mov    0x8(%ebp),%eax
c0002975:	83 78 50 00          	cmpl   $0x0,0x50(%eax)
c0002979:	75 1d                	jne    c0002998 <_ProcPageFault+0x2c>
/mn/src/kernel/proc.c:184
c000297b:	83 c4 f4             	add    $0xfffffff4,%esp
c000297e:	8b 45 08             	mov    0x8(%ebp),%eax
c0002981:	50                   	push   %eax
c0002982:	e8 4d fe ff ff       	call   c00027d4 <_ProcFirstTimeInit>
c0002987:	83 c4 10             	add    $0x10,%esp
c000298a:	88 c0                	mov    %al,%al
c000298c:	0f be d0             	movsbl %al,%edx
c000298f:	89 d0                	mov    %edx,%eax
c0002991:	e9 f2 00 00 00       	jmp    c0002a88 <_ProcPageFault+0x11c>
c0002996:	89 f6                	mov    %esi,%esi
/mn/src/kernel/proc.c:187
c0002998:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
c000299c:	7c 3e                	jl     c00029dc <_ProcPageFault+0x70>
c000299e:	8b 45 08             	mov    0x8(%ebp),%eax
c00029a1:	8b 55 0c             	mov    0xc(%ebp),%edx
c00029a4:	3b 50 3c             	cmp    0x3c(%eax),%edx
c00029a7:	72 33                	jb     c00029dc <_ProcPageFault+0x70>
/mn/src/kernel/proc.c:189
c00029a9:	81 65 0c 00 f0 ff ff 	andl   $0xfffff000,0xc(%ebp)
/mn/src/kernel/proc.c:196
c00029b0:	6a 07                	push   $0x7
c00029b2:	8b 45 0c             	mov    0xc(%ebp),%eax
c00029b5:	05 00 10 00 00       	add    $0x1000,%eax
c00029ba:	50                   	push   %eax
c00029bb:	e8 4c 78 00 00       	call   c000a20c <_MemAlloc>
c00029c0:	89 c0                	mov    %eax,%eax
c00029c2:	50                   	push   %eax
c00029c3:	8b 45 0c             	mov    0xc(%ebp),%eax
c00029c6:	50                   	push   %eax
c00029c7:	e8 fc 79 00 00       	call   c000a3c8 <_MemMap>
c00029cc:	83 c4 10             	add    $0x10,%esp
c00029cf:	88 c0                	mov    %al,%al
c00029d1:	0f be d0             	movsbl %al,%edx
c00029d4:	89 d0                	mov    %edx,%eax
c00029d6:	e9 ad 00 00 00       	jmp    c0002a88 <_ProcPageFault+0x11c>
c00029db:	90                   	nop    
/mn/src/kernel/proc.c:200
c00029dc:	8b 45 08             	mov    0x8(%ebp),%eax
c00029df:	8b 50 58             	mov    0x58(%eax),%edx
c00029e2:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c00029e5:	8d 76 00             	lea    0x0(%esi),%esi
c00029e8:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c00029ec:	75 02                	jne    c00029f0 <_ProcPageFault+0x84>
c00029ee:	eb 50                	jmp    c0002a40 <_ProcPageFault+0xd4>
/mn/src/kernel/proc.c:201
c00029f0:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00029f3:	8b 55 0c             	mov    0xc(%ebp),%edx
c00029f6:	3b 50 0c             	cmp    0xc(%eax),%edx
c00029f9:	72 39                	jb     c0002a34 <_ProcPageFault+0xc8>
c00029fb:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00029fe:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0002a01:	8b 4a 10             	mov    0x10(%edx),%ecx
c0002a04:	89 ca                	mov    %ecx,%edx
c0002a06:	89 d1                	mov    %edx,%ecx
c0002a08:	c1 e1 0c             	shl    $0xc,%ecx
c0002a0b:	8b 50 0c             	mov    0xc(%eax),%edx
c0002a0e:	8d 04 0a             	lea    (%edx,%ecx,1),%eax
c0002a11:	39 45 0c             	cmp    %eax,0xc(%ebp)
c0002a14:	73 1e                	jae    c0002a34 <_ProcPageFault+0xc8>
/mn/src/kernel/proc.c:210
c0002a16:	83 c4 fc             	add    $0xfffffffc,%esp
c0002a19:	6a ff                	push   $0xffffffff
c0002a1b:	6a 00                	push   $0x0
c0002a1d:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0002a20:	50                   	push   %eax
c0002a21:	e8 8e 44 00 00       	call   c0006eb4 <_VmmCommit>
c0002a26:	83 c4 10             	add    $0x10,%esp
c0002a29:	88 c0                	mov    %al,%al
c0002a2b:	0f be d0             	movsbl %al,%edx
c0002a2e:	89 d0                	mov    %edx,%eax
c0002a30:	eb 56                	jmp    c0002a88 <_ProcPageFault+0x11c>
c0002a32:	89 f6                	mov    %esi,%esi
/mn/src/kernel/proc.c:200
c0002a34:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0002a37:	8b 50 04             	mov    0x4(%eax),%edx
c0002a3a:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c0002a3d:	eb a9                	jmp    c00029e8 <_ProcPageFault+0x7c>
c0002a3f:	90                   	nop    
/mn/src/kernel/proc.c:213
c0002a40:	8b 45 08             	mov    0x8(%ebp),%eax
c0002a43:	8b 50 50             	mov    0x50(%eax),%edx
c0002a46:	89 55 f8             	mov    %edx,0xfffffff8(%ebp)
c0002a49:	8d 76 00             	lea    0x0(%esi),%esi
c0002a4c:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c0002a50:	75 02                	jne    c0002a54 <_ProcPageFault+0xe8>
c0002a52:	eb 30                	jmp    c0002a84 <_ProcPageFault+0x118>
/mn/src/kernel/proc.c:214
c0002a54:	83 c4 fc             	add    $0xfffffffc,%esp
c0002a57:	8b 45 0c             	mov    0xc(%ebp),%eax
c0002a5a:	50                   	push   %eax
c0002a5b:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0002a5e:	50                   	push   %eax
c0002a5f:	8b 45 08             	mov    0x8(%ebp),%eax
c0002a62:	50                   	push   %eax
c0002a63:	e8 28 39 00 00       	call   c0006390 <_PePageFault>
c0002a68:	83 c4 10             	add    $0x10,%esp
c0002a6b:	88 c0                	mov    %al,%al
c0002a6d:	84 c0                	test   %al,%al
c0002a6f:	74 07                	je     c0002a78 <_ProcPageFault+0x10c>
/mn/src/kernel/proc.c:222
c0002a71:	b8 01 00 00 00       	mov    $0x1,%eax
c0002a76:	eb 10                	jmp    c0002a88 <_ProcPageFault+0x11c>
/mn/src/kernel/proc.c:213
c0002a78:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0002a7b:	8b 50 04             	mov    0x4(%eax),%edx
c0002a7e:	89 55 f8             	mov    %edx,0xfffffff8(%ebp)
c0002a81:	eb c9                	jmp    c0002a4c <_ProcPageFault+0xe0>
c0002a83:	90                   	nop    
/mn/src/kernel/proc.c:231
c0002a84:	31 c0                	xor    %eax,%eax
c0002a86:	eb 00                	jmp    c0002a88 <_ProcPageFault+0x11c>
/mn/src/kernel/proc.c:232
c0002a88:	89 ec                	mov    %ebp,%esp
c0002a8a:	5d                   	pop    %ebp
c0002a8b:	c3                   	ret    

c0002a8c <_ProcInit>:
ProcInit():
c0002a8c:	55                   	push   %ebp
c0002a8d:	89 e5                	mov    %esp,%ebp
c0002a8f:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/proc.c:236
c0002a92:	c7 05 4c 23 01 c0 02 	movl   $0x2,0xc001234c
c0002a99:	00 00 00 
/mn/src/kernel/proc.c:237
c0002a9c:	83 c4 fc             	add    $0xfffffffc,%esp
c0002a9f:	68 ed 00 00 00       	push   $0xed
c0002aa4:	68 26 25 00 c0       	push   $0xc0002526
c0002aa9:	a1 4c 23 01 c0       	mov    0xc001234c,%eax
c0002aae:	89 c2                	mov    %eax,%edx
c0002ab0:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c0002ab7:	50                   	push   %eax
c0002ab8:	e8 4f ad 00 00       	call   c000d80c <___malloc>
c0002abd:	83 c4 10             	add    $0x10,%esp
c0002ac0:	89 c0                	mov    %eax,%eax
