
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c00038a4:	6a 00                	push   $0x0
c00038a6:	8b 45 0c             	mov    0xc(%ebp),%eax
c00038a9:	50                   	push   %eax
c00038aa:	8b 45 08             	mov    0x8(%ebp),%eax
c00038ad:	50                   	push   %eax
c00038ae:	e8 21 fc ff ff       	call   c00034d4 <_HndSignal>
c00038b3:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/handle.c:228
c00038b6:	89 ec                	mov    %ebp,%esp
c00038b8:	5d                   	pop    %ebp
c00038b9:	c3                   	ret    
c00038ba:	89 f6                	mov    %esi,%esi

c00038bc <_EvtIsSignalled>:
EvtIsSignalled():
c00038bc:	55                   	push   %ebp
c00038bd:	89 e5                	mov    %esp,%ebp
c00038bf:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/handle.c:232
c00038c2:	83 c4 fc             	add    $0xfffffffc,%esp
c00038c5:	6a 00                	push   $0x0
c00038c7:	8b 45 0c             	mov    0xc(%ebp),%eax
c00038ca:	50                   	push   %eax
c00038cb:	8b 45 08             	mov    0x8(%ebp),%eax
c00038ce:	50                   	push   %eax
c00038cf:	e8 48 fc ff ff       	call   c000351c <_HndIsSignalled>
c00038d4:	83 c4 10             	add    $0x10,%esp
c00038d7:	88 c0                	mov    %al,%al
c00038d9:	0f be d0             	movsbl %al,%edx
c00038dc:	89 d0                	mov    %edx,%eax
c00038de:	eb 00                	jmp    c00038e0 <_EvtIsSignalled+0x24>
/mn/src/kernel/handle.c:233
c00038e0:	89 ec                	mov    %ebp,%esp
c00038e2:	5d                   	pop    %ebp
c00038e3:	c3                   	ret    
c00038e4:	90                   	nop    
c00038e5:	90                   	nop    
c00038e6:	90                   	nop    
c00038e7:	90                   	nop    
c00038e8:	90                   	nop    
c00038e9:	90                   	nop    
c00038ea:	90                   	nop    
c00038eb:	90                   	nop    
c00038ec:	90                   	nop    
c00038ed:	90                   	nop    
c00038ee:	90                   	nop    
c00038ef:	90                   	nop    
c00038f0:	90                   	nop    
c00038f1:	90                   	nop    
c00038f2:	90                   	nop    
c00038f3:	90                   	nop    
c00038f4:	90                   	nop    
c00038f5:	90                   	nop    
c00038f6:	90                   	nop    
c00038f7:	90                   	nop    

c00038f8 <.text>:
c00038f8:	25 00 73 00 3a       	and    $0x3a007300,%eax
c00038fd:	00 20                	add    %ah,(%eax)
c00038ff:	00 6e 00             	add    %ch,0x0(%esi)
c0003902:	6f                   	outsl  %ds:(%esi),(%dx)
c0003903:	00 74 00 20          	add    %dh,0x20(%eax,%eax,1)
c0003907:	00 66 00             	add    %ah,0x0(%esi)
c000390a:	6f                   	outsl  %ds:(%esi),(%dx)
c000390b:	00 75 00             	add    %dh,0x0(%ebp)
c000390e:	6e                   	outsb  %ds:(%esi),(%dx)
c000390f:	00 64 00 20          	add    %ah,0x20(%eax,%eax,1)
c0003913:	00 69 00             	add    %ch,0x0(%ecx)
c0003916:	6e                   	outsb  %ds:(%esi),(%dx)
c0003917:	00 20                	add    %ah,(%eax)
c0003919:	00 72 00             	add    %dh,0x0(%edx)
c000391c:	6f                   	outsl  %ds:(%esi),(%dx)
c000391d:	00 6f 00             	add    %ch,0x0(%edi)
c0003920:	74 00                	je     c0003922 <.text+0x2a>
c0003922:	0a 00                	or     (%eax),%al
c0003924:	00 00                	add    %al,(%eax)
c0003926:	66                   	data16
c0003927:	73 2e                	jae    c0003957 <_VfsRequest+0x27>
c0003929:	63 00                	arpl   %ax,(%eax)
c000392b:	90                   	nop    
c000392c:	2f                   	das    
c000392d:	00 00                	add    %al,(%eax)
	...

c0003930 <_VfsRequest>:
VfsRequest():
c0003930:	55                   	push   %ebp
c0003931:	89 e5                	mov    %esp,%ebp
c0003933:	83 ec 34             	sub    $0x34,%esp
c0003936:	53                   	push   %ebx
/mn/src/kernel/fs.c:42
c0003937:	8b 45 08             	mov    0x8(%ebp),%eax
c000393a:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/fs.c:43
c000393d:	8b 45 0c             	mov    0xc(%ebp),%eax
c0003940:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/fs.c:50
c0003943:	8b 55 0c             	mov    0xc(%ebp),%edx
c0003946:	8b 02                	mov    (%edx),%eax
c0003948:	3d 6d 66 00 80       	cmp    $0x8000666d,%eax
c000394d:	0f 84 71 01 00 00    	je     c0003ac4 <_VfsRequest+0x194>
c0003953:	3d 6d 66 00 80       	cmp    $0x8000666d,%eax
c0003958:	77 2e                	ja     c0003988 <_VfsRequest+0x58>
c000395a:	3d 71 66 00 00       	cmp    $0x6671,%eax
c000395f:	0f 84 6f 06 00 00    	je     c0003fd4 <_VfsRequest+0x6a4>
c0003965:	3d 71 66 00 00       	cmp    $0x6671,%eax
c000396a:	77 10                	ja     c000397c <_VfsRequest+0x4c>
c000396c:	3d 63 66 00 00       	cmp    $0x6663,%eax
c0003971:	0f 84 a9 04 00 00    	je     c0003e20 <_VfsRequest+0x4f0>
c0003977:	e9 48 08 00 00       	jmp    c00041c4 <_VfsRequest+0x894>
c000397c:	3d 43 66 00 80       	cmp    $0x80006643,%eax
c0003981:	74 35                	je     c00039b8 <_VfsRequest+0x88>
c0003983:	e9 3c 08 00 00       	jmp    c00041c4 <_VfsRequest+0x894>
c0003988:	3d 72 66 00 80       	cmp    $0x80006672,%eax
c000398d:	0f 84 d1 04 00 00    	je     c0003e64 <_VfsRequest+0x534>
c0003993:	3d 72 66 00 80       	cmp    $0x80006672,%eax
c0003998:	77 0e                	ja     c00039a8 <_VfsRequest+0x78>
c000399a:	3d 6f 66 00 80       	cmp    $0x8000666f,%eax
c000399f:	74 17                	je     c00039b8 <_VfsRequest+0x88>
c00039a1:	e9 1e 08 00 00       	jmp    c00041c4 <_VfsRequest+0x894>
c00039a6:	89 f6                	mov    %esi,%esi
c00039a8:	3d 73 66 00 80       	cmp    $0x80006673,%eax
c00039ad:	0f 84 f9 02 00 00    	je     c0003cac <_VfsRequest+0x37c>
c00039b3:	e9 0c 08 00 00       	jmp    c00041c4 <_VfsRequest+0x894>
/mn/src/kernel/fs.c:55
c00039b8:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00039bb:	8b 50 18             	mov    0x18(%eax),%edx
c00039be:	66 83 3a 2f          	cmpw   $0x2f,(%edx)
c00039c2:	75 07                	jne    c00039cb <_VfsRequest+0x9b>
/mn/src/kernel/fs.c:56
c00039c4:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00039c7:	83 40 18 02          	addl   $0x2,0x18(%eax)
/mn/src/kernel/fs.c:58
c00039cb:	83 c4 f8             	add    $0xfffffff8,%esp
c00039ce:	6a 2f                	push   $0x2f
c00039d0:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00039d3:	8b 50 18             	mov    0x18(%eax),%edx
c00039d6:	52                   	push   %edx
c00039d7:	e8 74 bd 00 00       	call   c000f750 <_wcschr>
c00039dc:	83 c4 10             	add    $0x10,%esp
c00039df:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/fs.c:59
c00039e2:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c00039e6:	75 1c                	jne    c0003a04 <_VfsRequest+0xd4>
/mn/src/kernel/fs.c:60
c00039e8:	83 c4 f4             	add    $0xfffffff4,%esp
c00039eb:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00039ee:	8b 50 18             	mov    0x18(%eax),%edx
c00039f1:	52                   	push   %edx
c00039f2:	e8 25 bd 00 00       	call   c000f71c <_wcslen>
c00039f7:	83 c4 10             	add    $0x10,%esp
c00039fa:	89 c0                	mov    %eax,%eax
c00039fc:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
c00039ff:	eb 19                	jmp    c0003a1a <_VfsRequest+0xea>
c0003a01:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/fs.c:62
c0003a04:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003a07:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c0003a0a:	8b 48 18             	mov    0x18(%eax),%ecx
c0003a0d:	89 d0                	mov    %edx,%eax
c0003a0f:	29 c8                	sub    %ecx,%eax
c0003a11:	89 c2                	mov    %eax,%edx
c0003a13:	89 d0                	mov    %edx,%eax
c0003a15:	d1 f8                	sar    %eax
c0003a17:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/kernel/fs.c:67
c0003a1a:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0003a1d:	8b 50 14             	mov    0x14(%eax),%edx
c0003a20:	89 55 ec             	mov    %edx,0xffffffec(%ebp)
c0003a23:	90                   	nop    
c0003a24:	83 7d ec 00          	cmpl   $0x0,0xffffffec(%ebp)
c0003a28:	75 02                	jne    c0003a2c <_VfsRequest+0xfc>
c0003a2a:	eb 70                	jmp    c0003a9c <_VfsRequest+0x16c>
/mn/src/kernel/fs.c:68
c0003a2c:	83 c4 fc             	add    $0xfffffffc,%esp
c0003a2f:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0003a32:	50                   	push   %eax
c0003a33:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003a36:	8b 50 18             	mov    0x18(%eax),%edx
c0003a39:	52                   	push   %edx
c0003a3a:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0003a3d:	8b 50 08             	mov    0x8(%eax),%edx
c0003a40:	52                   	push   %edx
c0003a41:	e8 36 bc 00 00       	call   c000f67c <__wcsnicmp>
c0003a46:	83 c4 10             	add    $0x10,%esp
c0003a49:	89 c0                	mov    %eax,%eax
c0003a4b:	85 c0                	test   %eax,%eax
c0003a4d:	75 41                	jne    c0003a90 <_VfsRequest+0x160>
/mn/src/kernel/fs.c:71
c0003a4f:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003a52:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0003a55:	8b 4d f0             	mov    0xfffffff0(%ebp),%ecx
c0003a58:	89 cb                	mov    %ecx,%ebx
c0003a5a:	8d 0c 1b             	lea    (%ebx,%ebx,1),%ecx
c0003a5d:	8b 5a 18             	mov    0x18(%edx),%ebx
c0003a60:	01 cb                	add    %ecx,%ebx
c0003a62:	89 58 18             	mov    %ebx,0x18(%eax)
/mn/src/kernel/fs.c:72
c0003a65:	83 c4 f8             	add    $0xfffffff8,%esp
c0003a68:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0003a6b:	8b 50 0c             	mov    0xc(%eax),%edx
c0003a6e:	8b 42 10             	mov    0x10(%edx),%eax
c0003a71:	8b 55 0c             	mov    0xc(%ebp),%edx
c0003a74:	52                   	push   %edx
c0003a75:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c0003a78:	8b 4a 0c             	mov    0xc(%edx),%ecx
c0003a7b:	51                   	push   %ecx
c0003a7c:	8b 18                	mov    (%eax),%ebx
c0003a7e:	ff d3                	call   *%ebx
c0003a80:	83 c4 10             	add    $0x10,%esp
c0003a83:	88 c0                	mov    %al,%al
c0003a85:	0f be d0             	movsbl %al,%edx
c0003a88:	89 d0                	mov    %edx,%eax
c0003a8a:	e9 45 07 00 00       	jmp    c00041d4 <_VfsRequest+0x8a4>
c0003a8f:	90                   	nop    
/mn/src/kernel/fs.c:67
c0003a90:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0003a93:	8b 50 04             	mov    0x4(%eax),%edx
c0003a96:	89 55 ec             	mov    %edx,0xffffffec(%ebp)
c0003a99:	eb 89                	jmp    c0003a24 <_VfsRequest+0xf4>
c0003a9b:	90                   	nop    
/mn/src/kernel/fs.c:75
c0003a9c:	83 c4 f8             	add    $0xfffffff8,%esp
c0003a9f:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003aa2:	8b 50 18             	mov    0x18(%eax),%edx
c0003aa5:	52                   	push   %edx
c0003aa6:	68 f8 38 00 c0       	push   $0xc00038f8
c0003aab:	e8 cc b6 00 00       	call   c000f17c <_wprintf>
c0003ab0:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:76
c0003ab3:	8b 45 0c             	mov    0xc(%ebp),%eax
c0003ab6:	c7 40 04 06 00 00 00 	movl   $0x6,0x4(%eax)
/mn/src/kernel/fs.c:77
c0003abd:	31 c0                	xor    %eax,%eax
c0003abf:	e9 10 07 00 00       	jmp    c00041d4 <_VfsRequest+0x8a4>
/mn/src/kernel/fs.c:80
c0003ac4:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003ac7:	8b 50 18             	mov    0x18(%eax),%edx
c0003aca:	66 83 3a 2f          	cmpw   $0x2f,(%edx)
c0003ace:	75 07                	jne    c0003ad7 <_VfsRequest+0x1a7>
/mn/src/kernel/fs.c:81
c0003ad0:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003ad3:	83 40 18 02          	addl   $0x2,0x18(%eax)
/mn/src/kernel/fs.c:83
c0003ad7:	83 c4 f8             	add    $0xfffffff8,%esp
c0003ada:	6a 2f                	push   $0x2f
c0003adc:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003adf:	8b 50 18             	mov    0x18(%eax),%edx
c0003ae2:	52                   	push   %edx
c0003ae3:	e8 68 bc 00 00       	call   c000f750 <_wcschr>
c0003ae8:	83 c4 10             	add    $0x10,%esp
c0003aeb:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/fs.c:84
c0003aee:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c0003af2:	75 2c                	jne    c0003b20 <_VfsRequest+0x1f0>
/mn/src/kernel/fs.c:86
c0003af4:	83 c4 f4             	add    $0xfffffff4,%esp
c0003af7:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003afa:	8b 50 18             	mov    0x18(%eax),%edx
c0003afd:	52                   	push   %edx
c0003afe:	e8 19 bc 00 00       	call   c000f71c <_wcslen>
c0003b03:	83 c4 10             	add    $0x10,%esp
c0003b06:	89 c0                	mov    %eax,%eax
c0003b08:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/kernel/fs.c:87
c0003b0b:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003b0e:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c0003b11:	89 d1                	mov    %edx,%ecx
c0003b13:	8d 14 09             	lea    (%ecx,%ecx,1),%edx
c0003b16:	8b 48 18             	mov    0x18(%eax),%ecx
c0003b19:	01 d1                	add    %edx,%ecx
c0003b1b:	89 4d f4             	mov    %ecx,0xfffffff4(%ebp)
/mn/src/kernel/fs.c:88
c0003b1e:	eb 16                	jmp    c0003b36 <_VfsRequest+0x206>
/mn/src/kernel/fs.c:90
c0003b20:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003b23:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c0003b26:	8b 48 18             	mov    0x18(%eax),%ecx
c0003b29:	89 d0                	mov    %edx,%eax
c0003b2b:	29 c8                	sub    %ecx,%eax
c0003b2d:	89 c2                	mov    %eax,%edx
c0003b2f:	89 d0                	mov    %edx,%eax
c0003b31:	d1 f8                	sar    %eax
c0003b33:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/kernel/fs.c:92
c0003b36:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0003b39:	66 83 38 00          	cmpw   $0x0,(%eax)
c0003b3d:	0f 85 d1 00 00 00    	jne    c0003c14 <_VfsRequest+0x2e4>
/mn/src/kernel/fs.c:100
c0003b43:	83 c4 fc             	add    $0xfffffffc,%esp
c0003b46:	6a 64                	push   $0x64
c0003b48:	68 26 39 00 c0       	push   $0xc0003926
c0003b4d:	6a 10                	push   $0x10
c0003b4f:	e8 e0 b6 00 00       	call   c000f234 <___malloc>
c0003b54:	83 c4 10             	add    $0x10,%esp
c0003b57:	89 c0                	mov    %eax,%eax
c0003b59:	89 45 ec             	mov    %eax,0xffffffec(%ebp)
/mn/src/kernel/fs.c:101
c0003b5c:	83 c4 fc             	add    $0xfffffffc,%esp
c0003b5f:	6a 65                	push   $0x65
c0003b61:	68 26 39 00 c0       	push   $0xc0003926
c0003b66:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0003b69:	40                   	inc    %eax
c0003b6a:	8d 14 00             	lea    (%eax,%eax,1),%edx
c0003b6d:	52                   	push   %edx
c0003b6e:	e8 c1 b6 00 00       	call   c000f234 <___malloc>
c0003b73:	83 c4 10             	add    $0x10,%esp
c0003b76:	89 c0                	mov    %eax,%eax
c0003b78:	89 c2                	mov    %eax,%edx
c0003b7a:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0003b7d:	89 50 08             	mov    %edx,0x8(%eax)
/mn/src/kernel/fs.c:102
c0003b80:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0003b83:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c0003b86:	8d 0c 12             	lea    (%edx,%edx,1),%ecx
c0003b89:	8b 40 08             	mov    0x8(%eax),%eax
c0003b8c:	66 c7 04 08 00 00    	movw   $0x0,(%eax,%ecx,1)
/mn/src/kernel/fs.c:103
c0003b92:	83 c4 fc             	add    $0xfffffffc,%esp
c0003b95:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0003b98:	89 c2                	mov    %eax,%edx
c0003b9a:	8d 04 12             	lea    (%edx,%edx,1),%eax
c0003b9d:	50                   	push   %eax
c0003b9e:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003ba1:	8b 50 18             	mov    0x18(%eax),%edx
c0003ba4:	52                   	push   %edx
c0003ba5:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0003ba8:	8b 50 08             	mov    0x8(%eax),%edx
c0003bab:	52                   	push   %edx
c0003bac:	e8 63 ba 00 00       	call   c000f614 <_memcpy>
c0003bb1:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:105
c0003bb4:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0003bb7:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0003bba:	8b 4a 1c             	mov    0x1c(%edx),%ecx
c0003bbd:	89 48 0c             	mov    %ecx,0xc(%eax)
/mn/src/kernel/fs.c:106
c0003bc0:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0003bc3:	83 78 18 00          	cmpl   $0x0,0x18(%eax)
c0003bc7:	74 0c                	je     c0003bd5 <_VfsRequest+0x2a5>
c0003bc9:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0003bcc:	8b 50 18             	mov    0x18(%eax),%edx
c0003bcf:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0003bd2:	89 42 04             	mov    %eax,0x4(%edx)
c0003bd5:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0003bd8:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0003bdb:	8b 4a 18             	mov    0x18(%edx),%ecx
c0003bde:	89 08                	mov    %ecx,(%eax)
c0003be0:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0003be3:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
c0003bea:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0003bed:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c0003bf0:	89 50 18             	mov    %edx,0x18(%eax)
c0003bf3:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0003bf6:	83 78 14 00          	cmpl   $0x0,0x14(%eax)
c0003bfa:	75 09                	jne    c0003c05 <_VfsRequest+0x2d5>
c0003bfc:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0003bff:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c0003c02:	89 50 14             	mov    %edx,0x14(%eax)
/mn/src/kernel/fs.c:108
c0003c05:	b8 01 00 00 00       	mov    $0x1,%eax
c0003c0a:	e9 c5 05 00 00       	jmp    c00041d4 <_VfsRequest+0x8a4>
/mn/src/kernel/fs.c:109
c0003c0f:	e9 98 00 00 00       	jmp    c0003cac <_VfsRequest+0x37c>
/mn/src/kernel/fs.c:115
c0003c14:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0003c17:	8b 50 14             	mov    0x14(%eax),%edx
c0003c1a:	89 55 ec             	mov    %edx,0xffffffec(%ebp)
c0003c1d:	8d 76 00             	lea    0x0(%esi),%esi
c0003c20:	83 7d ec 00          	cmpl   $0x0,0xffffffec(%ebp)
c0003c24:	75 02                	jne    c0003c28 <_VfsRequest+0x2f8>
c0003c26:	eb 70                	jmp    c0003c98 <_VfsRequest+0x368>
/mn/src/kernel/fs.c:116
c0003c28:	83 c4 fc             	add    $0xfffffffc,%esp
c0003c2b:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0003c2e:	50                   	push   %eax
c0003c2f:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003c32:	8b 50 18             	mov    0x18(%eax),%edx
c0003c35:	52                   	push   %edx
