
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c0003583:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/handle.c:137
c0003586:	83 c4 fc             	add    $0xfffffffc,%esp
c0003589:	8b 45 10             	mov    0x10(%ebp),%eax
c000358c:	50                   	push   %eax
c000358d:	8b 45 0c             	mov    0xc(%ebp),%eax
c0003590:	50                   	push   %eax
c0003591:	8b 45 08             	mov    0x8(%ebp),%eax
c0003594:	50                   	push   %eax
c0003595:	e8 1a fe ff ff       	call   c00033b4 <_HndGetPtr>
c000359a:	83 c4 10             	add    $0x10,%esp
c000359d:	89 c0                	mov    %eax,%eax
c000359f:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/handle.c:138
c00035a2:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c00035a6:	74 14                	je     c00035bc <_HndIsSignalled+0x3c>
/mn/src/kernel/handle.c:139
c00035a8:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00035ab:	83 78 0c 00          	cmpl   $0x0,0xc(%eax)
c00035af:	0f 95 c0             	setne  %al
c00035b2:	0f b6 d0             	movzbl %al,%edx
c00035b5:	89 d0                	mov    %edx,%eax
c00035b7:	eb 07                	jmp    c00035c0 <_HndIsSignalled+0x40>
c00035b9:	eb 05                	jmp    c00035c0 <_HndIsSignalled+0x40>
c00035bb:	90                   	nop    
/mn/src/kernel/handle.c:141
c00035bc:	31 c0                	xor    %eax,%eax
c00035be:	eb 00                	jmp    c00035c0 <_HndIsSignalled+0x40>
/mn/src/kernel/handle.c:142
c00035c0:	89 ec                	mov    %ebp,%esp
c00035c2:	5d                   	pop    %ebp
c00035c3:	c3                   	ret    

c00035c4 <__HndInit>:
_HndInit():
c00035c4:	55                   	push   %ebp
c00035c5:	89 e5                	mov    %esp,%ebp
/mn/src/kernel/handle.c:146
c00035c7:	8b 45 08             	mov    0x8(%ebp),%eax
c00035ca:	8b 55 0c             	mov    0xc(%ebp),%edx
c00035cd:	89 50 04             	mov    %edx,0x4(%eax)
/mn/src/kernel/handle.c:147
c00035d0:	8b 45 08             	mov    0x8(%ebp),%eax
c00035d3:	8b 55 10             	mov    0x10(%ebp),%edx
c00035d6:	89 50 28             	mov    %edx,0x28(%eax)
/mn/src/kernel/handle.c:148
c00035d9:	8b 45 08             	mov    0x8(%ebp),%eax
c00035dc:	8b 55 14             	mov    0x14(%ebp),%edx
c00035df:	89 50 2c             	mov    %edx,0x2c(%eax)
/mn/src/kernel/handle.c:149
c00035e2:	89 ec                	mov    %ebp,%esp
c00035e4:	5d                   	pop    %ebp
c00035e5:	c3                   	ret    
c00035e6:	90                   	nop    
c00035e7:	90                   	nop    
c00035e8:	90                   	nop    
c00035e9:	90                   	nop    
c00035ea:	90                   	nop    
c00035eb:	90                   	nop    
c00035ec:	90                   	nop    
c00035ed:	90                   	nop    
c00035ee:	90                   	nop    
c00035ef:	90                   	nop    
c00035f0:	90                   	nop    
c00035f1:	90                   	nop    
c00035f2:	90                   	nop    
c00035f3:	90                   	nop    
c00035f4:	90                   	nop    
c00035f5:	90                   	nop    
c00035f6:	90                   	nop    
c00035f7:	90                   	nop    
c00035f8:	70 72                	jo     c000366c <_HndRemovePtrEntries+0x40>
c00035fa:	6f                   	outsl  %ds:(%esi),(%dx)
c00035fb:	63 2d 3e 68 61 6e    	arpl   %bp,0x6e61683e
c0003601:	64                   	fs
c0003602:	6c                   	insb   (%dx),%es:(%edi)
c0003603:	65                   	gs
c0003604:	5f                   	pop    %edi
c0003605:	63 6f 75             	arpl   %bp,0x75(%edi)
c0003608:	6e                   	outsb  %ds:(%esi),(%dx)
c0003609:	74 20                	je     c000362b <__HndInit+0x67>
c000360b:	3d 3d 20 30 20       	cmp    $0x2030203d,%eax
c0003610:	7c 7c                	jl     c000368e <_HndRemovePtrEntries+0x62>
c0003612:	20 70 72             	and    %dh,0x72(%eax)
c0003615:	6f                   	outsl  %ds:(%esi),(%dx)
c0003616:	63 2d 3e 68 61 6e    	arpl   %bp,0x6e61683e
c000361c:	64                   	fs
c000361d:	6c                   	insb   (%dx),%es:(%edi)
c000361e:	65                   	gs
c000361f:	73 20                	jae    c0003641 <_HndRemovePtrEntries+0x15>
c0003621:	21 3d 20 4e 55 4c    	and    %edi,0x4c554e20
c0003627:	4c                   	dec    %esp
c0003628:	00 8d 76 00 55 89    	add    %cl,0x89550076(%ebp)

c000362c <_HndRemovePtrEntries>:
HndRemovePtrEntries():
c000362c:	55                   	push   %ebp
c000362d:	89 e5                	mov    %esp,%ebp
c000362f:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/handle.c:155
c0003632:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
c0003636:	75 0b                	jne    c0003643 <_HndRemovePtrEntries+0x17>
/mn/src/kernel/handle.c:156
c0003638:	a1 08 51 01 c0       	mov    0xc0015108,%eax
c000363d:	8b 50 54             	mov    0x54(%eax),%edx
c0003640:	89 55 08             	mov    %edx,0x8(%ebp)
/mn/src/kernel/handle.c:158
c0003643:	8b 45 08             	mov    0x8(%ebp),%eax
c0003646:	83 78 4c 00          	cmpl   $0x0,0x4c(%eax)
c000364a:	74 28                	je     c0003674 <_HndRemovePtrEntries+0x48>
c000364c:	8b 45 08             	mov    0x8(%ebp),%eax
c000364f:	83 78 48 00          	cmpl   $0x0,0x48(%eax)
c0003653:	75 1f                	jne    c0003674 <_HndRemovePtrEntries+0x48>
c0003655:	83 c4 fc             	add    $0xfffffffc,%esp
c0003658:	68 9e 00 00 00       	push   $0x9e
c000365d:	68 d8 30 00 c0       	push   $0xc00030d8
c0003662:	68 f8 35 00 c0       	push   $0xc00035f8
c0003667:	e8 20 74 00 00       	call   c000aa8c <___dj_assert>
c000366c:	83 c4 10             	add    $0x10,%esp
c000366f:	eb 03                	jmp    c0003674 <_HndRemovePtrEntries+0x48>
c0003671:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/handle.c:159
c0003674:	c7 45 fc 00 00 00 00 	movl   $0x0,0xfffffffc(%ebp)
c000367b:	90                   	nop    
c000367c:	8b 45 08             	mov    0x8(%ebp),%eax
c000367f:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0003682:	3b 50 4c             	cmp    0x4c(%eax),%edx
c0003685:	72 05                	jb     c000368c <_HndRemovePtrEntries+0x60>
c0003687:	eb 3f                	jmp    c00036c8 <_HndRemovePtrEntries+0x9c>
c0003689:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/handle.c:160
c000368c:	8b 45 08             	mov    0x8(%ebp),%eax
c000368f:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0003692:	8d 0c 95 00 00 00 00 	lea    0x0(,%edx,4),%ecx
c0003699:	8b 40 48             	mov    0x48(%eax),%eax
c000369c:	8b 14 08             	mov    (%eax,%ecx,1),%edx
c000369f:	3b 55 0c             	cmp    0xc(%ebp),%edx
c00036a2:	75 1d                	jne    c00036c1 <_HndRemovePtrEntries+0x95>
/mn/src/kernel/handle.c:162
c00036a4:	8b 45 0c             	mov    0xc(%ebp),%eax
c00036a7:	ff 48 30             	decl   0x30(%eax)
/mn/src/kernel/handle.c:163
c00036aa:	8b 45 08             	mov    0x8(%ebp),%eax
c00036ad:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00036b0:	8d 0c 95 00 00 00 00 	lea    0x0(,%edx,4),%ecx
c00036b7:	8b 40 48             	mov    0x48(%eax),%eax
c00036ba:	c7 04 08 00 00 00 00 	movl   $0x0,(%eax,%ecx,1)
/mn/src/kernel/handle.c:159
c00036c1:	ff 45 fc             	incl   0xfffffffc(%ebp)
c00036c4:	eb b6                	jmp    c000367c <_HndRemovePtrEntries+0x50>
c00036c6:	89 f6                	mov    %esi,%esi
/mn/src/kernel/handle.c:165
c00036c8:	89 ec                	mov    %ebp,%esp
c00036ca:	5d                   	pop    %ebp
c00036cb:	c3                   	ret    
c00036cc:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
c00036d2:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi
c00036d8:	68 00 61 00 6e       	push   $0x6e006100
c00036dd:	00 64 00 6c          	add    %ah,0x6c(%eax,%eax,1)
c00036e1:	00 65 00             	add    %ah,0x0(%ebp)
c00036e4:	5f                   	pop    %edi
c00036e5:	00 63 00             	add    %ah,0x0(%ebx)
c00036e8:	6f                   	outsl  %ds:(%esi),(%dx)
c00036e9:	00 75 00             	add    %dh,0x0(%ebp)
c00036ec:	6e                   	outsb  %ds:(%esi),(%dx)
c00036ed:	00 74 00 20          	add    %dh,0x20(%eax,%eax,1)
c00036f1:	00 3d 00 20 00 25    	add    %bh,0x25002000
c00036f7:	00 75 00             	add    %dh,0x0(%ebp)
c00036fa:	2c 00                	sub    $0x0,%al
c00036fc:	20 00                	and    %al,(%eax)
c00036fe:	68 00 61 00 6e       	push   $0x6e006100
c0003703:	00 64 00 6c          	add    %ah,0x6c(%eax,%eax,1)
c0003707:	00 65 00             	add    %ah,0x0(%ebp)
c000370a:	5f                   	pop    %edi
c000370b:	00 61 00             	add    %ah,0x0(%ecx)
c000370e:	6c                   	insb   (%dx),%es:(%edi)
c000370f:	00 6c 00 6f          	add    %ch,0x6f(%eax,%eax,1)
c0003713:	00 63 00             	add    %ah,0x0(%ebx)
c0003716:	61                   	popa   
c0003717:	00 74 00 65          	add    %dh,0x65(%eax,%eax,1)
c000371b:	00 64 00 20          	add    %ah,0x20(%eax,%eax,1)
c000371f:	00 3d 00 20 00 25    	add    %bh,0x25002000
c0003725:	00 75 00             	add    %dh,0x0(%ebp)
c0003728:	0a 00                	or     (%eax),%al
c000372a:	00 00                	add    %al,(%eax)
c000372c:	70 72                	jo     c00037a0 <_HndDuplicate+0x5c>
c000372e:	6f                   	outsl  %ds:(%esi),(%dx)
c000372f:	63 2d 3e 68 61 6e    	arpl   %bp,0x6e61683e
c0003735:	64                   	fs
c0003736:	6c                   	insb   (%dx),%es:(%edi)
c0003737:	65                   	gs
c0003738:	73 20                	jae    c000375a <_HndDuplicate+0x16>
c000373a:	21 3d 20 4e 55 4c    	and    %edi,0x4c554e20
c0003740:	4c                   	dec    %esp
c0003741:	00 89 f6 55 89 e5    	add    %cl,0xe58955f6(%ecx)

c0003744 <_HndDuplicate>:
HndDuplicate():
c0003744:	55                   	push   %ebp
c0003745:	89 e5                	mov    %esp,%ebp
c0003747:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/handle.c:169
c000374a:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
c000374e:	75 0b                	jne    c000375b <_HndDuplicate+0x17>
/mn/src/kernel/handle.c:170
c0003750:	a1 08 51 01 c0       	mov    0xc0015108,%eax
c0003755:	8b 50 54             	mov    0x54(%eax),%edx
c0003758:	89 55 08             	mov    %edx,0x8(%ebp)
/mn/src/kernel/handle.c:175
c000375b:	8b 45 08             	mov    0x8(%ebp),%eax
c000375e:	ff 40 4c             	incl   0x4c(%eax)
/mn/src/kernel/handle.c:176
c0003761:	8b 45 08             	mov    0x8(%ebp),%eax
c0003764:	8b 55 08             	mov    0x8(%ebp),%edx
c0003767:	8b 40 4c             	mov    0x4c(%eax),%eax
c000376a:	3b 42 50             	cmp    0x50(%edx),%eax
c000376d:	0f 86 91 00 00 00    	jbe    c0003804 <_HndDuplicate+0xc0>
/mn/src/kernel/handle.c:178
c0003773:	8b 45 08             	mov    0x8(%ebp),%eax
c0003776:	8b 55 08             	mov    0x8(%ebp),%edx
c0003779:	8b 4a 50             	mov    0x50(%edx),%ecx
c000377c:	83 c1 10             	add    $0x10,%ecx
c000377f:	89 48 50             	mov    %ecx,0x50(%eax)
/mn/src/kernel/handle.c:179
c0003782:	68 b3 00 00 00       	push   $0xb3
c0003787:	68 d8 30 00 c0       	push   $0xc00030d8
c000378c:	8b 45 08             	mov    0x8(%ebp),%eax
c000378f:	8b 50 50             	mov    0x50(%eax),%edx
c0003792:	89 d0                	mov    %edx,%eax
c0003794:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
c000379b:	52                   	push   %edx
c000379c:	8b 45 08             	mov    0x8(%ebp),%eax
c000379f:	8b 50 48             	mov    0x48(%eax),%edx
c00037a2:	52                   	push   %edx
c00037a3:	e8 fc bc 00 00       	call   c000f4a4 <___realloc>
c00037a8:	83 c4 10             	add    $0x10,%esp
c00037ab:	89 c0                	mov    %eax,%eax
c00037ad:	89 c2                	mov    %eax,%edx
c00037af:	8b 45 08             	mov    0x8(%ebp),%eax
c00037b2:	89 50 48             	mov    %edx,0x48(%eax)
/mn/src/kernel/handle.c:180
c00037b5:	8b 45 08             	mov    0x8(%ebp),%eax
c00037b8:	83 78 48 00          	cmpl   $0x0,0x48(%eax)
c00037bc:	75 46                	jne    c0003804 <_HndDuplicate+0xc0>
/mn/src/kernel/handle.c:182
c00037be:	83 c4 fc             	add    $0xfffffffc,%esp
c00037c1:	8b 45 08             	mov    0x8(%ebp),%eax
c00037c4:	8b 50 50             	mov    0x50(%eax),%edx
c00037c7:	52                   	push   %edx
c00037c8:	8b 45 08             	mov    0x8(%ebp),%eax
c00037cb:	8b 50 4c             	mov    0x4c(%eax),%edx
c00037ce:	52                   	push   %edx
c00037cf:	68 d8 36 00 c0       	push   $0xc00036d8
c00037d4:	e8 7b bb 00 00       	call   c000f354 <_wprintf>
c00037d9:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/handle.c:184
c00037dc:	8b 45 08             	mov    0x8(%ebp),%eax
c00037df:	83 78 48 00          	cmpl   $0x0,0x48(%eax)
c00037e3:	75 1f                	jne    c0003804 <_HndDuplicate+0xc0>
c00037e5:	83 c4 fc             	add    $0xfffffffc,%esp
c00037e8:	68 b8 00 00 00       	push   $0xb8
c00037ed:	68 d8 30 00 c0       	push   $0xc00030d8
c00037f2:	68 2c 37 00 c0       	push   $0xc000372c
c00037f7:	e8 90 72 00 00       	call   c000aa8c <___dj_assert>
c00037fc:	83 c4 10             	add    $0x10,%esp
c00037ff:	eb 03                	jmp    c0003804 <_HndDuplicate+0xc0>
c0003801:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/handle.c:188
c0003804:	8b 45 08             	mov    0x8(%ebp),%eax
c0003807:	8b 55 08             	mov    0x8(%ebp),%edx
c000380a:	8b 4a 4c             	mov    0x4c(%edx),%ecx
c000380d:	8d 14 8d 00 00 00 00 	lea    0x0(,%ecx,4),%edx
c0003814:	8b 48 48             	mov    0x48(%eax),%ecx
c0003817:	8d 04 11             	lea    (%ecx,%edx,1),%eax
c000381a:	8d 50 fc             	lea    0xfffffffc(%eax),%edx
c000381d:	8b 45 0c             	mov    0xc(%ebp),%eax
c0003820:	89 02                	mov    %eax,(%edx)
/mn/src/kernel/handle.c:189
c0003822:	8b 45 0c             	mov    0xc(%ebp),%eax
c0003825:	ff 40 30             	incl   0x30(%eax)
/mn/src/kernel/handle.c:191
c0003828:	8b 45 08             	mov    0x8(%ebp),%eax
c000382b:	8b 50 4c             	mov    0x4c(%eax),%edx
c000382e:	4a                   	dec    %edx
c000382f:	89 d0                	mov    %edx,%eax
c0003831:	eb 01                	jmp    c0003834 <_HndDuplicate+0xf0>
/mn/src/kernel/handle.c:192
c0003833:	90                   	nop    
c0003834:	89 ec                	mov    %ebp,%esp
c0003836:	5d                   	pop    %ebp
c0003837:	c3                   	ret    
c0003838:	70 74                	jo     c00038ae <_HndSignalPtr+0x5a>
c000383a:	72 2d                	jb     c0003869 <_HndSignalPtr+0x15>
c000383c:	3e 77 61             	ja,pt  c00038a0 <_HndSignalPtr+0x4c>
c000383f:	69 74 69 6e 67 2e 66 	imul   $0x69662e67,0x6e(%ecx,%ebp,2),%esi
c0003846:	69 
c0003847:	72 73                	jb     c00038bc <_HndSignalPtr+0x68>
c0003849:	74 20                	je     c000386b <_HndSignalPtr+0x17>
c000384b:	3d 3d 20 4e 55       	cmp    $0x554e203d,%eax
c0003850:	4c                   	dec    %esp
c0003851:	4c                   	dec    %esp
c0003852:	00 90 55 89 e5 83    	add    %dl,0x83e58955(%eax)

c0003854 <_HndSignalPtr>:
HndSignalPtr():
c0003854:	55                   	push   %ebp
c0003855:	89 e5                	mov    %esp,%ebp
c0003857:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/handle.c:195
c000385a:	8b 45 0c             	mov    0xc(%ebp),%eax
c000385d:	88 45 ff             	mov    %al,0xffffffff(%ebp)
/mn/src/kernel/handle.c:196
c0003860:	80 7d ff 00          	cmpb   $0x0,0xffffffff(%ebp)
c0003864:	74 0a                	je     c0003870 <_HndSignalPtr+0x1c>
/mn/src/kernel/handle.c:197
c0003866:	8b 45 08             	mov    0x8(%ebp),%eax
c0003869:	ff 40 0c             	incl   0xc(%eax)
c000386c:	eb 08                	jmp    c0003876 <_HndSignalPtr+0x22>
c000386e:	89 f6                	mov    %esi,%esi
/mn/src/kernel/handle.c:199
c0003870:	8b 45 08             	mov    0x8(%ebp),%eax
c0003873:	ff 48 0c             	decl   0xc(%eax)
/mn/src/kernel/handle.c:201
c0003876:	8b 45 08             	mov    0x8(%ebp),%eax
c0003879:	83 78 0c 00          	cmpl   $0x0,0xc(%eax)
c000387d:	74 47                	je     c00038c6 <_HndSignalPtr+0x72>
c000387f:	8b 45 08             	mov    0x8(%ebp),%eax
c0003882:	83 78 10 00          	cmpl   $0x0,0x10(%eax)
c0003886:	74 3e                	je     c00038c6 <_HndSignalPtr+0x72>
/mn/src/kernel/handle.c:205
c0003888:	83 c4 f4             	add    $0xfffffff4,%esp
c000388b:	8b 45 08             	mov    0x8(%ebp),%eax
c000388e:	83 c0 10             	add    $0x10,%eax
c0003891:	50                   	push   %eax
c0003892:	e8 d1 dd ff ff       	call   c0001668 <_ThrRunQueue>
c0003897:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/handle.c:215
c000389a:	8b 45 08             	mov    0x8(%ebp),%eax
c000389d:	83 78 10 00          	cmpl   $0x0,0x10(%eax)
c00038a1:	74 1d                	je     c00038c0 <_HndSignalPtr+0x6c>
c00038a3:	83 c4 fc             	add    $0xfffffffc,%esp
c00038a6:	68 d7 00 00 00       	push   $0xd7
c00038ab:	68 d8 30 00 c0       	push   $0xc00030d8
c00038b0:	68 38 38 00 c0       	push   $0xc0003838
c00038b5:	e8 d2 71 00 00       	call   c000aa8c <___dj_assert>
c00038ba:	83 c4 10             	add    $0x10,%esp
c00038bd:	eb 01                	jmp    c00038c0 <_HndSignalPtr+0x6c>
c00038bf:	90                   	nop    
/mn/src/kernel/handle.c:216
c00038c0:	8b 45 08             	mov    0x8(%ebp),%eax
c00038c3:	ff 48 0c             	decl   0xc(%eax)
/mn/src/kernel/handle.c:218
c00038c6:	89 ec                	mov    %ebp,%esp
c00038c8:	5d                   	pop    %ebp
c00038c9:	c3                   	ret    
c00038ca:	89 f6                	mov    %esi,%esi

c00038cc <_EvtAlloc>:
EvtAlloc():
c00038cc:	55                   	push   %ebp
c00038cd:	89 e5                	mov    %esp,%ebp
c00038cf:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/handle.c:222
c00038d2:	83 c4 f4             	add    $0xfffffff4,%esp
c00038d5:	68 de 00 00 00       	push   $0xde
c00038da:	68 d8 30 00 c0       	push   $0xc00030d8
c00038df:	68 74 6e 76 65       	push   $0x65766e74
c00038e4:	6a 00                	push   $0x0
c00038e6:	8b 45 08             	mov    0x8(%ebp),%eax
c00038e9:	50                   	push   %eax
c00038ea:	e8 f5 f7 ff ff       	call   c00030e4 <__HndAlloc>
c00038ef:	83 c4 20             	add    $0x20,%esp
c00038f2:	89 c2                	mov    %eax,%edx
c00038f4:	89 d0                	mov    %edx,%eax
c00038f6:	eb 00                	jmp    c00038f8 <_EvtAlloc+0x2c>
/mn/src/kernel/handle.c:223
c00038f8:	89 ec                	mov    %ebp,%esp
c00038fa:	5d                   	pop    %ebp
c00038fb:	c3                   	ret    

c00038fc <_EvtSignal>:
EvtSignal():
c00038fc:	55                   	push   %ebp
c00038fd:	89 e5                	mov    %esp,%ebp
c00038ff:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/handle.c:227
c0003902:	6a 01                	push   $0x1
c0003904:	6a 00                	push   $0x0
c0003906:	8b 45 0c             	mov    0xc(%ebp),%eax
