
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c00055fe:	68 b8 4b 00 c0       	push   $0xc0004bb8
c0005603:	68 b8 55 00 c0       	push   $0xc00055b8
c0005608:	e8 5f 4a 00 00       	call   c000a06c <___dj_assert>
c000560d:	83 c4 10             	add    $0x10,%esp
c0005610:	eb 02                	jmp    c0005614 <_DevFinishIoApc+0x44>
c0005612:	89 f6                	mov    %esi,%esi
/mn/src/kernel/device.c:392
c0005614:	83 c4 fc             	add    $0xfffffffc,%esp
c0005617:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000561a:	8b 50 10             	mov    0x10(%eax),%edx
c000561d:	52                   	push   %edx
c000561e:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0005621:	8b 50 0c             	mov    0xc(%eax),%edx
c0005624:	52                   	push   %edx
c0005625:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0005628:	8b 50 0c             	mov    0xc(%eax),%edx
c000562b:	8b 42 08             	mov    0x8(%edx),%eax
c000562e:	50                   	push   %eax
c000562f:	e8 38 ab 00 00       	call   c001016c <_memcpy>
c0005634:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:395
c0005637:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000563a:	8b 50 0c             	mov    0xc(%eax),%edx
c000563d:	83 7a 08 00          	cmpl   $0x0,0x8(%edx)
c0005641:	74 31                	je     c0005674 <_DevFinishIoApc+0xa4>
/mn/src/kernel/device.c:398
c0005643:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0005646:	8b 50 0c             	mov    0xc(%eax),%edx
c0005649:	89 55 f8             	mov    %edx,0xfffffff8(%ebp)
/mn/src/kernel/device.c:399
c000564c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000564f:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0005652:	8b 4a 0c             	mov    0xc(%edx),%ecx
c0005655:	8b 51 08             	mov    0x8(%ecx),%edx
c0005658:	89 50 0c             	mov    %edx,0xc(%eax)
/mn/src/kernel/device.c:400
c000565b:	83 c4 fc             	add    $0xfffffffc,%esp
c000565e:	68 90 01 00 00       	push   $0x190
c0005663:	68 b8 4b 00 c0       	push   $0xc0004bb8
c0005668:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000566b:	50                   	push   %eax
c000566c:	e8 7f a7 00 00       	call   c000fdf0 <___free>
c0005671:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:403
c0005674:	83 c4 f4             	add    $0xfffffff4,%esp
c0005677:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000567a:	8b 50 0c             	mov    0xc(%eax),%edx
c000567d:	52                   	push   %edx
c000567e:	e8 f9 05 00 00       	call   c0005c7c <_IoNotifyCompletion>
c0005683:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:406
c0005686:	83 c4 fc             	add    $0xfffffffc,%esp
c0005689:	68 96 01 00 00       	push   $0x196
c000568e:	68 b8 4b 00 c0       	push   $0xc0004bb8
c0005693:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0005696:	50                   	push   %eax
c0005697:	e8 54 a7 00 00       	call   c000fdf0 <___free>
c000569c:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:409
c000569f:	89 ec                	mov    %ebp,%esp
c00056a1:	5d                   	pop    %ebp
c00056a2:	c3                   	ret    
c00056a3:	90                   	nop    

c00056a4 <_DevFinishIo>:
DevFinishIo():
c00056a4:	55                   	push   %ebp
c00056a5:	89 e5                	mov    %esp,%ebp
c00056a7:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/device.c:441
c00056aa:	8b 45 0c             	mov    0xc(%ebp),%eax
c00056ad:	83 c0 28             	add    $0x28,%eax
c00056b0:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/device.c:442
c00056b3:	c7 45 f8 00 00 00 00 	movl   $0x0,0xfffffff8(%ebp)
c00056ba:	89 f6                	mov    %esi,%esi
c00056bc:	8b 45 0c             	mov    0xc(%ebp),%eax
c00056bf:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c00056c2:	3b 50 20             	cmp    0x20(%eax),%edx
c00056c5:	72 05                	jb     c00056cc <_DevFinishIo+0x28>
c00056c7:	eb 23                	jmp    c00056ec <_DevFinishIo+0x48>
c00056c9:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/device.c:443
c00056cc:	83 c4 fc             	add    $0xfffffffc,%esp
c00056cf:	6a 00                	push   $0x0
c00056d1:	6a 01                	push   $0x1
c00056d3:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00056d6:	8b 10                	mov    (%eax),%edx
c00056d8:	52                   	push   %edx
c00056d9:	e8 2e 70 00 00       	call   c000c70c <_MemLockPages>
c00056de:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:442
c00056e1:	ff 45 f8             	incl   0xfffffff8(%ebp)
c00056e4:	83 45 fc 04          	addl   $0x4,0xfffffffc(%ebp)
c00056e8:	eb d2                	jmp    c00056bc <_DevFinishIo+0x18>
c00056ea:	89 f6                	mov    %esi,%esi
/mn/src/kernel/device.c:445
c00056ec:	8b 45 0c             	mov    0xc(%ebp),%eax
c00056ef:	83 78 04 00          	cmpl   $0x0,0x4(%eax)
c00056f3:	74 0d                	je     c0005702 <_DevFinishIo+0x5e>
c00056f5:	8b 55 0c             	mov    0xc(%ebp),%edx
c00056f8:	8b 42 04             	mov    0x4(%edx),%eax
c00056fb:	8b 55 0c             	mov    0xc(%ebp),%edx
c00056fe:	8b 0a                	mov    (%edx),%ecx
c0005700:	89 08                	mov    %ecx,(%eax)
c0005702:	8b 45 0c             	mov    0xc(%ebp),%eax
c0005705:	83 38 00             	cmpl   $0x0,(%eax)
c0005708:	74 0e                	je     c0005718 <_DevFinishIo+0x74>
c000570a:	8b 55 0c             	mov    0xc(%ebp),%edx
c000570d:	8b 02                	mov    (%edx),%eax
c000570f:	8b 55 0c             	mov    0xc(%ebp),%edx
c0005712:	8b 4a 04             	mov    0x4(%edx),%ecx
c0005715:	89 48 04             	mov    %ecx,0x4(%eax)
c0005718:	8b 45 08             	mov    0x8(%ebp),%eax
c000571b:	8b 50 08             	mov    0x8(%eax),%edx
c000571e:	3b 55 0c             	cmp    0xc(%ebp),%edx
c0005721:	75 0c                	jne    c000572f <_DevFinishIo+0x8b>
c0005723:	8b 45 08             	mov    0x8(%ebp),%eax
c0005726:	8b 55 0c             	mov    0xc(%ebp),%edx
c0005729:	8b 4a 04             	mov    0x4(%edx),%ecx
c000572c:	89 48 08             	mov    %ecx,0x8(%eax)
c000572f:	8b 45 08             	mov    0x8(%ebp),%eax
c0005732:	8b 50 0c             	mov    0xc(%eax),%edx
c0005735:	3b 55 0c             	cmp    0xc(%ebp),%edx
c0005738:	75 0b                	jne    c0005745 <_DevFinishIo+0xa1>
c000573a:	8b 45 08             	mov    0x8(%ebp),%eax
c000573d:	8b 55 0c             	mov    0xc(%ebp),%edx
c0005740:	8b 0a                	mov    (%edx),%ecx
c0005742:	89 48 0c             	mov    %ecx,0xc(%eax)
c0005745:	8b 45 0c             	mov    0xc(%ebp),%eax
c0005748:	8b 55 0c             	mov    0xc(%ebp),%edx
c000574b:	c7 02 00 00 00 00    	movl   $0x0,(%edx)
c0005751:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
/mn/src/kernel/device.c:449
c0005758:	8b 45 0c             	mov    0xc(%ebp),%eax
c000575b:	8b 50 0c             	mov    0xc(%eax),%edx
c000575e:	8b 45 10             	mov    0x10(%ebp),%eax
c0005761:	89 42 04             	mov    %eax,0x4(%edx)
/mn/src/kernel/device.c:451
c0005764:	8b 45 0c             	mov    0xc(%ebp),%eax
c0005767:	8b 50 08             	mov    0x8(%eax),%edx
c000576a:	3b 15 90 50 01 c0    	cmp    0xc0015090,%edx
c0005770:	75 12                	jne    c0005784 <_DevFinishIo+0xe0>
/mn/src/kernel/device.c:454
c0005772:	83 c4 f4             	add    $0xfffffff4,%esp
c0005775:	8b 45 0c             	mov    0xc(%ebp),%eax
c0005778:	50                   	push   %eax
c0005779:	e8 52 fe ff ff       	call   c00055d0 <_DevFinishIoApc>
c000577e:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:455
c0005781:	eb 1c                	jmp    c000579f <_DevFinishIo+0xfb>
c0005783:	90                   	nop    
/mn/src/kernel/device.c:459
c0005784:	83 c4 fc             	add    $0xfffffffc,%esp
c0005787:	8b 45 0c             	mov    0xc(%ebp),%eax
c000578a:	50                   	push   %eax
c000578b:	68 d0 55 00 c0       	push   $0xc00055d0
c0005790:	8b 45 0c             	mov    0xc(%ebp),%eax
c0005793:	8b 50 08             	mov    0x8(%eax),%edx
c0005796:	52                   	push   %edx
c0005797:	e8 a4 cb ff ff       	call   c0002340 <_ThrQueueKernelApc>
c000579c:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:461
c000579f:	89 ec                	mov    %ebp,%esp
c00057a1:	5d                   	pop    %ebp
c00057a2:	c3                   	ret    
c00057a3:	90                   	nop    

c00057a4 <_DevCfgFindIrq>:
DevCfgFindIrq():
c00057a4:	55                   	push   %ebp
c00057a5:	89 e5                	mov    %esp,%ebp
c00057a7:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/device.c:474
c00057aa:	8b 45 10             	mov    0x10(%ebp),%eax
c00057ad:	88 45 ff             	mov    %al,0xffffffff(%ebp)
/mn/src/kernel/device.c:476
c00057b0:	8b 45 08             	mov    0x8(%ebp),%eax
c00057b3:	83 c0 0c             	add    $0xc,%eax
c00057b6:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/kernel/device.c:478
c00057b9:	c7 45 f4 00 00 00 00 	movl   $0x0,0xfffffff4(%ebp)
c00057c0:	c7 45 f8 00 00 00 00 	movl   $0x0,0xfffffff8(%ebp)
c00057c7:	90                   	nop    
c00057c8:	8b 45 08             	mov    0x8(%ebp),%eax
c00057cb:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c00057ce:	3b 50 04             	cmp    0x4(%eax),%edx
c00057d1:	72 05                	jb     c00057d8 <_DevCfgFindIrq+0x34>
c00057d3:	eb 4b                	jmp    c0005820 <_DevCfgFindIrq+0x7c>
c00057d5:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/device.c:479
c00057d8:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c00057db:	89 d0                	mov    %edx,%eax
c00057dd:	01 c0                	add    %eax,%eax
c00057df:	01 d0                	add    %edx,%eax
c00057e1:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
c00057e8:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c00057eb:	83 3c 10 02          	cmpl   $0x2,(%eax,%edx,1)
c00057ef:	75 2a                	jne    c000581b <_DevCfgFindIrq+0x77>
/mn/src/kernel/device.c:481
c00057f1:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c00057f4:	3b 45 0c             	cmp    0xc(%ebp),%eax
c00057f7:	75 1f                	jne    c0005818 <_DevCfgFindIrq+0x74>
/mn/src/kernel/device.c:482
c00057f9:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c00057fc:	89 d0                	mov    %edx,%eax
c00057fe:	01 c0                	add    %eax,%eax
c0005800:	01 d0                	add    %edx,%eax
c0005802:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
c0005809:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c000580c:	0f b6 54 10 04       	movzbl 0x4(%eax,%edx,1),%edx
c0005811:	89 d0                	mov    %edx,%eax
c0005813:	eb 13                	jmp    c0005828 <_DevCfgFindIrq+0x84>
c0005815:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/device.c:484
c0005818:	ff 45 f4             	incl   0xfffffff4(%ebp)
/mn/src/kernel/device.c:478
c000581b:	ff 45 f8             	incl   0xfffffff8(%ebp)
c000581e:	eb a8                	jmp    c00057c8 <_DevCfgFindIrq+0x24>
/mn/src/kernel/device.c:487
c0005820:	0f b6 55 ff          	movzbl 0xffffffff(%ebp),%edx
c0005824:	89 d0                	mov    %edx,%eax
c0005826:	eb 00                	jmp    c0005828 <_DevCfgFindIrq+0x84>
/mn/src/kernel/device.c:488
c0005828:	89 ec                	mov    %ebp,%esp
c000582a:	5d                   	pop    %ebp
c000582b:	c3                   	ret    
c000582c:	72 00                	jb     c000582e <_DevCfgFindIrq+0x8a>
c000582e:	61                   	popa   
c000582f:	00 6d 00             	add    %ch,0x0(%ebp)
c0005832:	00 00                	add    %al,(%eax)
c0005834:	70 00                	jo     c0005836 <_DevCfgFindIrq+0x92>
c0005836:	6f                   	outsl  %ds:(%esi),(%dx)
c0005837:	00 72 00             	add    %dh,0x0(%edx)
c000583a:	74 00                	je     c000583c <_DevCfgFindIrq+0x98>
c000583c:	66                   	data16
c000583d:	00 73 00             	add    %dh,0x0(%ebx)
c0005840:	00 00                	add    %al,(%eax)
c0005842:	64 00 65 00          	add    %ah,%fs:0x0(%ebp)
c0005846:	76 00                	jbe    c0005848 <_DevCfgFindIrq+0xa4>
c0005848:	66                   	data16
c0005849:	00 73 00             	add    %dh,0x0(%ebx)
c000584c:	00 00                	add    %al,(%eax)
c000584e:	8d 76 00             	lea    0x0(%esi),%esi
c0005851:	8d bc 27 00 00 00 00 	lea    0x0(%edi,1),%edi
c0005858:	2f                   	das    
c0005859:	00 53 00             	add    %dl,0x0(%ebx)
c000585c:	79 00                	jns    c000585e <_DevCfgFindIrq+0xba>
c000585e:	73 00                	jae    c0005860 <_DevCfgFindIrq+0xbc>
c0005860:	74 00                	je     c0005862 <_DevCfgFindIrq+0xbe>
c0005862:	65 00 6d 00          	add    %ch,%gs:0x0(%ebp)
c0005866:	2f                   	das    
c0005867:	00 42 00             	add    %al,0x0(%edx)
c000586a:	6f                   	outsl  %ds:(%esi),(%dx)
c000586b:	00 6f 00             	add    %ch,0x0(%edi)
c000586e:	74 00                	je     c0005870 <_DevCfgFindIrq+0xcc>
c0005870:	2f                   	das    
c0005871:	00 25 00 73 00 2e    	add    %ah,0x2e007300
c0005877:	00 64 00 72          	add    %ah,0x72(%eax,%eax,1)
c000587b:	00 76 00             	add    %dh,0x0(%esi)
	...

c0005880 <_DevInstallNewDriver>:
DevInstallNewDriver():
c0005880:	55                   	push   %ebp
c0005881:	89 e5                	mov    %esp,%ebp
c0005883:	81 ec 94 00 00 00    	sub    $0x94,%esp
c0005889:	53                   	push   %ebx
/mn/src/kernel/device.c:511
c000588a:	83 c4 f8             	add    $0xfffffff8,%esp
c000588d:	68 2c 58 00 c0       	push   $0xc000582c
c0005892:	8b 45 08             	mov    0x8(%ebp),%eax
c0005895:	50                   	push   %eax
c0005896:	e8 e9 aa 00 00       	call   c0010384 <__wcsicmp>
c000589b:	83 c4 10             	add    $0x10,%esp
c000589e:	89 c0                	mov    %eax,%eax
c00058a0:	85 c0                	test   %eax,%eax
c00058a2:	75 10                	jne    c00058b4 <_DevInstallNewDriver+0x34>
/mn/src/kernel/device.c:512
c00058a4:	b8 0c 54 01 c0       	mov    $0xc001540c,%eax
c00058a9:	e9 c6 01 00 00       	jmp    c0005a74 <_DevInstallNewDriver+0x1f4>
c00058ae:	e9 c1 01 00 00       	jmp    c0005a74 <_DevInstallNewDriver+0x1f4>
c00058b3:	90                   	nop    
/mn/src/kernel/device.c:513
c00058b4:	83 c4 f8             	add    $0xfffffff8,%esp
c00058b7:	68 34 58 00 c0       	push   $0xc0005834
c00058bc:	8b 45 08             	mov    0x8(%ebp),%eax
c00058bf:	50                   	push   %eax
c00058c0:	e8 bf aa 00 00       	call   c0010384 <__wcsicmp>
c00058c5:	83 c4 10             	add    $0x10,%esp
c00058c8:	89 c0                	mov    %eax,%eax
c00058ca:	85 c0                	test   %eax,%eax
c00058cc:	75 12                	jne    c00058e0 <_DevInstallNewDriver+0x60>
/mn/src/kernel/device.c:514
c00058ce:	b8 e4 53 01 c0       	mov    $0xc00153e4,%eax
c00058d3:	e9 9c 01 00 00       	jmp    c0005a74 <_DevInstallNewDriver+0x1f4>
c00058d8:	e9 97 01 00 00       	jmp    c0005a74 <_DevInstallNewDriver+0x1f4>
c00058dd:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/device.c:515
c00058e0:	83 c4 f8             	add    $0xfffffff8,%esp
c00058e3:	68 42 58 00 c0       	push   $0xc0005842
c00058e8:	8b 45 08             	mov    0x8(%ebp),%eax
c00058eb:	50                   	push   %eax
c00058ec:	e8 93 aa 00 00       	call   c0010384 <__wcsicmp>
c00058f1:	83 c4 10             	add    $0x10,%esp
c00058f4:	89 c0                	mov    %eax,%eax
c00058f6:	85 c0                	test   %eax,%eax
c00058f8:	75 12                	jne    c000590c <_DevInstallNewDriver+0x8c>
/mn/src/kernel/device.c:516
c00058fa:	b8 bc 53 01 c0       	mov    $0xc00153bc,%eax
c00058ff:	e9 70 01 00 00       	jmp    c0005a74 <_DevInstallNewDriver+0x1f4>
c0005904:	e9 6b 01 00 00       	jmp    c0005a74 <_DevInstallNewDriver+0x1f4>
c0005909:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/device.c:524
c000590c:	83 c4 fc             	add    $0xfffffffc,%esp
c000590f:	8b 45 08             	mov    0x8(%ebp),%eax
c0005912:	50                   	push   %eax
c0005913:	68 58 58 00 c0       	push   $0xc0005858
c0005918:	8d 45 90             	lea    0xffffff90(%ebp),%eax
c000591b:	50                   	push   %eax
c000591c:	e8 2f aa 00 00       	call   c0010350 <_swprintf>
c0005921:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:527
c0005924:	83 c4 fc             	add    $0xfffffffc,%esp
c0005927:	6a 00                	push   $0x0
c0005929:	8d 45 90             	lea    0xffffff90(%ebp),%eax
c000592c:	50                   	push   %eax
c000592d:	68 1c 53 01 c0       	push   $0xc001531c
c0005932:	e8 f1 13 00 00       	call   c0006d28 <_PeLoad>
c0005937:	83 c4 10             	add    $0x10,%esp
c000593a:	89 c0                	mov    %eax,%eax
c000593c:	89 45 8c             	mov    %eax,0xffffff8c(%ebp)
/mn/src/kernel/device.c:528
c000593f:	83 7d 8c 00          	cmpl   $0x0,0xffffff8c(%ebp)
c0005943:	75 07                	jne    c000594c <_DevInstallNewDriver+0xcc>
/mn/src/kernel/device.c:529
c0005945:	31 c0                	xor    %eax,%eax
c0005947:	e9 28 01 00 00       	jmp    c0005a74 <_DevInstallNewDriver+0x1f4>
/mn/src/kernel/device.c:531
c000594c:	a1 00 27 05 c0       	mov    0xc0052700,%eax
c0005951:	89 45 88             	mov    %eax,0xffffff88(%ebp)
c0005954:	83 7d 88 00          	cmpl   $0x0,0xffffff88(%ebp)
c0005958:	75 02                	jne    c000595c <_DevInstallNewDriver+0xdc>
c000595a:	eb 20                	jmp    c000597c <_DevInstallNewDriver+0xfc>
/mn/src/kernel/device.c:532
c000595c:	8b 45 88             	mov    0xffffff88(%ebp),%eax
c000595f:	8b 10                	mov    (%eax),%edx
c0005961:	3b 55 8c             	cmp    0xffffff8c(%ebp),%edx
c0005964:	75 0a                	jne    c0005970 <_DevInstallNewDriver+0xf0>
/mn/src/kernel/device.c:533
c0005966:	8b 55 88             	mov    0xffffff88(%ebp),%edx
c0005969:	89 d0                	mov    %edx,%eax
c000596b:	e9 04 01 00 00       	jmp    c0005a74 <_DevInstallNewDriver+0x1f4>
/mn/src/kernel/device.c:531
c0005970:	8b 45 88             	mov    0xffffff88(%ebp),%eax
c0005973:	8b 50 08             	mov    0x8(%eax),%edx
c0005976:	89 55 88             	mov    %edx,0xffffff88(%ebp)
c0005979:	eb d9                	jmp    c0005954 <_DevInstallNewDriver+0xd4>
c000597b:	90                   	nop    
/mn/src/kernel/device.c:536
c000597c:	83 c4 fc             	add    $0xfffffffc,%esp
c000597f:	68 18 02 00 00       	push   $0x218
c0005984:	68 b8 4b 00 c0       	push   $0xc0004bb8
c0005989:	6a 14                	push   $0x14
c000598b:	e8 fc a3 00 00       	call   c000fd8c <___malloc>
c0005990:	83 c4 10             	add    $0x10,%esp
c0005993:	89 c0                	mov    %eax,%eax
c0005995:	89 45 88             	mov    %eax,0xffffff88(%ebp)
/mn/src/kernel/device.c:537
c0005998:	83 7d 88 00          	cmpl   $0x0,0xffffff88(%ebp)
c000599c:	75 1e                	jne    c00059bc <_DevInstallNewDriver+0x13c>
/mn/src/kernel/device.c:539
c000599e:	83 c4 f8             	add    $0xfffffff8,%esp
c00059a1:	8b 45 8c             	mov    0xffffff8c(%ebp),%eax
c00059a4:	50                   	push   %eax
c00059a5:	68 1c 53 01 c0       	push   $0xc001531c
c00059aa:	e8 91 21 00 00       	call   c0007b40 <_PeUnload>
c00059af:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:540
c00059b2:	31 c0                	xor    %eax,%eax
c00059b4:	e9 bb 00 00 00       	jmp    c0005a74 <_DevInstallNewDriver+0x1f4>
c00059b9:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/device.c:543
c00059bc:	8b 45 88             	mov    0xffffff88(%ebp),%eax
c00059bf:	8b 55 8c             	mov    0xffffff8c(%ebp),%edx
c00059c2:	89 10                	mov    %edx,(%eax)
/mn/src/kernel/device.c:544
c00059c4:	8b 45 88             	mov    0xffffff88(%ebp),%eax
c00059c7:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
/mn/src/kernel/device.c:545
c00059ce:	8b 45 88             	mov    0xffffff88(%ebp),%eax
c00059d1:	c7 40 10 00 00 00 00 	movl   $0x0,0x10(%eax)
/mn/src/kernel/device.c:547
c00059d8:	8b 45 8c             	mov    0xffffff8c(%ebp),%eax
c00059db:	8b 50 18             	mov    0x18(%eax),%edx
