
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c0004939:	8b 55 08             	mov    0x8(%ebp),%edx
c000493c:	89 50 1c             	mov    %edx,0x1c(%eax)
/mn/src/kernel/fs.c:558
c000493f:	83 c4 fc             	add    $0xfffffffc,%esp
c0004942:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0004945:	50                   	push   %eax
c0004946:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0004949:	50                   	push   %eax
c000494a:	a1 b0 27 05 c0       	mov    0xc00527b0,%eax
c000494f:	50                   	push   %eax
c0004950:	e8 f7 1a 00 00       	call   c000644c <_IoRequest>
c0004955:	83 c4 10             	add    $0x10,%esp
c0004958:	88 c0                	mov    %al,%al
c000495a:	84 c0                	test   %al,%al
c000495c:	75 52                	jne    c00049b0 <_FsReadWrite+0x1e4>
/mn/src/kernel/fs.c:560
c000495e:	80 7d ff 00          	cmpb   $0x0,0xffffffff(%ebp)
c0004962:	74 00                	je     c0004964 <_FsReadWrite+0x198>
/mn/src/kernel/fs.c:562
c0004964:	8b 45 14             	mov    0x14(%ebp),%eax
c0004967:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c000496a:	8b 4a 04             	mov    0x4(%edx),%ecx
c000496d:	89 08                	mov    %ecx,(%eax)
/mn/src/kernel/fs.c:563
c000496f:	8b 45 14             	mov    0x14(%ebp),%eax
c0004972:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0004975:	8b 4a 14             	mov    0x14(%edx),%ecx
c0004978:	89 48 08             	mov    %ecx,0x8(%eax)
/mn/src/kernel/fs.c:564
c000497b:	83 c4 fc             	add    $0xfffffffc,%esp
c000497e:	68 34 02 00 00       	push   $0x234
c0004983:	68 a6 39 00 c0       	push   $0xc00039a6
c0004988:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000498b:	50                   	push   %eax
c000498c:	e8 ff a8 00 00       	call   c000f290 <___free>
c0004991:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:565
c0004994:	83 c4 f8             	add    $0xfffffff8,%esp
c0004997:	8b 45 14             	mov    0x14(%ebp),%eax
c000499a:	8b 50 04             	mov    0x4(%eax),%edx
c000499d:	52                   	push   %edx
c000499e:	6a 00                	push   $0x0
c00049a0:	e8 77 ef ff ff       	call   c000391c <_EvtSignal>
c00049a5:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:566
c00049a8:	31 c0                	xor    %eax,%eax
c00049aa:	eb 58                	jmp    c0004a04 <_FsReadWrite+0x238>
/mn/src/kernel/fs.c:567
c00049ac:	eb 56                	jmp    c0004a04 <_FsReadWrite+0x238>
c00049ae:	89 f6                	mov    %esi,%esi
/mn/src/kernel/fs.c:570
c00049b0:	80 7d ef 00          	cmpb   $0x0,0xffffffef(%ebp)
c00049b4:	74 33                	je     c00049e9 <_FsReadWrite+0x21d>
c00049b6:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00049b9:	83 78 04 ff          	cmpl   $0xffffffff,0x4(%eax)
c00049bd:	75 2a                	jne    c00049e9 <_FsReadWrite+0x21d>
/mn/src/kernel/fs.c:572
c00049bf:	83 c4 f4             	add    $0xfffffff4,%esp
c00049c2:	68 98 47 00 c0       	push   $0xc0004798
c00049c7:	e8 a8 a7 00 00       	call   c000f174 <_wprintf>
c00049cc:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:573
c00049cf:	83 c4 fc             	add    $0xfffffffc,%esp
c00049d2:	6a 00                	push   $0x0
c00049d4:	8b 45 14             	mov    0x14(%ebp),%eax
c00049d7:	8b 50 04             	mov    0x4(%eax),%edx
c00049da:	52                   	push   %edx
c00049db:	a1 08 51 01 c0       	mov    0xc0015108,%eax
c00049e0:	50                   	push   %eax
c00049e1:	e8 3e da ff ff       	call   c0002424 <_ThrWaitHandle>
c00049e6:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:576
c00049e9:	80 7d ff 00          	cmpb   $0x0,0xffffffff(%ebp)
c00049ed:	74 00                	je     c00049ef <_FsReadWrite+0x223>
/mn/src/kernel/fs.c:578
c00049ef:	8b 45 14             	mov    0x14(%ebp),%eax
c00049f2:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c00049f5:	8b 4a 04             	mov    0x4(%edx),%ecx
c00049f8:	89 08                	mov    %ecx,(%eax)
/mn/src/kernel/fs.c:579
c00049fa:	b8 01 00 00 00       	mov    $0x1,%eax
c00049ff:	eb 03                	jmp    c0004a04 <_FsReadWrite+0x238>
c0004a01:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/fs.c:581
c0004a04:	89 ec                	mov    %ebp,%esp
c0004a06:	5d                   	pop    %ebp
c0004a07:	c3                   	ret    

c0004a08 <_FsRead>:
FsRead():
c0004a08:	55                   	push   %ebp
c0004a09:	89 e5                	mov    %esp,%ebp
c0004a0b:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/fs.c:596
c0004a0e:	83 c4 f4             	add    $0xfffffff4,%esp
c0004a11:	6a 01                	push   $0x1
c0004a13:	8b 45 14             	mov    0x14(%ebp),%eax
c0004a16:	50                   	push   %eax
c0004a17:	8b 45 10             	mov    0x10(%ebp),%eax
c0004a1a:	50                   	push   %eax
c0004a1b:	8b 45 0c             	mov    0xc(%ebp),%eax
c0004a1e:	50                   	push   %eax
c0004a1f:	8b 45 08             	mov    0x8(%ebp),%eax
c0004a22:	50                   	push   %eax
c0004a23:	e8 a4 fd ff ff       	call   c00047cc <_FsReadWrite>
c0004a28:	83 c4 20             	add    $0x20,%esp
c0004a2b:	88 c0                	mov    %al,%al
c0004a2d:	0f be d0             	movsbl %al,%edx
c0004a30:	89 d0                	mov    %edx,%eax
c0004a32:	eb 00                	jmp    c0004a34 <_FsRead+0x2c>
/mn/src/kernel/fs.c:597
c0004a34:	89 ec                	mov    %ebp,%esp
c0004a36:	5d                   	pop    %ebp
c0004a37:	c3                   	ret    

c0004a38 <_FsWrite>:
FsWrite():
c0004a38:	55                   	push   %ebp
c0004a39:	89 e5                	mov    %esp,%ebp
c0004a3b:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/fs.c:612
c0004a3e:	83 c4 f4             	add    $0xfffffff4,%esp
c0004a41:	6a 00                	push   $0x0
c0004a43:	8b 45 14             	mov    0x14(%ebp),%eax
c0004a46:	50                   	push   %eax
c0004a47:	8b 45 10             	mov    0x10(%ebp),%eax
c0004a4a:	50                   	push   %eax
c0004a4b:	8b 45 0c             	mov    0xc(%ebp),%eax
c0004a4e:	50                   	push   %eax
c0004a4f:	8b 45 08             	mov    0x8(%ebp),%eax
c0004a52:	50                   	push   %eax
c0004a53:	e8 74 fd ff ff       	call   c00047cc <_FsReadWrite>
c0004a58:	83 c4 20             	add    $0x20,%esp
c0004a5b:	88 c0                	mov    %al,%al
c0004a5d:	0f be d0             	movsbl %al,%edx
c0004a60:	89 d0                	mov    %edx,%eax
c0004a62:	eb 00                	jmp    c0004a64 <_FsWrite+0x2c>
/mn/src/kernel/fs.c:613
c0004a64:	89 ec                	mov    %ebp,%esp
c0004a66:	5d                   	pop    %ebp
c0004a67:	c3                   	ret    
c0004a68:	6f                   	outsl  %ds:(%esi),(%dx)
c0004a69:	72 69                	jb     c0004ad4 <_FsSeek+0x54>
c0004a6b:	67 69 6e 20 21 3d 20 	addr16 imul $0x46203d21,32(%bp),%ebp
c0004a72:	46 
c0004a73:	49                   	dec    %ecx
c0004a74:	4c                   	dec    %esp
c0004a75:	45                   	inc    %ebp
c0004a76:	5f                   	pop    %edi
c0004a77:	53                   	push   %ebx
c0004a78:	45                   	inc    %ebp
c0004a79:	45                   	inc    %ebp
c0004a7a:	4b                   	dec    %ebx
c0004a7b:	5f                   	pop    %edi
c0004a7c:	45                   	inc    %ebp
c0004a7d:	4e                   	dec    %esi
c0004a7e:	44                   	inc    %esp
	...

c0004a80 <_FsSeek>:
FsSeek():
c0004a80:	55                   	push   %ebp
c0004a81:	89 e5                	mov    %esp,%ebp
c0004a83:	83 ec 1c             	sub    $0x1c,%esp
c0004a86:	57                   	push   %edi
c0004a87:	56                   	push   %esi
c0004a88:	53                   	push   %ebx
/mn/src/kernel/fs.c:628
c0004a89:	83 c4 fc             	add    $0xfffffffc,%esp
c0004a8c:	68 65 6c 69 66       	push   $0x66696c65
c0004a91:	8b 45 08             	mov    0x8(%ebp),%eax
c0004a94:	50                   	push   %eax
c0004a95:	6a 00                	push   $0x0
c0004a97:	e8 00 ea ff ff       	call   c000349c <_HndLock>
c0004a9c:	83 c4 10             	add    $0x10,%esp
c0004a9f:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/fs.c:629
c0004aa2:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c0004aa6:	75 08                	jne    c0004ab0 <_FsSeek+0x30>
/mn/src/kernel/fs.c:630
c0004aa8:	31 c0                	xor    %eax,%eax
c0004aaa:	e9 91 00 00 00       	jmp    c0004b40 <_FsSeek+0xc0>
c0004aaf:	90                   	nop    
/mn/src/kernel/fs.c:632
c0004ab0:	8b 45 10             	mov    0x10(%ebp),%eax
c0004ab3:	83 f8 01             	cmp    $0x1,%eax
c0004ab6:	74 20                	je     c0004ad8 <_FsSeek+0x58>
c0004ab8:	83 f8 01             	cmp    $0x1,%eax
c0004abb:	72 07                	jb     c0004ac4 <_FsSeek+0x44>
c0004abd:	83 f8 02             	cmp    $0x2,%eax
c0004ac0:	74 36                	je     c0004af8 <_FsSeek+0x78>
c0004ac2:	eb 5c                	jmp    c0004b20 <_FsSeek+0xa0>
/mn/src/kernel/fs.c:635
c0004ac4:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004ac7:	8b 55 0c             	mov    0xc(%ebp),%edx
c0004aca:	89 50 08             	mov    %edx,0x8(%eax)
c0004acd:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
/mn/src/kernel/fs.c:636
c0004ad4:	eb 4a                	jmp    c0004b20 <_FsSeek+0xa0>
c0004ad6:	89 f6                	mov    %esi,%esi
/mn/src/kernel/fs.c:639
c0004ad8:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004adb:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0004ade:	8b 4d 0c             	mov    0xc(%ebp),%ecx
c0004ae1:	31 db                	xor    %ebx,%ebx
c0004ae3:	8b 72 08             	mov    0x8(%edx),%esi
c0004ae6:	8b 7a 0c             	mov    0xc(%edx),%edi
c0004ae9:	01 ce                	add    %ecx,%esi
c0004aeb:	11 df                	adc    %ebx,%edi
c0004aed:	89 70 08             	mov    %esi,0x8(%eax)
c0004af0:	89 78 0c             	mov    %edi,0xc(%eax)
/mn/src/kernel/fs.c:640
c0004af3:	eb 2b                	jmp    c0004b20 <_FsSeek+0xa0>
c0004af5:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/fs.c:644
c0004af8:	83 7d 10 02          	cmpl   $0x2,0x10(%ebp)
c0004afc:	75 1e                	jne    c0004b1c <_FsSeek+0x9c>
c0004afe:	83 c4 fc             	add    $0xfffffffc,%esp
c0004b01:	68 84 02 00 00       	push   $0x284
c0004b06:	68 a6 39 00 c0       	push   $0xc00039a6
c0004b0b:	68 68 4a 00 c0       	push   $0xc0004a68
c0004b10:	e8 b7 5d 00 00       	call   c000a8cc <___dj_assert>
c0004b15:	83 c4 10             	add    $0x10,%esp
c0004b18:	eb 02                	jmp    c0004b1c <_FsSeek+0x9c>
c0004b1a:	89 f6                	mov    %esi,%esi
/mn/src/kernel/fs.c:645
c0004b1c:	eb 02                	jmp    c0004b20 <_FsSeek+0xa0>
c0004b1e:	89 f6                	mov    %esi,%esi
/mn/src/kernel/fs.c:648
c0004b20:	83 c4 fc             	add    $0xfffffffc,%esp
c0004b23:	68 65 6c 69 66       	push   $0x66696c65
c0004b28:	8b 45 08             	mov    0x8(%ebp),%eax
c0004b2b:	50                   	push   %eax
c0004b2c:	6a 00                	push   $0x0
c0004b2e:	e8 d5 e9 ff ff       	call   c0003508 <_HndUnlock>
c0004b33:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:650
c0004b36:	8b 55 0c             	mov    0xc(%ebp),%edx
c0004b39:	89 d0                	mov    %edx,%eax
c0004b3b:	eb 03                	jmp    c0004b40 <_FsSeek+0xc0>
/mn/src/kernel/fs.c:651
c0004b3d:	8d 76 00             	lea    0x0(%esi),%esi
c0004b40:	8d 65 d8             	lea    0xffffffd8(%ebp),%esp
c0004b43:	5b                   	pop    %ebx
c0004b44:	5e                   	pop    %esi
c0004b45:	5f                   	pop    %edi
c0004b46:	89 ec                	mov    %ebp,%esp
c0004b48:	5d                   	pop    %ebp
c0004b49:	c3                   	ret    
c0004b4a:	89 f6                	mov    %esi,%esi

c0004b4c <_FsRequestSync>:
FsRequestSync():
c0004b4c:	55                   	push   %ebp
c0004b4d:	89 e5                	mov    %esp,%ebp
c0004b4f:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/fs.c:659
c0004b52:	83 c4 fc             	add    $0xfffffffc,%esp
c0004b55:	68 65 6c 69 66       	push   $0x66696c65
c0004b5a:	8b 45 08             	mov    0x8(%ebp),%eax
c0004b5d:	50                   	push   %eax
c0004b5e:	6a 00                	push   $0x0
c0004b60:	e8 37 e9 ff ff       	call   c000349c <_HndLock>
c0004b65:	83 c4 10             	add    $0x10,%esp
c0004b68:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/fs.c:660
c0004b6b:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c0004b6f:	75 07                	jne    c0004b78 <_FsRequestSync+0x2c>
/mn/src/kernel/fs.c:661
c0004b71:	31 c0                	xor    %eax,%eax
c0004b73:	eb 3f                	jmp    c0004bb4 <_FsRequestSync+0x68>
c0004b75:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/fs.c:663
c0004b78:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004b7b:	8b 10                	mov    (%eax),%edx
c0004b7d:	89 55 f8             	mov    %edx,0xfffffff8(%ebp)
/mn/src/kernel/fs.c:664
c0004b80:	83 c4 fc             	add    $0xfffffffc,%esp
c0004b83:	68 65 6c 69 66       	push   $0x66696c65
c0004b88:	8b 45 08             	mov    0x8(%ebp),%eax
c0004b8b:	50                   	push   %eax
c0004b8c:	6a 00                	push   $0x0
c0004b8e:	e8 75 e9 ff ff       	call   c0003508 <_HndUnlock>
c0004b93:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:669
c0004b96:	83 c4 f8             	add    $0xfffffff8,%esp
c0004b99:	8b 45 0c             	mov    0xc(%ebp),%eax
c0004b9c:	50                   	push   %eax
c0004b9d:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0004ba0:	50                   	push   %eax
c0004ba1:	e8 be 19 00 00       	call   c0006564 <_IoRequestSync>
c0004ba6:	83 c4 10             	add    $0x10,%esp
c0004ba9:	88 c0                	mov    %al,%al
c0004bab:	0f be d0             	movsbl %al,%edx
c0004bae:	89 d0                	mov    %edx,%eax
c0004bb0:	eb 02                	jmp    c0004bb4 <_FsRequestSync+0x68>
/mn/src/kernel/fs.c:670
c0004bb2:	89 f6                	mov    %esi,%esi
c0004bb4:	89 ec                	mov    %ebp,%esp
c0004bb6:	5d                   	pop    %ebp
c0004bb7:	c3                   	ret    

c0004bb8 <_FsQueryFile>:
FsQueryFile():
c0004bb8:	55                   	push   %ebp
c0004bb9:	89 e5                	mov    %esp,%ebp
c0004bbb:	81 ec 38 02 00 00    	sub    $0x238,%esp
/mn/src/kernel/fs.c:677
c0004bc1:	83 c4 f8             	add    $0xfffffff8,%esp
c0004bc4:	8b 45 14             	mov    0x14(%ebp),%eax
c0004bc7:	50                   	push   %eax
c0004bc8:	8b 45 10             	mov    0x10(%ebp),%eax
c0004bcb:	50                   	push   %eax
c0004bcc:	e8 07 84 00 00       	call   c000cfd8 <_MemVerifyBuffer>
c0004bd1:	83 c4 10             	add    $0x10,%esp
c0004bd4:	88 c0                	mov    %al,%al
c0004bd6:	84 c0                	test   %al,%al
c0004bd8:	75 12                	jne    c0004bec <_FsQueryFile+0x34>
/mn/src/kernel/fs.c:679
c0004bda:	e8 91 61 00 00       	call   c000ad70 <__geterrno>
c0004bdf:	89 c0                	mov    %eax,%eax
c0004be1:	c7 00 05 00 00 00    	movl   $0x5,(%eax)
/mn/src/kernel/fs.c:680
c0004be7:	31 c0                	xor    %eax,%eax
c0004be9:	eb 79                	jmp    c0004c64 <_FsQueryFile+0xac>
c0004beb:	90                   	nop    
/mn/src/kernel/fs.c:683
c0004bec:	83 c4 f8             	add    $0xfffffff8,%esp
c0004bef:	8d 85 d0 fd ff ff    	lea    0xfffffdd0(%ebp),%eax
c0004bf5:	50                   	push   %eax
c0004bf6:	8b 45 08             	mov    0x8(%ebp),%eax
c0004bf9:	50                   	push   %eax
c0004bfa:	e8 f5 a2 00 00       	call   c000eef4 <_FsFullPath>
c0004bff:	83 c4 10             	add    $0x10,%esp
c0004c02:	88 c0                	mov    %al,%al
c0004c04:	84 c0                	test   %al,%al
c0004c06:	75 04                	jne    c0004c0c <_FsQueryFile+0x54>
/mn/src/kernel/fs.c:684
c0004c08:	31 c0                	xor    %eax,%eax
c0004c0a:	eb 58                	jmp    c0004c64 <_FsQueryFile+0xac>
/mn/src/kernel/fs.c:686
c0004c0c:	c7 45 d0 71 66 00 00 	movl   $0x6671,0xffffffd0(%ebp)
/mn/src/kernel/fs.c:687
c0004c13:	8d 85 d0 fd ff ff    	lea    0xfffffdd0(%ebp),%eax
c0004c19:	89 45 ec             	mov    %eax,0xffffffec(%ebp)
/mn/src/kernel/fs.c:688
c0004c1c:	8b 45 14             	mov    0x14(%ebp),%eax
c0004c1f:	89 45 e4             	mov    %eax,0xffffffe4(%ebp)
/mn/src/kernel/fs.c:689
c0004c22:	8b 45 10             	mov    0x10(%ebp),%eax
c0004c25:	89 45 e8             	mov    %eax,0xffffffe8(%ebp)
/mn/src/kernel/fs.c:690
c0004c28:	8b 45 0c             	mov    0xc(%ebp),%eax
c0004c2b:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/kernel/fs.c:691
c0004c2e:	83 c4 f8             	add    $0xfffffff8,%esp
c0004c31:	8d 45 d0             	lea    0xffffffd0(%ebp),%eax
c0004c34:	50                   	push   %eax
c0004c35:	a1 b0 27 05 c0       	mov    0xc00527b0,%eax
c0004c3a:	50                   	push   %eax
c0004c3b:	e8 24 19 00 00       	call   c0006564 <_IoRequestSync>
c0004c40:	83 c4 10             	add    $0x10,%esp
c0004c43:	88 c0                	mov    %al,%al
c0004c45:	84 c0                	test   %al,%al
c0004c47:	74 0b                	je     c0004c54 <_FsQueryFile+0x9c>
/mn/src/kernel/fs.c:692
c0004c49:	b8 01 00 00 00       	mov    $0x1,%eax
c0004c4e:	eb 14                	jmp    c0004c64 <_FsQueryFile+0xac>
c0004c50:	eb 12                	jmp    c0004c64 <_FsQueryFile+0xac>
c0004c52:	89 f6                	mov    %esi,%esi
/mn/src/kernel/fs.c:695
c0004c54:	e8 17 61 00 00       	call   c000ad70 <__geterrno>
c0004c59:	89 c0                	mov    %eax,%eax
c0004c5b:	8b 55 d4             	mov    0xffffffd4(%ebp),%edx
c0004c5e:	89 10                	mov    %edx,(%eax)
/mn/src/kernel/fs.c:696
c0004c60:	31 c0                	xor    %eax,%eax
c0004c62:	eb 00                	jmp    c0004c64 <_FsQueryFile+0xac>
/mn/src/kernel/fs.c:698
c0004c64:	89 ec                	mov    %ebp,%esp
c0004c66:	5d                   	pop    %ebp
c0004c67:	c3                   	ret    

c0004c68 <_FsMountDevice>:
FsMountDevice():
c0004c68:	55                   	push   %ebp
c0004c69:	89 e5                	mov    %esp,%ebp
c0004c6b:	83 ec 38             	sub    $0x38,%esp
/mn/src/kernel/fs.c:704
c0004c6e:	83 c4 f8             	add    $0xfffffff8,%esp
c0004c71:	68 ac 39 00 c0       	push   $0xc00039ac
c0004c76:	8b 45 08             	mov    0x8(%ebp),%eax
c0004c79:	50                   	push   %eax
c0004c7a:	e8 ad a9 00 00       	call   c000f62c <_wcscmp>
c0004c7f:	83 c4 10             	add    $0x10,%esp
c0004c82:	89 c0                	mov    %eax,%eax
c0004c84:	85 c0                	test   %eax,%eax
c0004c86:	75 24                	jne    c0004cac <_FsMountDevice+0x44>
/mn/src/kernel/fs.c:706
c0004c88:	83 c4 f4             	add    $0xfffffff4,%esp
c0004c8b:	a1 b0 27 05 c0       	mov    0xc00527b0,%eax
c0004c90:	50                   	push   %eax
c0004c91:	e8 ae 0c 00 00       	call   c0005944 <_IoCloseDevice>
c0004c96:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:707
c0004c99:	8b 45 0c             	mov    0xc(%ebp),%eax
c0004c9c:	a3 b0 27 05 c0       	mov    %eax,0xc00527b0
/mn/src/kernel/fs.c:708
c0004ca1:	b8 01 00 00 00       	mov    $0x1,%eax
c0004ca6:	eb 68                	jmp    c0004d10 <_FsMountDevice+0xa8>
/mn/src/kernel/fs.c:709
c0004ca8:	eb 66                	jmp    c0004d10 <_FsMountDevice+0xa8>
c0004caa:	89 f6                	mov    %esi,%esi
/mn/src/kernel/fs.c:712
c0004cac:	c7 45 d0 6d 66 00 80 	movl   $0x8000666d,0xffffffd0(%ebp)
/mn/src/kernel/fs.c:713
c0004cb3:	8b 45 08             	mov    0x8(%ebp),%eax
c0004cb6:	89 45 e8             	mov    %eax,0xffffffe8(%ebp)
/mn/src/kernel/fs.c:714
c0004cb9:	83 c4 f4             	add    $0xfffffff4,%esp
c0004cbc:	8b 45 08             	mov    0x8(%ebp),%eax
c0004cbf:	50                   	push   %eax
