
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
/mn/src/kernel/fs.c:188
c0003d4c:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c0003d4f:	8b 50 08             	mov    0x8(%eax),%edx
c0003d52:	89 55 ec             	mov    %edx,0xffffffec(%ebp)
/mn/src/kernel/fs.c:189
c0003d55:	83 7d ec 00          	cmpl   $0x0,0xffffffec(%ebp)
c0003d59:	75 35                	jne    c0003d90 <_VfsRequest+0x60c>
/mn/src/kernel/fs.c:191
c0003d5b:	8b 45 0c             	mov    0xc(%ebp),%eax
c0003d5e:	c7 40 04 0d 00 00 00 	movl   $0xd,0x4(%eax)
/mn/src/kernel/fs.c:192
c0003d65:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003d68:	c7 40 14 00 00 00 00 	movl   $0x0,0x14(%eax)
/mn/src/kernel/fs.c:193
c0003d6f:	83 c4 fc             	add    $0xfffffffc,%esp
c0003d72:	68 65 6c 69 66       	push   $0x66696c65
c0003d77:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003d7a:	8b 50 1c             	mov    0x1c(%eax),%edx
c0003d7d:	52                   	push   %edx
c0003d7e:	6a 00                	push   $0x0
c0003d80:	e8 0f f5 ff ff       	call   c0003294 <_HndUnlock>
c0003d85:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:194
c0003d88:	31 c0                	xor    %eax,%eax
c0003d8a:	e9 ed 02 00 00       	jmp    c000407c <_VfsRequest+0x8f8>
c0003d8f:	90                   	nop    
/mn/src/kernel/fs.c:197
c0003d90:	83 c4 f8             	add    $0xfffffff8,%esp
c0003d93:	6a 03                	push   $0x3
c0003d95:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003d98:	8b 50 18             	mov    0x18(%eax),%edx
c0003d9b:	52                   	push   %edx
c0003d9c:	e8 4b f3 00 00       	call   c00130ec <_MemMapPageArray>
c0003da1:	83 c4 10             	add    $0x10,%esp
c0003da4:	89 45 e4             	mov    %eax,0xffffffe4(%ebp)
/mn/src/kernel/fs.c:199
c0003da7:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003daa:	8b 50 14             	mov    0x14(%eax),%edx
c0003dad:	89 55 f0             	mov    %edx,0xfffffff0(%ebp)
/mn/src/kernel/fs.c:200
c0003db0:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003db3:	c7 40 14 00 00 00 00 	movl   $0x0,0x14(%eax)
/mn/src/kernel/fs.c:201
c0003dba:	89 f6                	mov    %esi,%esi
c0003dbc:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003dbf:	8b 50 14             	mov    0x14(%eax),%edx
c0003dc2:	3b 55 f0             	cmp    0xfffffff0(%ebp),%edx
c0003dc5:	72 05                	jb     c0003dcc <_VfsRequest+0x648>
c0003dc7:	e9 88 00 00 00       	jmp    c0003e54 <_VfsRequest+0x6d0>
/mn/src/kernel/fs.c:203
c0003dcc:	83 c4 f8             	add    $0xfffffff8,%esp
c0003dcf:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0003dd2:	8b 50 08             	mov    0x8(%eax),%edx
c0003dd5:	52                   	push   %edx
c0003dd6:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
c0003dd9:	50                   	push   %eax
c0003dda:	e8 65 3c 01 00       	call   c0017a44 <_wcscpy>
c0003ddf:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:204
c0003de2:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
c0003de5:	c7 80 00 02 00 00 00 	movl   $0x0,0x200(%eax)
c0003dec:	00 00 00 
c0003def:	c7 80 04 02 00 00 00 	movl   $0x0,0x204(%eax)
c0003df6:	00 00 00 
/mn/src/kernel/fs.c:205
c0003df9:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
c0003dfc:	c7 80 08 02 00 00 10 	movl   $0x10,0x208(%eax)
c0003e03:	00 00 00 
c0003e06:	c7 80 0c 02 00 00 00 	movl   $0x0,0x20c(%eax)
c0003e0d:	00 00 00 
/mn/src/kernel/fs.c:207
c0003e10:	81 45 e4 10 02 00 00 	addl   $0x210,0xffffffe4(%ebp)
/mn/src/kernel/fs.c:208
c0003e17:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003e1a:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0003e1d:	8b 5a 14             	mov    0x14(%edx),%ebx
c0003e20:	81 c3 10 02 00 00    	add    $0x210,%ebx
c0003e26:	89 58 14             	mov    %ebx,0x14(%eax)
/mn/src/kernel/fs.c:210
c0003e29:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0003e2c:	8b 50 04             	mov    0x4(%eax),%edx
c0003e2f:	89 55 ec             	mov    %edx,0xffffffec(%ebp)
/mn/src/kernel/fs.c:211
c0003e32:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c0003e35:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c0003e38:	89 50 08             	mov    %edx,0x8(%eax)
c0003e3b:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
/mn/src/kernel/fs.c:213
c0003e42:	83 7d ec 00          	cmpl   $0x0,0xffffffec(%ebp)
c0003e46:	75 04                	jne    c0003e4c <_VfsRequest+0x6c8>
/mn/src/kernel/fs.c:214
c0003e48:	eb 0a                	jmp    c0003e54 <_VfsRequest+0x6d0>
c0003e4a:	89 f6                	mov    %esi,%esi
/mn/src/kernel/fs.c:215
c0003e4c:	e9 6b ff ff ff       	jmp    c0003dbc <_VfsRequest+0x638>
c0003e51:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/fs.c:217
c0003e54:	e8 83 ed 00 00       	call   c0012bdc <_MemUnmapTemp>
/mn/src/kernel/fs.c:218
c0003e59:	83 c4 fc             	add    $0xfffffffc,%esp
c0003e5c:	68 65 6c 69 66       	push   $0x66696c65
c0003e61:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003e64:	8b 50 1c             	mov    0x1c(%eax),%edx
c0003e67:	52                   	push   %edx
c0003e68:	6a 00                	push   $0x0
c0003e6a:	e8 25 f4 ff ff       	call   c0003294 <_HndUnlock>
c0003e6f:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:219
c0003e72:	b8 01 00 00 00       	mov    $0x1,%eax
c0003e77:	e9 00 02 00 00       	jmp    c000407c <_VfsRequest+0x8f8>
/mn/src/kernel/fs.c:222
c0003e7c:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003e7f:	8b 50 1c             	mov    0x1c(%eax),%edx
c0003e82:	66 83 3a 2f          	cmpw   $0x2f,(%edx)
c0003e86:	75 07                	jne    c0003e8f <_VfsRequest+0x70b>
/mn/src/kernel/fs.c:223
c0003e88:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003e8b:	83 40 1c 02          	addl   $0x2,0x1c(%eax)
/mn/src/kernel/fs.c:225
c0003e8f:	83 c4 f8             	add    $0xfffffff8,%esp
c0003e92:	6a 2f                	push   $0x2f
c0003e94:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003e97:	8b 50 1c             	mov    0x1c(%eax),%edx
c0003e9a:	52                   	push   %edx
c0003e9b:	e8 30 3b 01 00       	call   c00179d0 <_wcschr>
c0003ea0:	83 c4 10             	add    $0x10,%esp
c0003ea3:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/fs.c:226
c0003ea6:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c0003eaa:	75 1c                	jne    c0003ec8 <_VfsRequest+0x744>
/mn/src/kernel/fs.c:227
c0003eac:	83 c4 f4             	add    $0xfffffff4,%esp
c0003eaf:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003eb2:	8b 50 1c             	mov    0x1c(%eax),%edx
c0003eb5:	52                   	push   %edx
c0003eb6:	e8 45 3e 01 00       	call   c0017d00 <_wcslen>
c0003ebb:	83 c4 10             	add    $0x10,%esp
c0003ebe:	89 c0                	mov    %eax,%eax
c0003ec0:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
c0003ec3:	eb 19                	jmp    c0003ede <_VfsRequest+0x75a>
c0003ec5:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/fs.c:229
c0003ec8:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003ecb:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c0003ece:	8b 48 1c             	mov    0x1c(%eax),%ecx
c0003ed1:	89 d0                	mov    %edx,%eax
c0003ed3:	29 c8                	sub    %ecx,%eax
c0003ed5:	89 c2                	mov    %eax,%edx
c0003ed7:	89 d0                	mov    %edx,%eax
c0003ed9:	d1 f8                	sar    %eax
c0003edb:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/kernel/fs.c:231
c0003ede:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0003ee1:	8b 50 1c             	mov    0x1c(%eax),%edx
c0003ee4:	89 55 ec             	mov    %edx,0xffffffec(%ebp)
c0003ee7:	90                   	nop    
c0003ee8:	83 7d ec 00          	cmpl   $0x0,0xffffffec(%ebp)
c0003eec:	75 06                	jne    c0003ef4 <_VfsRequest+0x770>
c0003eee:	e9 51 01 00 00       	jmp    c0004044 <_VfsRequest+0x8c0>
c0003ef3:	90                   	nop    
/mn/src/kernel/fs.c:232
c0003ef4:	83 c4 fc             	add    $0xfffffffc,%esp
c0003ef7:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0003efa:	50                   	push   %eax
c0003efb:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003efe:	8b 50 1c             	mov    0x1c(%eax),%edx
c0003f01:	52                   	push   %edx
c0003f02:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0003f05:	8b 50 08             	mov    0x8(%eax),%edx
c0003f08:	52                   	push   %edx
c0003f09:	e8 52 3d 01 00       	call   c0017c60 <__wcsnicmp>
c0003f0e:	83 c4 10             	add    $0x10,%esp
c0003f11:	89 c0                	mov    %eax,%eax
c0003f13:	85 c0                	test   %eax,%eax
c0003f15:	0f 85 19 01 00 00    	jne    c0004034 <_VfsRequest+0x8b0>
/mn/src/kernel/fs.c:234
c0003f1b:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003f1e:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0003f21:	8b 4d f0             	mov    0xfffffff0(%ebp),%ecx
c0003f24:	89 cb                	mov    %ecx,%ebx
c0003f26:	8d 0c 1b             	lea    (%ebx,%ebx,1),%ecx
c0003f29:	8b 5a 1c             	mov    0x1c(%edx),%ebx
c0003f2c:	01 cb                	add    %ecx,%ebx
c0003f2e:	89 58 1c             	mov    %ebx,0x1c(%eax)
/mn/src/kernel/fs.c:235
c0003f31:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003f34:	8b 50 1c             	mov    0x1c(%eax),%edx
c0003f37:	66 83 3a 00          	cmpw   $0x0,(%edx)
c0003f3b:	74 23                	je     c0003f60 <_VfsRequest+0x7dc>
c0003f3d:	83 c4 f8             	add    $0xfffffff8,%esp
c0003f40:	68 7e 37 00 c0       	push   $0xc000377e
c0003f45:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003f48:	8b 50 1c             	mov    0x1c(%eax),%edx
c0003f4b:	52                   	push   %edx
c0003f4c:	e8 c7 3c 01 00       	call   c0017c18 <_wcscmp>
c0003f51:	83 c4 10             	add    $0x10,%esp
c0003f54:	89 c0                	mov    %eax,%eax
c0003f56:	85 c0                	test   %eax,%eax
c0003f58:	0f 85 ae 00 00 00    	jne    c000400c <_VfsRequest+0x888>
c0003f5e:	eb 00                	jmp    c0003f60 <_VfsRequest+0x7dc>
/mn/src/kernel/fs.c:238
c0003f60:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0003f63:	8b 42 20             	mov    0x20(%edx),%eax
c0003f66:	85 c0                	test   %eax,%eax
c0003f68:	74 0a                	je     c0003f74 <_VfsRequest+0x7f0>
c0003f6a:	83 f8 01             	cmp    $0x1,%eax
c0003f6d:	74 11                	je     c0003f80 <_VfsRequest+0x7fc>
c0003f6f:	e9 84 00 00 00       	jmp    c0003ff8 <_VfsRequest+0x874>
/mn/src/kernel/fs.c:241
c0003f74:	b8 01 00 00 00       	mov    $0x1,%eax
c0003f79:	e9 fe 00 00 00       	jmp    c000407c <_VfsRequest+0x8f8>
c0003f7e:	89 f6                	mov    %esi,%esi
/mn/src/kernel/fs.c:244
c0003f80:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003f83:	81 78 14 0f 02 00 00 	cmpl   $0x20f,0x14(%eax)
c0003f8a:	77 14                	ja     c0003fa0 <_VfsRequest+0x81c>
/mn/src/kernel/fs.c:246
c0003f8c:	8b 45 0c             	mov    0xc(%ebp),%eax
c0003f8f:	c7 40 04 05 00 00 00 	movl   $0x5,0x4(%eax)
/mn/src/kernel/fs.c:247
c0003f96:	31 c0                	xor    %eax,%eax
c0003f98:	e9 df 00 00 00       	jmp    c000407c <_VfsRequest+0x8f8>
c0003f9d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/fs.c:250
c0003fa0:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0003fa3:	8b 50 18             	mov    0x18(%eax),%edx
c0003fa6:	89 55 e4             	mov    %edx,0xffffffe4(%ebp)
/mn/src/kernel/fs.c:251
c0003fa9:	83 c4 f8             	add    $0xfffffff8,%esp
c0003fac:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0003faf:	8b 50 08             	mov    0x8(%eax),%edx
c0003fb2:	52                   	push   %edx
c0003fb3:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
c0003fb6:	50                   	push   %eax
c0003fb7:	e8 88 3a 01 00       	call   c0017a44 <_wcscpy>
c0003fbc:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:252
c0003fbf:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
c0003fc2:	c7 80 00 02 00 00 00 	movl   $0x0,0x200(%eax)
c0003fc9:	00 00 00 
c0003fcc:	c7 80 04 02 00 00 00 	movl   $0x0,0x204(%eax)
c0003fd3:	00 00 00 
/mn/src/kernel/fs.c:253
c0003fd6:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
c0003fd9:	c7 80 08 02 00 00 10 	movl   $0x10,0x208(%eax)
c0003fe0:	00 00 00 
c0003fe3:	c7 80 0c 02 00 00 00 	movl   $0x0,0x20c(%eax)
c0003fea:	00 00 00 
/mn/src/kernel/fs.c:254
c0003fed:	b8 01 00 00 00       	mov    $0x1,%eax
c0003ff2:	e9 85 00 00 00       	jmp    c000407c <_VfsRequest+0x8f8>
c0003ff7:	90                   	nop    
/mn/src/kernel/fs.c:257
c0003ff8:	8b 45 0c             	mov    0xc(%ebp),%eax
c0003ffb:	c7 40 04 04 00 00 00 	movl   $0x4,0x4(%eax)
/mn/src/kernel/fs.c:258
c0004002:	31 c0                	xor    %eax,%eax
c0004004:	eb 76                	jmp    c000407c <_VfsRequest+0x8f8>
c0004006:	89 f6                	mov    %esi,%esi
/mn/src/kernel/fs.c:260
c0004008:	eb 2a                	jmp    c0004034 <_VfsRequest+0x8b0>
c000400a:	89 f6                	mov    %esi,%esi
/mn/src/kernel/fs.c:262
c000400c:	83 c4 f8             	add    $0xfffffff8,%esp
c000400f:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0004012:	8b 50 0c             	mov    0xc(%eax),%edx
c0004015:	8b 42 18             	mov    0x18(%edx),%eax
c0004018:	8b 55 0c             	mov    0xc(%ebp),%edx
c000401b:	52                   	push   %edx
c000401c:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c000401f:	8b 4a 0c             	mov    0xc(%edx),%ecx
c0004022:	51                   	push   %ecx
c0004023:	8b 18                	mov    (%eax),%ebx
c0004025:	ff d3                	call   *%ebx
c0004027:	83 c4 10             	add    $0x10,%esp
c000402a:	88 c0                	mov    %al,%al
c000402c:	0f be d0             	movsbl %al,%edx
c000402f:	89 d0                	mov    %edx,%eax
c0004031:	eb 49                	jmp    c000407c <_VfsRequest+0x8f8>
c0004033:	90                   	nop    
/mn/src/kernel/fs.c:231
c0004034:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0004037:	8b 50 04             	mov    0x4(%eax),%edx
c000403a:	89 55 ec             	mov    %edx,0xffffffec(%ebp)
c000403d:	e9 a6 fe ff ff       	jmp    c0003ee8 <_VfsRequest+0x764>
c0004042:	89 f6                	mov    %esi,%esi
/mn/src/kernel/fs.c:265
c0004044:	83 c4 f8             	add    $0xfffffff8,%esp
c0004047:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000404a:	8b 50 1c             	mov    0x1c(%eax),%edx
c000404d:	52                   	push   %edx
c000404e:	68 f8 36 00 c0       	push   $0xc00036f8
c0004053:	e8 48 39 01 00       	call   c00179a0 <_wprintf>
c0004058:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:266
c000405b:	8b 45 0c             	mov    0xc(%ebp),%eax
c000405e:	c7 40 04 06 00 00 00 	movl   $0x6,0x4(%eax)
/mn/src/kernel/fs.c:267
c0004065:	31 c0                	xor    %eax,%eax
c0004067:	eb 13                	jmp    c000407c <_VfsRequest+0x8f8>
c0004069:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/fs.c:270
c000406c:	8b 45 0c             	mov    0xc(%ebp),%eax
c000406f:	c7 40 04 04 00 00 00 	movl   $0x4,0x4(%eax)
/mn/src/kernel/fs.c:271
c0004076:	31 c0                	xor    %eax,%eax
c0004078:	eb 02                	jmp    c000407c <_VfsRequest+0x8f8>
/mn/src/kernel/fs.c:272
c000407a:	89 f6                	mov    %esi,%esi
c000407c:	8b 5d c8             	mov    0xffffffc8(%ebp),%ebx
c000407f:	89 ec                	mov    %ebp,%esp
c0004081:	5d                   	pop    %ebp
c0004082:	c3                   	ret    
c0004083:	90                   	nop    
c0004084:	90                   	nop    
c0004085:	90                   	nop    
c0004086:	90                   	nop    
c0004087:	90                   	nop    
c0004088:	90                   	nop    
c0004089:	90                   	nop    
c000408a:	90                   	nop    
c000408b:	90                   	nop    
c000408c:	90                   	nop    
c000408d:	90                   	nop    
c000408e:	90                   	nop    
c000408f:	90                   	nop    
c0004090:	90                   	nop    
c0004091:	90                   	nop    
c0004092:	90                   	nop    
c0004093:	90                   	nop    
c0004094:	90                   	nop    
c0004095:	90                   	nop    
c0004096:	90                   	nop    
c0004097:	90                   	nop    
c0004098:	72 65                	jb     c00040ff <_VfsFinishIo+0x37>
c000409a:	71 2d                	jno    c00040c9 <_VfsFinishIo+0x1>
c000409c:	3e 63 6f 64          	arpl   %bp,%ds:0x64(%edi)
c00040a0:	65 20 3d 3d 20 46 53 	and    %bh,%gs:0x5346203d
c00040a7:	5f                   	pop    %edi
c00040a8:	52                   	push   %edx
c00040a9:	45                   	inc    %ebp
c00040aa:	41                   	inc    %ecx
c00040ab:	44                   	inc    %esp
c00040ac:	20 7c 7c 20          	and    %bh,0x20(%esp,%edi,2)
c00040b0:	72 65                	jb     c0004117 <_VfsFinishIo+0x4f>
c00040b2:	71 2d                	jno    c00040e1 <_VfsFinishIo+0x19>
c00040b4:	3e 63 6f 64          	arpl   %bp,%ds:0x64(%edi)
c00040b8:	65 20 3d 3d 20 46 53 	and    %bh,%gs:0x5346203d
c00040bf:	5f                   	pop    %edi
c00040c0:	57                   	push   %edi
c00040c1:	52                   	push   %edx
c00040c2:	49                   	dec    %ecx
c00040c3:	54                   	push   %esp
c00040c4:	45                   	inc    %ebp
c00040c5:	00 89 f6 55 89 e5    	add    %cl,0xe58955f6(%ecx)

c00040c8 <_VfsFinishIo>:
VfsFinishIo():
c00040c8:	55                   	push   %ebp
c00040c9:	89 e5                	mov    %esp,%ebp
c00040cb:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/fs.c:283
c00040ce:	8b 45 0c             	mov    0xc(%ebp),%eax
c00040d1:	81 38 72 66 00 80    	cmpl   $0x80006672,(%eax)
c00040d7:	74 27                	je     c0004100 <_VfsFinishIo+0x38>
c00040d9:	8b 45 0c             	mov    0xc(%ebp),%eax
c00040dc:	81 38 77 66 00 80    	cmpl   $0x80006677,(%eax)
c00040e2:	74 1c                	je     c0004100 <_VfsFinishIo+0x38>
c00040e4:	83 c4 fc             	add    $0xfffffffc,%esp
c00040e7:	68 1b 01 00 00       	push   $0x11b
c00040ec:	68 26 37 00 c0       	push   $0xc0003726
c00040f1:	68 98 40 00 c0       	push   $0xc0004098
c00040f6:	e8 cd 85 00 00       	call   c000c6c8 <___dj_assert>
c00040fb:	83 c4 10             	add    $0x10,%esp
c00040fe:	eb 00                	jmp    c0004100 <_VfsFinishIo+0x38>
/mn/src/kernel/fs.c:284
c0004100:	8b 45 0c             	mov    0xc(%ebp),%eax
c0004103:	8b 50 10             	mov    0x10(%eax),%edx
c0004106:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
/mn/src/kernel/fs.c:285
c0004109:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000410c:	8b 55 0c             	mov    0xc(%ebp),%edx
c000410f:	8b 4a 04             	mov    0x4(%edx),%ecx
c0004112:	89 08                	mov    %ecx,(%eax)
/mn/src/kernel/fs.c:286
c0004114:	8b 45 0c             	mov    0xc(%ebp),%eax
c0004117:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/fs.c:287
c000411a:	8b 45 0c             	mov    0xc(%ebp),%eax
c000411d:	81 38 72 66 00 80    	cmpl   $0x80006672,(%eax)
c0004123:	74 0f                	je     c0004134 <_VfsFinishIo+0x6c>
c0004125:	8b 45 0c             	mov    0xc(%ebp),%eax
c0004128:	81 38 77 66 00 80    	cmpl   $0x80006677,(%eax)
c000412e:	74 04                	je     c0004134 <_VfsFinishIo+0x6c>
c0004130:	eb 0e                	jmp    c0004140 <_VfsFinishIo+0x78>
c0004132:	89 f6                	mov    %esi,%esi
/mn/src/kernel/fs.c:288
c0004134:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004137:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c000413a:	8b 4a 14             	mov    0x14(%edx),%ecx
c000413d:	89 48 08             	mov    %ecx,0x8(%eax)
/mn/src/kernel/fs.c:294
c0004140:	83 c4 f8             	add    $0xfffffff8,%esp
c0004143:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0004146:	8b 50 04             	mov    0x4(%eax),%edx
c0004149:	52                   	push   %edx
c000414a:	6a 00                	push   $0x0
c000414c:	e8 4b f5 ff ff       	call   c000369c <_EvtSignal>
c0004151:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:295
c0004154:	83 c4 fc             	add    $0xfffffffc,%esp
c0004157:	68 27 01 00 00       	push   $0x127
c000415c:	68 26 37 00 c0       	push   $0xc0003726
c0004161:	8b 45 0c             	mov    0xc(%ebp),%eax
c0004164:	50                   	push   %eax
c0004165:	e8 1a 36 01 00       	call   c0017784 <___free>
c000416a:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/fs.c:296
c000416d:	89 ec                	mov    %ebp,%esp
