
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c00052d0:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
c00052d7:	b8 20 27 05 c0       	mov    $0xc0052720,%eax
c00052dc:	83 3c 02 00          	cmpl   $0x0,(%edx,%eax,1)
c00052e0:	75 16                	jne    c00052f8 <_DevRegisterIrq+0xa4>
/mn/src/kernel/device.c:301
c00052e2:	0f b6 55 ff          	movzbl 0xffffffff(%ebp),%edx
c00052e6:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c00052ed:	ba 20 27 05 c0       	mov    $0xc0052720,%edx
c00052f2:	8b 4d f8             	mov    0xfffffff8(%ebp),%ecx
c00052f5:	89 0c 10             	mov    %ecx,(%eax,%edx,1)
/mn/src/kernel/device.c:302
c00052f8:	0f b6 55 ff          	movzbl 0xffffffff(%ebp),%edx
c00052fc:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c0005303:	ba b0 26 05 c0       	mov    $0xc00526b0,%edx
c0005308:	8b 4d f8             	mov    0xfffffff8(%ebp),%ecx
c000530b:	89 0c 10             	mov    %ecx,(%eax,%edx,1)
/mn/src/kernel/device.c:303
c000530e:	b8 01 00 00 00       	mov    $0x1,%eax
c0005313:	eb 03                	jmp    c0005318 <_DevRegisterIrq+0xc4>
/mn/src/kernel/device.c:304
c0005315:	8d 76 00             	lea    0x0(%esi),%esi
c0005318:	89 ec                	mov    %ebp,%esp
c000531a:	5d                   	pop    %ebp
c000531b:	c3                   	ret    
c000531c:	70 68                	jo     c0005386 <_DevQueueRequest+0x5a>
c000531e:	79 73                	jns    c0005393 <_DevQueueRequest+0x67>
c0005320:	20 21                	and    %ah,(%ecx)
c0005322:	3d 20 4e 55 4c       	cmp    $0x4c554e20,%eax
c0005327:	4c                   	dec    %esp
c0005328:	00 8d 76 00 55 89    	add    %cl,0x89550076(%ebp)

c000532c <_DevQueueRequest>:
DevQueueRequest():
c000532c:	55                   	push   %ebp
c000532d:	89 e5                	mov    %esp,%ebp
c000532f:	83 ec 28             	sub    $0x28,%esp
/mn/src/kernel/device.c:335
c0005332:	8b 45 0c             	mov    0xc(%ebp),%eax
c0005335:	c7 40 04 ff ff ff ff 	movl   $0xffffffff,0x4(%eax)
/mn/src/kernel/device.c:337
c000533c:	8b 45 18             	mov    0x18(%ebp),%eax
c000533f:	05 ff 0f 00 00       	add    $0xfff,%eax
c0005344:	89 c2                	mov    %eax,%edx
c0005346:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
c000534c:	89 d0                	mov    %edx,%eax
c000534e:	c1 e8 0c             	shr    $0xc,%eax
c0005351:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/device.c:338
c0005354:	83 c4 fc             	add    $0xfffffffc,%esp
c0005357:	68 52 01 00 00       	push   $0x152
c000535c:	68 38 4b 00 c0       	push   $0xc0004b38
c0005361:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0005364:	89 c2                	mov    %eax,%edx
c0005366:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c000536d:	8d 50 28             	lea    0x28(%eax),%edx
c0005370:	52                   	push   %edx
c0005371:	e8 96 a9 00 00       	call   c000fd0c <___malloc>
c0005376:	83 c4 10             	add    $0x10,%esp
c0005379:	89 c0                	mov    %eax,%eax
c000537b:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/device.c:339
c000537e:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c0005382:	75 08                	jne    c000538c <_DevQueueRequest+0x60>
/mn/src/kernel/device.c:340
c0005384:	31 c0                	xor    %eax,%eax
c0005386:	e9 a9 01 00 00       	jmp    c0005534 <_DevQueueRequest+0x208>
c000538b:	90                   	nop    
/mn/src/kernel/device.c:342
c000538c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000538f:	8b 15 90 50 01 c0    	mov    0xc0015090,%edx
c0005395:	89 50 08             	mov    %edx,0x8(%eax)
/mn/src/kernel/device.c:346
c0005398:	83 c4 fc             	add    $0xfffffffc,%esp
c000539b:	68 5a 01 00 00       	push   $0x15a
c00053a0:	68 38 4b 00 c0       	push   $0xc0004b38
c00053a5:	8b 45 10             	mov    0x10(%ebp),%eax
c00053a8:	50                   	push   %eax
c00053a9:	e8 5e a9 00 00       	call   c000fd0c <___malloc>
c00053ae:	83 c4 10             	add    $0x10,%esp
c00053b1:	89 c0                	mov    %eax,%eax
c00053b3:	89 c2                	mov    %eax,%edx
c00053b5:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00053b8:	89 50 0c             	mov    %edx,0xc(%eax)
/mn/src/kernel/device.c:347
c00053bb:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00053be:	83 78 0c 00          	cmpl   $0x0,0xc(%eax)
c00053c2:	75 20                	jne    c00053e4 <_DevQueueRequest+0xb8>
/mn/src/kernel/device.c:349
c00053c4:	83 c4 fc             	add    $0xfffffffc,%esp
c00053c7:	68 5d 01 00 00       	push   $0x15d
c00053cc:	68 38 4b 00 c0       	push   $0xc0004b38
c00053d1:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00053d4:	50                   	push   %eax
c00053d5:	e8 96 a9 00 00       	call   c000fd70 <___free>
c00053da:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:350
c00053dd:	31 c0                	xor    %eax,%eax
c00053df:	e9 50 01 00 00       	jmp    c0005534 <_DevQueueRequest+0x208>
/mn/src/kernel/device.c:353
c00053e4:	83 c4 fc             	add    $0xfffffffc,%esp
c00053e7:	8b 45 10             	mov    0x10(%ebp),%eax
c00053ea:	50                   	push   %eax
c00053eb:	8b 45 0c             	mov    0xc(%ebp),%eax
c00053ee:	50                   	push   %eax
c00053ef:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00053f2:	8b 50 0c             	mov    0xc(%eax),%edx
c00053f5:	52                   	push   %edx
c00053f6:	e8 f1 ac 00 00       	call   c00100ec <_memcpy>
c00053fb:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:354
c00053fe:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0005401:	8b 50 0c             	mov    0xc(%eax),%edx
c0005404:	8b 45 0c             	mov    0xc(%ebp),%eax
c0005407:	89 42 08             	mov    %eax,0x8(%edx)
/mn/src/kernel/device.c:355
c000540a:	eb 09                	jmp    c0005415 <_DevQueueRequest+0xe9>
/mn/src/kernel/device.c:357
c000540c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000540f:	8b 55 0c             	mov    0xc(%ebp),%edx
c0005412:	89 50 0c             	mov    %edx,0xc(%eax)
/mn/src/kernel/device.c:359
c0005415:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0005418:	8b 55 10             	mov    0x10(%ebp),%edx
c000541b:	89 50 10             	mov    %edx,0x10(%eax)
/mn/src/kernel/device.c:360
c000541e:	8b 45 0c             	mov    0xc(%ebp),%eax
c0005421:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
/mn/src/kernel/device.c:361
c0005428:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000542b:	8b 55 08             	mov    0x8(%ebp),%edx
c000542e:	89 50 14             	mov    %edx,0x14(%eax)
/mn/src/kernel/device.c:362
c0005431:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0005434:	8b 55 18             	mov    0x18(%ebp),%edx
c0005437:	89 50 1c             	mov    %edx,0x1c(%eax)
/mn/src/kernel/device.c:363
c000543a:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000543d:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0005440:	89 50 20             	mov    %edx,0x20(%eax)
/mn/src/kernel/device.c:364
c0005443:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0005446:	c7 40 18 00 00 00 00 	movl   $0x0,0x18(%eax)
/mn/src/kernel/device.c:365
c000544d:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0005450:	8b 55 14             	mov    0x14(%ebp),%edx
c0005453:	89 d1                	mov    %edx,%ecx
c0005455:	81 e1 ff 0f 00 00    	and    $0xfff,%ecx
c000545b:	89 48 24             	mov    %ecx,0x24(%eax)
/mn/src/kernel/device.c:366
c000545e:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0005461:	83 c2 28             	add    $0x28,%edx
c0005464:	89 55 f4             	mov    %edx,0xfffffff4(%ebp)
/mn/src/kernel/device.c:367
c0005467:	8b 45 14             	mov    0x14(%ebp),%eax
c000546a:	25 00 f0 ff ff       	and    $0xfffff000,%eax
c000546f:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/kernel/device.c:368
c0005472:	89 f6                	mov    %esi,%esi
c0005474:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c0005478:	75 02                	jne    c000547c <_DevQueueRequest+0x150>
c000547a:	eb 6c                	jmp    c00054e8 <_DevQueueRequest+0x1bc>
/mn/src/kernel/device.c:370
c000547c:	83 c4 f4             	add    $0xfffffff4,%esp
c000547f:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0005482:	50                   	push   %eax
c0005483:	e8 ec 6f 00 00       	call   c000c474 <_MemTranslate>
c0005488:	83 c4 10             	add    $0x10,%esp
c000548b:	89 c0                	mov    %eax,%eax
c000548d:	89 c2                	mov    %eax,%edx
c000548f:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
c0005495:	89 55 ec             	mov    %edx,0xffffffec(%ebp)
/mn/src/kernel/device.c:371
c0005498:	83 7d ec 00          	cmpl   $0x0,0xffffffec(%ebp)
c000549c:	75 1e                	jne    c00054bc <_DevQueueRequest+0x190>
c000549e:	83 c4 fc             	add    $0xfffffffc,%esp
c00054a1:	68 73 01 00 00       	push   $0x173
c00054a6:	68 38 4b 00 c0       	push   $0xc0004b38
c00054ab:	68 1c 53 00 c0       	push   $0xc000531c
c00054b0:	e8 37 4b 00 00       	call   c0009fec <___dj_assert>
c00054b5:	83 c4 10             	add    $0x10,%esp
c00054b8:	eb 02                	jmp    c00054bc <_DevQueueRequest+0x190>
c00054ba:	89 f6                	mov    %esi,%esi
/mn/src/kernel/device.c:372
c00054bc:	83 c4 fc             	add    $0xfffffffc,%esp
c00054bf:	6a 01                	push   $0x1
c00054c1:	6a 01                	push   $0x1
c00054c3:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c00054c6:	50                   	push   %eax
c00054c7:	e8 c0 71 00 00       	call   c000c68c <_MemLockPages>
c00054cc:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:373
c00054cf:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c00054d2:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c00054d5:	89 10                	mov    %edx,(%eax)
c00054d7:	83 45 f4 04          	addl   $0x4,0xfffffff4(%ebp)
/mn/src/kernel/device.c:368
c00054db:	ff 4d f8             	decl   0xfffffff8(%ebp)
c00054de:	81 45 f0 00 10 00 00 	addl   $0x1000,0xfffffff0(%ebp)
c00054e5:	eb 8d                	jmp    c0005474 <_DevQueueRequest+0x148>
c00054e7:	90                   	nop    
/mn/src/kernel/device.c:377
c00054e8:	8b 45 08             	mov    0x8(%ebp),%eax
c00054eb:	83 78 0c 00          	cmpl   $0x0,0xc(%eax)
c00054ef:	74 0c                	je     c00054fd <_DevQueueRequest+0x1d1>
c00054f1:	8b 45 08             	mov    0x8(%ebp),%eax
c00054f4:	8b 50 0c             	mov    0xc(%eax),%edx
c00054f7:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00054fa:	89 42 04             	mov    %eax,0x4(%edx)
c00054fd:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0005500:	8b 55 08             	mov    0x8(%ebp),%edx
c0005503:	8b 4a 0c             	mov    0xc(%edx),%ecx
c0005506:	89 08                	mov    %ecx,(%eax)
c0005508:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000550b:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
c0005512:	8b 45 08             	mov    0x8(%ebp),%eax
c0005515:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0005518:	89 50 0c             	mov    %edx,0xc(%eax)
c000551b:	8b 45 08             	mov    0x8(%ebp),%eax
c000551e:	83 78 08 00          	cmpl   $0x0,0x8(%eax)
c0005522:	75 09                	jne    c000552d <_DevQueueRequest+0x201>
c0005524:	8b 45 08             	mov    0x8(%ebp),%eax
c0005527:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000552a:	89 50 08             	mov    %edx,0x8(%eax)
/mn/src/kernel/device.c:378
c000552d:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0005530:	89 d0                	mov    %edx,%eax
c0005532:	eb 00                	jmp    c0005534 <_DevQueueRequest+0x208>
/mn/src/kernel/device.c:379
c0005534:	89 ec                	mov    %ebp,%esp
c0005536:	5d                   	pop    %ebp
c0005537:	c3                   	ret    
c0005538:	69 6f 2d 3e 6f 77 6e 	imul   $0x6e776f3e,0x2d(%edi),%ebp
c000553f:	65                   	gs
c0005540:	72 20                	jb     c0005562 <_DevFinishIoApc+0x12>
c0005542:	3d 3d 20 63 75       	cmp    $0x7563203d,%eax
c0005547:	72 72                	jb     c00055bb <_DevFinishIoApc+0x6b>
c0005549:	65 6e                	outsb  %gs:(%esi),(%dx)
c000554b:	74 00                	je     c000554d <_DevQueueRequest+0x221>
c000554d:	8d 76 00             	lea    0x0(%esi),%esi

c0005550 <_DevFinishIoApc>:
DevFinishIoApc():
c0005550:	55                   	push   %ebp
c0005551:	89 e5                	mov    %esp,%ebp
c0005553:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/device.c:385
c0005556:	8b 45 08             	mov    0x8(%ebp),%eax
c0005559:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/device.c:389
c000555c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000555f:	8b 50 0c             	mov    0xc(%eax),%edx
c0005562:	83 7a 08 00          	cmpl   $0x0,0x8(%edx)
c0005566:	74 4f                	je     c00055b7 <_DevFinishIoApc+0x67>
/mn/src/kernel/device.c:391
c0005568:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000556b:	8b 50 08             	mov    0x8(%eax),%edx
c000556e:	3b 15 90 50 01 c0    	cmp    0xc0015090,%edx
c0005574:	74 1e                	je     c0005594 <_DevFinishIoApc+0x44>
c0005576:	83 c4 fc             	add    $0xfffffffc,%esp
c0005579:	68 87 01 00 00       	push   $0x187
c000557e:	68 38 4b 00 c0       	push   $0xc0004b38
c0005583:	68 38 55 00 c0       	push   $0xc0005538
c0005588:	e8 5f 4a 00 00       	call   c0009fec <___dj_assert>
c000558d:	83 c4 10             	add    $0x10,%esp
c0005590:	eb 02                	jmp    c0005594 <_DevFinishIoApc+0x44>
c0005592:	89 f6                	mov    %esi,%esi
/mn/src/kernel/device.c:392
c0005594:	83 c4 fc             	add    $0xfffffffc,%esp
c0005597:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000559a:	8b 50 10             	mov    0x10(%eax),%edx
c000559d:	52                   	push   %edx
c000559e:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00055a1:	8b 50 0c             	mov    0xc(%eax),%edx
c00055a4:	52                   	push   %edx
c00055a5:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00055a8:	8b 50 0c             	mov    0xc(%eax),%edx
c00055ab:	8b 42 08             	mov    0x8(%edx),%eax
c00055ae:	50                   	push   %eax
c00055af:	e8 38 ab 00 00       	call   c00100ec <_memcpy>
c00055b4:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:395
c00055b7:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00055ba:	8b 50 0c             	mov    0xc(%eax),%edx
c00055bd:	83 7a 08 00          	cmpl   $0x0,0x8(%edx)
c00055c1:	74 31                	je     c00055f4 <_DevFinishIoApc+0xa4>
/mn/src/kernel/device.c:398
c00055c3:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00055c6:	8b 50 0c             	mov    0xc(%eax),%edx
c00055c9:	89 55 f8             	mov    %edx,0xfffffff8(%ebp)
/mn/src/kernel/device.c:399
c00055cc:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00055cf:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00055d2:	8b 4a 0c             	mov    0xc(%edx),%ecx
c00055d5:	8b 51 08             	mov    0x8(%ecx),%edx
c00055d8:	89 50 0c             	mov    %edx,0xc(%eax)
/mn/src/kernel/device.c:400
c00055db:	83 c4 fc             	add    $0xfffffffc,%esp
c00055de:	68 90 01 00 00       	push   $0x190
c00055e3:	68 38 4b 00 c0       	push   $0xc0004b38
c00055e8:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00055eb:	50                   	push   %eax
c00055ec:	e8 7f a7 00 00       	call   c000fd70 <___free>
c00055f1:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:403
c00055f4:	83 c4 f4             	add    $0xfffffff4,%esp
c00055f7:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00055fa:	8b 50 0c             	mov    0xc(%eax),%edx
c00055fd:	52                   	push   %edx
c00055fe:	e8 f9 05 00 00       	call   c0005bfc <_IoNotifyCompletion>
c0005603:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:406
c0005606:	83 c4 fc             	add    $0xfffffffc,%esp
c0005609:	68 96 01 00 00       	push   $0x196
c000560e:	68 38 4b 00 c0       	push   $0xc0004b38
c0005613:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0005616:	50                   	push   %eax
c0005617:	e8 54 a7 00 00       	call   c000fd70 <___free>
c000561c:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:409
c000561f:	89 ec                	mov    %ebp,%esp
c0005621:	5d                   	pop    %ebp
c0005622:	c3                   	ret    
c0005623:	90                   	nop    

c0005624 <_DevFinishIo>:
DevFinishIo():
c0005624:	55                   	push   %ebp
c0005625:	89 e5                	mov    %esp,%ebp
c0005627:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/device.c:441
c000562a:	8b 45 0c             	mov    0xc(%ebp),%eax
c000562d:	83 c0 28             	add    $0x28,%eax
c0005630:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/device.c:442
c0005633:	c7 45 f8 00 00 00 00 	movl   $0x0,0xfffffff8(%ebp)
c000563a:	89 f6                	mov    %esi,%esi
c000563c:	8b 45 0c             	mov    0xc(%ebp),%eax
c000563f:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0005642:	3b 50 20             	cmp    0x20(%eax),%edx
c0005645:	72 05                	jb     c000564c <_DevFinishIo+0x28>
c0005647:	eb 23                	jmp    c000566c <_DevFinishIo+0x48>
c0005649:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/device.c:443
c000564c:	83 c4 fc             	add    $0xfffffffc,%esp
c000564f:	6a 00                	push   $0x0
c0005651:	6a 01                	push   $0x1
c0005653:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0005656:	8b 10                	mov    (%eax),%edx
c0005658:	52                   	push   %edx
c0005659:	e8 2e 70 00 00       	call   c000c68c <_MemLockPages>
c000565e:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/device.c:442
c0005661:	ff 45 f8             	incl   0xfffffff8(%ebp)
c0005664:	83 45 fc 04          	addl   $0x4,0xfffffffc(%ebp)
c0005668:	eb d2                	jmp    c000563c <_DevFinishIo+0x18>
c000566a:	89 f6                	mov    %esi,%esi
/mn/src/kernel/device.c:445
c000566c:	8b 45 0c             	mov    0xc(%ebp),%eax
c000566f:	83 78 04 00          	cmpl   $0x0,0x4(%eax)
c0005673:	74 0d                	je     c0005682 <_DevFinishIo+0x5e>
c0005675:	8b 55 0c             	mov    0xc(%ebp),%edx
c0005678:	8b 42 04             	mov    0x4(%edx),%eax
c000567b:	8b 55 0c             	mov    0xc(%ebp),%edx
c000567e:	8b 0a                	mov    (%edx),%ecx
c0005680:	89 08                	mov    %ecx,(%eax)
c0005682:	8b 45 0c             	mov    0xc(%ebp),%eax
c0005685:	83 38 00             	cmpl   $0x0,(%eax)
c0005688:	74 0e                	je     c0005698 <_DevFinishIo+0x74>
c000568a:	8b 55 0c             	mov    0xc(%ebp),%edx
c000568d:	8b 02                	mov    (%edx),%eax
c000568f:	8b 55 0c             	mov    0xc(%ebp),%edx
c0005692:	8b 4a 04             	mov    0x4(%edx),%ecx
c0005695:	89 48 04             	mov    %ecx,0x4(%eax)
c0005698:	8b 45 08             	mov    0x8(%ebp),%eax
c000569b:	8b 50 08             	mov    0x8(%eax),%edx
c000569e:	3b 55 0c             	cmp    0xc(%ebp),%edx
c00056a1:	75 0c                	jne    c00056af <_DevFinishIo+0x8b>
c00056a3:	8b 45 08             	mov    0x8(%ebp),%eax
c00056a6:	8b 55 0c             	mov    0xc(%ebp),%edx
c00056a9:	8b 4a 04             	mov    0x4(%edx),%ecx
c00056ac:	89 48 08             	mov    %ecx,0x8(%eax)
c00056af:	8b 45 08             	mov    0x8(%ebp),%eax
c00056b2:	8b 50 0c             	mov    0xc(%eax),%edx
c00056b5:	3b 55 0c             	cmp    0xc(%ebp),%edx
c00056b8:	75 0b                	jne    c00056c5 <_DevFinishIo+0xa1>
c00056ba:	8b 45 08             	mov    0x8(%ebp),%eax
c00056bd:	8b 55 0c             	mov    0xc(%ebp),%edx
c00056c0:	8b 0a                	mov    (%edx),%ecx
c00056c2:	89 48 0c             	mov    %ecx,0xc(%eax)
c00056c5:	8b 45 0c             	mov    0xc(%ebp),%eax
c00056c8:	8b 55 0c             	mov    0xc(%ebp),%edx
c00056cb:	c7 02 00 00 00 00    	movl   $0x0,(%edx)
c00056d1:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
/mn/src/kernel/device.c:449
c00056d8:	8b 45 0c             	mov    0xc(%ebp),%eax
c00056db:	8b 50 0c             	mov    0xc(%eax),%edx
c00056de:	8b 45 10             	mov    0x10(%ebp),%eax
c00056e1:	89 42 04             	mov    %eax,0x4(%edx)
/mn/src/kernel/device.c:451
c00056e4:	8b 45 0c             	mov    0xc(%ebp),%eax
c00056e7:	8b 50 08             	mov    0x8(%eax),%edx
c00056ea:	3b 15 90 50 01 c0    	cmp    0xc0015090,%edx
c00056f0:	75 12                	jne    c0005704 <_DevFinishIo+0xe0>
